ACCESSION: MSBNK-SMB_Measured-HSA015P0237000
RECORD_TITLE: Characterized; N'-Formylkynurenine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2741': {'bp': 162128.0, 'sum': 897544.0}, 'EL05_pos_2735': {'bp': 148004.0, 'sum': 1103954.0}, 'EL06_pos_2727': {'bp': 140147.0, 'sum': 848623.0}, 'EL17_pos_2723': {'bp': 128128.0, 'sum': 724254.0}, 'EL01_pos_2741': {'bp': 117176.0, 'sum': 718150.0}, 'EL07_pos_2729': {'bp': 115194.0, 'sum': 688204.0}, 'EL09_pos_2723': {'bp': 114919.0, 'sum': 707796.0}, 'EL18_pos_2729': {'bp': 113331.0, 'sum': 646694.0}, 'EL08_pos_2733': {'bp': 112431.0, 'sum': 810093.0}, 'EL16_pos_2729': {'bp': 112017.0, 'sum': 703584.0}, 'EL04_pos_2745': {'bp': 104091.0, 'sum': 845837.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 237.087096
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 237.086974; int 43.121; delta(ppm) 0.986604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZIMKBZCDBGZJGS-UHFFFAOYSA-N; [M+NH4]+; UNPD88992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OZFYKUOQYUNFEA-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BBZLFYDYFRWHEF-UHFFFAOYSA-N; [M+NH4]+; Quinolobactin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; BFYXWTAVOALTPZ-UHFFFAOYSA-N; [M+NH4]+; UNPD156108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VRHAQNTWKSVEEC-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,3-dioxo-2,3-dihydro-1H-isoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; CVNOWSAQYLPNOJ-UHFFFAOYSA-N; [M+NH4]+; UNPD220842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; MVXKKHNVPBZQJO-UHFFFAOYSA-N; [M+NH4]+; UNPD224951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; JIKMMUWUYHMRDA-UHFFFAOYSA-N; [M+NH4]+; CNP0435344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SRCRGLMTENDDRR-UHFFFAOYSA-N; [M+NH4]+; [5-(4-nitrophenyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VELUONZHLNMWHI-UHFFFAOYSA-N; [M+NH4]+; methyl 6-amino-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; SUQHTQZTDZEDDC-UHFFFAOYSA-N; [M+NH4]+; UNPD47295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; NURYXCQOCQXORC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3-dioxo-2,3-dihydro-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; VLSCGEIQKZBMEA-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetamidobenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; VMFVSNYOKIVXJO-UHFFFAOYSA-N; [M+NH4]+; Methyl 2,6-dihydroxy-4-quinolinecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; WBQMTFZNFSVOPV-UHFFFAOYSA-N; [M+H]+; Penipacid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; FWYPSSZPXQVFRB-UHFFFAOYSA-N; [M+H]+; 2-[2-(phenylformamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PPWQGCSEQFBFKG-UHFFFAOYSA-N; [M+NH4]+; UNPD134065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; FKJQZUQEYSGYFZ-JTQLQIEISA-N; [M+H]+; N,N-dihydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; QVGYDSZTIAGYSK-UHFFFAOYSA-N; [M+NH4]+; methyl 4-hydroxy-2-oxo-1,2-dihydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; PKFWHHXLORSNQZ-UHFFFAOYSA-N; [M+H]+; UNPD126104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; HLXNCVPODNZUQU-NSHDSACASA-N; [M+H]+; UNPD214556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QRKANCOSNBOSFF-UHFFFAOYSA-N; [M+NH4]+; Salinaphthoquinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; MZQWXCWJVDFZAT-UHFFFAOYSA-N; [M+NH4]+; UNPD38391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; WWSFCGJEAWVJMY-UHFFFAOYSA-N; [M+NH4]+; UNPD114187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; KMQFWCXRCDQFFQ-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-2-nitroindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; UDKXIWGGUQZXFM-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4-dihydroxyphenyl)-2-(1,2-oxazol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; DKXFADULDZDOKA-UHFFFAOYSA-N; [M+NH4]+; 5-amino-8-hydroxy-6-methoxy-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; XOUIJLLVVMUETK-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-oxo-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; RYGSNHBTZDYVSS-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-1-ylcarbonyl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; UZGYKGBZSGOYCM-UHFFFAOYSA-N; [M+H]+; UNPD97968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; ALVPIMYZTKPQTE-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxy-1-methyl-5-oxopyrrolidin-2-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; GEDTXYBZWNEYAB-UHFFFAOYSA-N; [M+H]+; 3,5-bis(acetylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; BGXDZFXRQHXBSS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BYHJHXPTQMMKCA-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2-formamidophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.809; VRHAQNTWKSVEEC-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,3-dioxoisoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.502; OZWUITKBAWTEAQ-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-dioxoisoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; CDGYPATWKVOBIY-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-4-oxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; DXXHRZUOTPMGEH-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3-dioxoisoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; TWMQSQKWJTXETM-UHFFFAOYSA-N; [M+NH4]+; 2-anilino-4-oxofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; UQSQHYZKZYCWPQ-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2-oxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; YUXLPEGMXYHPCZ-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-4-oxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; BEQRYKGDEGNALQ-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dioxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; BXZSKDOPGDPDEG-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-4-oxo-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; FMHDMAFJLDZEKG-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1,3-dioxoisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; CRMJDDJAUJZUDJ-UHFFFAOYSA-N; [M+NH4]+; 3-(carboxymethyl)-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; FKJQZUQEYSGYFZ-JTQLQIEISA-N; [M+H]+; (2S)-2-(dihydroxyamino)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; QROPNBKULZRDMD-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-4-oxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; BVUOEDOMUOJKOY-UHFFFAOYSA-N; [M+NH4]+; (2,5-dioxopyrrolidin-1-yl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; JOURGLFWVLLAPY-UHFFFAOYSA-N; [M+NH4]+; methyl 4-hydroxy-1-oxo-2H-isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; ZFHIOWPHEFPSPA-UHFFFAOYSA-N; [M+NH4]+; 4-(2,5-dioxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; YIQABFVYNGOELP-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methoxyphenyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; PNBCSFDZKNXAAK-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-dioxo-4H-isoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; KKSJTNGNALMJSN-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methyl-1,3-dioxoisoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GIFJHLAHTBXAFT-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxo-1,4-benzoxazin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; NZXXOJMGRWQUOZ-UHFFFAOYSA-N; [M+NH4]+; 3-formyl-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; ONYVPMSGIUUCOL-DUXPYHPUSA-N; [M+NH4]+; (E)-3-(3-oxo-4H-1,4-benzoxazin-6-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; FNDGQJCUHITQOE-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-2-oxo-1H-quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; GEDTXYBZWNEYAB-UHFFFAOYSA-N; [M+H]+; 3,5-diacetamidobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; KDLHRCGYOILAFD-UHFFFAOYSA-N; [M+NH4]+; 5-methoxycarbonyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; ZJEYKYUHIPTNQL-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopropyl-5-nitropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; BDBUSSJVLJJIDV-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(3-nitrophenyl)prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; OTKLXXDOCKHVEX-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methoxyphenyl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; OGNISQJNVXONKJ-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-[1,4]dioxino[2,3-f]indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; WIUXNDSUNCYWHC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(2-nitropropyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ZDUJICWJBDOFNJ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methoxyphenyl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; KCIIXGWTJDQYAG-UHFFFAOYSA-N; [M+H]+; 6-methyl-8-nitro-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; CMGKYTGEZQPQTL-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxyphenyl)-3-methyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; XVXCIDWYZMBWJU-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methoxyphenyl)-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; SFSQGVCYTSTWKX-UHFFFAOYSA-N; [M+NH4]+; 4-methoxycarbonyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; XRLKEQVLFHPRET-UHFFFAOYSA-N; [M+H]+; (2-oxo-3-phenyl-1,3-oxazolidin-5-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; MDVVMENOOOZBJG-UHFFFAOYSA-N; [M+H]+; [2-(carbamoylamino)-2-oxo-1-phenylethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; JINKRJDUNDRREU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(1,3-dioxoisoindol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XXLUQLNZGKMPSM-UHFFFAOYSA-N; [M+NH4]+; 2-(3-hydroxy-2-oxopropyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; VODSBZGECUUVAS-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3-benzoxazol-3-yl)propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; FIAORTYGWLBHBK-UHFFFAOYSA-N; [M+H]+; N-(4-methoxy-2-nitrophenyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NGTOQTNVQSGXIS-BENRWUELSA-N; [M+H]+; 2-[(Z)-C-(5,6-dihydro-1,4,2-dioxazin-3-yl)-N-methoxycarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ZBZUKDFISYFGJU-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-(2-methyl-5-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UDFIWFVAYAOMRF-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methoxyphenyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ZJQHNUUDZCLUIP-UHFFFAOYSA-N; [M+NH4]+; (1,3-dioxoisoindol-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XIFAWEQWBWGUHX-UHFFFAOYSA-N; [M+H]+; N-[3-hydroxy-3-(4-nitrophenyl)prop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; VMFVSNYOKIVXJO-UHFFFAOYSA-N; [M+NH4]+; methyl 6-hydroxy-2-oxo-1H-quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PMMVHZSWDJDSQU-UHFFFAOYSA-N; [M+H]+; 1-(7-nitro-1,4-dihydro-2,3-benzoxazin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SRCRGLMTENDDRR-UHFFFAOYSA-N; [M+NH4]+; [5-(4-nitrophenyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; FYHBDKDVWMCYFS-UHFFFAOYSA-N; [M+NH4]+; [5-(3-nitrophenyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; NITMGLDLDOPWQZ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(6-cyano-1,3-benzodioxol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; RQSZZLSHECUEDX-UHFFFAOYSA-N; [M+H]+; 5-nitro-2-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; QLJNTFVCNHYBTB-UHFFFAOYSA-N; [M+H]+; 2-(8-methoxy-2-oxo-4H-1,3-benzoxazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FCWFSEYDZRYAPT-UHFFFAOYSA-N; [M+NH4]+; 5-(3-methoxyphenyl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MPOXZAJKGVAEAB-UHFFFAOYSA-N; [M+H]+; 6-nitro-3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; BWTLITYWRKJWIM-UHFFFAOYSA-N; [M+H]+; 3-(dimethoxymethyl)-4-oxidoquinoxalin-1-ium 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; DJOBIZPBWDWECD-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(2-hydroxyphenyl)-1,3-oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; LNCWCKGCNVPYHQ-UHFFFAOYSA-N; [M+H]+; 5-(4-nitrophenyl)-6,8-dioxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VDPPPVMTEAHVLI-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; TYBAUWDPHYNKFQ-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; UCNWGARSYXRADB-SNAWJCMRSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-(3-nitrophenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; UUKLRRWTNBUSIX-ZZXKWVIFSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-(4-nitrophenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; YTEQNNGQRXIVGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-(2-methoxyphenyl)-2-nitrosobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; DAQRVONEYVCTSF-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; PTHHGONJHHJYIU-XVNBXDOJSA-N; [M+NH4]+; (3E)-3-[(2,4-dihydroxyphenyl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; QFUCMVPGBOQXAE-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-5,6-dimethoxy-1-benzofuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; QFRGVTJEJUFFMW-UHFFFAOYSA-N; [M+H]+; 5-(3,5-dimethoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; OMFNVFFGYUEJNH-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-5,7-dimethoxy-1-benzofuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; LAOYQYLJGODWAB-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-6,7-dimethoxy-1-benzofuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; HPESWPABRCDXHT-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-4,7-dimethoxy-1-benzofuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; GHTLCMPYQOFKCS-UHFFFAOYSA-N; [M+H]+; 3,4-diacetamidobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; ZZJYHQMEAQTVPF-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-1,3-benzodioxol-5-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; QXBWIVKQIOAFQQ-UHFFFAOYSA-N; [M+H]+; [5-(3,4-dimethoxyphenyl)-1,3,4-oxadiazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; WXLQUUWBNPVNPE-UHFFFAOYSA-N; [M+H]+; (propan-2-ylideneamino) N-(1,3-benzodioxol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.509; DEIQQSNBDUHJNT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.241; PGTPCJJMOJCWHV; [M+K]+; 2-(5-Carboxypentyl)cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.824; UWMHHZFHBCYGCV; [M-H+K+K]+; 3,9-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.247; YRJHHSKWIOOQGS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.672; BYHJHXPTQMMKCA; [M+H]+; Formylkynurenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.752; CDGVZVYABIRILP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.883; LZZLATQXZPEVKD; [M+K]+; Methyl 5-oxodecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.498; HMAOBTJERLDAIN; [M+K]+; 2-Decenoic acid, 9-oxo-, methyl ester, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.819; JOWMTYWOBJALGB; [M+K]+; 4-(4-methylcyclohexyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.980; VHCPBLNDTKVHTI; [M-H+K+K]+; Bis(2-aminoethyl)(3-aminopropyl)amine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.099; FRUCUWUFGHVLGX; [M+K]+; (+/-)-Cucurbic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.415; PYEYQVUFMQXYGR; [M+K]+; Ethyl octine carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.368; HKNXPMPZYQXTDD; [M+H3N+H]+; 5-Hydroxyindolepyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.137; XIWMHTMGRGPLQO; [M+K]+; Methyl 3-oxo-2-propylcyclopentaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.818; ICIZBTGTSKEFDG; [M+K]+; Methyl 2-butyl-3-oxocyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.416; QPHIDXVWDBPNIM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.995; CRMJDDJAUJZUDJ; [M+H3N+H]+; Oprea1_354235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.089; HIRMAYRDONPZSJ; [M+H]+; (2S)-4-(2-aminophenyl)-2-formamido-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.415; UZGYKGBZSGOYCM; [M+H]+; Oprea1_223757
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.433; IQDYBIOBYSQBQY; [M+H]+; Oprea1_659106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.198; OGANNGKBVXSWII; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.435; GHTLCMPYQOFKCS; [M+H]+; ACMC-20anfw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.479; WVABNTSULPSDJL; [M+K]+; cis-3-Hexenyl levulinate
