ACCESSION: MSBNK-SMB_Measured-HSA015P0224015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3139': {'bp': 2800085.0, 'sum': 8083814.0}, 'EL03_pos_3259': {'bp': 402316.0, 'sum': 2042947.0}, 'EL01_pos_3115': {'bp': 1158915.0, 'sum': 3969050.0}, 'EL05_pos_3151': {'bp': 1335761.0, 'sum': 4203663.0}, 'EL15_pos_3133': {'bp': 378641.0, 'sum': 1762874.0}, 'EL09_pos_3145': {'bp': 370983.0, 'sum': 1744152.0}, 'EL07_pos_3109': {'bp': 811914.0, 'sum': 2981059.0}, 'EL12_pos_3115': {'bp': 1441666.0, 'sum': 4643537.0}, 'EL11_pos_3115': {'bp': 1452021.0, 'sum': 4606592.0}, 'EL06_pos_3115': {'bp': 898696.0, 'sum': 3329294.0}, 'EL14_pos_3121': {'bp': 437190.0, 'sum': 1880539.0}, 'EL24_pos_3139': {'bp': 1602563.0, 'sum': 4993545.0}, 'EL23_pos_3145': {'bp': 553770.0, 'sum': 2171331.0}, 'EL08_pos_3133': {'bp': 1030228.0, 'sum': 3316828.0}, 'EL04_pos_3145': {'bp': 1082563.0, 'sum': 3553925.0}, 'EL13_pos_3127': {'bp': 1959263.0, 'sum': 5927125.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 224.128309
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 224.128125; int 715.645; delta(ppm) 0.899259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M+H]+; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SRLGFJSPXVLEEN-GDVUTDASNA-N; [M+H]+; UNPD175329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; UNPD79354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M+H]+; CNP0445186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M+H]+; Bucetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M+H]+; (-)-Deacetylanisomycin;Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VMOUXNFQXOJPMS-STGVRZAANA-N; [M+H]+; UNPD34856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; IPYGKVNRDYGKKQ-UHFFFAOYSA-N; [M+H]+; UNPD148402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KDVBLCRQNNLSIV-LDGXTIHJNA-N; [M+H]+; C00051479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PRNZAMQMBOFSJY-JLDDOWRYNA-N; [M+H]+; Anhalonidine;(+)-Anhalonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QYKJYRWPFATDSA-UHFFFAOYSA-N; [M+H]+; CNP0443000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YMPWXMAFKMYBSE-UHFFFAOYSA-N; [M+H]+; CNP0449795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ITJVRYXLLZBECB-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; JVLGDDNDVOSMSI-UEQNJFAPNA-N; [M+H]+; UNPD27930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GQJOHIGVBBGCRS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CKXQLNPKQMIGKU-JLDDOWRYNA-N; [M+H]+; UNPD100961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; DTXOXOHMRGAFDX-UHFFFAOYSA-N; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WYNQRSDHALABAA-PSASIEDQSA-N; [M+H]+; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QUGJNGCHEUYEPN-UHFFFAOYNA-N; [M+H]+; Spicatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-Dihydro-1,4-Benzodioxin-5-Yloxy)-N-Ethyl-Ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M+H]+; rimiterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M+H]+; UNPD4044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M+H]+; UNPD55260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; JWXKUFXXEUIGLF-UHFFFAOYSA-N; [M+H]+; UNPD24239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M+H]+; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M+H]+; 3-carboxy-4-[2-(trimethylazaniumyl)ethyl]benzen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M+H]+; Cerulenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; RYEJORVMPOOLGZ-UHFFFAOYSA-N; [M+H]+; Bez 223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M+H]+; Corallorazine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; bufexamac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.387; GVEZIHKRYBHEFX-NQQPLRFYSA-N; [M+H]+; (2R,3S)-3-[(4E,7E)-nona-4,7-dienoyl]oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.235; IYMMESGOJVNCKV-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(piperidin-2-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RGMGQPCJMQKZIR-UHFFFAOYSA-N; [M+Na]+; 4-ethyl-2,6,7-trimethyl-2,6,7-triaza-1-phosphabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; LIAWQASKBFCRNR-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; QSYTXMHEWSENTC-GORDUTHDSA-N; [M+H]+; 6-[3-[3-[(E)-prop-1-enyl]oxiran-2-yl]oxiran-2-yl]-2,3-dihydro-1H-pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; IJHKPBBVCNYJME-LBPRGKRZSA-N; [M+H]+; methyl (2S)-2-amino-3-(4-hydroxy-3-methylphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZXYWTNXEKOHFST-UHFFFAOYSA-N; [M+H]+; 7-prop-2-enoyl-7-azaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ZIYGJOYWWXXJCT-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-oxo-2-azaspiro[3.4]oct-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MFFWEFPNGDBSLN-UHFFFAOYSA-N; [M+H]+; 6-(pyrrolidine-1-carbonyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; WCOQHCYSCIMEEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxo-1,3,6,6a-tetrahydrocyclopenta[c]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BMOUIHMXIWRSDF-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; IOBHUWNAKNBGTH-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; JVCCJEOHXPAYHK-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-8-azabicyclo[3.2.1]oct-6-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JPLIBLZLHLCMQS-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-cyanoethyl)-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; JEQIMDDMLRIZKL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; CQIFDPSWHVAVGQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-(3-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CLRSZVWSTFJKSE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(2-hydroxy-4,6-dimethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PONJIMVVHPQAJL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SAIZFIRMLDAPKH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; OJGJXMSSGWKXEV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XQGRRRUKOWQZKI-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PORIRKMXFGLHFJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-(3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PGZVEKAUTNBKMA-UHFFFAOYSA-N; [M+H]+; 5-[2-(cyclobutylamino)-1-hydroxyethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; QPKFTACDOTUDHL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MYUKAAQSCNRUEV-UHFFFAOYSA-N; [M+H]+; ethyl 4-methoxy-2,5,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CTYYUTQJPDWHDO-SNVBAGLBSA-N; [M+H]+; methyl (3R)-3-amino-3-(2-ethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UBKLSQJKOLOXHM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NVKFZFFKSDIGSY-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FFLBZJBCSKGBBK-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; QZHSYLWUHSOFJG-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; DXTMIBVBUSWKGN-UHFFFAOYSA-N; [M+H]+; 4-amino-3-[4-(methoxymethyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; UNKOWBNGINEEOQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GRDSNVUGGUKPKE-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; DXXABMONDYMFCC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KVIREUWUDYUECY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxy-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CUOVGKJXRFLMNE-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UFESVLDYFSGBGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxy-3-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; YQKDTZYYROHLMB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DTJDZTUATTYLBB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; KOWRPDYPDOSDRG-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; COYDOKLRNWKQTK-UHFFFAOYSA-N; [M+H]+; 4-(3,6-dimethylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QQAMZZFIHGASEX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DHSWMVURURVRDB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CAJCPYDCXVZYBI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; OLCINQXFUANAPJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ISDDMVDVRURZNA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-1-(3-methoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; KJOJWSHLPKNUAO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyphenyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; GPHUDPVNXDFRCO-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; MEEXXWXSOPKRTC-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(2-aminoethyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; PRNZAMQMBOFSJY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KXPBUCLTUHSKQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ZVIBHAHGHDNCML-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-propoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DKATYPREMZBVTG-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methoxy]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; LSBYTACKGLHMBM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UPFRTBVKMHUBLD-SECBINFHSA-N; [M+H]+; [3-[(1R)-1-hydroxyethyl]phenyl] N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; YRQVMOOPIMHYOQ-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-1-(3,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; IOPJREUCVYADEL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-6,7-dihydro-5H-cyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YYBGWGLGOFFORL-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; ADCAWILRZRUZIT-NSHDSACASA-N; [M+H]+; methyl (3S)-3-amino-4-phenylmethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XTAAANMPVNIYBF-JTQLQIEISA-N; [M+H]+; (1R)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IOULHECGFCVGKE-UHFFFAOYSA-N; [M+H]+; 3-(1,2,3,4-tetrahydroquinolin-8-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; OLAFEUJJSIORHL-UHFFFAOYSA-N; [M+H]+; N-[(5-methoxy-2,3-dihydro-1,4-benzodioxin-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JLAYMCWIZZXNDJ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IAFINJIXYQLWLD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethoxy)-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BZXSOMGDXLCMQF-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ICWSHDGEMYAGOW-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-(2-phenylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; WRUZWMMBYLENFM-IONNQARKSA-N; [M+H]+; (1R,2S)-2-(2,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AVSCLOPFRCQQAR-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; VQKYKJZDDMASRH-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GHIVIJCNBBEVPR-UHFFFAOYSA-N; [M+H]+; 5-(1-piperidin-1-ylethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; NUOABGIIYNJJBX-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; ZKAKIZKTGWUHFD-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydro-1,4-benzodioxin-3-yl(ethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; WYJUJCNMYPLXOF-UHFFFAOYSA-N; [M+H]+; N-ethoxy-N-ethyl-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; HNYWYOQSLRJIMG-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; OXTGYDWQGFWOBE-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(3-methyl-4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; GUYHLLFEBWSWPC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; CKYQQSJXQJDXNK-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-2-(methoxymethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; BNFLPFDVXGOHJY-UHFFFAOYSA-N; [M+H]+; benzyl N-(4-hydroxybutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; HRRFQOPYFCYNRN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; MZNBNPWFHGWAGH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-phenylmethoxycarbamate
