ACCESSION: MSBNK-SMB_Measured-HSA015P0100007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'EL22_pos_1935': {'bp': 608408.0, 'sum': 1907483.0}, 'EL07_pos_2303': {'bp': 163429.0, 'sum': 901101.0}, 'EL07_pos_2242': {'bp': 197705.0, 'sum': 1010776.0}, 'EL21_pos_2193': {'bp': 198782.0, 'sum': 1101127.0}, 'EL08_pos_2449': {'bp': 215511.0, 'sum': 900898.0}, 'EL15_pos_2290': {'bp': 216912.0, 'sum': 1065097.0}, 'EL20_pos_2439': {'bp': 235418.0, 'sum': 955155.0}, 'EL17_pos_2284': {'bp': 236678.0, 'sum': 1103746.0}, 'EL05_pos_2140': {'bp': 245661.0, 'sum': 1088730.0}, 'EL09_pos_2026': {'bp': 259309.0, 'sum': 1194957.0}, 'EL22_pos_2474': {'bp': 268660.0, 'sum': 1157584.0}, 'EL12_pos_2026': {'bp': 284561.0, 'sum': 1267623.0}, 'EL05_pos_1945': {'bp': 353393.0, 'sum': 1467282.0}, 'EL21_pos_1947': {'bp': 402543.0, 'sum': 1415935.0}, 'EL04_pos_2218': {'bp': 205006.0, 'sum': 1024027.0}, 'EL04_pos_2374': {'bp': 208302.0, 'sum': 974879.0}, 'EL17_pos_2440': {'bp': 262791.0, 'sum': 1047825.0}, 'EL22_pos_2297': {'bp': 283535.0, 'sum': 1248734.0}, 'EL13_pos_2036': {'bp': 299823.0, 'sum': 1273241.0}, 'EL01_pos_2080': {'bp': 304351.0, 'sum': 1080387.0}, 'EL19_pos_2203': {'bp': 251309.0, 'sum': 1302148.0}, 'EL05_pos_2063': {'bp': 262136.0, 'sum': 1187414.0}, 'EL12_pos_2086': {'bp': 268932.0, 'sum': 1102227.0}, 'EL22_pos_2419': {'bp': 272961.0, 'sum': 1133492.0}, 'EL22_pos_2204': {'bp': 276700.0, 'sum': 1356353.0}, 'EL19_pos_2087': {'bp': 320803.0, 'sum': 1329856.0}, 'EL22_pos_1995': {'bp': 474694.0, 'sum': 1690046.0}, 'EL07_pos_2362': {'bp': 171129.0, 'sum': 918269.0}, 'EL06_pos_2453': {'bp': 195078.0, 'sum': 931530.0}, 'EL21_pos_2331': {'bp': 225441.0, 'sum': 1074954.0}, 'EL19_pos_2409': {'bp': 228515.0, 'sum': 1047892.0}, 'EL06_pos_2134': {'bp': 239844.0, 'sum': 1085698.0}, 'EL02_pos_2242': {'bp': 296380.0, 'sum': 1271073.0}, 'EL22_pos_2146': {'bp': 303146.0, 'sum': 1265962.0}, 'EL07_pos_1989': {'bp': 311029.0, 'sum': 1180267.0}, 'EL05_pos_2002': {'bp': 312543.0, 'sum': 1368436.0}, 'EL06_pos_1945': {'bp': 321437.0, 'sum': 1420788.0}, 'EL22_pos_2062': {'bp': 382147.0, 'sum': 1525496.0}, 'EL05_pos_2198': {'bp': 210314.0, 'sum': 1163924.0}, 'EL19_pos_2470': {'bp': 251045.0, 'sum': 1135634.0}, 'EL19_pos_2147': {'bp': 265229.0, 'sum': 1167371.0}, 'EL21_pos_2008': {'bp': 374345.0, 'sum': 1446482.0}, 'EL06_pos_1888': {'bp': 412681.0, 'sum': 1399927.0}, 'EL02_pos_2307': {'bp': 270673.0, 'sum': 1168174.0}, 'EL19_pos_1963': {'bp': 415848.0, 'sum': 1595109.0}, 'EL06_pos_2254': {'bp': 214356.0, 'sum': 995001.0}, 'EL02_pos_1972': {'bp': 447158.0, 'sum': 1667736.0}, 'EL06_pos_2009': {'bp': 244881.0, 'sum': 1197951.0}, 'EL02_pos_2183': {'bp': 281079.0, 'sum': 1322307.0}, 'EL19_pos_2019': {'bp': 359391.0, 'sum': 1558361.0}, 'EL04_pos_2024': {'bp': 349840.0, 'sum': 1309201.0}, 'EL24_pos_2024': {'bp': 302609.0, 'sum': 1219008.0}, 'EL02_pos_2368': {'bp': 290476.0, 'sum': 1194321.0}, 'EL12_pos_2153': {'bp': 277439.0, 'sum': 1143406.0}, 'EL20_pos_2171': {'bp': 250631.0, 'sum': 1175702.0}, 'EL19_pos_2350': {'bp': 245684.0, 'sum': 1187153.0}, 'EL19_pos_2285': {'bp': 245275.0, 'sum': 1134929.0}, 'EL01_pos_2188': {'bp': 225173.0, 'sum': 1100740.0}, 'EL15_pos_2349': {'bp': 224604.0, 'sum': 1039362.0}, 'EL05_pos_2405': {'bp': 218220.0, 'sum': 983408.0}, 'EL24_pos_2411': {'bp': 177286.0, 'sum': 933915.0}, 'EL19_pos_1906': {'bp': 491718.0, 'sum': 1602937.0}, 'EL15_pos_1983': {'bp': 367865.0, 'sum': 1337912.0}, 'EL15_pos_2045': {'bp': 359115.0, 'sum': 1358161.0}, 'EL10_pos_2009': {'bp': 342687.0, 'sum': 1257147.0}, 'EL17_pos_2068': {'bp': 320094.0, 'sum': 1208794.0}, 'EL16_pos_1919': {'bp': 265508.0, 'sum': 1119823.0}, 'EL23_pos_2289': {'bp': 258494.0, 'sum': 1036701.0}, 'EL20_pos_2290': {'bp': 247544.0, 'sum': 1033348.0}, 'EL21_pos_2133': {'bp': 240852.0, 'sum': 1129483.0}, 'EL03_pos_2747': {'bp': 218556.0, 'sum': 912719.0}, 'EL16_pos_1975': {'bp': 213425.0, 'sum': 1072773.0}, 'EL20_pos_2363': {'bp': 212599.0, 'sum': 989605.0}, 'EL24_pos_2187': {'bp': 209856.0, 'sum': 1029499.0}, 'EL17_pos_2351': {'bp': 209661.0, 'sum': 1054056.0}, 'EL13_pos_2249': {'bp': 199216.0, 'sum': 1015628.0}, 'EL07_pos_2446': {'bp': 177746.0, 'sum': 859937.0}, 'EL02_pos_1913': {'bp': 541198.0, 'sum': 1732147.0}, 'EL17_pos_2009': {'bp': 421603.0, 'sum': 1564522.0}, 'EL23_pos_2074': {'bp': 378074.0, 'sum': 1276115.0}, 'EL04_pos_2081': {'bp': 313015.0, 'sum': 1185264.0}, 'EL12_pos_1971': {'bp': 309886.0, 'sum': 1276548.0}, 'EL11_pos_1987': {'bp': 299165.0, 'sum': 1128611.0}, 'EL02_pos_2439': {'bp': 249123.0, 'sum': 1065648.0}, 'EL12_pos_2429': {'bp': 236939.0, 'sum': 919540.0}, 'EL01_pos_2367': {'bp': 231498.0, 'sum': 976434.0}, 'EL15_pos_2427': {'bp': 227710.0, 'sum': 984110.0}, 'EL10_pos_2212': {'bp': 219569.0, 'sum': 1060339.0}, 'EL04_pos_2296': {'bp': 214116.0, 'sum': 982820.0}, 'EL10_pos_2473': {'bp': 205765.0, 'sum': 853967.0}, 'EL09_pos_2159': {'bp': 194478.0, 'sum': 979986.0}, 'EL24_pos_2321': {'bp': 185535.0, 'sum': 925461.0}, 'EL04_pos_2528': {'bp': 173656.0, 'sum': 783392.0}, 'EL22_pos_2362': {'bp': 303498.0, 'sum': 1261521.0}, 'EL18_pos_2168': {'bp': 302099.0, 'sum': 1172512.0}, 'EL23_pos_2363': {'bp': 250277.0, 'sum': 1052591.0}, 'EL04_pos_2158': {'bp': 241476.0, 'sum': 1032206.0}, 'EL23_pos_2193': {'bp': 241378.0, 'sum': 1168775.0}, 'EL10_pos_2272': {'bp': 236828.0, 'sum': 1066415.0}, 'EL15_pos_2132': {'bp': 235843.0, 'sum': 1094006.0}, 'EL21_pos_2272': {'bp': 229281.0, 'sum': 1094360.0}, 'EL24_pos_2093': {'bp': 218797.0, 'sum': 955342.0}, 'EL09_pos_2086': {'bp': 215812.0, 'sum': 981591.0}, 'EL08_pos_2503': {'bp': 210632.0, 'sum': 866493.0}, 'EL07_pos_2182': {'bp': 200943.0, 'sum': 1067792.0}, 'EL09_pos_2434': {'bp': 200402.0, 'sum': 916053.0}, 'EL24_pos_2254': {'bp': 193704.0, 'sum': 970592.0}, 'EL11_pos_2301': {'bp': 193380.0, 'sum': 940086.0}, 'EL09_pos_2216': {'bp': 193159.0, 'sum': 1038197.0}, 'EL13_pos_2188': {'bp': 191609.0, 'sum': 1067756.0}, 'EL15_pos_2488': {'bp': 183744.0, 'sum': 805514.0}, 'EL07_pos_1929': {'bp': 346138.0, 'sum': 1270110.0}, 'EL20_pos_2075': {'bp': 308575.0, 'sum': 1160339.0}, 'EL23_pos_2135': {'bp': 308157.0, 'sum': 1118677.0}, 'EL14_pos_2189': {'bp': 285083.0, 'sum': 1200289.0}, 'EL10_pos_2080': {'bp': 266849.0, 'sum': 1053109.0}, 'EL01_pos_2451': {'bp': 216101.0, 'sum': 890463.0}, 'EL01_pos_2307': {'bp': 216023.0, 'sum': 984873.0}, 'EL21_pos_2439': {'bp': 209039.0, 'sum': 921570.0}, 'EL09_pos_2295': {'bp': 189675.0, 'sum': 994690.0}, 'EL09_pos_2356': {'bp': 187742.0, 'sum': 925835.0}, 'EL04_pos_2469': {'bp': 187063.0, 'sum': 878794.0}, 'EL11_pos_2242': {'bp': 186307.0, 'sum': 973760.0}, 'EL13_pos_2367': {'bp': 184663.0, 'sum': 933950.0}, 'EL13_pos_2308': {'bp': 182939.0, 'sum': 988297.0}, 'EL10_pos_2415': {'bp': 178743.0, 'sum': 870380.0}, 'EL16_pos_2129': {'bp': 162988.0, 'sum': 926373.0}, 'EL20_pos_2230': {'bp': 283968.0, 'sum': 1175146.0}, 'EL21_pos_2075': {'bp': 281276.0, 'sum': 1179134.0}, 'EL08_pos_2176': {'bp': 277121.0, 'sum': 1138104.0}, 'EL10_pos_2153': {'bp': 250697.0, 'sum': 1021024.0}, 'EL17_pos_2197': {'bp': 248719.0, 'sum': 1109732.0}, 'EL07_pos_2049': {'bp': 240043.0, 'sum': 1058293.0}, 'EL11_pos_2177': {'bp': 198509.0, 'sum': 1025748.0}, 'EL11_pos_2428': {'bp': 184772.0, 'sum': 834391.0}, 'EL11_pos_2360': {'bp': 175069.0, 'sum': 874348.0}, 'EL11_pos_2486': {'bp': 167011.0, 'sum': 720452.0}, 'EL09_pos_1958': {'bp': 333725.0, 'sum': 1300976.0}, 'EL17_pos_2141': {'bp': 290481.0, 'sum': 1157708.0}, 'EL18_pos_2243': {'bp': 257570.0, 'sum': 1044399.0}, 'EL11_pos_2044': {'bp': 250205.0, 'sum': 1133093.0}, 'EL05_pos_2461': {'bp': 214391.0, 'sum': 1016245.0}, 'EL23_pos_2509': {'bp': 211335.0, 'sum': 875889.0}, 'EL13_pos_1976': {'bp': 389832.0, 'sum': 1314917.0}, 'EL14_pos_2361': {'bp': 287859.0, 'sum': 1092582.0}, 'EL23_pos_2452': {'bp': 237928.0, 'sum': 921524.0}, 'EL15_pos_2192': {'bp': 229995.0, 'sum': 1243756.0}, 'EL08_pos_2243': {'bp': 202155.0, 'sum': 971309.0}, 'EL12_pos_1913': {'bp': 396441.0, 'sum': 1461129.0}, 'EL14_pos_2294': {'bp': 284656.0, 'sum': 1135942.0}, 'EL08_pos_2302': {'bp': 234659.0, 'sum': 1011603.0}, 'EL11_pos_2117': {'bp': 190537.0, 'sum': 918579.0}, 'EL07_pos_2122': {'bp': 185564.0, 'sum': 946629.0}, 'EL08_pos_2361': {'bp': 246319.0, 'sum': 1057458.0}, 'EL10_pos_2357': {'bp': 193593.0, 'sum': 970207.0}, 'EL18_pos_2301': {'bp': 263977.0, 'sum': 1031293.0}, 'EL18_pos_2363': {'bp': 252439.0, 'sum': 1032454.0}, 'EL13_pos_2447': {'bp': 189387.0, 'sum': 890528.0}, 'EL11_pos_2702': {'bp': 130696.0, 'sum': 618330.0}}
COMMENT: RETENTION_TIME_STDEV 0.286
COMMENT: PRECURSOR_M/Z_RAW 100.112625
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 100.112101; int 43.493; delta(ppm) 0.870485
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.115447; int 2.834; cor 0.735
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C6H13N; [M+H]+; delta(ppm) 0.312800
COMMENT: PROPOSED_MF MS-FINDER 3.206; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.258; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.327; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.307; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.261; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.189; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.183; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; N1CCC(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; C1CCCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.092; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; IGQKKHDDJXCEFL-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; TYDMZADCGUWTCH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; LGSSDLSVHUCRFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; CBWBPZZRBSZHEE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; UCJOAMOXKLJGST-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; WFJUBRAHXQCZAM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
