ACCESSION: MSBNK-SMB_Measured-HSA015P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL19_pos_10100': {'bp': 174515.0, 'sum': 1359043.0}, 'EL05_pos_10082': {'bp': 157125.0, 'sum': 1243686.0}, 'EL12_pos_10057': {'bp': 149876.0, 'sum': 1222615.0}, 'EL21_pos_10035': {'bp': 144320.0, 'sum': 1181629.0}, 'EL15_pos_10052': {'bp': 142994.0, 'sum': 1377712.0}, 'EL17_pos_10029': {'bp': 137591.0, 'sum': 1032473.0}, 'EL20_pos_9963': {'bp': 134654.0, 'sum': 914623.0}, 'EL20_pos_10015': {'bp': 134302.0, 'sum': 1193563.0}, 'EL23_pos_9963': {'bp': 132812.0, 'sum': 945948.0}, 'EL07_pos_9833': {'bp': 131952.0, 'sum': 968008.0}, 'EL07_pos_9943': {'bp': 131242.0, 'sum': 1160012.0}, 'EL08_pos_9950': {'bp': 130905.0, 'sum': 966309.0}, 'EL08_pos_9837': {'bp': 127215.0, 'sum': 1032142.0}, 'EL23_pos_9845': {'bp': 124479.0, 'sum': 1035347.0}, 'EL14_pos_9857': {'bp': 123041.0, 'sum': 1003923.0}, 'EL13_pos_10022': {'bp': 122861.0, 'sum': 1187523.0}, 'EL04_pos_9826': {'bp': 122807.0, 'sum': 982990.0}, 'EL09_pos_10017': {'bp': 121896.0, 'sum': 997850.0}, 'EL13_pos_9849': {'bp': 120963.0, 'sum': 938087.0}, 'EL16_pos_9838': {'bp': 120950.0, 'sum': 970059.0}, 'EL16_pos_9956': {'bp': 120729.0, 'sum': 933282.0}, 'EL23_pos_10021': {'bp': 120200.0, 'sum': 1242326.0}, 'EL18_pos_9956': {'bp': 119222.0, 'sum': 969541.0}, 'EL09_pos_9961': {'bp': 119096.0, 'sum': 982417.0}, 'EL16_pos_10010': {'bp': 118485.0, 'sum': 1110890.0}, 'EL24_pos_9957': {'bp': 118481.0, 'sum': 850825.0}, 'EL18_pos_9838': {'bp': 117128.0, 'sum': 1081526.0}, 'EL14_pos_10023': {'bp': 116325.0, 'sum': 940063.0}, 'EL04_pos_9945': {'bp': 115973.0, 'sum': 898312.0}, 'EL11_pos_9951': {'bp': 115534.0, 'sum': 845398.0}, 'EL08_pos_10010': {'bp': 114886.0, 'sum': 1276446.0}, 'EL01_pos_9827': {'bp': 114291.0, 'sum': 992413.0}, 'EL10_pos_9831': {'bp': 114162.0, 'sum': 1059885.0}, 'EL13_pos_9968': {'bp': 114007.0, 'sum': 906202.0}, 'EL11_pos_9833': {'bp': 113694.0, 'sum': 962627.0}, 'EL07_pos_9999': {'bp': 112839.0, 'sum': 780504.0}, 'EL14_pos_9968': {'bp': 110020.0, 'sum': 1011716.0}, 'EL24_pos_9837': {'bp': 108000.0, 'sum': 977280.0}, 'EL10_pos_9944': {'bp': 107564.0, 'sum': 807712.0}, 'Blanc2-pos_9754': {'bp': 102060.0, 'sum': 837206.0}, 'Blanc3-pos_9773': {'bp': 101441.0, 'sum': 844817.0}, 'EL11_pos_10005': {'bp': 101255.0, 'sum': 1092839.0}, 'Blanc3-pos_9890': {'bp': 93956.0, 'sum': 697110.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 253.216263
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 253.216200; int 102.144; delta(ppm) 1.217126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; HJAALFNAVJGZJV-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; QRNCFBFFFBWNIU-MPGDGLCXNA-N; [M+H]+; UNPD202989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; QKMAREIGOYKHRC-SSDLZDTCNA-N; [M+H]+; UNPD205239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; MWWJUGYCQPPIDQ-QOTUMQCOSA-N; [M+H]+; UNPD157825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; FVTTUTDGUCSLMA-BYTJGDQVNA-N; [M+H]+; UNPD110725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; KDUBJQBWFTZYBO-UHFFFAOYSA-N; [M+H]+; 4a,5-dimethyl-8-methylidene-2-(propan-2-yl)-decahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; OCQVOEZCKHLMRQ-FKPMBGQDSA-N; [M+H]+; (Z)-3-Decenyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; PKYKYVUOJCITJQ-UHFFFAOYSA-N; [M+H]+; 14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; ITLCMRNRRVLTNK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)-1,4a,6-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; KMLFJWKLFIQNGY-FSALDASDSA-N; [M+H]+; UNPD176161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; SWDYIXUKRCAISA-IWCZYTNJSA-N; [M+H]+; UNPD166277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; CCPVUWMQECWTHT-JJNGEXNTNA-N; [M+H]+; UNPD193520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; VIUVKKQOGAFVMN-ONINSYNDNA-N; [M+H]+; UNPD173388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; FYDXSFXOPXYAPT-BIXBEFAMSA-N; [M+H]+; 4E,9Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; ZFTZUZIIFJHHDJ-XJKSGUPXSA-N; [M+H]+; UNPD214661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M+H]+; UNPD55345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; YJNLRCNFLREHBK-UHFFFAOYSA-N; [M+H]+; 9-methoxy-4,9,12,12-tetramethyl-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; XJTWGLHSCZNGJK-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentan]-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; HTNDNQJJZRJOCV-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxy-6-methylhepta-1,4-dien-2-yl)-1,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; CXSQMLRFGUGHJV-QDNCIWMKSA-N; [M+H]+; UNPD133092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; UZSWXWOYJAYMAH-YILALFFRSA-N; [M+H]+; 3E,7Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; HGYQFVDPPWYBER-HJSSAVQDNA-N; [M+H]+; UNPD80423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+H]+; D6-Ambrettolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M+H]+; Isoambrettolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; IMXWSBUOJQZJJZ-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD55179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; OUGKBKVZQZYGNH-HJSSAVQDNA-N; [M+H]+; UNPD41591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; SCPFXJGXNYBOFM-NGCOSRSMNA-N; [M+H]+; UNPD56384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; AKJLYECXIBBTQR-WRKWTSPFSA-N; [M+H]+; 3Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; YZOOWCSDLNGLOI-OXHHXQHLSA-N; [M+H]+; 4E,10Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; CQHASUVQRDMWKB-UTJQPWESSA-N; [M+H]+; 4Z,7Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; WLPKWEUOGCCCIB-BJDRTFDKNA-N; [M+H]+; UNPD131306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; NSTZFXZXZJHSIA-UHFFFAOYSA-N; [M+H]+; CNP0439742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; XFQGGZHKBHMQJI-RIVOXVKVNA-N; [M+H]+; UNPD171576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; POHNQQRJOMLPNT-DEQVHDEQSA-N; [M+H]+; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; HOTIWRROKCKOCO-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-2-(hydroxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BJAQMNWCYXNBJY-VNKDHWASSA-N; [M+H]+; 10E,12E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; FNGLZFYTQNKDJT-SNAWJCMRSA-N; [M+H]+; 11E,13-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; UOGXIKWNCIJUKX-BSWSSELBSA-N; [M+H]+; 8E,10E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; RKRWQJWKOXDDSE-JPDBVBESSA-N; [M+H]+; 8Z,10Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; MECFGCCEVOFCNS-UHFFFAOYSA-N; [M+H]+; 2-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; REWWHOJLOGWTAG-HSINTONASA-N; [M+H]+; (Z)-3-Decenyl (E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; OMEMMZJIJNUXIH-UHFFFAOYSA-N; [M+H]+; UNPD62237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; KDULJHFMZBRAHO-UHFFFAOYNA-N; [M+H]+; cioteronel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; CQQWRHPPLMCGOK-UHFFFAOYSA-N; [M+H]+; 2,6,10,10-tetramethyltricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; CBDACFVQPFMYLZ-UHFFFAOYSA-N; [M+H]+; 16-oxabicyclo[13.2.0]heptadecan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; AEYREHGPWZINCK-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)propan-2-yl 3-methyl-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; RAFYBBFFLHLMJT-UHFFFAOYSA-N; [M+H]+; 4-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; RRBRZNZKFJVWNW-UHFFFAOYSA-N; [M+H]+; 10-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; HEGBKLGVXWOADP-UHFFFAOYSA-N; [M+H]+; 5-dodecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; PUZGUNYANHPRKM-UHFFFAOYSA-N; [M+H]+; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; KEGGEHPMMDYTGB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-Diisopropyl-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; LQCZIRGCOVVBOQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-Diisopropyl-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; NAOSNNNYJHAZGY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-Diisopropyl-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; NNSNIMZGXLISCO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-Diisopropyl-5-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; UJBZHJNVIHOWFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-Diisopropyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; VCHHFAUHGLYASU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-Diisopropyl-5-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; QQEUXAUJMUFLIX-UHFFFAOYSA-N; [M+IsoProp+H]+; {7-methyl-10-methylidenetricyclo[5.2.1.0?,?]decan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; LLHPHBPRKKKJBB-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALKCLFLTXBBMMP-UHFFFAOYNA-N; [M+H]+; Linalyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARVSCQUZFFSNKF-QINSGFPZSA-N; [M+H]+; Geranyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M+H]+; Ethyl (Z,Z)-5,8-tetradecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+H]+; 7Z,10Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUFDVHTVEPGEQM-RVDMUPIBSA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl ester 4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+H]+; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKJLYECXIBBTQR-WRKWTSPFSA-N; [M+H]+; 3Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQHASUVQRDMWKB-UTJQPWESSA-N; [M+H]+; 4Z,7Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHLHSNNZRDBQGE-MQEUWQHPSA-N; [M+H]+; 5Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IILYOAZJRNNBKP-FPLPWBNLSA-N; [M+H]+; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZJWNDAFHKZSNQ-ZDVGBALWSA-N; [M+H]+; 6,9-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MECFGCCEVOFCNS-UHFFFAOYSA-N; [M+H]+; 2-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCQVOEZCKHLMRQ-FKPMBGQDSA-N; [M+H]+; (Z)-3-Decenyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAFYBBFFLHLMJT-UHFFFAOYSA-N; [M+H]+; 4-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REWWHOJLOGWTAG-HSINTONASA-N; [M+H]+; (Z)-3-Decenyl (E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKRWQJWKOXDDSE-JPDBVBESSA-N; [M+H]+; 8Z,10Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRBRZNZKFJVWNW-UHFFFAOYSA-N; [M+H]+; 10-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZSWXWOYJAYMAH-YILALFFRSA-N; [M+H]+; 3E,7Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPVYOJQBLAZGEP-DVRGKXNHSA-N; [M+H]+; (Z)-3-Dodecenyl (E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWXVCCMNRBSSKV-LQZWXTFHSA-N; [M+H]+; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNLVWARRDCVUBL-UHFFFAOYSA-N; [M+H]+; 7-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXIIMWWMOJXDLK-AQASXUMVSA-N; [M+H]+; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVTTUTDGUCSLMA-BYTJGDQVNA-N; [M+H]+; UNPD110725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMLFJWKLFIQNGY-FSALDASDSA-N; [M+H]+; UNPD176161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWWJUGYCQPPIDQ-QOTUMQCOSA-N; [M+H]+; UNPD157825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMEMMZJIJNUXIH-UHFFFAOYSA-N; [M+H]+; UNPD62237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWDYIXUKRCAISA-IWCZYTNJSA-N; [M+H]+; UNPD166277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEGBKLGVXWOADP-UHFFFAOYSA-N; [M+H]+; 5-dodecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKYKYVUOJCITJQ-UHFFFAOYSA-N; [M+H]+; 14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FYDXSFXOPXYAPT-BIXBEFAMSA-N; [M+H]+; 4E,9Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CXSQMLRFGUGHJV-QDNCIWMKSA-N; [M+H]+; UNPD133092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PFVYLGTZGQUUOT-KAMYIIQDSA-N; [M+H]+; Geranyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZFTZUZIIFJHHDJ-XJKSGUPXSA-N; [M+H]+; UNPD214661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IBXIFLWBHMUGQF-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QXTHORFXVRBFMN-UHFFFAOYSA-N; [M+H]+; 3-butyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RMWVUQAYJGSLDG-ZHACJKMWSA-N; [M+H]+; UNPD207376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VOKBZUGZXUGZLT-LVQZMAMXNA-N; [M+H]+; UNPD188896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; HJAALFNAVJGZJV-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LYXITZQJPFABBF-UHFFFAOYSA-N; [M+H]+; 3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M+H]+; (Z,E)-tetradeca-9,12-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ASUUBOCEHJFFRV-QBFSEMIENA-N; [M+H]+; 11-Methyl-9Z,12-tridecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; RFEQLTBBKNKGGJ-YTXTXJHMSA-N; [M+H]+; 9E,11-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; UJJKWQRTTYLTQL-AQPSWHTGNA-N; [M+H]+; UNPD33614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; POHNQQRJOMLPNT-DEQVHDEQSA-N; [M+H]+; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UOGXIKWNCIJUKX-BSWSSELBSA-N; [M+H]+; 8E,10E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YZOOWCSDLNGLOI-OXHHXQHLSA-N; [M+H]+; 4E,10Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AEYREHGPWZINCK-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)propan-2-yl 3-methyl-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WGWGQYBXBHHGOJ-UHFFFAOYSA-N; [M+H]+; 2-{1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+H]+; D6-Ambrettolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M+H]+; (Z)-7-Hexadecen-1,16-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M+H]+; Isoambrettolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HBXDKYNYHSDLSQ-BGEYKBDRNA-N; [M+H]+; Hugonianene B;(-)-Hugonianene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SRELFLQJDOTNLJ-UHFFFAOYNA-N; [M+H]+; hydnocarpic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BJAQMNWCYXNBJY-VNKDHWASSA-N; [M+H]+; 10E,12E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FNGLZFYTQNKDJT-SNAWJCMRSA-N; [M+H]+; 11E,13-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AOAAESBUHWDKQU-ZMBFCCPHNA-N; [M+H]+; UNPD159761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CCPVUWMQECWTHT-JJNGEXNTNA-N; [M+H]+; UNPD193520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HGYQFVDPPWYBER-HJSSAVQDNA-N; [M+H]+; UNPD80423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OUGKBKVZQZYGNH-HJSSAVQDNA-N; [M+H]+; UNPD41591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QKMAREIGOYKHRC-SSDLZDTCNA-N; [M+H]+; UNPD205239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SCPFXJGXNYBOFM-NGCOSRSMNA-N; [M+H]+; UNPD56384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WLPKWEUOGCCCIB-BJDRTFDKNA-N; [M+H]+; UNPD131306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XGPNOBAMLGTLFZ-JVGTWAJDNA-N; [M+H]+; UNPD202987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CBDACFVQPFMYLZ-UHFFFAOYSA-N; [M+H]+; 16-oxabicyclo[13.2.0]heptadecan-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HOTIWRROKCKOCO-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-2-(hydroxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NSTZFXZXZJHSIA-UHFFFAOYSA-N; [M+H]+; CNP0439742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PUZGUNYANHPRKM-UHFFFAOYSA-N; [M+H]+; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KDULJHFMZBRAHO-UHFFFAOYNA-N; [M+H]+; cioteronel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; CQSKXWJDXJLEJR-QSKVWQICNA-N; [M+H]+; UNPD197400
