ACCESSION: MSBNK-SMB_Measured-HSA015P0143005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_2859': {'bp': 70201.0, 'sum': 315250.0}, 'EL22_pos_2873': {'bp': 65849.0, 'sum': 393514.0}, 'EL05_pos_2872': {'bp': 65590.0, 'sum': 348688.0}, 'EL24_pos_2891': {'bp': 61846.0, 'sum': 273930.0}, 'EL17_pos_2860': {'bp': 61741.0, 'sum': 358486.0}, 'EL08_pos_2861': {'bp': 61551.0, 'sum': 310069.0}, 'EL09_pos_2855': {'bp': 60704.0, 'sum': 313544.0}, 'EL06_pos_2866': {'bp': 58443.0, 'sum': 335495.0}, 'EL02_pos_2873': {'bp': 58082.0, 'sum': 358493.0}, 'EL18_pos_2861': {'bp': 56721.0, 'sum': 310603.0}, 'EL23_pos_2866': {'bp': 55846.0, 'sum': 300185.0}, 'EL11_pos_2849': {'bp': 55697.0, 'sum': 278673.0}, 'EL01_pos_2866': {'bp': 55346.0, 'sum': 292506.0}, 'EL04_pos_2877': {'bp': 54647.0, 'sum': 285980.0}, 'EL20_pos_2861': {'bp': 51208.0, 'sum': 291888.0}, 'EL07_pos_2855': {'bp': 50583.0, 'sum': 271793.0}, 'EL19_pos_2872': {'bp': 49521.0, 'sum': 332730.0}, 'EL21_pos_2860': {'bp': 47927.0, 'sum': 303655.0}, 'EL15_pos_2855': {'bp': 46695.0, 'sum': 321011.0}, 'EL10_pos_2866': {'bp': 46337.0, 'sum': 245662.0}, 'EL13_pos_2867': {'bp': 45979.0, 'sum': 276642.0}, 'EL14_pos_2871': {'bp': 33708.0, 'sum': 256464.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 143.154436
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 143.154294; int 21.386; delta(ppm) 0.983350
COMMENT: PROPOSED_CHARGE_STATE +1; mz 144.157639; int 1.950; cor 0.610
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C8H18N2; [M+H]+; delta(ppm) 0.147734
COMMENT: PROPOSED_MF MS-FINDER 3.566; C8H18N2; [M+H]+; delta(ppm) 0.146549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.090; C8H18N2; [M+H]+; delta(ppm) 0.146549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N2; [M+H]+; delta(ppm) 0.146549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.480; C8H18N2; [M+H]+; delta(ppm) 0.146549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N2; [M+H]+; delta(ppm) 0.146549
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; XZAHJRZBUWYCBM-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)(CN)CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; XZAHJRZBUWYCBM-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZAHJRZBUWYCBM-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.135; QLBRROYTTDFLDX-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.693; OXIKYYJDTWKERT-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)cyclohexyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; JRHPOFJADXHYBR-HTQZYQBOSA-N; [M+H]+; (1R,2R)-1-N,2-N-dimethylcyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; GKCPCPKXFGQXGS-UHFFFAOYSA-N; [M+H]+; ditert-butyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; FPTNQKRYZXLXLB-UHFFFAOYSA-N; [M+H]+; (1-tert-butylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; FRDZGSBXKJXGNR-HTQZYQBOSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclohexane-1,2-diamine
