ACCESSION: MSBNK-SMB_Measured-HSA015P0261002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_4724': {'bp': 101863.0, 'sum': 476064.0}, 'EL03_pos_4562': {'bp': 99728.0, 'sum': 452653.0}, 'EL03_pos_4341': {'bp': 98383.0, 'sum': 458831.0}, 'EL03_pos_4508': {'bp': 98074.0, 'sum': 428424.0}, 'EL03_pos_4616': {'bp': 96937.0, 'sum': 425558.0}, 'EL03_pos_4947': {'bp': 96180.0, 'sum': 463577.0}, 'EL03_pos_4778': {'bp': 96075.0, 'sum': 450305.0}, 'EL03_pos_4887': {'bp': 92781.0, 'sum': 505772.0}, 'EL03_pos_4832': {'bp': 87188.0, 'sum': 413427.0}, 'EL03_pos_4281': {'bp': 85640.0, 'sum': 415419.0}, 'EL03_pos_4454': {'bp': 83466.0, 'sum': 420728.0}, 'EL03_pos_4670': {'bp': 82979.0, 'sum': 471631.0}, 'EL03_pos_4227': {'bp': 79955.0, 'sum': 394366.0}, 'EL03_pos_4167': {'bp': 79703.0, 'sum': 385358.0}, 'EL03_pos_4108': {'bp': 74050.0, 'sum': 418792.0}, 'EL03_pos_4049': {'bp': 72522.0, 'sum': 392378.0}, 'Blanc1-pos_4943': {'bp': 55212.0, 'sum': 299072.0}, 'Blanc1-pos_5063': {'bp': 53570.0, 'sum': 261990.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 261.133974
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 261.133941; int 56.549; delta(ppm) 1.320713
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; WVQSWOBETMRYCD-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-(4-nitrophenyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; QOIUFWBNBTVFLB-UHFFFAOYSA-N; [M+H]+; 2-[1-(4,6-dimethylpyrimidin-2-yl)-3,5-dimethylpyrazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; NPBXBBAUERRGNW-UHFFFAOYSA-N; [M+H]+; 1-(4,6-dimethylpyrimidin-2-yl)-3-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; FHKXNXXELSHYMN-UHFFFAOYSA-N; [M+H]+; 5-(3,5-dimethylpyrazol-1-yl)-2-propan-2-ylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; DWMGLKHRUKRNSJ-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)-4-oxo-4-(2-phenylhydrazinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; WMBXAUWIPBFEOK-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-(2-prop-2-ynoxyethoxy)ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.544; YKINTVMMRSEEFU; [M+H]+; Ethenyl-[ethenyl(diethoxy)silyl]-ethoxy-methylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.429; KRBRFPIZLZQSPV; [M+H]+; Cyclopent-2-en-1-yl-[[dimethoxy(methyl)silyl]methyl]-methoxy-methylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.488; GYYSZELKEUTCHG; [M+H]+; Cyclopent-2-en-1-yl-dimethoxy-[[methoxy(dimethyl)silyl]methyl]silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.936; WAUGXXVMPWJGDO; [M+H]+; Ethenyl-(ethenyl-ethyl-hydroxysilyl)oxy-ethyl-propan-2-yloxysilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.435; GMKZSJQPTNIOJJ; [M+H]+; Ethenyl-(ethenyl-hydroxy-propylsilyl)oxy-methoxy-propylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.141; GTRSFLGLVFCTES; [M+H]+; Ethenyl-(ethenyl-ethyl-hydroxysilyl)oxy-ethyl-propoxysilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.493; ZOAUCLPLIFDWHD; [M+H]+; Ethenyl-(ethenyl-hydroxy-propan-2-ylsilyl)oxy-methoxy-propan-2-ylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.702; YQGNCCFLNIPOOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.440; QZDHQSBCOALOEZ; [M+H]+; Pentenoic acid, 4-[(trimethylsilyl)oxy]-, trimethylsilyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.157; FBIZVGJZDFOPRD; [M+H]+; 1,3-Bis(trimethylsiloxy)-1,3-pentadiene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; YKINTVMMRSEEFU; [M+H]+; Ethenyl-[ethenyl(diethoxy)silyl]-ethoxy-methylsilane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 261.133948; Observed in MS1; Charge state +2;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.352
MS$FOCUSED_ION: PRECURSOR_M/Z 261.133948
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2090000000-3733a0bcb85c4ab031ac
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0701175 32.2943 ? 57.070834 1.6121 13.75 -0.0500 15
  75.0261527 406.2237 ? 75.026893 0.3465 39.96 0.5666 18
  81.0699030 43.5465 ? 81.070629 1.3445 12.77 0.2235 16
  93.0366448 252.5421 ? 93.037312 0.6019 22.73 0.6347 18
  108.0807302 61.5131 ? 108.081266 1.1843 15.15 0.3039 17
  201.1388336 55.9067 ? 201.139281 1.1037 9.76 0.6154 13
  204.1382476 172.2144 ? 204.138688 1.2687 132.41 -0.5286 15
  212.0891422 52.6959 ? 212.089563 1.2919 14.06 0.3416 18
  213.0869032 428.7449 ? 213.087321 0.6758 61.58 0.6244 18
  233.1027080 310.8521 ? 233.103063 0.8237 25.74 0.7441 18
  261.1337856 999.0000 ? 261.134164 0.4327 0.00 1.0000 18
  261.6352272 253.8645 ? 261.635606 1.0129 21.62 0.7059 17
  308.0926553 34.2314 ? 308.093070 1.4476 7.32 0.1868 13
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  57.070118 32.29 32
  75.026153 406.22 406
  81.069903 43.55 43
  93.036645 252.54 252
  108.080730 61.51 61
  201.138834 55.91 55
  204.138248 172.21 172
  212.089142 52.70 52
  213.086903 428.74 428
  233.102708 310.85 310
  261.133786 999.00 999
  261.635227 253.86 253
  308.092655 34.23 34
//
