ACCESSION: MSBNK-SMB_Measured-HSA015P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1504': {'bp': 147225.0, 'sum': 687664.0}, 'EL06_pos_1503': {'bp': 146350.0, 'sum': 694684.0}, 'EL18_pos_1501': {'bp': 128454.0, 'sum': 552623.0}, 'EL19_pos_1510': {'bp': 127259.0, 'sum': 591146.0}, 'EL13_pos_1503': {'bp': 124239.0, 'sum': 560534.0}, 'EL07_pos_1504': {'bp': 120575.0, 'sum': 526409.0}, 'EL09_pos_1504': {'bp': 119417.0, 'sum': 546638.0}, 'EL16_pos_1503': {'bp': 112821.0, 'sum': 491219.0}, 'EL15_pos_1502': {'bp': 108567.0, 'sum': 517270.0}, 'EL05_pos_1503': {'bp': 108271.0, 'sum': 493902.0}, 'EL01_pos_1501': {'bp': 106751.0, 'sum': 514012.0}, 'EL14_pos_1503': {'bp': 102911.0, 'sum': 462314.0}, 'EL04_pos_1509': {'bp': 100833.0, 'sum': 447589.0}, 'EL20_pos_1497': {'bp': 93173.0, 'sum': 440131.0}, 'EL08_pos_1504': {'bp': 88161.0, 'sum': 360545.0}, 'EL17_pos_1499': {'bp': 87288.0, 'sum': 389977.0}, 'EL23_pos_1508': {'bp': 81973.0, 'sum': 341587.0}, 'EL24_pos_1513': {'bp': 81714.0, 'sum': 394309.0}, 'EL21_pos_1497': {'bp': 73592.0, 'sum': 295306.0}, 'EL11_pos_1503': {'bp': 73293.0, 'sum': 311621.0}, 'EL10_pos_1504': {'bp': 63857.0, 'sum': 281064.0}, 'EL03_pos_1636': {'bp': 63143.0, 'sum': 299561.0}, 'EL22_pos_1517': {'bp': 47804.0, 'sum': 189647.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 615.174890
COMMENT: PRECURSOR_M/Z_STDEV 0.000240
COMMENT: PRECURSOR_IN_MS1 mz 615.174739; int 8.800; delta(ppm) 0.429072
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H36N8O17P2; [M+H]+; delta(ppm) 0.111816
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H38N6O7S4; [M+H]+; delta(ppm) -1.708524
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H36N12O8P2S2; [M+H]+; delta(ppm) -3.474846
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H27N20O5PS2; [M+H]+; delta(ppm) 3.575337
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H43N6O10PS4; [M+H]+; delta(ppm) 2.145626
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H34N18O3S5; [M+H]+; delta(ppm) 1.541815
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H33N8O7P3; [M+H]+; delta(ppm) -1.739174
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H35N4O18P; [M+H]+; delta(ppm) -1.568290
COMMENT: PROPOSED_MF MS-FINDER 2.583; C9H30N18O8S3; [M+H]+; delta(ppm) 2.954457
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H43N4O3PS5; [M+H]+; delta(ppm) -0.326247
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H39N6O15PS2; [M+H]+; delta(ppm) 3.558269
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H36N8O12P2S; [M+H]+; delta(ppm) 4.179150
COMMENT: PROPOSED_MF MS-FINDER 2.557; C30H27N6O7P; [M+H]+; delta(ppm) -0.734249
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H47N6O5PS6; [M+H]+; delta(ppm) 0.732986
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15H38N8O10P4; [M+H]+; delta(ppm) 2.114976
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H22N20O7S; [M+H]+; delta(ppm) -4.346122
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H46N4O13S5; [M+H]+; delta(ppm) 1.524748
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H34N12O5S4; [M+H]+; delta(ppm) 2.656626
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H30N10O3S3; [M+H]+; delta(ppm) 1.597388
COMMENT: PROPOSED_MF MS-FINDER 2.546; C29H26N8O6S; [M+H]+; delta(ppm) -3.529152
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H44N8O7P2S4; [M+H]+; delta(ppm) -2.713447
COMMENT: PROPOSED_MF MS-FINDER 2.542; C26H35N2O11PS; [M+H]+; delta(ppm) -4.040145
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H32N12O13P2; [M+H]+; delta(ppm) -2.062219
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H44N2O4P2S4; [M+H]+; delta(ppm) 2.468673
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H40N2O9P2S2; [M+H]+; delta(ppm) 3.881318
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H34N6O17S; [M+H]+; delta(ppm) -4.363188
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H30N16O6S3; [M+H]+; delta(ppm) -3.584724
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H30N4O5S2; [M+H]+; delta(ppm) 2.712199
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H30N12O10S2; [M+H]+; delta(ppm) 4.069271
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H46N2O6S6; [M+H]+; delta(ppm) -0.947122
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H32N10O6P2S; [M+H]+; delta(ppm) -4.534071
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H50N4O8S7; [M+H]+; delta(ppm) 0.112110
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H27N14O7PS; [M+H]+; delta(ppm) 4.690152
COMMENT: PROPOSED_MF MS-FINDER 2.506; C25H37N4O6P3S; [M+H]+; delta(ppm) 4.502199
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H34N4O5S3; [M+H]+; delta(ppm) -2.767753
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H40N6O5P2S3; [M+H]+; delta(ppm) -3.772674
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H52N4O6P2S6; [M+H]+; delta(ppm) -1.952047
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H31N10O16P; [M+H]+; delta(ppm) 2.796861
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H38N12O5S5; [M+H]+; delta(ppm) -2.823325
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H35N14O2PS4; [M+H]+; delta(ppm) -2.202452
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H31N14O12PS; [M+H]+; delta(ppm) -4.857114
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H31N6O2PS2; [M+H]+; delta(ppm) -2.146880
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H32N6O10P2; [M+H]+; delta(ppm) 3.119909
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H18N20O7; [M+H]+; delta(ppm) 1.133812
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H26N10O13; [M+H]+; delta(ppm) -1.057294
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H34N6O7S3; [M+H]+; delta(ppm) 3.771439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.589; C26H30N8O6S2; [M+H]+; delta(ppm) -9.009035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.350; C37H30N2O3S2; [M+H]+; delta(ppm) -3.826979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.924; C30H30O14; [M+H]+; delta(ppm) 6.298906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.896; C30H31ClN2O10; [M+H]+; delta(ppm) -37547.354349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.331; C27H34O14S; [M+H]+; delta(ppm) 0.818915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H30N8O6S2; [M+H]+; delta(ppm) -9.009035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.708; C26H30N8O6S2; [M+H]+; delta(ppm) -9.009035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.147; C20H34N6O12S2; [M+H]+; delta(ppm) -0.295891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.675; C19H34N6O13SSi; [M+H]+; delta(ppm) -94157.451388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.917; C28H30N4O10S; [M+H]+; delta(ppm) -1.355123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.801; C21H30N10O8S2; [M+H]+; delta(ppm) -2.469925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.706; C24H26N10O8S; [M+H]+; delta(ppm) 3.010030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.674; C29H26N8O6S; [M+H]+; delta(ppm) -3.529152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.608; C24H34N6O7S3; [M+H]+; delta(ppm) 3.771439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.400; C23H30N6O12S; [M+H]+; delta(ppm) 5.184087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.165; C25H34N4O10S2; [M+H]+; delta(ppm) -6.835030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C20H34N6O12S2; [M+H]+; delta(ppm) -0.295891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C26H30N8O6S2; [M+H]+; delta(ppm) -9.009035
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; LGEVTNIIVPNAGJ-UHFFFAOYSA-N; [M+H]+; O=C(NCCNC(=O)CC(C1=CC=C2OCOC2=C1)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CCEKPTFNQKNHKZ-XCVCLJGONA-N; [M+H]+; OCC1OC(C(O)C(O)C1O)C1(O)C(O)=C(C(CC(O)=O)C2=CC=C(O)C=C2)C(O)=C(C(=O)\C=C\C2=CC=C(O)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VQTJQDXXZTXQEJ-UHFFFAOYNA-N; [M+H]+; OCC1OC(OC2=C3C(CC(=O)OC3=C3CC(O)C(OC3=C2)C2=CC(O)=C(O)C=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IMVLKRZWKQBCNJ-BJMBADNANA-N; [M+H]+; COC1=CC(=CC=C1O)C(=O)OCC1=CC=C(O[C@@H]2O[C@H](COC(=O)\C=C\C3=CC(O)=C(O)C=C3)[C@@H](O)[C@H](O)[C@H]2O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KOCLDGFFQKHULB-VEEUGHFGNA-N; [M+H]+; OC[C@H]1O[C@@H](OC2=C3[C@@H](CC(=O)OC3=CC3=C2C[C@H](O)[C@H](O3)C2=CC(O)=C(O)C=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1131.291; YMVUMOCTCMIYEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1237.474; ILKKLNFJSSYIIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; YMVUMOCTCMIYEH; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 615.174707; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.428
MS$FOCUSED_ION: PRECURSOR_M/Z 615.174707
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-7905000000-3c1d86cebe5b87845fb3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.9952312 157.5882 ? 58.995955 0.8475 21.20 0.8421 23
  76.0216405 784.7102 ? 76.022379 0.3815 71.13 0.8754 23
  84.0444183 284.7383 ? 84.045134 0.5830 30.75 0.8877 23
  86.9898755 34.4511 ? 86.990578 1.1611 9.28 0.7538 18
  116.0164976 220.1608 ? 116.016973 0.6896 28.65 0.9035 23
  130.0498946 127.6817 ? 130.050229 0.9919 18.92 0.8877 23
  142.0321007 84.1334 ? 142.032380 1.3518 15.13 1.0000 19
  144.0114131 129.7548 ? 144.011698 1.3193 17.09 0.7647 22
  162.0219454 401.0568 ? 162.022280 0.5925 28.83 0.8123 23
  179.0484856 558.6104 ? 179.048870 0.4803 31.31 0.8491 23
  233.0589786 139.0101 ? 233.059334 1.1328 17.69 0.8184 20
  308.0910336 999.0000 ? 308.091448 0.4544 0.00 0.8474 23
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  58.995231 157.59 157
  76.021640 784.71 784
  84.044418 284.74 284
  86.989875 34.45 34
  116.016498 220.16 220
  130.049895 127.68 127
  142.032101 84.13 84
  144.011413 129.75 129
  162.021945 401.06 401
  179.048486 558.61 558
  233.058979 139.01 139
  308.091034 999.00 999
//
