ACCESSION: MSBNK-SMB_Measured-HSA015P0163031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_2492': {'bp': 149511.0, 'sum': 1401608.0}, 'EL03_pos_2583': {'bp': 47725.0, 'sum': 635406.0}, 'EL03_pos_2463': {'bp': 40605.0, 'sum': 572591.0}, 'EL03_pos_2163': {'bp': 46661.0, 'sum': 603185.0}, 'EL03_pos_2403': {'bp': 49879.0, 'sum': 682166.0}, 'EL03_pos_2523': {'bp': 42850.0, 'sum': 620549.0}, 'EL03_pos_2283': {'bp': 44086.0, 'sum': 593749.0}, 'Blanc1-pos_2312': {'bp': 132608.0, 'sum': 1394903.0}, 'Blanc1-pos_2252': {'bp': 149466.0, 'sum': 1442345.0}, 'Blanc1-pos_2552': {'bp': 140619.0, 'sum': 1503121.0}, 'Blanc1-pos_2372': {'bp': 137246.0, 'sum': 1316096.0}, 'Blanc1-pos_2732': {'bp': 129580.0, 'sum': 1590856.0}, 'EL03_pos_2224': {'bp': 47231.0, 'sum': 707990.0}, 'Blanc1-pos_2432': {'bp': 125415.0, 'sum': 1368879.0}, 'Blanc1-pos_2672': {'bp': 121762.0, 'sum': 1617212.0}, 'Blanc1-pos_2792': {'bp': 132578.0, 'sum': 1746633.0}, 'Blanc1-pos_2612': {'bp': 129953.0, 'sum': 1536009.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 163.111899
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.111719; int 122.513; delta(ppm) 0.964279
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IWOPTUDRCTVKBD-UHFFFAOYSA-N; [M+H]+; 4-butan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; PESCNKPSEKLCQO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ZNBVIYMIVFKTIW-UHFFFAOYSA-N; [M+H]+; 1-(4-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; HKEQMVXZDQLSDY-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LBARXHIIOCOWOG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; YHTRWYSKMHZKOT-ONEGZZNKSA-N; [M+H]+; (E)-3-(4-ethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CIYAESDXUTVTAL-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; RQYHMTCEAIWOPC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; BHQNLESEZHPANI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LALADWAMDJGEFB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UQWHVBJAAMMMPO-UHFFFAOYSA-N; [M+H]+; 1-(3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ORBMFBSJGWKBFA-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; JYTHSLNJXAEHQT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NDGLNWWTEVSGGB-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HFIOTNXMNPDTLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; SYOVWIRLZABVDO-UHFFFAOYSA-N; [M+H]+; 4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HXMXUWHNVNPJRR-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-trimethylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WWPWWAHQDTYCPM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GKYMKMKCZAPNTK-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; LWBNJLNAXDUONB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ODZAJPZIKWGMCJ-KWQFWETISA-N; [M+H]+; (1S,2S)-2,6-dimethyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SQEPTUPSJXFZIF-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; CAQUKHKBBMXOOH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ABWSMLAWUHYFPX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YJTZNEKUPCCLIO-QWRGUYRKSA-N; [M+H]+; [(1R,2S)-1-methyl-2-phenylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; OBSUHLMQAWNOPN-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ITHZGJVAQFFNCZ-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SSJGMHHEVDFMJM-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; PJNSTJMFXBGTIM-DUXPYHPUSA-N; [M+H]+; (E)-4-(2-bicyclo[2.2.1]hept-5-enyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; WKXMBZFFPAJMSV-UHFFFAOYSA-N; [M+H]+; (1-benzylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; QWBPLEKQBIXWEO-UHFFFAOYSA-N; [M+H]+; 1-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JXRTURJQVVCXIT-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; UNJYZTUGOGDRPP-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VJOWUFINYRBNJV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-propan-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; UDBCHONGSGQBQN-UHFFFAOYSA-N; [M+H]+; (3-phenylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NLTRUPDJDOOHGC-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ZHRUDNISMDMKJF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dihydroinden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SJQRNJJCRWREAV-QHHAFSJGSA-N; [M+H]+; (E)-5-phenylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; LKFBPUOGEAPFGQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; BWMAGQUALUZHSB-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; GENBEGZNCBFHSU-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; RCPYGAYAQAHJMN-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; IHWAEPXNSXFHKQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-oxatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; UVMBQNGBJXHCNP-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; NNKOHFRNPSBBQP-UHFFFAOYSA-N; [M+H]+; cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.291; HFIOTNXMNPDTLO; [M+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.822; QABCSPDGWHIRHC; [M+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.539; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.857; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.254; GENBEGZNCBFHSU; [M+H]+; ACMC-20aofe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.979; BUIRDOGDCJQFDA; [M+H]+; 2-Butanone, 4-p-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.920; VGQRIILEZYZAOE; [M+H]+; 4-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.247; ALQIJXZCLUTTIY; [M+H]+; 2''-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.747; NFKAWBGFIMBUMB; [M+H]+; n-Butylphenylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.791; CIYAESDXUTVTAL; [M+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.774; DGMYRPFYNFQCHM; [M+H]+; 5-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.968; GLOBOHBQKQLVIS; [M+H]+; o-Prenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.962; HEOVGVNITGAUKL; [M+H]+; Isovalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.087; XDQBFRZHMLRPGN; [M+H]+; trans-p-(1-Butenyl)-anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.141; GLVAUXMKXKUEEA; [M+H]+; zlchem 142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.920; XWCIICLTKWRWCI; [M+H]+; Acetomesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.580; VLKIRFAISMBUCB; [M+H]+; 2,4''-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.568; YEHRTTZJTORGJL; [M+H]+; 3-Methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.875; PDLCCNYKIIUWHA; [M+H]+; Cuminone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.983; ZNBVIYMIVFKTIW; [M+H]+; p-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.391; LDQHURFLDDRWGZ; [M+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.626; CBUZIDRVPSPPOE; [M+H]+; 4-(3,3-Dimethylallyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.724; XKGLSKVNOSHTAD; [M+H]+; Valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.805; SGVBCLGVIOFAFT; [M+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.904; SMEMYAIGCRAVQX; [M+H]+; 2-methyl-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.932; FSKGFRBHGXIDSA; [M+H]+; Cortexal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.004; UKEXEDXJYSMZGZ; [M+H]+; alpha-Phenylisopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.007; SYOVWIRLZABVDO; [M+H]+; 4-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.637; YKILJGWOUPELQS; [M+H]+; 2-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.430; OTXINXDGSUFPNU; [M+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.250; VTGAESTYJTVWSC; [M+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.752; LXPWGAZYJHUWPM; [M+H]+; 4-Isobutylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.728; XWKMVRQWLRRRBO; [M+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.759; PFTIYHYMOUKOHA; [M+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.464; SHLSJFDJYSSUIP; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.837; WWHATUWNHYNMNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.550; ARIREUPIXAKDAY; [M+H]+; 4-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.671; GNQAZNILNLQRJV; [M+H]+; 3-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.869; HKEQMVXZDQLSDY; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.775; ZJSJAHBINHESJA; [M+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.731; PLBFBQRBPDVZMR; [M+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.454; OECPUBRNDKXFDX; [M+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.585; RLFLIPVJQTWXKR; [M+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.366; DTOFEMYKPRSKBB; [M+H]+; 2,3,4,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.338; KYUNECWPKRYPJM; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.649; SHZSFIUMTQEXDN; [M+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.294; LFJSDOPRELEYLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.096; LWBNJLNAXDUONB; [M+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.774; PESCNKPSEKLCQO; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.786; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.606; MRBYWQHXPYOYEW; [M+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.133; FCCRASGUAOTJHA; [M+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.853; SNBKPVVDUBFDEJ; [M+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.584; PJNSTJMFXBGTIM; [M+H]+; 4-(5-Norbornen-2-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.830; JHEKSKQMOBLXQS; [M+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.795; QBQBSEZWJAWWCT; [M+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.161; PAIGLICXCCZBCJ; [M+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.244; CVCVVXNCGPBRSF; [M+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.369; SUFDFKRJYKNTFH; [M+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.232; RCKGDEZXTBRGHR; [M+H]+; ACMC-20apaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.401; QNBZQCMSRGAZCR; [M+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.758; NLTRUPDJDOOHGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.358; NGSXTBFUMNXJDK; [M+H]+; 7-Methyl-4,4a,5,6-tetrahydro-2(3H)-naphalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.482; JXRTURJQVVCXIT; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.007; UWQTVOGCRQIRPD; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.697; OVGISFQAOYZQIX; [M+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.438; WDXUQEBLAOJDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.272; NNKOHFRNPSBBQP; [M+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.063; ODESSVLMCLJHHD; [M+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.327; OBSUHLMQAWNOPN; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.511; YINCMLNASBORJF; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.144; ITHZGJVAQFFNCZ; [M+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.058; LKFBPUOGEAPFGQ; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.262; MITIYLBEZOKYLX; [M+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.742; UXWZDKBRXXYPDJ; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.736; ORIMZVQZPYTJKI; [M+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.948; KKLKMIXAYAXBAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.131; FTMLYQUBUAEJDC; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.215; XTBOPEPHSCCUBK; [M+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.201; ZBNIQZCMPPVSKL; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.584; HSANTXNOIYBZPE; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.607; UXETZHCGPACBOS; [M+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.812; URKXHWZQKOOULP; [M+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.812; MOIHSCPKBNWGRI; [M+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.680; SAIFUMPWZOSPHE; [M+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.895; IBRIMMDNSPFZMB; [M+H]+; AmbscPOD_05/0168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.476; QALZTXNWLWUDFF; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; HFIOTNXMNPDTLO; [M+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.267; PDLCCNYKIIUWHA; [M+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.070; TWQRQNJOSFBCJV; [M+H]+; 2-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.886; YKILJGWOUPELQS; [M+H]+; 1-(5-Deuterio-2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.956; HKEQMVXZDQLSDY; [M+H]+; 3-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.650; OTXINXDGSUFPNU; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.790; PLBFBQRBPDVZMR; [M+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.583; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.256; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.311; PESCNKPSEKLCQO; [M+H]+; 2-(2-Methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.589; HFIOTNXMNPDTLO; [M+H]+; 1-(3-Methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.170; PDLCCNYKIIUWHA; [M+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
