ACCESSION: MSBNK-SMB_Measured-HSA015P0211001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_9959': {'bp': 72616.0, 'sum': 456976.0}, 'EL22_pos_9977': {'bp': 61534.0, 'sum': 425343.0}, 'EL19_pos_9951': {'bp': 56845.0, 'sum': 419093.0}, 'EL05_pos_9934': {'bp': 56764.0, 'sum': 399348.0}, 'EL06_pos_9905': {'bp': 53618.0, 'sum': 379625.0}, 'EL21_pos_9898': {'bp': 48289.0, 'sum': 355958.0}, 'EL17_pos_9893': {'bp': 47668.0, 'sum': 307334.0}, 'EL12_pos_9917': {'bp': 44240.0, 'sum': 347204.0}, 'EL15_pos_9904': {'bp': 44020.0, 'sum': 340634.0}, 'EL07_pos_9874': {'bp': 40753.0, 'sum': 316234.0}, 'EL23_pos_9880': {'bp': 37812.0, 'sum': 290221.0}, 'EL08_pos_9869': {'bp': 37686.0, 'sum': 295908.0}, 'EL18_pos_9869': {'bp': 31492.0, 'sum': 261798.0}, 'EL16_pos_9881': {'bp': 29057.0, 'sum': 248123.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 211.205825
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 211.205623; int 44.048; delta(ppm) 1.045076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; OVDHJTXSPHPEHT-GUMNZBQSSA-N; [M+H]+; UNPD65076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; SUQHUQJFQPNSCG-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethylcyclohex-3-en-1-yl)pentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; ZKCFLTTYWFSLDK-ICWBMWKASA-N; [M+H]+; 9Z,11E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; RZJXLULHYCLGII-YQTOOIBONA-N; [M+H]+; 9S-(2-cyclopentenyl)-1-nonanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; ANJAOCICJSRZSR-AATRIKPKSA-N; [M+H]+; (Z)-8-Tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; WHOZNOZYMBRCBL-OUKQBFOZSA-N; [M+H]+; Tetradec-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; GWWPQBNGOIHGBF-BASFJDSNSA-N; [M+H]+; UNPD176272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; HJORIHUMUYKCDQ-JPYSRSMKSA-N; [M+H]+; UNPD20827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; XOGRIOGKVYWODE-VAWYXSNFSA-N; [M+H]+; UNPD142324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; PDVOQGIVYBGHCJ-MDZDMXLPSA-N; [M+H]+; UNPD207357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; IHRPKOQVBCPMQH-OHAITUNLSA-N; [M+H]+; 9Z,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; SJRWAGBQZRSZEQ-QICXIIFXNA-N; [M+H]+; UNPD55921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; AVHNDAZRNRAYTP-BQYQJAHWSA-N; [M+H]+; 7-tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; HJCIVWWOKIXNOJ-KTKRTIGZSA-N; [M+H]+; 5Z-Tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SPFYVVCZIOLVOK-ONEGZZNKSA-N; [M+H]+; 11E-Tetradecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; ICTDGEDTDHVZDK-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; ZFQMGOCRWDJUCX-CMDGGOBGSA-N; [M+H]+; 7E-Tetradecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; FNJYRTCQWWUNRH-ONEGZZNKSA-N; [M+H]+; 11E,13-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; IJRPUVULRFPWGC-YTXTXJHMSA-N; [M+H]+; 8E,10E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; SDYZTPJTAFFSCK-MQQKCMAXSA-N; [M+H]+; 10E,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; UOXURTMIDUSQLL-UHFFFAOYSA-N; [M+H]+; tetradec-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ZOMKNVYKXOZLFE-UHFFFAOYSA-N; [M+H]+; tetradecahydrocyclododeca[c]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; MHMPYFBKZUSOQX-UHFFFAOYSA-N; [M+H]+; 2-Methyltridec-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; LFQGNVKBZIFOGJ-QTZZOOGMNA-N; [M+H]+; UNPD207636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; VGSQHKMOSCYQDQ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-propoxyethyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; CVMWCRDXSQGRSJ-UGPWUYPHNA-N; [M+H]+; UNPD45932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; MNIGRDBXCHCIHR-UHFFFAOYSA-N; [M+H]+; 1-Tetradecen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; NYOHMJCUHOBGBN-UHFFFAOYNA-N; [M+H]+; 2,4-di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; OSINZOMCCVVWFZ-ZRDIBKRKNA-N; [M+H]+; 7-Ethyl-4E-dodecen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; SKUMUKZYAQNRDI-YQTOOIBONA-N; [M+H]+; UNPD60519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; XTFWXOWQURZTRR-UHFFFAOYSA-N; [M+H]+; 1,13-Tetradecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ZVJRAGVPKPPDKE-UHFFFAOYSA-N; [M+H]+; tetradec-13-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; FUGDHQXYVPQGLJ-UHFFFAOYSA-N; [M+H]+; UNPD10412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKUMUKZYAQNRDI-YQTOOIBONA-N; [M+H]+; UNPD60519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; TZAIZDJNSHBBJW-RBHJHGAENA-N; [M+H]+; UNPD130288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FNJYRTCQWWUNRH-ONEGZZNKSA-N; [M+H]+; 11E,13-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SDYZTPJTAFFSCK-MQQKCMAXSA-N; [M+H]+; 10E,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RZJXLULHYCLGII-YQTOOIBONA-N; [M+H]+; 9S-(2-cyclopentenyl)-1-nonanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; SPFYVVCZIOLVOK-ONEGZZNKSA-N; [M+H]+; 11E-Tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IHRPKOQVBCPMQH-OHAITUNLSA-N; [M+H]+; 9Z,12E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ZKCFLTTYWFSLDK-ICWBMWKASA-N; [M+H]+; 9Z,11E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; GWWPQBNGOIHGBF-BASFJDSNSA-N; [M+H]+; UNPD176272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UOXURTMIDUSQLL-UHFFFAOYSA-N; [M+H]+; tetradec-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; AVHNDAZRNRAYTP-BQYQJAHWSA-N; [M+H]+; 7-tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HJCIVWWOKIXNOJ-KTKRTIGZSA-N; [M+H]+; 5Z-Tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZFQMGOCRWDJUCX-CMDGGOBGSA-N; [M+H]+; 7E-Tetradecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XOGRIOGKVYWODE-VAWYXSNFSA-N; [M+H]+; UNPD142324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; HJORIHUMUYKCDQ-JPYSRSMKSA-N; [M+H]+; UNPD20827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WJRPOIOZEYYYBP-NTEUORMPSA-N; [M+H]+; (E)-3,7-Dimethyl-1-(2-methylpropoxy)-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NHCQMVNKPJAQJZ-GXDHUFHOSA-N; [M+H]+; UNPD81375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ANJAOCICJSRZSR-AATRIKPKSA-N; [M+H]+; (Z)-8-Tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; IJRPUVULRFPWGC-YTXTXJHMSA-N; [M+H]+; 8E,10E-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WHOZNOZYMBRCBL-OUKQBFOZSA-N; [M+H]+; Tetradec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XTFWXOWQURZTRR-UHFFFAOYSA-N; [M+H]+; 1,13-Tetradecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ZVJRAGVPKPPDKE-UHFFFAOYSA-N; [M+H]+; tetradec-13-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OVDHJTXSPHPEHT-GUMNZBQSSA-N; [M+H]+; UNPD65076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; IACZATYFQLYZJM-MDWZMJQENA-N; [M+H]+; 3-methyl-6-(1-methyl-ethyl)-3,9-decadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MNIGRDBXCHCIHR-UHFFFAOYSA-N; [M+H]+; 1-Tetradecen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; MHMPYFBKZUSOQX-UHFFFAOYSA-N; [M+H]+; 2-Methyltridec-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PDVOQGIVYBGHCJ-MDZDMXLPSA-N; [M+H]+; UNPD207357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; SUQHUQJFQPNSCG-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethylcyclohex-3-en-1-yl)pentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LFQGNVKBZIFOGJ-QTZZOOGMNA-N; [M+H]+; UNPD207636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VGSQHKMOSCYQDQ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-propoxyethyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; NYOHMJCUHOBGBN-UHFFFAOYNA-N; [M+H]+; 2,4-di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; CVMWCRDXSQGRSJ-UGPWUYPHNA-N; [M+H]+; UNPD45932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; SJRWAGBQZRSZEQ-QICXIIFXNA-N; [M+H]+; UNPD55921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZOMKNVYKXOZLFE-UHFFFAOYSA-N; [M+H]+; tetradecahydrocyclododeca[c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; FUGDHQXYVPQGLJ-UHFFFAOYSA-N; [M+H]+; UNPD10412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ICTDGEDTDHVZDK-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; OSINZOMCCVVWFZ-ZRDIBKRKNA-N; [M+H]+; 7-Ethyl-4E-dodecen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.871; ANJAOCICJSRZSR-UHFFFAOYSA-N; [M+H]+; tetradec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.785; NGYMOTOXXHCHOC-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.721; UEGBWDUVDAKUGA-UHFFFAOYSA-N; [M+H]+; 2,6,10-trimethylundec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; WHOZNOZYMBRCBL-OUKQBFOZSA-N; [M+H]+; (E)-tetradec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; AVHNDAZRNRAYTP-FPLPWBNLSA-N; [M+H]+; (Z)-tetradec-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; ZKCFLTTYWFSLDK-ICWBMWKASA-N; [M+H]+; (9Z,11E)-tetradeca-9,11-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; XAFLGQFKKHZYMU-SREVYHEPSA-N; [M+H]+; (Z)-tetradec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; SVHDKVPXRARVAO-UHFFFAOYSA-N; [M+H]+; 2,6,10-trimethylundeca-5,9-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; VRIOCRYNFBWGRF-UHFFFAOYSA-N; [M+H]+; 3-methyltridec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; MRSXTPSFUFLUIT-ZHACJKMWSA-N; [M+H]+; (E)-tetradec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; SPFYVVCZIOLVOK-ONEGZZNKSA-N; [M+H]+; (E)-tetradec-11-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; IHRPKOQVBCPMQH-UHFFFAOYSA-N; [M+H]+; tetradeca-9,12-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; VIKQYIINCNAGJW-UHFFFAOYSA-N; [M+H]+; 2-pentylnon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; AOQWZIUVPJRSBX-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(4-propan-2-ylcyclohexyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; FUGDHQXYVPQGLJ-UHFFFAOYSA-N; [M+H]+; cyclotetradecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; ZFQMGOCRWDJUCX-HJWRWDBZSA-N; [M+H]+; (Z)-tetradec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; KFDYBYSVIGXWSM-UHFFFAOYSA-N; [M+H]+; 1-(2,2,6-trimethylcyclohexyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; NYOHMJCUHOBGBN-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; CVMWCRDXSQGRSJ-UHFFFAOYSA-N; [M+H]+; 3-methylcyclotridecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZAQQXTXRYPDIEV-UHFFFAOYSA-N; [M+H]+; tetradec-11-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ZOMKNVYKXOZLFE-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,8,9,10,11,12,13,13a-tetradecahydrocyclododeca[c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; PYLWPDMWSQBLDR-UHFFFAOYSA-N; [M+H]+; tetradec-9-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; WDQFBJRBQPVFJZ-UHFFFAOYSA-N; [M+H]+; 3,6,10-trimethylundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; XBMBRECRKQFYAT-UHFFFAOYSA-N; [M+H]+; tetradec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; RDAOUVWCVNAGHI-UHFFFAOYSA-N; [M+H]+; cyclohexylmethoxymethylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; QYAOIOBFYSRSLB-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2-methylundec-5-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; UBOUZFDYGXBBHQ-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-2-cyclopentylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XEOVFHLZQOKWSG-UHFFFAOYSA-N; [M+H]+; 2-nonylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YNODHHMFOJADOU-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,2,6-trimethylcyclohexyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NSCHHIJUBNTNRY-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AXHHYECTTZUORY-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FFYUAKBJWFOMLK-UHFFFAOYSA-N; [M+H]+; 2,2,7,7-tetramethyl-1-prop-2-enylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BTNIGSUBTBPFBN-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; DAHPLMKJYAYVAZ-UHFFFAOYSA-N; [M+H]+; 2,6-di(butan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; BXUHYORBIXEKMH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,8,9,10,11,12,13,13a-tetradecahydrocyclododeca[b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; YJJRWDWACWCKIH-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2-methylundec-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.538; HJORIHUMUYKCDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.623; XBMBRECRKQFYAT; [M+H]+; 1-Tetradecyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.153; PYLWPDMWSQBLDR; [M+H]+; Tetradec-9-ynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.366; IHRPKOQVBCPMQH; [M+H]+; 9,12-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.767; ZAQQXTXRYPDIEV; [M+H]+; Tetradec-11-ynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.133; PDVOQGIVYBGHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.602; WHOZNOZYMBRCBL; [M+H]+; Tetradecenal
