ACCESSION: MSBNK-SMB_Measured-HSA015P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9727': {'bp': 1647309.0, 'sum': 34752026.0}, 'EL15_pos_9854': {'bp': 37210.0, 'sum': 561685.0}, 'Blanc2-pos_9728': {'bp': 37133.0, 'sum': 643290.0}, 'Blanc3-pos_9746': {'bp': 36381.0, 'sum': 595011.0}, 'EL07_pos_9818': {'bp': 33165.0, 'sum': 575365.0}, 'EL21_pos_9843': {'bp': 32700.0, 'sum': 598328.0}, 'EL08_pos_9818': {'bp': 30742.0, 'sum': 590373.0}, 'EL01_pos_9793': {'bp': 30709.0, 'sum': 557195.0}, 'EL23_pos_9830': {'bp': 29196.0, 'sum': 526634.0}, 'EL06_pos_9848': {'bp': 28716.0, 'sum': 589379.0}, 'EL19_pos_9896': {'bp': 28577.0, 'sum': 557280.0}, 'EL02_pos_9908': {'bp': 25819.0, 'sum': 491461.0}, 'EL09_pos_9836': {'bp': 25026.0, 'sum': 452209.0}, 'EL22_pos_9926': {'bp': 24363.0, 'sum': 483944.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 297.242632
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 297.242626; int 100.368; delta(ppm) 1.349499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; FPFMUCXBJAQOOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethyl-10-(prop-1-en-2-yl)tricyclo[6.2.2.0?,?]dodecane-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; WJUQDFFDADGYQZ-GCMOIQJANA-N; [M+CH3OH+H]+; UNPD67243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; WVBWGEUOGUDKGD-UHFFFAOYNA-N; [M+CH3OH+H]+; Elemol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; SSZKEZJCEMSICL-NVXWUHKLSA-N; [M+CH3OH+H]+; UNPD230317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; MIZUNODUEFBHCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; SJDDHMSVZMBJPH-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; PBNZTUVYKQXMIR-SDNTUTLCSA-N; [M+CH3OH+H]+; UNPD225391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; NYQPBYWILGDRPP-UHFFFAOYSA-N; [M+CH3OH+H]+; Scopranone ??
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; UMESJHMLICGCDG-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; NKFSXTPDCKHIOO-SNUJAXHWSA-N; [M+CH3OH+H]+; (6E,8E,10E)-heptadeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; NCEKMDWUHDFBPC-UHFFFAOYSA-N; [M+CH3OH+H]+; (8-ethyl-1,4-dimethyl-1,3a,4,5,6,7,8,8a-octahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; UIMWPYYYFGCEJP-UDKMLRHGNA-N; [M+CH3OH+H]+; UNPD61126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; HRFOLYMTTOKYPM-KDYIFSSHNA-N; [M+CH3OH+H]+; UNPD61785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; VOKDWPMRYSKGTB-CYRKZOTCSA-N; [M+CH3OH+H]+; (4Z,8Z)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; DUOCBVNCDAEWTB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; PGUZTNNGUYXANF-SZEPIVPYNA-N; [M+CH3OH+H]+; UNPD183927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; RBKZSYFCQJXCHB-CEHCCZHGNA-N; [M+CH3OH+H]+; UNPD169686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; HWUXKBPGRFANOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methoxymethyl)-4,12,12-trimethyl-9-methylidene-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; RQYNNIWGGJJGDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; FZEDQUWDRAHGQW-CDDXFGAONA-N; [M+CH3OH+H]+; Suberosenol A acetate;(-)-Suberosenol A acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; PZTFGAULNIGNTB-UHFFFAOYSA-N; [M+CH3OH+H]+; scleropyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; UTYIFRLOYFDRJY-SFENPPLXSA-N; [M+CH3OH+H]+; UNPD109216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethanol, 2-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-nonylphenol mono-ethoxylate (NPE1O group)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; SXRLJXDYAKBNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-undecylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; LSOWJXYTQNMRAE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; OETMLOBORLMQPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6,8-tetramethyltricyclo[5.3.1.0?,?]undecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; YMOZDSOQMXJHIG-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-15-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GAZJVWPMPITOLB-UHFFFAOYSA-N; [M+CH3OH+H]+; KDC 165;Resorstatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; NLMBOMZCRKYRNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(undecyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBKXRISLVPKIPJ-NLDSCFMSSA-N; [M+CH3OH+H]+; 5Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; NKFSXTPDCKHIOO-SNUJAXHWSA-N; [M+CH3OH+H]+; (6E,8E,10E)-heptadeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LRDHPEKBQXDTLO-BQYQJAHWSA-N; [M+CH3OH+H]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; VOKDWPMRYSKGTB-CYRKZOTCSA-N; [M+CH3OH+H]+; (4Z,8Z)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; PUUIVFKTWUHTTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CATGWFPDGYPNRJ-MUXVIHKRNA-N; [M+CH3OH+H]+; Chabrolol A;(+)-Chabrolol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; YMOZDSOQMXJHIG-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-15-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PZTFGAULNIGNTB-UHFFFAOYSA-N; [M+CH3OH+H]+; scleropyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; UTYIFRLOYFDRJY-SFENPPLXSA-N; [M+CH3OH+H]+; UNPD109216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UUJKDBXPGVPHKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-{8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; SOMZBPWPSAMGPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PDCATFMXDGXATL-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HZGCWRUEARDBDW-UHFFFAOYNA-N; [M+CH3OH+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BUZSFIAFFAVTBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-cyclohexyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethanol, 2-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-nonylphenol mono-ethoxylate (NPE1O group)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; LSOWJXYTQNMRAE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; SXRLJXDYAKBNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-undecylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; MIZUNODUEFBHCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FPFMUCXBJAQOOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethyl-10-(prop-1-en-2-yl)tricyclo[6.2.2.0?,?]dodecane-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; GAZJVWPMPITOLB-UHFFFAOYSA-N; [M+CH3OH+H]+; KDC 165;Resorstatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+H]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+H]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+H]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+H]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+H]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+H]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+H]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; NLMBOMZCRKYRNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(undecyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; QXIXLIQMMRFWPB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-4,7,10-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; DUOCBVNCDAEWTB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; JWRRTBGTCYKIQU-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD120722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; BWPRZTNWIXWGLA-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD52790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+H]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ZGIGZINMAOQWLX-NCZFFCEISA-N; [M+CH3OH+H]+; Farnesyl acetate
