ACCESSION: MSBNK-SMB_Measured-HSA015P0208008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_2727': {'bp': 225781.0, 'sum': 1096003.0}, 'EL05_pos_2714': {'bp': 223632.0, 'sum': 1125113.0}, 'EL02_pos_2709': {'bp': 223626.0, 'sum': 1032679.0}, 'EL01_pos_2709': {'bp': 194549.0, 'sum': 925106.0}, 'EL06_pos_2709': {'bp': 193179.0, 'sum': 1041306.0}, 'EL11_pos_2693': {'bp': 182474.0, 'sum': 764464.0}, 'EL08_pos_2710': {'bp': 182276.0, 'sum': 898510.0}, 'EL24_pos_2739': {'bp': 165799.0, 'sum': 696012.0}, 'EL23_pos_2716': {'bp': 160447.0, 'sum': 687005.0}, 'EL13_pos_2711': {'bp': 155048.0, 'sum': 713169.0}, 'EL22_pos_2721': {'bp': 154099.0, 'sum': 751917.0}, 'EL10_pos_2704': {'bp': 140184.0, 'sum': 636082.0}, 'EL19_pos_2727': {'bp': 140004.0, 'sum': 702950.0}, 'EL07_pos_2699': {'bp': 134882.0, 'sum': 706991.0}, 'EL17_pos_2703': {'bp': 133847.0, 'sum': 753234.0}, 'EL14_pos_2704': {'bp': 127538.0, 'sum': 689908.0}, 'EL12_pos_2691': {'bp': 124419.0, 'sum': 583707.0}, 'EL09_pos_2692': {'bp': 122371.0, 'sum': 690763.0}, 'EL16_pos_2698': {'bp': 115064.0, 'sum': 708568.0}, 'EL21_pos_2699': {'bp': 110573.0, 'sum': 635001.0}, 'EL15_pos_2697': {'bp': 103415.0, 'sum': 529110.0}, 'EL20_pos_2698': {'bp': 101319.0, 'sum': 633476.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 208.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 208.133234; int 17.763; delta(ppm) 1.042627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; QBHYXXDCSDARCF-UHFFFAOYSA-N; [M+H]+; pentyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; SJVWKYMDWRWYCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-3-benzylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; RUKJCCIJLIMGEP-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; RVYGVBZGSFLJKH-UHFFFAOYSA-N; [M+H]+; hexyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; YVMDMFRZSDUZLK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzofuran-7-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; BURORIWFPNUAHC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; VKUMKUZDZWHMQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; IVYPNXXAYMYVSP-UHFFFAOYSA-N; [M+IsoProp+H]+; Indole-3-carbinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; UGNSMKDDFAUGFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-Dimethyl-2-phenyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; JHTINWQRILLZLO-FMIVXFBMSA-N; [M+CH3OH+H]+; UNPD10635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; KLRVIMKWSNSQHG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,9a-dihydroquinolizin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; HUTKDPINCSJXAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dimethylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; KAJZGRFYZKWYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; benzalamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; ARWKEKBMGMURNX-QKSPTSJMNA-N; [M+CH3OH+H]+; UNPD174012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; BBZCPUCZKLTAJQ-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-methyloxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; NBKQRVSGHYZUOR-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD81784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; GLEPBIGWGAKTKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-1-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; TUQZLBDNEVCASZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methoxymethyl-2-methylindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; AMZXNYWQMUCIML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-hydroxyethyl)-decahydroisoquinolin-2-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; APEJMQOBVMLION-UHFFFAOYSA-N; [M+IsoProp+H]+; cinnamamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; GRXIPOZSDQNWRO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD116558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GOOUUOYVIYFDBL-IMWMWJONNA-N; [M+IsoProp+H]+; UNPD6065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; WRQMMHOSCLBIKA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD98456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; ZORUCKJDMLKIQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; JHNSJDJARZHXEF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylidene-1,2-dihydroindol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; TZOYXRMEFDYWDQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RSQUAQMIGSMNNE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-Dihydro-1-methyl-1H-indol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; BUWPZNOVIHAWHW-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD46097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; OUUYAJHMVQSQLP-VIFPVBQESA-N; [M+IsoProp+H]+; UNPD215860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; UEGNEKZXKDRCHZ-VURMDHGXSA-N; [M+IsoProp+H]+; 4-(2-Furanylmethylene)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; NMAPIKBSXMQCMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-diethylfuro[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BPCNEKWROYSOLT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-Phenylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ALOFTNUXFYFTFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; NDLJVFLWWMLBIO-UHFFFAOYSA-N; [M+CH3OH+H]+; Arvelexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; WJPUSBXHRMJFCB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydro-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; MMVQQQWAJHUPRN-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-7H-cyclopenta[c]pyridin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; LXKNAUOWEJWGTE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD23311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; FPGXBNAQBBCGLH-MDOHGIEYNA-N; [M+IsoProp+H]+; UNPD10104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; RUQDOYIAKHIMAN-DAAQNPAKSA-N; [M+IsoProp+H]+; UNPD112252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; HACRKYQRZABURO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-phenylethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; HBCGVLQXOOVNBP-UHFFFAOYSA-N; [M+CH3OH+H]+; Caulilexin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; YWPMKTWUFVOFPL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JJSCUXAFAJEQGB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-isocyanatoethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; DWAQDRSOVMLGRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; DGCIPHNRGLERLO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydroindole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; UJLFLOAXKVGYIA-UHFFFAOYSA-N; [M+IsoProp+H]+; indan-2-one oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; BUXMAKKOMKXMOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-1-methyl-1??-quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; ZXTHWIZHGLNEPG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-phenyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; UBJBKRMNBMMMHZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD166005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; AXSWRCGZBWBXQD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; RYRARARYUZMODI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; AYCDBMRVKSXYKW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4-dimethylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; KNHJIEOCVVIBIV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dimethylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; SOXVXJQIQVOCAY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-dimethylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; HYXJXCNHNYUWAZ-IMWMWJONNA-N; [M+IsoProp+H]+; UNPD2994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; JDTQSHKXSIWHGV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-Furanylmethyl)-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; BTBFUBUCCJKJOZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-Furanylmethyl)-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; IKCZUPRWPVLSLF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGZCZEBJODTLMM-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-(pyrrolidin-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVUQCTGSDJLWCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; AIOZJVUSISKTAI-HZVCSSTBNA-N; [M+H]+; UNPD73740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; GWIBEASNZNAKCX-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD82564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; RZAXOKMXMXHLMZ-UHFFFAOYSA-N; [M+H]+; 9-amino-8-oxatricyclo[7.3.1.0?,?]tridec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XRDCVKSGZNDEDT-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(propan-2-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; SCKYRAXSEDYPSA-UHFFFAOYSA-N; [M+H]+; Ciclopirox
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HWNPNPKLCZCDPK-UHFFFAOYSA-N; [M+H]+; 4-(2-phenylethyl)morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ACQCQKSFTBFYDO-VIFPVBQESA-N; [M+H]+; Metolachlor CGA 50267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ARZACIBPCRSMMK-UHFFFAOYSA-N; [M+H]+; argimycin piv
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RUKJCCIJLIMGEP-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MLURGLAIEFYCBG-DSYSRCFZNA-N; [M+H]+; UNPD174838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XXZXFJKESMKRTR-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-propyl-4,5,6,7-tetrahydro-1,3-benzoxazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; SQZLCDHCXXQFNQ-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; DHXNGBMVPJHMBV-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GUKOKXKMWGOHJJ-NSHDSACASA-N; [M+H]+; Phenyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RFZMUWZRJVMKQG-PHXWGHSSNA-N; [M+H]+; UNPD136851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; NEOYGRJJOGVQPO-UEQNJFAPNA-N; [M+H]+; UNPD33515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; HXJCSRJIIOTUKF-UHFFFAOYSA-N; [M+H]+; UNPD33855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ICLIPUDSQHQCDK-UHFFFAOYSA-N; [M+H]+; methyl 2-[benzyl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XTFQIRIHLGODFV-UHFFFAOYNA-N; [M+H]+; phenylalanine betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BWUFCVGRQFOTOA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)pentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HBRUIULKBDKADW-UHFFFAOYSA-N; [M+H]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CRNOZLNQYAUXRK-UHFFFAOYNA-N; [M+H]+; 2,4,6-trimethylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JJIWDWMLQCSXFB-UHFFFAOYNA-N; [M+H]+; Synephrine acetonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QRLWQKRNCWQMKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxa-5-azatricyclo[7.4.0.0?,?]trideca-1(13),9,11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RCCRSZGAGHFKHG-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1-phenylbutan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LRVWMFHQTPNPJY-UHFFFAOYSA-N; [M+H]+; 5-hexylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XKVIKQNAZKXWES-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(3-methylphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XRNBJKAJMGCYOA-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methylphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ISNFTCQSWVZKNA-UHFFFAOYSA-N; [M+H]+; N-[2-acetyl-4-(prop-1-en-2-yl)cyclopent-1-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; HZZBHUQGZJXCEV-UHFFFAOYSA-N; [M+H]+; 2-butyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; USWVWJSAJAEEHQ-UHFFFAOYNA-N; [M+H]+; N-methyl-1-(1,3-benzodioxol-5-yl)-2-butanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NVVVVRNMEOHFAM-UHFFFAOYSA-N; [M+H]+; CNP0439884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; TUMHSTQCTFKTOS-UHFFFAOYSA-N; [M+H]+; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QFSVLNAGJRAZFV-UHFFFAOYNA-N; [M+H]+; C00050650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BQWXVEGUQMSXOH-UHFFFAOYSA-N; [M+H]+; 7-norcarnegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IPEOZIBRZXXYLW-UHFFFAOYSA-N; [M+H]+; UNPD226535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; IDARAQGFZJPPNW-UHFFFAOYSA-N; [M+H]+; [4-(2H-1,3-benzodioxol-5-yl)butan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; FRZJZRVZZNTMAW-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OUDAACSONIJLOT-UHFFFAOYSA-N; [M+H]+; [3-(2H-1,3-benzodioxol-5-yl)-2-methylpropyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; IHRPJNDVWBJCEH-UHFFFAOYSA-N; [M+H]+; Methyl 4-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NLJYBPCZRDGIQW-UHFFFAOYSA-N; [M+H]+; CNP0439459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PVXVWWANJIWJOO-UHFFFAOYNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OYRQJMRAGDVMPK-UHFFFAOYSA-N; [M+H]+; [7-(hydroxymethyl)-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VKUMKUZDZWHMQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YVMDMFRZSDUZLK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzofuran-7-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OFXSAEXUKQTZIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-spiro[1,3-benzoxazole-2,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; JEJGUIDNYBAPGN-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UJTLWBQZNAXBAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2, 4-Dimethylbenzyl) Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ACZKNHYYIFXIHX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-N-phenethyl-butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LSHRDKPBUUXBAF-UHFFFAOYNA-N; [M+H]+; 6-(dimethylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JWLJBTDXCBIGBW-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UJKWLAZYSLJTKA-UHFFFAOYSA-N; [M+H]+; [1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NMAPIKBSXMQCMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-diethylfuro[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZCNNVEPQSPOCJM-UHFFFAOYNA-N; [M+H]+; 1-(2,3-Dihydro-6,7-dimethyl-1H-pyrrolizin-5-yl)-2-hydroxy-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; JKYGPAJMFOJYKA-UHFFFAOYSA-N; [M+H]+; hexahydropyridine,1-methyl-4-[4.5]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CLECQSUTSRPRMN-UHFFFAOYSA-N; [M+H]+; 2-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; JHTINWQRILLZLO-FMIVXFBMSA-N; [M+CH3OH+H]+; UNPD10635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; WZSDWSACAGBYQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XIKHMUMEEURMLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methyl-2,3-dihydro-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CQWWYPKMJPSBJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(benzylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AMZXNYWQMUCIML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-hydroxyethyl)-decahydroisoquinolin-2-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JBPPSLURCSFQDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FYUJSFHKZBYJLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(phenylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; JLTWHWBUKGOPLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(phenylamino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; QJQNPOISZVBIKI-UHFFFAOYSA-N; [M+H]+; 2-(benzyloxy)-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; UXLCWYBQDGCVQE-UHFFFAOYNA-N; [M+H]+; D,L-(N,N-diethyl-2-hydroxy-2-phenylacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; SJVWKYMDWRWYCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-3-benzylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BURORIWFPNUAHC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-4-phenylazetidin-2-one
