ACCESSION: MSBNK-SMB_Measured-HSA015P0147003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-pos_577': {'bp': 2748614.0, 'sum': 6550172.0}, 'Blanc1-pos_457': {'bp': 2698193.0, 'sum': 6552011.0}, 'Blanc1-pos_637': {'bp': 2595860.0, 'sum': 6427725.0}, 'Blanc1-pos_397': {'bp': 2500821.0, 'sum': 5867218.0}, 'Blanc1-pos_517': {'bp': 2454269.0, 'sum': 5892885.0}, 'Blanc1-pos_337': {'bp': 2091502.0, 'sum': 5475143.0}, 'Blanc1-pos_697': {'bp': 2081256.0, 'sum': 5733451.0}, 'Blanc1-pos_757': {'bp': 1752240.0, 'sum': 4860077.0}, 'Blanc1-pos_272': {'bp': 1648754.0, 'sum': 4376070.0}, 'Blanc1-pos_817': {'bp': 1466171.0, 'sum': 4179582.0}, 'Blanc1-pos_877': {'bp': 1212420.0, 'sum': 3650733.0}, 'Blanc1-pos_937': {'bp': 1125194.0, 'sum': 3305229.0}, 'Blanc1-pos_212': {'bp': 1004375.0, 'sum': 3284020.0}, 'Blanc1-pos_999': {'bp': 976419.0, 'sum': 3075722.0}, 'EL19_pos_33': {'bp': 60092.0, 'sum': 322631.0}, 'EL02_pos_133': {'bp': 58720.0, 'sum': 304551.0}, 'EL19_pos_171': {'bp': 57899.0, 'sum': 291600.0}, 'EL06_pos_31': {'bp': 55569.0, 'sum': 295194.0}, 'EL20_pos_53': {'bp': 53352.0, 'sum': 242788.0}, 'EL12_pos_103': {'bp': 53102.0, 'sum': 258690.0}, 'EL15_pos_39': {'bp': 52383.0, 'sum': 266209.0}, 'EL20_pos_143': {'bp': 51976.0, 'sum': 242266.0}, 'EL17_pos_159': {'bp': 49545.0, 'sum': 218554.0}, 'EL09_pos_49': {'bp': 49349.0, 'sum': 244518.0}, 'EL23_pos_137': {'bp': 48940.0, 'sum': 211769.0}, 'EL17_pos_219': {'bp': 47665.0, 'sum': 226871.0}, 'EL17_pos_103': {'bp': 46696.0, 'sum': 234978.0}, 'EL20_pos_225': {'bp': 46232.0, 'sum': 232279.0}, 'EL15_pos_285': {'bp': 45522.0, 'sum': 217458.0}, 'EL07_pos_170': {'bp': 44465.0, 'sum': 199487.0}, 'EL17_pos_279': {'bp': 44249.0, 'sum': 220248.0}, 'EL07_pos_112': {'bp': 43957.0, 'sum': 208380.0}, 'EL23_pos_263': {'bp': 42897.0, 'sum': 200075.0}, 'EL20_pos_339': {'bp': 41460.0, 'sum': 210145.0}, 'EL17_pos_339': {'bp': 41123.0, 'sum': 212606.0}, 'EL16_pos_221': {'bp': 40965.0, 'sum': 176992.0}, 'EL16_pos_297': {'bp': 39045.0, 'sum': 188258.0}, 'EL23_pos_321': {'bp': 38740.0, 'sum': 189451.0}, 'EL07_pos_298': {'bp': 38417.0, 'sum': 196219.0}}
COMMENT: RETENTION_TIME_STDEV 0.388
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 190.187; delta(ppm) 0.995133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHTQQDXPNUTMNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSSFGJUSMXZBDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BFLSLERVRLOFCX-SGAVLPGINA-N; [M+CH3OH+H]+; (+)-Tulipalin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD138772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; XRNPHZPFAWLRNJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2(5H)-Furanone, 5-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD171583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD105390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XFPIXDKTZHFDLO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD157925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; Norfuraneol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-furylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; XGTKSWVCNVUVHG-IHWYPQMZSA-N; [M+CH3OH+H]+; cis-Acetylacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; IWARWSDDJHGZOW-NSCUHMNNSA-N; [M+CH3OH+H]+; 2-Oxo-3-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; VOVAKSXCTQYGIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; DFATXMYLKPCSCX-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; glutaric anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; JGAAAWQBYJNOIW-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD172696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD185097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; ZIQFRNVCLDSOAB-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD26809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; CRTGSPPMTACQBL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; QGPGKCTWMYIIPB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethane-1,1,2-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.316; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; KLDXJTOLSGUMSJ-JGWLITMVSA-N; [M+H]+; (3S,3aR,6R,6aR)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; VHTQQDXPNUTMNB-ONEGZZNKSA-N; [M+CH3OH+H]+; (2E)-2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; dimethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; BJWMSGRKJIOCNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; AQYCMVICBNBXNA-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; NOXRYJAWRSNUJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,3-dimethyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; 2-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; BFLSLERVRLOFCX-SCSAIBSYSA-N; [M+CH3OH+H]+; (4S)-4-hydroxy-3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; APWDZEIBFNZVND-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; AAFJXZWCNVJTMK-GUCUJZIJSA-N; [M+H]+; (1S,2R)-1-[(2S)-oxiran-2-yl]-2-[(2R)-oxiran-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; DZQBMVUCILXGLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZSZOFTSMZOGZGN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ROBNOQIXEHAIPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; CWCYSIIDJAVQSK-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QRAMCOHEOKVHHB-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WZYOOTIVROCFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; HQIZYPQNJWENRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UVQYBUYGFBXQGO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; GOVNVPJYMDJYSR-UHFFFAOYSA-N; [M+H]+; 4-acetyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QEZMQNIFDRNSJZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FIFFSYNZMURJCH-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ALFQPWXBAWHVDP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; 2-acetyloxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QYIOFABFKUOIBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; QPRKVXUJICVISB-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyoxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VHZHXQDGOYOBRJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-hydroxyoxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; RMBANKNGTIDOSZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; RDRDRLLRXVQKNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XGTKSWVCNVUVHG-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-4-oxopent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FTKBXLIEUSEMPP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; XONZAOSWJPPQKB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ORABVXWUIHLPPW-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HBVWZQCLPFPSCF-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; OZPFVBLDYBXHAF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; CNOYWPRIKALCBF-UHFFFAOYSA-N; [M+H]+; 3-ethoxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZXTAZKUVZQKZHR-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LRBPFPZTIZSOGG-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; QGBPKJFJAVDUNC-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; AUUBCQYRIBDKHO-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl prop-2-ynyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NFTOEHBFQROATQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LRHFWTSUYLXTPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; VGPHHRYBFDWNMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; (2R,3R,4R)-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; DQEUFPARIOFOAI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; OGAFKQWRXQJXJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; RQDWELNLPMBYMA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxyhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YJVOWRAWFXRESP-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-2-oxopentanoic acid
