ACCESSION: MSBNK-SMB_Measured-HSA015P0112011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_4931': {'bp': 814852.0, 'sum': 1688183.0}, 'Blanc1-pos_4691': {'bp': 795611.0, 'sum': 1672768.0}, 'Blanc1-pos_4625': {'bp': 794402.0, 'sum': 1709868.0}, 'Blanc1-pos_4751': {'bp': 787968.0, 'sum': 1648368.0}, 'Blanc1-pos_5354': {'bp': 766742.0, 'sum': 1726761.0}, 'Blanc1-pos_5236': {'bp': 764988.0, 'sum': 1711319.0}, 'Blanc1-pos_5295': {'bp': 761920.0, 'sum': 1646749.0}, 'Blanc1-pos_4811': {'bp': 761509.0, 'sum': 1684521.0}, 'Blanc1-pos_4871': {'bp': 747027.0, 'sum': 1569783.0}, 'Blanc1-pos_5415': {'bp': 746808.0, 'sum': 1630464.0}, 'Blanc1-pos_5110': {'bp': 733197.0, 'sum': 1574084.0}, 'Blanc1-pos_5050': {'bp': 729573.0, 'sum': 1650346.0}, 'Blanc1-pos_5177': {'bp': 728453.0, 'sum': 1630881.0}, 'Blanc1-pos_5475': {'bp': 719143.0, 'sum': 1581618.0}, 'Blanc1-pos_5536': {'bp': 718020.0, 'sum': 1518271.0}, 'Blanc1-pos_4991': {'bp': 705599.0, 'sum': 1586831.0}, 'EL02_pos_5242': {'bp': 618914.0, 'sum': 1355239.0}, 'EL22_pos_4745': {'bp': 612981.0, 'sum': 1334416.0}, 'EL19_pos_5285': {'bp': 609601.0, 'sum': 1289429.0}, 'EL13_pos_5369': {'bp': 567662.0, 'sum': 1115265.0}, 'EL05_pos_4739': {'bp': 562178.0, 'sum': 1220224.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 112.112513
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.112081; int 48.133; delta(ppm) 0.660525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.253; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; LLAMAEIOZLEXMF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; YELQCLBHDJTVOT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; SZBNBKLLXYCYES-GQCTYLIASA-N; [M+H]+; (E)-3-cyclopropylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; MOPZTANIEGEZHX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; CTSCFINQELVYFF-UHFFFAOYSA-N; [M+H]+; (1-methyl-3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+H]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QSSFAOKSOAMFAW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; SDGVSROPEMTMQV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2,5-dihydro-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VRKGEWIQYFKDEJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; IPHCJUUDDNAWFN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; WHNOKDNCUNZBLW-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; AUZBWYMMZWGCIS-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ZSIXFAYVZOLAHC-UHFFFAOYSA-N; [M+H]+; 3-propylidenepyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; IXRYRPFJSYUEDD-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; MBTOTUHFSJWIIZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; PMWAAXIXEBSFCD-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; XOJYPYPTLZUHAG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QPPWXASYHVFAQA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+H]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VTQMMGJTTDHSFV-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GDGUATCKWWKTLM-UHFFFAOYSA-N; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NPDNNRZPIXXZFH-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QYJQABNGXUHAOU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QKTUELUDHVVCKQ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DNTZUCRLOISRPR-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; HUESUARLBCVSFD-UHFFFAOYSA-N; [M+H]+; cyclohex-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LHZQBYZXLGZBJZ-UHFFFAOYSA-N; [M+H]+; cyclohept-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NOQWDJRJSISPHH-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QPWYPDAPDIKXFK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BSGLGIKDBHPSMZ-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HFUFZENWUXYUSM-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; BDTYDKAOLDKOBQ-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; AXGWNLXMFBOMDZ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; LZHAFTGZJJWVMP-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DYJJOXPTDCNLEF-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; UDJSTQSIBVOCMJ-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DFALMWNHZFXPSI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; PTAKYPIMFHIKST-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; XOLRMKKIFJFIOV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OUKGYFNHAKOXRQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+H]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; QFJVTPIRNQGJEM-UHFFFAOYSA-N; [M+H]+; N-methylspiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; CEZIHBBMICNRJI-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; NQBYHQIWTUQEGC-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SFSMMUPBCGDAKQ-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; TZJQCUDHKUWEFU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; CJRJJMCPNNLVTR-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylbut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; MXJXGVAHWNWPHD-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; SVVQGVDNIZXKCN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; NQHPJMRDVVXFGY-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; LIGXSKXJILSUJT-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; AWJCOFYWVBNFET-UHFFFAOYSA-N; [M+H]+; 1-isocyanohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; MWMYHRMOZSWZLB-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; HYYFEXHSYGQYTE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; TUBVZEPYQZWWNG-UHFFFAOYSA-N; [M+H]+; 2-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; IDPBFZZIXIICIH-UHFFFAOYSA-N; [M+H]+; 4-ethenylpiperidine
