ACCESSION: MSBNK-SMB_Measured-HSA015P0115004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL03_pos_113': {'bp': 5879281.0, 'sum': 11501582.0}, 'EL03_pos_235': {'bp': 5325182.0, 'sum': 10248517.0}, 'EL05_pos_56': {'bp': 1921552.0, 'sum': 4134295.0}, 'EL03_pos_609': {'bp': 4811452.0, 'sum': 9384201.0}, 'EL03_pos_730': {'bp': 4837219.0, 'sum': 9202921.0}, 'EL03_pos_364': {'bp': 4944398.0, 'sum': 9983473.0}, 'EL03_pos_175': {'bp': 5244538.0, 'sum': 10453804.0}, 'EL03_pos_485': {'bp': 5565477.0, 'sum': 10654428.0}, 'EL03_pos_911': {'bp': 4851598.0, 'sum': 9241285.0}, 'EL03_pos_671': {'bp': 4744332.0, 'sum': 8930928.0}, 'EL19_pos_197': {'bp': 1874523.0, 'sum': 4109894.0}, 'EL03_pos_424': {'bp': 5322163.0, 'sum': 10445861.0}, 'EL03_pos_47': {'bp': 5699057.0, 'sum': 11566784.0}, 'EL03_pos_790': {'bp': 4368554.0, 'sum': 8541295.0}, 'Blanc2-pos_59': {'bp': 1698261.0, 'sum': 3587188.0}, 'EL03_pos_545': {'bp': 5322536.0, 'sum': 10054530.0}, 'EL03_pos_303': {'bp': 5318429.0, 'sum': 10480003.0}, 'EL22_pos_107': {'bp': 1825440.0, 'sum': 4206136.0}, 'Blanc1-pos_800': {'bp': 3748422.0, 'sum': 8175655.0}, 'Blanc1-pos_539': {'bp': 3314600.0, 'sum': 7602170.0}, 'Blanc1-pos_988': {'bp': 3466319.0, 'sum': 7520245.0}, 'Blanc1-pos_476': {'bp': 2820080.0, 'sum': 6979186.0}, 'Blanc1-pos_89': {'bp': 1137541.0, 'sum': 4670167.0}, 'Blanc1-pos_737': {'bp': 3903148.0, 'sum': 8464968.0}, 'Blanc1-pos_1048': {'bp': 3618458.0, 'sum': 7765913.0}, 'Blanc1-pos_1109': {'bp': 3284038.0, 'sum': 7116481.0}, 'Blanc1-pos_410': {'bp': 2556736.0, 'sum': 6691745.0}, 'EL12_pos_113': {'bp': 1753418.0, 'sum': 4011168.0}, 'Blanc1-pos_218': {'bp': 1622764.0, 'sum': 5407100.0}, 'EL24_pos_479': {'bp': 1604934.0, 'sum': 3430461.0}, 'Blanc1-pos_154': {'bp': 1225675.0, 'sum': 4839017.0}, 'Blanc1-pos_671': {'bp': 3931833.0, 'sum': 8703409.0}, 'Blanc1-pos_278': {'bp': 1812416.0, 'sum': 5658980.0}, 'Blanc1-pos_604': {'bp': 3585117.0, 'sum': 8134277.0}, 'Blanc1-pos_863': {'bp': 3482583.0, 'sum': 7773585.0}, 'Blanc1-pos_345': {'bp': 2004025.0, 'sum': 5805852.0}, 'Blanc1-pos_928': {'bp': 3724294.0, 'sum': 7823124.0}, 'EL10_pos_47': {'bp': 1586090.0, 'sum': 3616127.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 115.075714
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 115.075310; int 55.193; delta(ppm) 0.688188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.448; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; oxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.936; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.888; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.705; LSWYGACWGAICNM-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.381; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.236; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; ethyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; hexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; LYBIZMNPXTXVMV-UHFFFAOYSA-N; [M+H]+; propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; JJYWRQLLQAKNAD-SNAWJCMRSA-N; [M+H]+; (E)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; JBFHTYHTHYHCDJ-UHFFFAOYSA-N; [M+H]+; 5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; (E)-hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; PNXMTCDJUBJHQJ-UHFFFAOYSA-N; [M+H]+; propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; RZTOWFMDBDPERY-UHFFFAOYSA-N; [M+H]+; 6-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; XXHDAWYDNSXJQM-ONEGZZNKSA-N; [M+H]+; (E)-hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; KDOWHHULNTXTNS-UHFFFAOYSA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; JYTUBIHWMKQZRB-ONEGZZNKSA-N; [M+H]+; (E)-4-hydroxyhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; BVCLXNHIJBDDTH-UHFFFAOYSA-N; [M+H]+; but-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; VTWTUVLDYHBQTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxybut-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; (2Z)-penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; HVRZYSHVZOELOH-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; YYJWBYNQJLBIGS-SNAWJCMRSA-N; [M+H]+; methyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; prop-2-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; methyl pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; NFRJJFMXYKSRPK-UHFFFAOYSA-N; [M+H]+; 2-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; hexane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; TWJDCTNDUKKEMU-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-pent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; ODZTXUXIYGJLMC-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; XUMRITXCAKXWFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; ADMZVQKLKIHRLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; XCYWUZHUTJDTGS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; IYJMJJJBGWGVKX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; NUFXLGXWZFVTSU-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-4-en-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; LDDOSDVZPSGLFZ-UHFFFAOYSA-N; [M+H]+; ethyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JEBUUQLXYVZBJV-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YFUQYYGBJJCAPR-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxybut-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VSVSRNTZDSTNLP-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GDYUGWFFKOKCFC-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; AHYRVNKHSDIXGZ-ZCFIWIBFSA-N; [M+H]+; (2R)-1-methoxypent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HVCHAEYIOCQBQO-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IVUQGEMSSKDLDQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-hydroxypropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MGESYFROEOXGDX-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; KDOAHVPFGIYCEU-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; LVHZHHKPKYYHKS-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; UEECCHIZQCYDGL-UHFFFAOYSA-N; [M+H]+; 1-ethoxycyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IEKXSSZASGLISC-UHFFFAOYSA-N; [M+H]+; but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KUQWZSZYIQGTHT-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-methylpentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; WNHXJHGRIHUOTG-ONEGZZNKSA-N; [M+H]+; [(E)-but-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; WNMORWGTPVWAIB-UHFFFAOYSA-N; [M+H]+; ethenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; HJYVFFLYCSUEOE-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KWBQKUZVJVKXHI-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; AYDFAMFONQBYIC-UHFFFAOYSA-N; [M+H]+; 1-(3-methyloxiran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; LWVRZPPVMAXVMJ-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; QDRLIWDQZUUUGX-UHFFFAOYSA-N; [M+H]+; 1-(3-methyloxetan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HBFAGGYJHPEMOX-UHFFFAOYSA-N; [M+H]+; 2-(3-methyloxetan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BDJGRLUDPHSZMT-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HEMSSMIBAFJYAM-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; SIZZTSXRSYMGHI-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; GOMUIECMAFYRJQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethoxybut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WYZGMTDJCGEDAQ-UHFFFAOYSA-N; [M+H]+; 2-ethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QXONIHMUSQFKJU-NSCUHMNNSA-N; [M+H]+; 2-[[(E)-prop-1-enoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; SNWWCBGKESDYKE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; MDQZVJSUBKPTHG-UHFFFAOYSA-N; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LYWCPTCPTWCZSZ-UHFFFAOYSA-N; [M+H]+; but-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HTJFSXYVAKSPNF-UHFFFAOYSA-N; [M+H]+; 2-[2-(oxiran-2-yl)ethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ZFOMGKMTIIJRAI-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxybuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UALGDSCLDIEGCQ-CCAGOZQPSA-N; [M+H]+; (2Z,4Z)-hexa-2,4-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; CXLGNJCMPWUZKM-UHFFFAOYSA-N; [M+H]+; oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; YHTLGFCVBKENTE-UHFFFAOYSA-N; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; BXBJZYXQHHPVGO-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; UPVAIJPDWVTFKT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxolan-2-one
