ACCESSION: MSBNK-SMB_Measured-HSA015P0385003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_3059': {'bp': 73536.0, 'sum': 245742.0}, 'EL23_pos_3070': {'bp': 66284.0, 'sum': 250504.0}, 'EL09_pos_3063': {'bp': 63458.0, 'sum': 226600.0}, 'EL06_pos_3065': {'bp': 62608.0, 'sum': 226425.0}, 'EL07_pos_3059': {'bp': 58974.0, 'sum': 186140.0}, 'EL17_pos_3058': {'bp': 55445.0, 'sum': 200250.0}, 'EL24_pos_3081': {'bp': 54317.0, 'sum': 213389.0}, 'EL05_pos_3082': {'bp': 53212.0, 'sum': 192421.0}, 'EL08_pos_3065': {'bp': 51886.0, 'sum': 182465.0}, 'EL18_pos_3069': {'bp': 48512.0, 'sum': 174047.0}, 'EL10_pos_3065': {'bp': 46767.0, 'sum': 173285.0}, 'EL20_pos_3063': {'bp': 41722.0, 'sum': 163137.0}, 'EL19_pos_3088': {'bp': 39418.0, 'sum': 157468.0}, 'EL04_pos_3077': {'bp': 32214.0, 'sum': 141520.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 385.206846
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 385.206812; int 63.341; delta(ppm) 1.088614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.716; OCCKBUPQXDPXPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.556; NHDRMMURFMGQIN; [M+Na]+; Oprea1_220340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.328; WJQLUFQGNVGLKR; [M+Na]+; gamma-Secretase Inhibitor XII
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.475; NUJNUWSOQAYBPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.899; QTBFTOLJMPSXCU; [M+Na]+; pyrrolidin-1-yl[1-(2,3,4-trimethoxybenzyl)piperidin-3-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.430; PGGUOGKHUUUWAF; [M+Na]+; calpeptin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.326; QZGOPRYNEGQTLA; [M+Na]+; cis-N-(Decahydro-2-methyl-5-isoquinolyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.658; UYANHVOBUOWDLZ; [M+Na]+; cis-Decahydro-2-methyl-8-(3,4,5-trimethoxybenzamido)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.061; USMZVKWEMSJKCG; [M+Na]+; cis-2-Methyl-6-(3,4,5-trimethoxy-benzamido)decahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.137; ZETVJEKQCUQNOM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.381; GESWVTFVOWHJPN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.341; LWXCLCMHZUONBK; [M+Na]+; Peptide juvenoid T-340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.586; OSDVFVPBWCZVHJ; [M+H]+; Lehualide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.902; ZFPXRUWYABZHBU; [M+Na]+; 1,3-Dicyclohexyl-5-(3-oxobutyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.247; SAIWPVWLEFWHQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.818; QDPITRHWOBTJIA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.446; ZZDADXDZKDFJIJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.644; SCLKVZOWUNRDIX; [M+Na]+; 36170-25-9 (di-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.307; HEUOKRNSTMLBOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.138; RTDVWKMFBLKCHH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.801; BKUOTYXIHKVDJX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.595; JEKOTUFLESIGIL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.958; QFMUIBDXLIOWID; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.583; DQZAQSGGDHZKKB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.896; FOWAFZOJZWNSEV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.919; MTDIDKAIUDTPOH; [M+Na]+; 1-[2-[(1-ethoxy-1-oxo-4-phenylbutan-2-yl)amino]propyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.922; NXOVXIJGDJJRBJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.708; USPGDBVOHJFDBD; [M+Na]+; 2-cyclopentyl-2-phenyl-N-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methylpiperidin-2-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.083; NMDXYNYYBFJXDF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.736; ANVHKDZVAPGGSV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.377; OGCTVLOLTACSHB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.369; ZODLZCYBROJFAA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.009; QYYKEXWJXCMUIT; [M+Na]+; Cryptanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.862; LEXUKDMOLAWKPB; [M+Na]+; Cajanifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.198; RDUATVRSGAHJIH; [M+Na]+; Sessilifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.530; RNESLQNPFRXTQB; [M+Na]+; ethyl 2-(3-morpholin-4-ylpropylcarbamoyl)-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; ZETVJEKQCUQNOM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; OCCKBUPQXDPXPK; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 385.206810; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.964
MS$FOCUSED_ION: PRECURSOR_M/Z 385.206810
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-6900000000-0a3fdc3edbee35812a08
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0493519 73.1747 ? 59.050076 0.8129 16.44 0.8022 14
  87.0441036 347.2282 ? 87.044806 0.8157 38.46 0.7582 14
  89.0597493 813.9262 ? 89.060441 0.3032 62.19 0.9560 14
  103.0389836 999.0000 ? 103.039568 0.4270 0.00 0.8725 14
  131.0703301 110.5748 ? 131.070652 0.8621 17.69 0.7198 13
  133.0859620 431.6476 ? 133.086260 0.4358 43.15 1.0000 14
  147.0652687 85.7467 ? 147.065562 1.0472 20.58 0.5604 13
  175.0965048 58.0252 ? 175.096877 1.8733 20.87 0.4545 10
  177.1120818 100.5360 ? 177.112460 0.9203 20.42 0.5440 13
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.049352 73.17 73
  87.044104 347.23 347
  89.059749 813.93 813
  103.038984 999.00 999
  131.070330 110.57 110
  133.085962 431.65 431
  147.065269 85.75 85
  175.096505 58.03 58
  177.112082 100.54 100
//
