ACCESSION: MSBNK-SMB_Measured-HSA015P0124006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_3535': {'bp': 257298.0, 'sum': 807167.0}, 'EL21_pos_3500': {'bp': 215405.0, 'sum': 706576.0}, 'EL02_pos_3513': {'bp': 162894.0, 'sum': 712575.0}, 'EL06_pos_3495': {'bp': 152549.0, 'sum': 582422.0}, 'EL23_pos_3501': {'bp': 135978.0, 'sum': 575102.0}, 'EL16_pos_3489': {'bp': 134705.0, 'sum': 521814.0}, 'EL09_pos_3490': {'bp': 124691.0, 'sum': 509169.0}, 'EL04_pos_3496': {'bp': 110463.0, 'sum': 535690.0}, 'EL12_pos_3495': {'bp': 110438.0, 'sum': 476521.0}, 'EL15_pos_3495': {'bp': 103738.0, 'sum': 518016.0}, 'EL07_pos_3485': {'bp': 99269.0, 'sum': 484341.0}, 'EL11_pos_3489': {'bp': 97492.0, 'sum': 472889.0}, 'EL08_pos_3484': {'bp': 97335.0, 'sum': 517277.0}, 'EL20_pos_3483': {'bp': 87288.0, 'sum': 533695.0}, 'EL05_pos_3501': {'bp': 83987.0, 'sum': 506115.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 124.076012
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 124.075696; int 92.558; delta(ppm) 0.670019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; VODXUZDKSDHLHT-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; JLVBSBMJQUMAMW-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; PPHIIIRFJKDTLG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HVOAMIOKNARIMR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; DJCJOWDAAZEMCI-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NCUABBHFJSFKOJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HYOBIUULDPLKIE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; KLLOEOPUXBJSOW-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WCHFSXVRRCEWJL-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; PRMLMDSFLIHHSO-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ACDAPUOXXWLLSC-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MTYDTSHOQKECQS-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MRQAYFYTWNIVFN-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; OICQOTPIZHVKQL-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; KJFYQQHJMMWTPL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ORMQFHJGBAPKHK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KWFQLEGOEWMCCK-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WAAZXEKEWCYLEE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KSCYMGDQLXAXDW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MWWCRZWOTAOLEX-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SDTRFFUZXBNJBE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ICMZHMYZIPFSKI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)bicyclo[1.1.1]pentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; UMPHPOFDFXDHTH-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZIGCILRNWVQSNC-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]oct-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; FYDSENXDPXGXEX-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; QLLWFAQIJNZQQL-BGPJRJDNSA-N; [M+H]+; (1S,2S,4R,5R)-6-azatricyclo[3.2.1.02,4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; KJKHEEYKLRFBKR-RITPCOANSA-N; [M+H]+; (1R,5R)-6-azabicyclo[3.2.1]oct-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZICVDPIJTAJVJA-WDSKDSINSA-N; [M+H]+; (1S,6S)-7-azabicyclo[4.2.0]oct-4-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; LIDGFHXPUOJZMK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; VFJRXOXKSUBBMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VLTOSDJJTWPWLS-UHFFFAOYSA-N; [M+ACN+H]+; pent-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; XUMRITXCAKXWFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ADMZVQKLKIHRLR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; KQAVUGAZLAPNJY-UHFFFAOYSA-N; [M+ACN+H]+; cyclopent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; GBCOTHPVQOTZKQ-UHFFFAOYSA-N; [M+ACN+H]+; pent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; XYEOALKITRFCJJ-UHFFFAOYSA-N; [M+H]+; O-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; YKMONJZIUAOVEM-WDSKDSINSA-N; [M+H]+; (4S,5S)-4-methyl-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KMQVCYOPBMKRKH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QWLULCKKOHDCIE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; SSTLCMOZTCLOLQ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; KFEWUCOFCOAYQZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; UOLHRLVWZSCASU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; PRAFLUMTYHBEHE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; RDFZYUOHJBXMJA-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; MTSQHZHIEDRSOM-UHFFFAOYSA-N; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; SZYIVZGXCXFXDN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; QIWQJGMBIABGRX-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; MBOPNDFEIXMJOS-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[4.1.0]heptane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; SOCKWJNQKNADLU-XVMARJQXSA-N; [M+H]+; (1S,2S,4R)-7-oxabicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; ILGUWTVKCRXSBD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; FHINPHAQISDLSJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methyloxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; RWMVCOUKVCLWIC-UHFFFAOYSA-N; [M+H]+; 2-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; BAJYSJUMDLMTGH-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; QRGALCLKIGCPJI-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; HKFODWBNXPUDMY-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; PTURTHBRTGJYRN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PVUOBVLYQILCTE-UHFFFAOYSA-N; [M+H]+; 3-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; YHTXKUQEAUWAPA-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; DVMXCJPNJWRQDC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-2-methyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; GTWDXQPFVZMHNZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrrole-3-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.662
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075700
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-007k-9600000000-344edbb241619406f702
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388207 31.0023 53.039519 0.9616 7.51 0.0637 14 f{C4H5}/4.60ppm,p-C3H5N1O1
  55.0544689 45.4614 55.055177 0.6176 12.83 0.2179 15 f{C4H7}/4.40ppm,p-C3H3N1O1
  56.9650867 19.7338 56.965803 1.0357 8.00 -0.2000 11 ?
  67.0543318 53.2032 67.055073 0.7904 15.94 0.1821 15 f{C5H7}/1.57ppm,p-C2H3N1O1
  79.0542951 162.2174 79.055027 0.7084 30.27 0.4786 15 f{C6H7}/0.87ppm,p-C1H3N1O1
  80.0495725 149.2197 80.050302 0.5871 41.89 -0.1393 15 f{C5H6N1}/1.21ppm,p-C2H4O1
  80.9450996 83.9216 80.945826 1.1736 22.34 -0.2967 14 ?
  81.0573449 189.4242 81.058071 0.5675 19.23 0.2643 15 f{C5H7N1}/0.55ppm,p-C2H3O1
  81.0699336 93.3154 81.070660 0.7894 26.38 0.3143 15 f{C6H9}/0.70ppm,p-C1H1N1O1
  81.9449927 28.7547 81.945716 0.9152 11.32 -0.3791 13 ?
  82.0138534 26.0641 82.014577 1.0242 11.19 -0.0490 12 ?
  82.9420178 22.6319 82.942738 1.1936 8.41 -0.1703 13 ?
  84.9597529 254.7272 84.960465 0.5061 75.74 0.0464 15 ?
  94.0651487 37.1670 94.065809 1.0312 9.27 0.4505 13 f{C6H8N1}/0.24ppm,p-C1H2O1
  95.0490940 43.2878 95.049747 1.1573 11.91 -0.0321 15 f{C6H7O1}/-0.50ppm,p-C1H3N1
  95.0855105 27.8630 95.086163 1.2200 10.59 0.1429 14 ?
  96.0444208 95.2118 96.045066 1.0724 26.09 0.2536 15 f{C5H6N1O1}/0.32ppm,p-C2H4
  96.0807898 999.0000 96.081435 0.4579 0.00 0.3286 15 f{C6H10N1}/0.15ppm,p-C1O1
  97.0840458 75.8323 97.084683 0.9579 11.16 0.3275 14 ?
  100.0244308 99.3016 100.025043 1.0497 30.53 0.2527 13 ?
  102.9702901 22.9366 102.970875 1.0974 7.95 -0.0909 12 ?
  105.0334483 34.8239 105.034013 1.1330 22.19 0.1119 12 f{C7H5O1}/-0.41ppm,p-H5N1
  107.0729782 229.6639 107.073521 0.5323 81.47 0.9679 15 f{C7H9N1}/0.26ppm,p-H1O1
  116.9662286 67.1718 116.966695 1.5646 19.84 0.1209 13 ?
  117.9661445 26.2269 117.966602 0.9579 10.03 0.4476 12 ?
  118.0349888 28.4050 118.035446 1.7537 9.11 0.4670 13 ?
  118.9631465 22.3824 118.963595 1.7400 10.70 0.4545 11 ?
  122.0600084 41.7861 122.060428 1.3436 12.55 0.2643 15 f{C7H8N1O1}/-0.26ppm,p-H2
  122.0963765 63.0857 122.096796 1.2203 19.90 0.6264 14 ?
  123.0553323 250.3085 123.055742 0.5445 92.48 -0.2393 15 ?
  123.0803870 43.2673 123.080796 0.8206 16.41 0.2703 14 ?
  124.0393676 162.7355 124.039767 0.6530 43.99 0.3179 15 ?
  124.0757020 457.5234 124.076101 0.5561 145.22 1.0000 15 f{C7H10N1O1}/0.09ppm,p
  125.0597095 45.0481 125.060099 1.0715 15.61 0.3846 14 ?
  125.0708646 34.4314 125.071254 0.9275 13.72 0.5868 14 ?
  125.0791656 36.5272 125.079555 1.2632 13.74 0.8364 11 ?
  125.0960793 44.6223 125.096468 0.9912 15.21 0.3071 15 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.038821 31.00 31
  55.054469 45.46 45
  56.965087 19.73 19
  67.054332 53.20 53
  79.054295 162.22 162
  80.049573 149.22 149
  80.945100 83.92 83
  81.057345 189.42 189
  81.069934 93.32 93
  81.944993 28.75 28
  82.013853 26.06 26
  82.942018 22.63 22
  84.959753 254.73 254
  94.065149 37.17 37
  95.049094 43.29 43
  95.085510 27.86 27
  96.044421 95.21 95
  96.080790 999.00 999
  97.084046 75.83 75
  100.024431 99.30 99
  102.970290 22.94 22
  105.033448 34.82 34
  107.072978 229.66 229
  116.966229 67.17 67
  117.966145 26.23 26
  118.034989 28.41 28
  118.963147 22.38 22
  122.060008 41.79 41
  122.096376 63.09 63
  123.055332 250.31 250
  123.080387 43.27 43
  124.039368 162.74 162
  124.075702 457.52 457
  125.059709 45.05 45
  125.070865 34.43 34
  125.079166 36.53 36
  125.096079 44.62 44
//
