ACCESSION: MSBNK-SMB_Measured-HSA015P0249000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL12_pos_3171': {'bp': 1233758.0, 'sum': 1490562.0}, 'EL08_pos_2963': {'bp': 932055.0, 'sum': 1107952.0}, 'EL09_pos_2961': {'bp': 849701.0, 'sum': 1042670.0}, 'EL07_pos_2963': {'bp': 838616.0, 'sum': 1015514.0}, 'EL11_pos_2957': {'bp': 827938.0, 'sum': 1017315.0}, 'EL23_pos_2978': {'bp': 719262.0, 'sum': 895191.0}, 'EL12_pos_2951': {'bp': 717412.0, 'sum': 875083.0}, 'EL05_pos_2975': {'bp': 712778.0, 'sum': 897721.0}, 'EL02_pos_2974': {'bp': 677629.0, 'sum': 894439.0}, 'EL01_pos_2969': {'bp': 639473.0, 'sum': 812892.0}, 'EL13_pos_2973': {'bp': 586032.0, 'sum': 754029.0}, 'EL24_pos_3190': {'bp': 584142.0, 'sum': 736489.0}, 'EL03_pos_3093': {'bp': 560254.0, 'sum': 738460.0}, 'EL06_pos_2962': {'bp': 517801.0, 'sum': 673289.0}, 'EL04_pos_2967': {'bp': 509412.0, 'sum': 633750.0}, 'EL10_pos_2960': {'bp': 509239.0, 'sum': 642563.0}, 'EL04_pos_3183': {'bp': 459246.0, 'sum': 595249.0}, 'EL11_pos_3177': {'bp': 435813.0, 'sum': 562025.0}, 'EL24_pos_2981': {'bp': 414814.0, 'sum': 534708.0}, 'EL23_pos_3195': {'bp': 379382.0, 'sum': 534661.0}, 'EL22_pos_2991': {'bp': 319832.0, 'sum': 460088.0}, 'EL15_pos_2967': {'bp': 316128.0, 'sum': 425780.0}, 'EL01_pos_3185': {'bp': 311868.0, 'sum': 431280.0}, 'EL05_pos_3189': {'bp': 298982.0, 'sum': 442035.0}, 'EL02_pos_3195': {'bp': 288047.0, 'sum': 400557.0}, 'EL09_pos_3178': {'bp': 285467.0, 'sum': 381588.0}, 'EL21_pos_2968': {'bp': 280991.0, 'sum': 385790.0}, 'EL08_pos_3178': {'bp': 268210.0, 'sum': 378952.0}, 'EL06_pos_3177': {'bp': 250095.0, 'sum': 365401.0}, 'EL07_pos_3172': {'bp': 245410.0, 'sum': 345923.0}, 'EL10_pos_3177': {'bp': 232592.0, 'sum': 321980.0}, 'EL03_pos_3293': {'bp': 216887.0, 'sum': 368605.0}, 'EL17_pos_2969': {'bp': 210505.0, 'sum': 299263.0}, 'EL13_pos_3195': {'bp': 164604.0, 'sum': 243909.0}, 'EL12_pos_3007': {'bp': 124260.0, 'sum': 224466.0}, 'EL14_pos_2990': {'bp': 120180.0, 'sum': 204455.0}, 'EL04_pos_3020': {'bp': 87136.0, 'sum': 165446.0}, 'EL10_pos_3014': {'bp': 68954.0, 'sum': 158144.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 249.159828
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 249.159753; int 102.194; delta(ppm) 1.175386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; ODJQWAPHOXFBAG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-phenyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; VTPGDWWWBYVHPQ-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyridin-3-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; RAMNPSVQNJYJDW-ZICUJGQLSA-N; [M+H]+; Bohemamine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; GOYMLYFAPDSEEC-UHFFFAOYSA-N; [M+H]+; CNP0432589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; SQMCLSYADPPAGM-UHFFFAOYSA-N; [M+H]+; 5-(1-aminoethyl)-N-benzyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; NBOIKNCFWMXWDA-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-6-(pyridin-3-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; DOUYAITWWJVIAL-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; LUNVTYIGKDOKMV-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; KXYPOEDEFIOOHR-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(pyridin-3-yl)piperidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; LILGHMLCASYUAH-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-(pyridin-3-yl)piperidin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; BMIJYAZXNZEMLI-UHFFFAOYNA-N; [M+H]+; piridocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; XGOFUUUUPHOOGC-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(trimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; NSJFOVJUDVINHH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2-(N-methyl-1-phenylformamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; DFPLTTOTAMNPRZ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2-(2-phenylacetamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; LFLKUZHUHWSEST-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2-[(2-methylphenyl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; LFPHXTMMFVROII-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-methylpent-3-en-1-yl)-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; BRZRAOIYUZWYFR-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-acetamidoethyl)phenyl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; BABIJJWXNCRSSX-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-1H,2H,3H,4H,4aH,5H,6H,7H,8H,9H,10H,10aH-cyclohexa[g]phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; MZHLVDSULNRDBL-UHFFFAOYSA-N; [M+H]+; 6-(4-methylpent-3-en-1-ylidene)-decahydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; BZXRYLCGBSWIIS-UHFFFAOYSA-N; [M+H]+; ethyl 2-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; MIXVHAAVIXCSIZ-UHFFFAOYSA-N; [M+H]+; 2-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZQKKSLKJUAGIC-UHFFFAOYSA-N; [M+H]+; Pindolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; UECDKJVOYBYWQP-UHFFFAOYSA-N; [M+H]+; 2-(N-benzyl-N-methylamino)ethyl 3-amino-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GOYMLYFAPDSEEC-UHFFFAOYSA-N; [M+H]+; CNP0432589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BMIJYAZXNZEMLI-UHFFFAOYNA-N; [M+H]+; piridocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; VCVQSRCYSKKPBA-UHFFFAOYNA-N; [M+H]+; bunitrolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ODJQWAPHOXFBAG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-phenyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SQMCLSYADPPAGM-UHFFFAOYSA-N; [M+H]+; 5-(1-aminoethyl)-N-benzyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; KXYPOEDEFIOOHR-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(pyridin-3-yl)piperidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; LILGHMLCASYUAH-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-(pyridin-3-yl)piperidin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; HPPZJYLVFCHDDX-JEVNKCSWNA-N; [M+H]+; NP 25302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; RAMNPSVQNJYJDW-ZICUJGQLSA-N; [M+H]+; Bohemamine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; NBOIKNCFWMXWDA-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-6-(pyridin-3-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; VTPGDWWWBYVHPQ-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyridin-3-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; BRZRAOIYUZWYFR-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-acetamidoethyl)phenyl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; DOUYAITWWJVIAL-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; MIXVHAAVIXCSIZ-UHFFFAOYSA-N; [M+H]+; 2-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BABIJJWXNCRSSX-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-1H,2H,3H,4H,4aH,5H,6H,7H,8H,9H,10H,10aH-cyclohexa[g]phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZXRYLCGBSWIIS-UHFFFAOYSA-N; [M+H]+; ethyl 2-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFPLTTOTAMNPRZ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2-(2-phenylacetamido)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFLKUZHUHWSEST-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2-[(2-methylphenyl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFPHXTMMFVROII-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-methylpent-3-en-1-yl)-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUNVTYIGKDOKMV-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZHLVDSULNRDBL-UHFFFAOYSA-N; [M+H]+; 6-(4-methylpent-3-en-1-ylidene)-decahydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSJFOVJUDVINHH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2-(N-methyl-1-phenylformamido)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JZQKKSLKJUAGIC-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-4-yloxy)-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; VCVQSRCYSKKPBA-UHFFFAOYSA-N; [M+H]+; 2-[3-(tert-butylamino)-2-hydroxypropoxy]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VGJIPAKCLDHBAL-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CIYUJYPWSOZEMA-UHFFFAOYSA-N; [M+H]+; N-[3-[2-(propan-2-ylamino)propanoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HSRLHUMODGJSCO-ZDUSSCGKSA-N; [M+H]+; N-propyl-4-[(3S)-pyrrolidin-3-yl]oxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; PMDPZQIYJZLBFB-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BMIJYAZXNZEMLI-UHFFFAOYSA-N; [M+H]+; 2-piperidin-2-ylethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; UECDKJVOYBYWQP-ZRDIBKRKSA-N; [M+H]+; 2-[benzyl(methyl)amino]ethyl (E)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PMCNPLSFQVWUOB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(azetidin-3-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; TVFABCRYJXZFKI-UHFFFAOYSA-N; [M+H]+; 4-(4-propan-2-ylpiperazin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; AIXCZIKNYFXGSQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methyl-3,4-dihydro-2H-quinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; GIIIJZOPGUFGBF-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenoxy)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; ILSLJZOITJMIFR-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,2,3,4-tetrahydro-1,5-benzodiazepine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; SNCIHCJCKWLYNH-UHFFFAOYSA-N; [M+H]+; 4-ethanimidoyl-1-hydroxy-2-propyl-5,6,7,8-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; HKERKWBECOGZAZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methyl-3,4-dihydro-2H-quinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; BOFKBYMKOHTEFK-UHFFFAOYSA-N; [M+H]+; 5-amino-3-methyl-2-prop-2-enoxy-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; PAIJQGYSIGOWOF-UHFFFAOYSA-N; [M+H]+; benzyl 3-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; SBMGKXNAGCGTTA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-3,4-dihydro-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; GZZOYMCNZSCLDW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,3,4-tetrahydroquinolin-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; WCYNFVPSBDRYJU-UHFFFAOYSA-N; [M+H]+; benzyl 2-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VMCHTHYDYKAPMS-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-4-yl) 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BFSTVIQBRWJMPZ-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; AEBZWEDCCVUBBL-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MVZZYBHLXOUNIT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3,4-dihydro-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; NYOAGFLQMZLAFC-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methyl N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; DMFSJTDYAUNOLX-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-3-yl) N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; HBTVSGZSFGQRPQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl) N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; KDMBKBOAWFRFMR-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl) N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BYPSPLUPOINUKB-UHFFFAOYSA-N; [M+H]+; 2-piperidin-2-ylethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; RXQHRLNVIPQORX-UHFFFAOYSA-N; [M+H]+; 2-piperidin-2-ylethyl 3-aminobenzoate
