ACCESSION: MSBNK-SMB_Measured-HSA015P0136003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL04_pos_2695': {'bp': 576548.0, 'sum': 1663765.0}, 'EL23_pos_2684': {'bp': 556391.0, 'sum': 1696790.0}, 'EL06_pos_2671': {'bp': 526783.0, 'sum': 1565572.0}, 'EL16_pos_2659': {'bp': 522681.0, 'sum': 1594444.0}, 'EL19_pos_2690': {'bp': 485614.0, 'sum': 1513976.0}, 'EL22_pos_2684': {'bp': 466319.0, 'sum': 1560147.0}, 'EL17_pos_2666': {'bp': 465380.0, 'sum': 1460222.0}, 'EL09_pos_2659': {'bp': 454859.0, 'sum': 1422102.0}, 'EL20_pos_2665': {'bp': 439777.0, 'sum': 1463662.0}, 'EL05_pos_2739': {'bp': 415589.0, 'sum': 1385628.0}, 'EL16_pos_2720': {'bp': 408310.0, 'sum': 1357658.0}, 'EL23_pos_2745': {'bp': 407754.0, 'sum': 1398311.0}, 'EL02_pos_2671': {'bp': 407687.0, 'sum': 1321278.0}, 'EL22_pos_2746': {'bp': 406483.0, 'sum': 1406897.0}, 'EL10_pos_2671': {'bp': 400801.0, 'sum': 1276000.0}, 'EL11_pos_2654': {'bp': 395598.0, 'sum': 1262846.0}, 'EL06_pos_2731': {'bp': 386614.0, 'sum': 1328346.0}, 'EL19_pos_2751': {'bp': 382781.0, 'sum': 1309972.0}, 'EL09_pos_2720': {'bp': 372520.0, 'sum': 1277891.0}, 'EL14_pos_2665': {'bp': 371599.0, 'sum': 1233419.0}, 'EL17_pos_2726': {'bp': 363435.0, 'sum': 1269997.0}, 'EL18_pos_2738': {'bp': 363316.0, 'sum': 1253403.0}, 'EL01_pos_2739': {'bp': 361709.0, 'sum': 1282799.0}, 'EL02_pos_2732': {'bp': 359338.0, 'sum': 1285132.0}, 'EL07_pos_2733': {'bp': 355232.0, 'sum': 1240667.0}, 'EL13_pos_2671': {'bp': 354985.0, 'sum': 1139588.0}, 'EL20_pos_2727': {'bp': 343064.0, 'sum': 1271355.0}, 'EL04_pos_2756': {'bp': 339263.0, 'sum': 1323397.0}, 'EL08_pos_2739': {'bp': 335377.0, 'sum': 1279302.0}, 'EL21_pos_2727': {'bp': 333181.0, 'sum': 1179864.0}, 'EL14_pos_2725': {'bp': 328508.0, 'sum': 1174378.0}, 'EL11_pos_2713': {'bp': 326634.0, 'sum': 1137165.0}, 'EL15_pos_2659': {'bp': 326149.0, 'sum': 1170997.0}, 'EL10_pos_2725': {'bp': 315898.0, 'sum': 1104253.0}, 'EL12_pos_2654': {'bp': 291615.0, 'sum': 1011039.0}, 'EL13_pos_2732': {'bp': 283052.0, 'sum': 1037197.0}, 'EL15_pos_2720': {'bp': 275572.0, 'sum': 1025493.0}, 'EL12_pos_2717': {'bp': 251298.0, 'sum': 987253.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 136.112274
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.112111; int 99.859; delta(ppm) 0.743308
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JPYXQNWIQIBLJT-UHFFFAOYSA-N; [M+H]+; (2-ethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XCCNRBCNYGWTQX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; IQTHCDAGRCAFJT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YWVVIBOXHWIQMY-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; WACPXLKEEAMYCH-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; LXAOOFXCXWRONC-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PXNRCZQMDSDSHJ-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GBSUVYGVEQDZPG-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LUJNPFWZXIGIPS-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; DHNBVTCTKUXYOA-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; KZBGLYZJWBLKLA-UHFFFAOYSA-N; [M+H]+; 2-(2-bicyclo[2.2.1]heptanyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; KDFDOINBXBEOLZ-UHFFFAOYSA-N; [M+H]+; 2-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; AXORVIZLPOGIRG-UHFFFAOYSA-N; [M+H]+; 2-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; UUIMDJFBHNDZOW-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; YSHMQTRICHYLGF-UHFFFAOYSA-N; [M+H]+; 4-tert-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; RCSSHZGQHHEHPZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; YDFFIGRIWDSNOZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; NLGKRVNANIZGNI-UHFFFAOYSA-N; [M+H]+; N,2,6-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YMWQUYQBTXWNAH-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; WCTNVGNEUDTSOZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; FLLXIDNFXBLBMT-UHFFFAOYSA-N; [M+H]+; N,2,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; XXABKSVWHJDSNO-UHFFFAOYSA-N; [M+H]+; N,3,4-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; NZKFECDSBHQDCQ-UHFFFAOYSA-N; [M+H]+; N,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; BKGYPYOTCMXDGV-UHFFFAOYSA-N; [M+H]+; N,2,3-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; CJMPQJDYEONFGO-UHFFFAOYSA-N; [M+H]+; 4-azatricyclo[5.2.1.02,6]dec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; LYUQWQRTDLVQGA-UHFFFAOYSA-N; [M+H]+; 3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UKLRWOHZBISUMI-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; DZBHNPJZCQWUCG-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; BXCUMAUHMPSRPZ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; FFDVTEHMPLVFMS-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ZFDBHFFKSQCNML-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ZCDYTNZJBGSKFI-MRVPVSSYSA-N; [M+H]+; (1R)-1-(2-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; HIJMHAFOUAKOMS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; OWOUKRYOZIZVFK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; GUERDLPJJJMIEU-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.829; ADSOSINJPNKUJK; [M+H]+; 2-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.332; CDZOGLJOFWFVOZ; [M+H]+; N-n-Propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.703; WKURVXXDGMYSDP; [M+H]+; 2-Propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.285; OAPDPORYXWQVJE; [M+H]+; 4-Propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.779; IXFAHCCRDSSCPX; [M+H]+; 2,5-Diethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.673; MWOUGPLLVVEUMM; [M+H]+; 2-Ethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.576; QSNMFWFDOFQASV; [M+H]+; 3-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.590; GUYMMHOQXYZMJQ; [M+H]+; Enamine_000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.126; IPWGAPCYYMTTLT; [M+H]+; 3-propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.366; MMOOOQAABWPBQJ; [M+H]+; 6-Ethyl-2,3-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.543; VUGBOWJFXQYHBW; [M+H]+; 4-Methyl-2-propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.289; QLUUXTUCKOZMEL; [M+H]+; 2-Ethyl-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.495; FRCFWPVMFJMNDP; [M+H]+; Isopropylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.500; AASABFUMCBTXRL; [M+H]+; N-Ethyl-4-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.828; RLIPQCDHACHPJW; [M+H]+; 2,3,4-Trimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.871; YKOLZVXSPGIIBJ; [M+H]+; o-Cumidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.692; APVBPNQCNREQQD; [M+H]+; 3,4-Diethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.015; XCCNRBCNYGWTQX; [M+H]+; m-Cumidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.944; LVZVEAOJFLMDAP; [M+H]+; non-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.311; REACWASHYHDPSQ; [M+H]+; 1-butylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.057; ZAAVUWIYUMVQJG; [M+H]+; Pyridine, 2,3,5,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.903; LRTFPLFDLJYEKT; [M+H]+; Cumidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.841; BKCIQPUIDHPJSI; [M+H]+; 2,3,4,5-Tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.385; PPHQUIPUBYPZLD; [M+H]+; Ethylmethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.628; BMIPMKQAAJKBKP; [M+H]+; Psi-cumidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.629; YFCLFEIWFHJNFU; [M+H]+; 2,6-Dimethyl-4-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.758; UUIMDJFBHNDZOW; [M+H]+; 2-(t-Butyl)-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.783; BBVSPSDWPYWMOR; [M+H]+; Pyridine, 2-isobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.911; BXCUMAUHMPSRPZ; [M+H]+; 3,4,5-Trimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.346; KWVPRPSXBZNOHS; [M+H]+; Mesidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.864; JJVKJJNCIILLRP; [M+H]+; 6-Ethyl-2-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.339; DSOXXQLCMAEPEZ; [M+H]+; 2,6-Nonadienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.378; CWOMTHDOJCARBY; [M+H]+; Dimetil-m-toluidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.182; QBSVEFGWBSANTE; [M+H]+; 2,3,4,6-Tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.329; ODLZIUFTNFTGIN; [M+H]+; 2,4-Lutidine, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.971; FFDVTEHMPLVFMS; [M+H]+; Benzenamine, 2,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.490; YHWQJTNMKZWBBN; [M+H]+; 4-ethyl-n-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.442; HVAAHUDGWQAAOJ; [M+H]+; Ethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.173; JDEJGVSZUIJWBM; [M+H]+; Dimethyl-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.288; GYVGXEWAOAAJEU; [M+H]+; Dimetil-p-toluidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.824; WACPXLKEEAMYCH; [M+H]+; 4-Isobutylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.750; NLGKRVNANIZGNI; [M+H]+; N,2,6-trimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.537; DEGXTCKEZCCZOP; [M+H]+; 3-Isobutylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.693; YSHMQTRICHYLGF; [M+H]+; 4-tert-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.322; SASNBVQSOZSTPD; [M+H]+; Methyl-phenethyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.277; LYUQWQRTDLVQGA; [M+H]+; Benzenepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.376; AXORVIZLPOGIRG; [M+H]+; beta-Me-PEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.052; AQFLVLHRZFLDDV; [M+H]+; a-ethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.134; KWTSXDURSIMDCE; [M+H]+; Actedron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.960; OWOUKRYOZIZVFK; [M+H]+; Oprea1_073359
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.102; DGAGEFUEKIORSQ; [M+H]+; 4-ethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.453; PHYAMLKALRTMOP; [M+H]+; 1-Cyano-3,5-dimethylcyclohex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.645; RCSSHZGQHHEHPZ; [M+H]+; ACMC-20apjm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.555; VKJXAQYPOTYDLO; [M+H]+; 2-p-Tolyl-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.808; GUERDLPJJJMIEU; [M+H]+; Oprea1_007343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.360; LRYGNYAUDCTGFE; [M+H]+; beta-Tropylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.561; ZNEOHLHCKGUAEB; [M+H]+; X-Tractelute
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.298; BEBFJOSPYYGOKL; [M+H]+; (3-ethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.771; WCTNVGNEUDTSOZ; [M+H]+; (3-Methylbenzyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.579; NJHNAANHFUISPQ; [M+H]+; 2,4-Dimethyl-3-cyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.792; YDFFIGRIWDSNOZ; [M+H]+; P-methylbenzyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.087; UZDDXUMOXKDXNE; [M+H]+; 1-p-tolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.497; KDFDOINBXBEOLZ; [M+H]+; Cumylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.641; ZFDBHFFKSQCNML; [M+H]+; 2,6-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.628; UKLRWOHZBISUMI; [M+H]+; 2,3-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.633; XXBDWLFCJWSEKW; [M+H]+; Sumine 2015
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.482; DZBHNPJZCQWUCG; [M+H]+; 3,5-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.107; LUJNPFWZXIGIPS; [M+H]+; 2,5-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.411; GBSUVYGVEQDZPG; [M+H]+; omega-amino-psi-cumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.819; PXNRCZQMDSDSHJ; [M+H]+; 3,4-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.473; YNWQRSDBDBXZIQ; [M+H]+; 4-ethynyl-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; ADSOSINJPNKUJK; [M+H]+; 2-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.962; QSNMFWFDOFQASV; [M+H]+; 3-butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.171; ADSOSINJPNKUJK; [M+H]+; 2-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.611; APVBPNQCNREQQD; [M+H]+; 3,4-Diethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.681; IXFAHCCRDSSCPX; [M+H]+; 2,5-Diethylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.524; VUGBOWJFXQYHBW; [M+H]+; 4-Methyl-2-propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.153; YFCLFEIWFHJNFU; [M+H]+; 4-ethyl-2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.501; LWMDPZVQAMQFOC; [M+H]+; 4-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.443; ODLZIUFTNFTGIN; [M+H]+; 2-ethyl-4,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.423; LYUQWQRTDLVQGA; [M+H]+; 3-Phenylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.747; QBSVEFGWBSANTE; [M+H]+; 2,3,4,6-tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.343; QSNMFWFDOFQASV; [M+H]+; 3-butylpyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.369
MS$FOCUSED_ION: PRECURSOR_M/Z 136.112115
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-d91956a8975eb31ef40e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388221 10.7540 53.039520 1.2632 3.46 0.0722 37 f{C4H5}/4.63ppm,p-C5H9N1
  55.9346083 18.4455 55.935320 1.2515 5.53 -0.3227 38 ?
  65.0387311 14.9070 65.039470 0.8303 5.11 -0.1435 31 f{C5H5}/2.38ppm,p-C4H9N1
  67.0543785 45.6183 67.055120 0.9395 15.58 -0.1043 38 f{C5H7}/2.26ppm,p-C4H7N1
  78.9498025 68.1415 78.950535 0.5446 14.34 0.1220 38 ?
  79.0542878 29.3169 79.055020 0.8855 7.44 -0.0206 37 f{C6H7}/0.77ppm,p-C3H7N1
  80.0495005 17.3734 80.050230 0.9869 6.76 0.2054 36 f{C5H6N1}/0.31ppm,p-C4H8
  81.0699386 22.6002 81.070665 1.0855 6.53 -0.0291 36 f{C6H9}/0.76ppm,p-C3H5N1
  82.0651269 18.1019 82.065850 1.2429 9.76 0.6728 35 f{C5H8N1}/0.02ppm,p-C4H6
  91.0542603 35.6039 91.054940 0.8456 11.12 -0.1643 37 f{C7H7}/0.37ppm,p-C2H7N1
  93.0573032 35.2427 93.057970 0.9994 8.19 0.6197 37 f{C6H7N1}/0.03ppm,p-C3H7
  93.0698333 22.8891 93.070500 0.8596 6.52 0.0026 36 f{C7H9}/-0.47ppm,p-C2H5N1
  94.0651702 41.2532 94.065830 0.9143 9.41 0.5010 38 f{C6H8N1}/0.47ppm,p-C3H6
  95.0491473 12.5432 95.049800 1.1783 4.15 -0.0616 38 ?
  95.0730375 30.2942 95.073690 1.0623 20.40 -0.4860 36 f{C6H9N1}/0.91ppm,p-C3H5
  95.0854676 12.5460 95.086120 0.9570 3.40 0.1939 37 f{C7H11}/-0.62ppm,p-C2H3N1
  96.0807651 18.1958 96.081410 1.0616 9.45 -0.1518 35 f{C6H10N1}/-0.11ppm,p-C3H4
  96.9602919 15.0610 96.960930 1.1448 4.48 0.0062 35 ?
  106.0650866 14.0865 106.065640 1.1691 4.89 0.2000 31 f{C7H8N1}/-0.37ppm,p-C2H6
  107.0491073 17.9026 107.049650 1.1116 5.33 0.4462 37 ?
  107.0729825 11.0223 107.073525 1.4943 2.94 0.4223 32 f{C7H9N1}/0.30ppm,p-C2H5
  107.0854651 7.8540 107.086007 1.4755 2.09 0.3010 27 f{C8H11}/-0.58ppm,p-C1H3N1
  108.0808193 182.2850 108.081355 0.3979 73.65 0.6772 38 f{C7H10N1}/0.40ppm,p-C2H4
  109.0106857 8.9705 109.011215 1.2201 3.20 0.0979 32 ?
