ACCESSION: MSBNK-SMB_Measured-HSA015P0199010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_5235': {'bp': 122203.0, 'sum': 785960.0}, 'EL03_pos_5296': {'bp': 107265.0, 'sum': 753815.0}, 'EL03_pos_5067': {'bp': 115929.0, 'sum': 808927.0}, 'EL01_pos_5314': {'bp': 60201.0, 'sum': 377164.0}, 'Blanc2-pos_5260': {'bp': 62338.0, 'sum': 366291.0}, 'EL24_pos_5260': {'bp': 66160.0, 'sum': 362497.0}, 'EL07_pos_5241': {'bp': 70135.0, 'sum': 387598.0}, 'EL22_pos_5435': {'bp': 87271.0, 'sum': 493801.0}, 'Blanc3-pos_5279': {'bp': 62633.0, 'sum': 381716.0}, 'EL18_pos_5315': {'bp': 64926.0, 'sum': 375027.0}, 'EL17_pos_5243': {'bp': 65993.0, 'sum': 425016.0}, 'EL03_pos_4828': {'bp': 119532.0, 'sum': 532096.0}, 'EL16_pos_5369': {'bp': 64311.0, 'sum': 377877.0}, 'EL24_pos_5321': {'bp': 66304.0, 'sum': 388607.0}, 'EL11_pos_5362': {'bp': 69309.0, 'sum': 371602.0}, 'EL13_pos_5248': {'bp': 75037.0, 'sum': 393276.0}, 'EL23_pos_5313': {'bp': 75157.0, 'sum': 428777.0}, 'EL04_pos_5339': {'bp': 78275.0, 'sum': 377910.0}, 'EL05_pos_5307': {'bp': 88170.0, 'sum': 510968.0}, 'EL07_pos_5302': {'bp': 67544.0, 'sum': 424785.0}, 'EL20_pos_5277': {'bp': 71355.0, 'sum': 426454.0}, 'EL19_pos_5399': {'bp': 80176.0, 'sum': 476344.0}, 'EL03_pos_4889': {'bp': 113139.0, 'sum': 538928.0}, 'EL03_pos_5411': {'bp': 113419.0, 'sum': 559744.0}, 'EL18_pos_5255': {'bp': 67447.0, 'sum': 373055.0}, 'EL21_pos_5290': {'bp': 71351.0, 'sum': 439906.0}, 'EL06_pos_5354': {'bp': 78989.0, 'sum': 450224.0}, 'EL15_pos_5375': {'bp': 79258.0, 'sum': 419694.0}, 'EL15_pos_5315': {'bp': 79488.0, 'sum': 453682.0}, 'EL09_pos_5303': {'bp': 73451.0, 'sum': 415486.0}, 'EL17_pos_5300': {'bp': 77844.0, 'sum': 463194.0}, 'EL02_pos_5301': {'bp': 89890.0, 'sum': 478231.0}, 'EL03_pos_5180': {'bp': 119098.0, 'sum': 776120.0}, 'EL03_pos_5351': {'bp': 120358.0, 'sum': 695194.0}, 'Blanc2-pos_5199': {'bp': 59825.0, 'sum': 362138.0}, 'EL21_pos_5349': {'bp': 79920.0, 'sum': 453003.0}, 'EL19_pos_5338': {'bp': 91396.0, 'sum': 549447.0}, 'EL10_pos_5356': {'bp': 68915.0, 'sum': 352809.0}, 'EL22_pos_5373': {'bp': 100338.0, 'sum': 586423.0}, 'EL06_pos_5295': {'bp': 80619.0, 'sum': 480669.0}, 'EL12_pos_5357': {'bp': 84988.0, 'sum': 478417.0}, 'EL12_pos_5296': {'bp': 81246.0, 'sum': 488669.0}, 'EL05_pos_5366': {'bp': 89660.0, 'sum': 525411.0}, 'EL02_pos_5360': {'bp': 89904.0, 'sum': 537029.0}, 'EL14_pos_5348': {'bp': 66705.0, 'sum': 407261.0}, 'EL03_pos_4768': {'bp': 120688.0, 'sum': 590108.0}, 'EL20_pos_5339': {'bp': 70930.0, 'sum': 403503.0}, 'EL16_pos_5307': {'bp': 73443.0, 'sum': 424551.0}, 'EL11_pos_5273': {'bp': 72269.0, 'sum': 375436.0}, 'EL03_pos_4949': {'bp': 111811.0, 'sum': 592471.0}, 'EL03_pos_5121': {'bp': 114571.0, 'sum': 803947.0}, 'EL18_pos_5374': {'bp': 67727.0, 'sum': 360454.0}, 'EL03_pos_5008': {'bp': 110245.0, 'sum': 683087.0}, 'EL14_pos_5411': {'bp': 78892.0, 'sum': 370276.0}, 'EL16_pos_5249': {'bp': 75331.0, 'sum': 407130.0}, 'EL08_pos_5320': {'bp': 74912.0, 'sum': 424345.0}, 'EL08_pos_5260': {'bp': 71599.0, 'sum': 392105.0}, 'EL13_pos_5308': {'bp': 69423.0, 'sum': 418332.0}, 'EL09_pos_5405': {'bp': 73565.0, 'sum': 369549.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 199.180679
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 199.180446; int 42.712; delta(ppm) 1.074076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl hexyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+ACN+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Heptanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; FMLSQAUAAGVTJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+ACN+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; BAYAKMPRFGNNFW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(2-methylpropyl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HQUVLOKKTRUQNI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD116344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; KFRVYYGHSPLXSZ-UHFFFAOYSA-N; [M+2ACN+H]+; Butane, 2-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; XFKPOLRDQWCGPV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; LWCZGAZGRBEYRS-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetramethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-8-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.760; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.859; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.819; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; 3-cyclooctyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; CETWDUZRCINIHU-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; RZKSECIXORKHQS-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; RGRUUTLDBCWYBL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; KRIMXCDMVRMCTC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; YVBCULSIZWMTFY-UHFFFAOYSA-N; [M+2ACN+H]+; heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; MIBBFRQOCRYDDB-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; ICBJCVRQDSQPGI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxyhexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; KYWJZCSJMOILIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; NEHRITNOSGFGGS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; XKIRHOWVQWCYBT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ZDVJGWXFXGJSIU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; COLUTWBYJCLQKO-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; XMXJFWWVIWEVQJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+ACN+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+ACN+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+ACN+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; YECWYDXDKXESES-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+ACN+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; QYRYQOHCDCTGHJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methylpiperidin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JOHKCJPJMSCFBX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; LBKGSNPSDIYPBE-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; NURGRYWQFPZVLT-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; GYPFXOJNVWZJEH-UHFFFAOYSA-N; [M+ACN+H]+; [4-(2-aminoethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; CDTAOSZEZXQTRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LCFKURIJYIJNRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NBGFXXIMKJNWMF-UHFFFAOYSA-N; [M+H]+; N-methyl-2-piperidin-4-yl-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LABJYIPPYWKIAD-UHFFFAOYSA-N; [M+ACN+H]+; (4-ethoxycyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; YRKCHKQZWFMCPB-UHFFFAOYSA-N; [M+ACN+H]+; 4-piperidin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; YRSIFCHKXFKNME-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+ACN+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ADCLBPAECZNJRS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; WCPJVPPCOMEVQR-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-(methylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QEOQBRVOQFQFEF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(oxan-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RGCZULIFYUPTAR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+ACN+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; URRQEBTVGCKANT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperidin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; BAYAKMPRFGNNFW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; YZXDDIUXFGJNJN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(dimethylamino)-4,4-dimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YPNXWVGJCIUHFJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; FRCQVIXJQKSHHF-UHFFFAOYSA-N; [M+H]+; 1-(morpholin-4-ylmethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HSBTXZQAKZTNCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxypropan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; IUGMKNUWVITXNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminocyclohexyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; GRGNJBKJCVOFEO-UHFFFAOYSA-N; [M+ACN+H]+; 5-(diethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; PRQUQLLKNBALCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; CZRCDRZKRJGHGB-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; GIGKHNPRTHOMSB-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+ACN+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; (2S)-2-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+ACN+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LTIKAHOLVVSRIT-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-diethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; RDFVLCNOBZQYRK-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3-propan-2-yloxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; UKFQWAVMIMCNEH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; RFZHJHSNHYIRNE-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QTOMCRXZFDHJOL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; IRLSKJITMWPWNY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NXBJSUOOKXVSFX-IUCAKERBSA-N; [M+ACN+H]+; (1S,2S)-2-(propan-2-ylamino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OWCNPTHAWPMOJU-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+ACN+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; OVOVDHYEOQJKMD-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; MCIDPQNLGSHVEJ-UHFFFAOYSA-N; [M+H]+; (1-morpholin-4-ylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+ACN+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; GOQVOSCJGILEEX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1-methylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+ACN+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HMSVXZJWPVIVIV-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HJXLFVPMOMDPNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MXZJHUFPDPEROD-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-5-methylhexanamide
