ACCESSION: MSBNK-SMB_Measured-HSA015P0099007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 136
COMMENT: RAW_SPEC {'Blanc1-pos_1595': {'bp': 334510.0, 'sum': 1625630.0}, 'Blanc2-pos_1593': {'bp': 63547.0, 'sum': 519649.0}, 'Blanc3-pos_1007': {'bp': 73499.0, 'sum': 542725.0}, 'EL08_pos_825': {'bp': 76315.0, 'sum': 641788.0}, 'EL24_pos_689': {'bp': 77560.0, 'sum': 659145.0}, 'EL24_pos_628': {'bp': 77746.0, 'sum': 664864.0}, 'EL16_pos_760': {'bp': 78388.0, 'sum': 641702.0}, 'EL16_pos_820': {'bp': 78555.0, 'sum': 649968.0}, 'EL13_pos_874': {'bp': 79797.0, 'sum': 644973.0}, 'EL14_pos_791': {'bp': 80020.0, 'sum': 631180.0}, 'EL18_pos_910': {'bp': 80463.0, 'sum': 649816.0}, 'EL23_pos_915': {'bp': 80779.0, 'sum': 645255.0}, 'EL11_pos_687': {'bp': 81672.0, 'sum': 656896.0}, 'EL01_pos_825': {'bp': 84848.0, 'sum': 618399.0}, 'EL24_pos_568': {'bp': 85906.0, 'sum': 683448.0}, 'EL07_pos_764': {'bp': 86902.0, 'sum': 677229.0}, 'Blanc3-pos_1299': {'bp': 144403.0, 'sum': 734003.0}, 'Blanc2-pos_1234': {'bp': 152089.0, 'sum': 788069.0}, 'Blanc1-pos_1466': {'bp': 216952.0, 'sum': 1426746.0}, 'Blanc1-pos_1527': {'bp': 227060.0, 'sum': 1398378.0}, 'Blanc1-pos_1953': {'bp': 238177.0, 'sum': 1394704.0}, 'Blanc1-pos_855': {'bp': 247924.0, 'sum': 1738040.0}, 'Blanc1-pos_1095': {'bp': 250444.0, 'sum': 1570823.0}, 'Blanc1-pos_2075': {'bp': 250473.0, 'sum': 1383775.0}, 'Blanc1-pos_1894': {'bp': 275013.0, 'sum': 1445296.0}, 'Blanc1-pos_2195': {'bp': 279658.0, 'sum': 1475433.0}, 'Blanc3-pos_560': {'bp': 63229.0, 'sum': 591237.0}, 'Blanc2-pos_860': {'bp': 72512.0, 'sum': 594524.0}, 'Blanc3-pos_1960': {'bp': 74912.0, 'sum': 545493.0}, 'Blanc3-pos_848': {'bp': 76467.0, 'sum': 575660.0}, 'Blanc3-pos_2351': {'bp': 76562.0, 'sum': 517005.0}, 'EL01_pos_586': {'bp': 76996.0, 'sum': 657009.0}, 'Blanc3-pos_2285': {'bp': 78688.0, 'sum': 506870.0}, 'EL14_pos_850': {'bp': 80672.0, 'sum': 641913.0}, 'EL07_pos_820': {'bp': 83891.0, 'sum': 672327.0}, 'EL04_pos_815': {'bp': 84644.0, 'sum': 687251.0}, 'EL16_pos_878': {'bp': 86797.0, 'sum': 680047.0}, 'Blanc2-pos_1413': {'bp': 123225.0, 'sum': 683412.0}, 'Blanc2-pos_1473': {'bp': 129699.0, 'sum': 727520.0}, 'EL03_pos_806': {'bp': 140807.0, 'sum': 1186286.0}, 'Blanc3-pos_1479': {'bp': 142079.0, 'sum': 735158.0}, 'EL03_pos_920': {'bp': 143295.0, 'sum': 1128543.0}, 'Blanc3-pos_1240': {'bp': 160687.0, 'sum': 788748.0}, 'Blanc1-pos_1407': {'bp': 232832.0, 'sum': 1373980.0}, 'Blanc1-pos_2134': {'bp': 275090.0, 'sum': 1388008.0}, 'Blanc2-pos_2312': {'bp': 70431.0, 'sum': 520187.0}, 'Blanc3-pos_620': {'bp': 70633.0, 'sum': 597838.0}, 'Blanc3-pos_2027': {'bp': 70799.0, 'sum': 504871.0}, 'Blanc2-pos_1532': {'bp': 75105.0, 'sum': 559028.0}, 'Blanc2-pos_2253': {'bp': 76068.0, 'sum': 521551.0}, 'Blanc3-pos_921': {'bp': 79789.0, 'sum': 603020.0}, 'EL04_pos_879': {'bp': 80782.0, 'sum': 654220.0}, 'EL07_pos_705': {'bp': 81044.0, 'sum': 664164.0}, 'EL01_pos_903': {'bp': 87144.0, 'sum': 638655.0}, 'EL03_pos_865': {'bp': 148375.0, 'sum': 1174033.0}, 'Blanc1-pos_795': {'bp': 230927.0, 'sum': 1743954.0}, 'EL24_pos_813': {'bp': 76393.0, 'sum': 613921.0}, 'EL14_pos_605': {'bp': 77732.0, 'sum': 665043.0}, 'Blanc2-pos_746': {'bp': 62035.0, 'sum': 560195.0}, 'Blanc3-pos_1901': {'bp': 65249.0, 'sum': 495413.0}, 'Blanc3-pos_2087': {'bp': 85886.0, 'sum': 545659.0}, 'Blanc2-pos_1174': {'bp': 97510.0, 'sum': 640692.0}, 'Blanc2-pos_1293': {'bp': 130705.0, 'sum': 750068.0}, 'EL03_pos_631': {'bp': 149587.0, 'sum': 1319151.0}, 'Blanc1-pos_1653': {'bp': 268854.0, 'sum': 1458044.0}, 'Blanc2-pos_1889': {'bp': 63532.0, 'sum': 491527.0}, 'Blanc2-pos_1114': {'bp': 96578.0, 'sum': 661556.0}, 'Blanc2-pos_800': {'bp': 63885.0, 'sum': 565851.0}, 'Blanc2-pos_1948': {'bp': 64360.0, 'sum': 532655.0}, 'Blanc2-pos_2129': {'bp': 73264.0, 'sum': 500358.0}, 'Blanc2-pos_2008': {'bp': 73599.0, 'sum': 545426.0}, 'EL03_pos_691': {'bp': 132999.0, 'sum': 1236849.0}, 'Blanc2-pos_2374': {'bp': 58004.0, 'sum': 473192.0}, 'Blanc2-pos_914': {'bp': 69852.0, 'sum': 595333.0}, 'EL03_pos_746': {'bp': 142704.0, 'sum': 1165683.0}, 'Blanc1-pos_1288': {'bp': 281606.0, 'sum': 1691824.0}, 'Blanc1-pos_1035': {'bp': 259777.0, 'sum': 1557791.0}, 'Blanc1-pos_1214': {'bp': 249921.0, 'sum': 1499448.0}, 'Blanc3-pos_1359': {'bp': 136728.0, 'sum': 749702.0}, 'Blanc2-pos_1354': {'bp': 136138.0, 'sum': 731169.0}, 'Blanc3-pos_1184': {'bp': 104453.0, 'sum': 688642.0}, 'Blanc3-pos_2225': {'bp': 87830.0, 'sum': 526520.0}, 'EL18_pos_604': {'bp': 85104.0, 'sum': 679496.0}, 'Blanc2-pos_2188': {'bp': 79820.0, 'sum': 522848.0}, 'EL10_pos_686': {'bp': 77583.0, 'sum': 648202.0}, 'EL11_pos_867': {'bp': 73487.0, 'sum': 651220.0}, 'Blanc1-pos_1773': {'bp': 279079.0, 'sum': 1487740.0}, 'Blanc1-pos_1714': {'bp': 263626.0, 'sum': 1442000.0}, 'Blanc1-pos_2434': {'bp': 258824.0, 'sum': 1399533.0}, 'Blanc1-pos_1834': {'bp': 240353.0, 'sum': 1365122.0}, 'Blanc1-pos_2314': {'bp': 240089.0, 'sum': 1291229.0}, 'Blanc1-pos_2494': {'bp': 228128.0, 'sum': 1309723.0}, 'Blanc3-pos_1419': {'bp': 127697.0, 'sum': 719281.0}, 'Blanc3-pos_1125': {'bp': 117341.0, 'sum': 703158.0}, 'EL01_pos_705': {'bp': 90002.0, 'sum': 673705.0}, 'EL10_pos_626': {'bp': 86153.0, 'sum': 663887.0}, 'EL24_pos_873': {'bp': 85671.0, 'sum': 647157.0}, 'EL08_pos_706': {'bp': 80900.0, 'sum': 683112.0}, 'EL14_pos_908': {'bp': 76081.0, 'sum': 673736.0}, 'Blanc3-pos_734': {'bp': 70088.0, 'sum': 582887.0}, 'Blanc1-pos_975': {'bp': 267524.0, 'sum': 1701565.0}, 'Blanc1-pos_1154': {'bp': 255867.0, 'sum': 1528833.0}, 'Blanc1-pos_2255': {'bp': 243749.0, 'sum': 1331930.0}, 'EL18_pos_784': {'bp': 91762.0, 'sum': 700237.0}, 'EL18_pos_851': {'bp': 85841.0, 'sum': 656738.0}, 'EL11_pos_572': {'bp': 85275.0, 'sum': 664516.0}, 'EL01_pos_767': {'bp': 83720.0, 'sum': 644675.0}, 'EL08_pos_641': {'bp': 82099.0, 'sum': 672256.0}, 'EL07_pos_646': {'bp': 82026.0, 'sum': 701220.0}, 'EL04_pos_694': {'bp': 81732.0, 'sum': 660107.0}, 'EL11_pos_626': {'bp': 80335.0, 'sum': 647529.0}, 'EL13_pos_814': {'bp': 79730.0, 'sum': 650098.0}, 'Blanc3-pos_2159': {'bp': 79592.0, 'sum': 539574.0}, 'EL24_pos_748': {'bp': 78243.0, 'sum': 635625.0}, 'EL11_pos_748': {'bp': 77902.0, 'sum': 645355.0}, 'Blanc3-pos_789': {'bp': 63755.0, 'sum': 535687.0}, 'Blanc1-pos_2375': {'bp': 277176.0, 'sum': 1436418.0}, 'Blanc1-pos_1347': {'bp': 248834.0, 'sum': 1451464.0}, 'EL10_pos_863': {'bp': 85717.0, 'sum': 642149.0}, 'EL10_pos_802': {'bp': 81567.0, 'sum': 634514.0}, 'EL18_pos_725': {'bp': 80138.0, 'sum': 651187.0}, 'EL08_pos_903': {'bp': 79569.0, 'sum': 646143.0}, 'Blanc2-pos_2068': {'bp': 78114.0, 'sum': 539700.0}, 'EL01_pos_646': {'bp': 74345.0, 'sum': 645213.0}, 'EL04_pos_754': {'bp': 74137.0, 'sum': 632497.0}, 'EL18_pos_665': {'bp': 80938.0, 'sum': 683400.0}, 'EL11_pos_808': {'bp': 77438.0, 'sum': 615296.0}, 'Blanc3-pos_1598': {'bp': 70710.0, 'sum': 514054.0}, 'Blanc1-pos_915': {'bp': 208664.0, 'sum': 1580141.0}, 'Blanc3-pos_1538': {'bp': 87466.0, 'sum': 539910.0}, 'Blanc1-pos_2015': {'bp': 235521.0, 'sum': 1378458.0}, 'EL04_pos_633': {'bp': 79070.0, 'sum': 656913.0}, 'EL14_pos_665': {'bp': 85421.0, 'sum': 661312.0}, 'EL13_pos_639': {'bp': 78962.0, 'sum': 655817.0}, 'EL13_pos_758': {'bp': 79865.0, 'sum': 670441.0}, 'EL10_pos_746': {'bp': 82498.0, 'sum': 649465.0}}
COMMENT: RETENTION_TIME_STDEV 0.896
COMMENT: PRECURSOR_M/Z_RAW 99.044586
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 99.044064; int 46.855; delta(ppm) 1.001195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; 2-Furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl propiolate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.639; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; 3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; BGLUXFNVVSVEET-UHFFFAOYSA-N; [M+H]+; 2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; 5-methyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; BLCTWBJQROOONQ-UHFFFAOYSA-N; [M+H]+; ethenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; GBLMMVFQENXAFZ-NSCUHMNNSA-N; [M+H]+; (E)-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MCZFDRQUPJCHON-OWOJBTEDSA-N; [M+H]+; (E)-3-(oxiran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QBDAFARLDLCWAT-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FAYUQJQOHOTTKW-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; AKEUNKGGNNAMQL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CXUKMALSQXRODE-UHFFFAOYSA-N; [M+H]+; cyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; VREFDQNWPNDZEX-UHFFFAOYSA-N; [M+H]+; 2,5-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PHGZFKPNFFEOIR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; 5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; 4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MCLLPCXNDGZJCL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZZEYQBNQZKUWKY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZCSOJXHICDKYJO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YYRYKNXDWXDXSN-UHFFFAOYSA-N; [M+H]+; 2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DHNDDRBMUVFQIZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; QJUQASYVMKRUMN-UHFFFAOYSA-N; [M+H]+; 2-methylidenecyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; RONDSBCNTXHHBV-UHFFFAOYSA-N; [M+H]+; 2-methylcycloprop-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; QGBGTWZGIQMZIY-UHFFFAOYSA-N; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; BUTJLJIPWQEYOC-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; LIJTXPHGQSEIGB-UHFFFAOYSA-N; [M+H]+; 4-methoxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; furan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; RIZZXCJMFIGMON-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; NIZKVZYBUGUDTI-UHFFFAOYSA-N; [M+H]+; pent-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; BIBDVCLDAHAABR-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.0]butane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; MINRDQDGBLQBGD-UHFFFAOYSA-N; [M+H]+; pent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; VDKFNBYHNNAJBC-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; OXCGHDNCMSOEBZ-UHFFFAOYSA-N; [M+H]+; 2-methoxyfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; JGEGAAGXXWDCOJ-UHFFFAOYSA-N; [M+H]+; methyl but-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; HNDSRQBMXGQWTD-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; UJQCANQILFWSDJ-UHFFFAOYSA-N; [M+H]+; methyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.151; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.703; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.625; LOGSONSNCYTHPS; [M+H]+; 1,3-Cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.708; GBLMMVFQENXAFZ; [M+H]+; 4-Ketopentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.130; MCLLPCXNDGZJCL; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.955; USBJWIKCHJDWPF; [M+H]+; 2-Butenedial, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.432; SIFBVNDLLGPEKT; [M+H]+; alpha''-Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.491; VEFDLKXOSOFUIN; [M+H]+; 3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.666; QGBGTWZGIQMZIY; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.650; CRVPWZYRPKYRCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.924; MCZFDRQUPJCHON; [M+H]+; 4,5-Epoxy-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.207; ZZEYQBNQZKUWKY; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.901; NEOPYIBVKJWHMN; [M+H]+; 2-Pentenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.327; VGHBEMPMIVEGJP; [M+H]+; 3-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.964; GSLDEZOOOSBFGP; [M+H]+; Tulipane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.451; DFZCBMOGIYUCLI; [M+H]+; 5-Methylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.242; QBDAFARLDLCWAT; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.232; UJQCANQILFWSDJ; [M+H]+; Methyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.432; BGLUXFNVVSVEET; [M+H]+; ACMC-20lwfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.643; DHNDDRBMUVFQIZ; [M+H]+; 4-Hydroxycyclopentenone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.496; FMVJYQGSRWVMQV; [M+H]+; ETHYLPropiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.741; MLBYLEUJXUBIJJ; [M+H]+; zlchem 796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.977; RIZZXCJMFIGMON; [M+H]+; 3-Acetoxypropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.934; QOTQFLOTGBBMEX; [M+H]+; Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.063; HNDSRQBMXGQWTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.929; JGEGAAGXXWDCOJ; [M+H]+; Methyl3-butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.802; WOPKYMRPOKFYNI; [M+H]+; 2-hydroxycyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.027; BLCTWBJQROOONQ; [M+H]+; Vinyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.500; RONDSBCNTXHHBV; [M+H]+; 2-Methylcycloprop-2-ene carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.509; SIWFRAYSJGYECR; [M+H]+; Cyclopentadiene dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.410; MINRDQDGBLQBGD; [M+H]+; 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.566; SDVVLIIVFBKBMG; [M+H]+; ACMC-20appi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.821; OXCGHDNCMSOEBZ; [M+H]+; 2-Methoxyfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.108; STJIISDMSMJQQK; [M+H]+; 3-Furancarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.635; FNEJQOIAGPBETK; [M+H]+; 5-methylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.443; BUTJLJIPWQEYOC; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.587; XPFVYQJUAUNWIW; [M+H]+; Furfuranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.391; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.842; VGHBEMPMIVEGJP; [M+H]+; 3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.602; ZZEYQBNQZKUWKY; [M+H]+; 4-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.387; QBDAFARLDLCWAT; [M+H]+; 5,6-Dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.557; MINRDQDGBLQBGD; [M+H]+; 2-Pentynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.728; SDVVLIIVFBKBMG; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.328; QOTQFLOTGBBMEX; [M+H]+; 5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.245; BGLUXFNVVSVEET; [M+H]+; 5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.576; VREFDQNWPNDZEX; [M+H]+; 3,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.431; GSLDEZOOOSBFGP; [M+H]+; Tulipalin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.527; BLCTWBJQROOONQ; [M+H]+; Vinyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.170; VGHBEMPMIVEGJP; [M+H]+; 3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
