ACCESSION: MSBNK-SMB_Measured-HSA015P0127012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_2743': {'bp': 230648.0, 'sum': 1195613.0}, 'EL16_pos_2725': {'bp': 208514.0, 'sum': 1144245.0}, 'EL05_pos_2743': {'bp': 207896.0, 'sum': 1366406.0}, 'EL02_pos_2737': {'bp': 203093.0, 'sum': 1248929.0}, 'EL11_pos_2719': {'bp': 201132.0, 'sum': 1046985.0}, 'EL07_pos_2732': {'bp': 193112.0, 'sum': 1175853.0}, 'EL20_pos_2725': {'bp': 191900.0, 'sum': 1066742.0}, 'EL01_pos_2738': {'bp': 190634.0, 'sum': 1227207.0}, 'EL24_pos_2773': {'bp': 189511.0, 'sum': 1303374.0}, 'EL06_pos_2737': {'bp': 187316.0, 'sum': 1168423.0}, 'EL09_pos_2726': {'bp': 183550.0, 'sum': 1139981.0}, 'EL04_pos_2755': {'bp': 179641.0, 'sum': 1225749.0}, 'EL18_pos_2737': {'bp': 174498.0, 'sum': 1027189.0}, 'EL14_pos_2731': {'bp': 168900.0, 'sum': 1076495.0}, 'EL22_pos_2749': {'bp': 165465.0, 'sum': 1219139.0}, 'EL21_pos_2726': {'bp': 163349.0, 'sum': 957316.0}, 'EL19_pos_2755': {'bp': 162908.0, 'sum': 1154756.0}, 'EL17_pos_2732': {'bp': 159549.0, 'sum': 1151010.0}, 'EL08_pos_2738': {'bp': 150897.0, 'sum': 1111698.0}, 'EL13_pos_2737': {'bp': 150567.0, 'sum': 1058827.0}, 'EL10_pos_2737': {'bp': 139690.0, 'sum': 1004080.0}, 'EL12_pos_2720': {'bp': 131612.0, 'sum': 908673.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 127.123250
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 127.122968; int 78.103; delta(ppm) 0.666704
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZZXKCTQNGMSDPR-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-prop-2-ynylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; WIOKPPYJFWZENS-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-prop-2-ynylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; PTPQJKANBKHDPM-UHFFFAOYSA-N; [M+H]+; 3,7-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; GBHLFBASZRNXIE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; QXKMWFFBWDHDCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RYNROCNODWBDCM-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ZWAQJGHGPPDZSF-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OJQACUULHAUXBI-MEKDEQNOSA-N; [M+H]+; (1R,5S)-N,N-dimethyl-3-azabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; IVKPIPYMJKZNMP-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JHJSEBFGEBLLQN-RNFRBKRXSA-N; [M+H]+; (1R,4R)-2-ethyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; FEQYGZQTXXNFHS-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BWOPSPUFLXTNEX-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; FHIICFSXQPELBP-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; DIYAZAUDWLXIIE-UHFFFAOYSA-N; [M+H]+; N-cyclopropylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SIBIUPLDELIITK-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MTLRDJKYJHTPAX-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; KUSISHXBHVFQPM-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WJANTGUGZRKBQC-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; HNZJIWIXRPBFAN-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HGFCITIEXGVREG-UHFFFAOYSA-N; [M+H]+; 2-(3-azabicyclo[3.1.0]hexan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; AXTNYCDVWRSOCU-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LLRVPJUCDHSVJZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OUPIODYKEDELNJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GGRDXGCQBQZPNZ-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YTHRUQKSVTZEDY-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IGNVXSGDOWAEBU-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FPGVMJDQNJEAJM-UHFFFAOYSA-N; [M+H]+; 3-(butylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; DIVFMQDYRZEDFX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IIMCXJADVNCNRL-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DDVRNOMZDQTUNS-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; KSCPLKVBWDOSAI-NKWVEPMBSA-N; [M+H]+; (4aS,7aS)-2,3,4,4a,5,6,7,7a-octahydro-1H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; PFZIWBWEHFZIMT-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,3a,4,5,6,6a-hexahydro-2H-pyrrolo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; DROZYMFJWSYDRY-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ZDUBHABFLXJXFM-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GMRSNDRXDYVEAG-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; SLWQLQJAJSUMNW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,7-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DINRAJAGJMXRKY-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; AHQJMIFBSXTFKT-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[5.1.0]octan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OBNDILDJTKPIKJ-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; NYPUYWSDUIENGC-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GRXBQONYAKEHDY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,7-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DLUDAUJQMXTXGQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OQMSHITZFTVBHN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NEZWZGLYKBFCQX-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DOTRITKLFCDSOA-UHFFFAOYSA-N; [M+H]+; 5-amino-4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; RFQQWGSIKZRCLS-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; YQURLNGUWNDBIR-KNVOCYPGSA-N; [M+H]+; (3aR,6aS)-5-methyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; LUKBRIBWOWNLRW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IAVHCGQKTSXTSC-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VBRGCOXFBWLERV-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-azabicyclo[3.1.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; XTRFSGCFRISMDG-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BNYSTCCWEABAPG-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZQQYNGOUGPMTFF-UHFFFAOYSA-N; [M+H]+; 1-N,3-N-dimethylbicyclo[1.1.1]pentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; GCLSIYRDLHMSEF-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ANZXBMPSDRAZTQ-KRXBUXKQSA-N; [M+H]+; (E)-N-piperidin-1-ylethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NRMGNCUOELQPGW-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GXIMUJOQZCMEFY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; OFNWMZRPXFBZPX-UHFFFAOYSA-N; [M+H]+; 8-methyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; KBSFNBVPRCQFRC-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ILKKVQNKJASXHS-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-azabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; HRLBSWFFGVIFIW-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; XDRDPPRAPKQIBS-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YTPKQQNPBLHPPM-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KVMMOSKKPJEDNG-DBRKOABJSA-N; [M+H]+; (1R,2R,4R,5R)-bicyclo[2.2.1]heptane-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; DGCUISYKMONQDH-UHFFFAOYSA-N; [M+H]+; di(propan-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DUNQXKUMEBBVTL-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; KLRXOQGSWRYLJJ-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; DGXPYBHONIFYLU-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; BUEAACVLKZAVFX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; PBCFZTOCSCULAL-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; RYHBMXCSCBXLJT-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3,3-trimethylbutanenitrile
