ACCESSION: MSBNK-SMB_Measured-HSA015P0137002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL23_pos_2835': {'bp': 1035822.0, 'sum': 3144296.0}, 'EL22_pos_2841': {'bp': 886678.0, 'sum': 3351266.0}, 'EL24_pos_2854': {'bp': 793936.0, 'sum': 2716089.0}, 'EL16_pos_2819': {'bp': 793716.0, 'sum': 2530120.0}, 'EL09_pos_2817': {'bp': 776675.0, 'sum': 2651594.0}, 'EL05_pos_2835': {'bp': 756556.0, 'sum': 3143719.0}, 'EL19_pos_2842': {'bp': 746684.0, 'sum': 2708491.0}, 'EL20_pos_2818': {'bp': 738294.0, 'sum': 2533874.0}, 'EL21_pos_2817': {'bp': 714407.0, 'sum': 2365492.0}, 'EL18_pos_2829': {'bp': 691273.0, 'sum': 2724687.0}, 'EL07_pos_2823': {'bp': 680985.0, 'sum': 2473100.0}, 'EL08_pos_2823': {'bp': 672924.0, 'sum': 2522410.0}, 'EL17_pos_2817': {'bp': 648183.0, 'sum': 2461251.0}, 'EL04_pos_2841': {'bp': 647482.0, 'sum': 2709945.0}, 'EL06_pos_2829': {'bp': 576662.0, 'sum': 2388620.0}, 'EL10_pos_2829': {'bp': 575136.0, 'sum': 2472392.0}, 'EL11_pos_2817': {'bp': 571042.0, 'sum': 2262328.0}, 'EL01_pos_2829': {'bp': 517715.0, 'sum': 2097506.0}, 'EL15_pos_2818': {'bp': 502950.0, 'sum': 2063573.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 137.107516
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 137.107371; int 137.227; delta(ppm) 0.882946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+H]+; Betahistine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; FINHMKGKINIASC-UHFFFAOYSA-N; [M+H]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+H]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+H]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+H]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+H]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+H]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+H]+; Tetramethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+H]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+H]+; suberonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+H]+; mebanazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+H]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+H]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+H]+; Betahistine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+H]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+H]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+H]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+H]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+H]+; mebanazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+H]+; Tetramethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+H]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FINHMKGKINIASC-UHFFFAOYSA-N; [M+H]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+H]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+H]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+H]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+H]+; suberonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+H]+; 2-phenylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.623; FINHMKGKINIASC-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.370; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.304; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; ISKQADXMHQSTHK-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; HDCUSMZVZWLDRZ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; GKXVJHDEWHKBFH-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+H]+; 2,3-diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OCIDXARMXNJACB-UHFFFAOYSA-N; [M+H]+; N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+H]+; 2,5-diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; MJAVQHPPPBDYAN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; FTAMTADBFJSWRE-UHFFFAOYSA-N; [M+H]+; 4-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; HHSBHVJQXZLIRW-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; HHRZAEJMHSGZNP-UHFFFAOYSA-N; [M+H]+; 1-phenylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; PVRZMTHMPKVOBP-UHFFFAOYSA-N; [M+H]+; 1-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+H]+; 2,6-diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QZBUGNURVLWJPK-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NQMUUQGZZLWYGM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(6-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; MFGOBEMQKQQRKT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; RJVPFVJLMPYTBC-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; XLIXVGXDWAONAR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+H]+; 3-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KNHJWNJISZHGDV-UHFFFAOYSA-N; [M+H]+; 2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; NXAGTQRRYZTDKV-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-prop-2-enylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; CDTHKXWPZVCHBX-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; DZBIXJNIABTHHX-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ITTRLSPJQVRVLV-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YTAUZLFLNPDEER-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; SXMVJDCOISNPAR-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; IXHBXKYOKXXAGF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UGBWPAWWWLLZIO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MJXPDBFDHSMVNS-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; RYLMQQMCVLCCOT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XPBBLOVWHBLPMK-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; MUIKHERDKLRMFH-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; OKWKKGILOAMUGL-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HRUBXJBPLLZTAN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ALFLVVUSEVUACU-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; SCMJZBZLSWJQJO-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SKIBELYSXFYZPS-UHFFFAOYSA-N; [M+H]+; 4-N-ethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FRPAGJPHUNNVLJ-UHFFFAOYSA-N; [M+H]+; 2-N-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WLAWDMHLJNVGSV-UHFFFAOYSA-N; [M+H]+; 3-N-ethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ZBAMQLFFVBPAOX-UHFFFAOYSA-N; [M+H]+; N-(pyridin-4-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; MBWYRMCXWROJMP-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)aniline
