ACCESSION: MSBNK-SMB_Measured-HSA015P0197005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'Blanc1-pos_3586': {'bp': 86501.0, 'sum': 933258.0}, 'EL12_pos_3647': {'bp': 35288.0, 'sum': 500865.0}, 'Blanc1-pos_4179': {'bp': 79281.0, 'sum': 839479.0}, 'Blanc1-pos_3706': {'bp': 80371.0, 'sum': 975892.0}, 'Blanc1-pos_4239': {'bp': 81697.0, 'sum': 870285.0}, 'Blanc1-pos_3645': {'bp': 82209.0, 'sum': 881196.0}, 'EL19_pos_3682': {'bp': 45712.0, 'sum': 565526.0}, 'Blanc1-pos_4000': {'bp': 76212.0, 'sum': 905848.0}, 'Blanc1-pos_3883': {'bp': 79746.0, 'sum': 932994.0}, 'Blanc1-pos_3765': {'bp': 80311.0, 'sum': 934913.0}, 'Blanc1-pos_4477': {'bp': 82335.0, 'sum': 824635.0}, 'EL02_pos_4157': {'bp': 42225.0, 'sum': 578171.0}, 'EL19_pos_4192': {'bp': 42253.0, 'sum': 550272.0}, 'EL19_pos_4251': {'bp': 39034.0, 'sum': 569294.0}, 'EL19_pos_4361': {'bp': 40445.0, 'sum': 522948.0}, 'Blanc1-pos_3407': {'bp': 80558.0, 'sum': 984137.0}, 'Blanc1-pos_4358': {'bp': 80618.0, 'sum': 885081.0}, 'Blanc1-pos_2831': {'bp': 83054.0, 'sum': 1104113.0}, 'Blanc1-pos_2896': {'bp': 86138.0, 'sum': 1120949.0}, 'EL15_pos_3329': {'bp': 31876.0, 'sum': 495941.0}, 'EL12_pos_3713': {'bp': 37318.0, 'sum': 484375.0}, 'EL02_pos_3273': {'bp': 41687.0, 'sum': 668214.0}, 'EL19_pos_4127': {'bp': 42893.0, 'sum': 530772.0}, 'EL19_pos_3887': {'bp': 44936.0, 'sum': 568231.0}, 'Blanc1-pos_4119': {'bp': 74696.0, 'sum': 846838.0}, 'Blanc1-pos_4298': {'bp': 76782.0, 'sum': 862392.0}, 'Blanc1-pos_2968': {'bp': 81753.0, 'sum': 1080745.0}, 'Blanc1-pos_3526': {'bp': 82683.0, 'sum': 989034.0}, 'EL05_pos_4101': {'bp': 36785.0, 'sum': 541910.0}, 'EL02_pos_3911': {'bp': 46253.0, 'sum': 575778.0}, 'EL02_pos_4097': {'bp': 47471.0, 'sum': 590258.0}, 'EL22_pos_3364': {'bp': 47540.0, 'sum': 634301.0}, 'EL12_pos_3256': {'bp': 35430.0, 'sum': 496313.0}, 'EL12_pos_4193': {'bp': 37894.0, 'sum': 481207.0}, 'EL05_pos_4043': {'bp': 40263.0, 'sum': 569718.0}, 'EL19_pos_3400': {'bp': 41916.0, 'sum': 537208.0}, 'EL02_pos_3845': {'bp': 43168.0, 'sum': 577587.0}, 'EL19_pos_3239': {'bp': 43206.0, 'sum': 567734.0}, 'EL02_pos_3700': {'bp': 44002.0, 'sum': 587729.0}, 'EL22_pos_3731': {'bp': 46793.0, 'sum': 628653.0}, 'Blanc1-pos_4417': {'bp': 76385.0, 'sum': 896502.0}, 'EL15_pos_3466': {'bp': 31053.0, 'sum': 470851.0}, 'EL21_pos_4271': {'bp': 31460.0, 'sum': 494235.0}, 'EL17_pos_3586': {'bp': 31799.0, 'sum': 469146.0}, 'EL22_pos_4378': {'bp': 44935.0, 'sum': 586995.0}, 'EL22_pos_4121': {'bp': 48498.0, 'sum': 616689.0}, 'EL20_pos_4337': {'bp': 30827.0, 'sum': 429563.0}, 'EL06_pos_4061': {'bp': 32643.0, 'sum': 522787.0}, 'EL06_pos_3694': {'bp': 35863.0, 'sum': 489361.0}, 'EL12_pos_4120': {'bp': 38837.0, 'sum': 491002.0}, 'EL22_pos_3424': {'bp': 41416.0, 'sum': 587276.0}, 'EL05_pos_3802': {'bp': 41518.0, 'sum': 536465.0}, 'EL19_pos_3335': {'bp': 44353.0, 'sum': 650774.0}, 'EL22_pos_4240': {'bp': 45262.0, 'sum': 585515.0}, 'EL19_pos_3461': {'bp': 46008.0, 'sum': 563320.0}, 'EL02_pos_3484': {'bp': 46597.0, 'sum': 614831.0}, 'EL22_pos_4181': {'bp': 47675.0, 'sum': 582354.0}, 'EL22_pos_4060': {'bp': 48965.0, 'sum': 654656.0}, 'EL22_pos_3238': {'bp': 49087.0, 'sum': 642559.0}, 'Blanc1-pos_4060': {'bp': 77982.0, 'sum': 846891.0}, 'EL06_pos_3778': {'bp': 34380.0, 'sum': 475907.0}, 'EL12_pos_4059': {'bp': 35484.0, 'sum': 512259.0}, 'EL05_pos_4163': {'bp': 37133.0, 'sum': 495590.0}, 'EL22_pos_3803': {'bp': 45096.0, 'sum': 602498.0}, 'EL22_pos_3484': {'bp': 45179.0, 'sum': 616849.0}, 'EL22_pos_3658': {'bp': 45246.0, 'sum': 657331.0}, 'EL21_pos_4205': {'bp': 35865.0, 'sum': 437135.0}, 'EL22_pos_3299': {'bp': 46937.0, 'sum': 632519.0}, 'EL02_pos_4217': {'bp': 47738.0, 'sum': 591762.0}, 'EL06_pos_3634': {'bp': 35810.0, 'sum': 482916.0}, 'EL21_pos_4073': {'bp': 35752.0, 'sum': 451883.0}, 'EL22_pos_3599': {'bp': 44356.0, 'sum': 632276.0}, 'Blanc1-pos_3824': {'bp': 84042.0, 'sum': 973443.0}, 'Blanc1-pos_3347': {'bp': 81675.0, 'sum': 987379.0}, 'EL19_pos_3617': {'bp': 42225.0, 'sum': 542568.0}, 'EL01_pos_3718': {'bp': 22754.0, 'sum': 390038.0}, 'Blanc1-pos_3943': {'bp': 78141.0, 'sum': 877184.0}, 'Blanc1-pos_3028': {'bp': 79951.0, 'sum': 1167611.0}, 'Blanc1-pos_3466': {'bp': 82245.0, 'sum': 993693.0}, 'EL22_pos_2855': {'bp': 47161.0, 'sum': 758301.0}, 'EL17_pos_3653': {'bp': 32689.0, 'sum': 441387.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 48.612; delta(ppm) 1.013375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; RPUSRLKKXPQSGP-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; VHOMAPWVLKRQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; RUPMSBPCFQDMAY-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD190282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; SIPVZYQEWVPOCL-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD196909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; KYWICAANQIKDFF-NAJNNQRLNA-N; [M+CH3OH+H]+; UNPD191309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; OFJWFSNDPCAWDK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; SMUXTLISYBPIAU-MDOHGIEYNA-N; [M+CH3OH+H]+; Evodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; XUCQQLCBOJJVRF-UHFFFAOYSA-N; [M+CH3OH+H]+; Lepalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; WHDVHEXMVPUJNI-DAXSKMNVSA-N; [M+IsoProp+H]+; 3-(3-Furanyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; LMTPRFICCZFNBL-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD198313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; NPBVQXIMTZKSBA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD76818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; TUFYVOCKVJOUIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Hydroxy-3-isopropyl-2,4,6-cycloheptatrien-1-one;alpha-Thujaplicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; NYICIIFSBJOBKE-NSCUHMNNSA-N; [M+CH3OH+H]+; 3-(4-Methoxyphenyl)-2-propen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; NJBPXWCZSHLTGL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD183244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; XCPOOOWWRLQSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; QUMXDOLUJCHOAY-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; ZZEWMYILWXCRHZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BBRJZZUFDYMNIY-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD25078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; DULCUDSUACXJJC-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; MGIXHQSSTZKVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; Egomaketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; MCIIDRLDHRQKPH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; UDEWPOVQBGFNGE-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD49131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; LREHGXOCZVBABG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD199048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+IsoProp+H]+; alpha-Methyl-2-furanacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; MKJJSXMKFUCBAM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; GNHVCDAPMWHFKG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD156537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; KXUDZZUURXIMDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-decadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; WFWKNGZODAOLEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Methoxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; CNXDUKOIOUAQPE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD112759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+IsoProp+H]+; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; ADHRJSOSGLTQNA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD189261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; FJTNDUJCXCXAIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-7-methylbicyclo[4.2.0]octa-1(6),2,4-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; VOONDAZISKQGNR-YCRREMRBSA-N; [M+CH3OH+H]+; UNPD179302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; YUWWNQUBHDXKMT-UHFFFAOYNA-N; [M+CH3OH+H]+; Epoxyanethole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; MYEIDJPOUKASEC-UHFFFAOYSA-N; [M+CH3OH+H]+; Dihydrosafrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; UVMRYBDEERADNV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD129423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+IsoProp+H]+; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; ANMYMLIUCWWISO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD49194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; IBRPHLYAQJSPHP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD82031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; ZIRUVVYZSHKYCQ-PFNSMYDWNA-N; [M+CH3OH+H]+; Gymnasterkoreayne A;(-)-Gymnasterkoreayne A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; SBOSLJVYJPZJNH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD189413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; OERGBMXZEBJLSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-Pentenyl)-2-furaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; YYDWZJCCIAMZIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; NXWRAHPVFHQMTK-UHFFFAOYSA-N; [M+CH3OH+H]+; Asparenydiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; ZRTWVYJNKXXDDT-UHFFFAOYNA-N; [M+CH3OH+H]+; p-Mentha-2,4(8)-dien-9,3-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; NSLDZVUVKUIYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; Macropone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; PPJGVKZRXCHMCC-LNFQZQFXSA-N; [M+CH3OH+H]+; 2,6-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; AYODHZHFDRRQEZ-XDRNSHQHSA-N; [M+CH3OH+H]+; (E,E,E)-2,7-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; XWFVDCOWPBJQFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Dehydroelshotzione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; YYEROYLAYAVZNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; XHLFAURCAXYYLH-DUXPYHPUSA-N; [M+CH3OH+H]+; RKB 3564S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD75511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; FEEGMVBAILJAQO-DAXSKMNVSA-N; [M+CH3OH+H]+; Fusalanipyrone;Fuselanopyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-Dimethyl-1,3,6-cycloheptatriene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; NCCTVAJNFXYWTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD41163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; QENJZWZWAWWESF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD4518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; KAGKFSYVRVNAND-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; WAMKWBHYPYBEJY-UHFFFAOYSA-N; [M+CH3OH+H]+; duroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ZJVAWPKTWVFKHG-UHFFFAOYSA-N; [M+CH3OH+H]+; p-methoxypropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; GEAOLCXZTOZSHC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-hydroxy-2-methyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ZCJKXMUFWQNZQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethoxybicyclo[4.2.0]octa-1(6),2,4-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; BKKDUUVBVHYZFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzyl alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; QPTQLFCBVFKFLY-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-Methylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; WDCUPFMSLUIQBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzyl alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; IBNVXYBXIIZRJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy indan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BYCHQHDJBCVLGT-JTQLQIEISA-N; [M+CH3OH+H]+; UNPD212930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; QBCUUJGHWFKMDC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-4-phenylbutan-2-one
