ACCESSION: MSBNK-SMB_Measured-HSA015P0123009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-pos_28': {'bp': 494115.0, 'sum': 2573236.0}, 'EL03_pos_164': {'bp': 232356.0, 'sum': 1646288.0}, 'EL03_pos_463': {'bp': 197610.0, 'sum': 1194162.0}, 'EL03_pos_283': {'bp': 207115.0, 'sum': 1432293.0}, 'Blanc1-pos_158': {'bp': 435999.0, 'sum': 2653658.0}, 'Blanc1-pos_93': {'bp': 459039.0, 'sum': 2510861.0}, 'EL03_pos_343': {'bp': 223114.0, 'sum': 1396507.0}, 'EL03_pos_757': {'bp': 157293.0, 'sum': 1035272.0}, 'EL03_pos_43': {'bp': 280064.0, 'sum': 1966063.0}, 'Blanc1-pos_221': {'bp': 419781.0, 'sum': 2581207.0}, 'EL03_pos_523': {'bp': 185849.0, 'sum': 1216097.0}, 'EL03_pos_583': {'bp': 173528.0, 'sum': 1140508.0}, 'EL03_pos_638': {'bp': 162474.0, 'sum': 1091643.0}, 'EL03_pos_872': {'bp': 152410.0, 'sum': 914401.0}, 'EL03_pos_403': {'bp': 194745.0, 'sum': 1270831.0}, 'EL03_pos_699': {'bp': 162261.0, 'sum': 990498.0}, 'EL03_pos_812': {'bp': 149376.0, 'sum': 928347.0}, 'Blanc1-pos_491': {'bp': 302399.0, 'sum': 2284334.0}, 'Blanc1-pos_425': {'bp': 316699.0, 'sum': 2406853.0}, 'EL03_pos_223': {'bp': 239862.0, 'sum': 1530957.0}, 'Blanc1-pos_621': {'bp': 268588.0, 'sum': 2147607.0}, 'Blanc1-pos_688': {'bp': 260389.0, 'sum': 1948966.0}, 'Blanc1-pos_753': {'bp': 241591.0, 'sum': 1739043.0}, 'EL03_pos_935': {'bp': 145119.0, 'sum': 860460.0}, 'Blanc1-pos_357': {'bp': 330558.0, 'sum': 2460304.0}, 'Blanc1-pos_556': {'bp': 265199.0, 'sum': 2190302.0}, 'Blanc1-pos_993': {'bp': 196025.0, 'sum': 1423139.0}, 'Blanc1-pos_287': {'bp': 344274.0, 'sum': 2532997.0}, 'EL03_pos_104': {'bp': 274202.0, 'sum': 1927484.0}, 'Blanc1-pos_934': {'bp': 210326.0, 'sum': 1454597.0}, 'Blanc1-pos_873': {'bp': 215705.0, 'sum': 1556070.0}, 'Blanc1-pos_814': {'bp': 221988.0, 'sum': 1610525.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 123.044346
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 123.044012; int 52.194; delta(ppm) 0.615263
COMMENT: CONFIDENCE Level 5: Exact mass of interest 123.044023; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.765
MS$FOCUSED_ION: PRECURSOR_M/Z 123.044023
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ba-9500000000-c0f623642444e359bd1e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  51.0231833 28.6393 ? 51.023870 1.2543 8.53 0.8004 31
  53.0388821 246.1254 ? 53.039580 0.4525 40.02 0.9322 32
  55.0180674 49.4084 ? 55.018775 1.0724 9.29 0.7995 32
  55.0545222 76.2313 ? 55.055230 0.9627 11.49 0.9340 32
  57.0700876 17.8988 ? 57.070804 1.4894 4.13 0.8281 29
  65.0387711 93.2734 ? 65.039510 0.9379 28.53 0.8306 32
  67.0543935 252.4272 ? 67.055135 0.4474 33.06 0.9380 32
  68.0495976 40.2051 ? 68.050340 1.1168 11.20 0.4707 32
  69.0335870 39.1022 ? 69.034330 1.0430 7.92 0.7988 31
  69.0700510 20.7949 ? 69.070794 1.2306 5.02 0.7115 25
  77.0386032 58.0521 ? 77.039340 1.1033 12.08 0.8948 31
  79.0542878 999.0000 ? 79.055020 0.2909 0.00 0.9644 32
  80.0495835 73.4794 ? 80.050313 0.8245 30.24 -0.3531 30
  80.0575505 69.9809 ? 80.058280 1.0368 9.00 0.9059 28
  81.0335035 40.2062 ? 81.034230 0.9379 10.75 0.5114 32
  81.0699286 405.2322 ? 81.070655 0.3330 45.11 0.9197 32
  82.0732272 27.9260 ? 82.073950 1.3525 6.33 0.8256 29
  83.0491909 19.1776 ? 83.049910 1.4208 5.50 0.7415 26
  91.0542403 149.3965 ? 91.054920 0.7029 48.97 0.9183 32
  92.0576366 49.3415 ? 92.058310 1.3904 32.05 0.8923 31
  93.0698633 185.6802 ? 93.070530 0.4728 50.08 0.9120 32
  94.0651402 124.9223 ? 94.065800 0.7654 41.50 -0.0290 32
  95.0491473 380.9037 ? 95.049800 0.3472 47.72 0.9249 32
  95.0855176 173.5954 ? 95.086170 0.6100 34.07 0.9340 32
  96.0444098 194.1716 ? 96.045055 0.3852 54.86 0.2757 32
  97.0283475 32.5537 ? 97.028985 1.3192 6.22 0.8834 30
  97.0647446 27.5408 ? 97.065382 1.4526 7.34 0.7991 28
  103.0542309 106.6875 ? 103.054815 1.0771 37.80 0.9161 32
  105.0335308 180.9418 ? 105.034095 0.5522 22.86 0.9076 32
  105.0445838 48.8271 ? 105.045148 1.4089 10.47 0.8936 29
  105.0698708 70.9377 ? 105.070435 0.8661 13.54 0.8933 28
  107.0491173 61.4518 ? 107.049660 0.8688 22.80 0.9454 32
  107.0854231 22.1227 ? 107.085965 1.3447 6.34 0.7345 28
  108.0570442 96.1033 ? 108.057580 0.8792 35.01 0.9186 32
  121.0284747 91.8994 ? 121.028904 1.3798 38.61 0.8686 23
  121.0648258 241.5978 ? 121.065255 0.4791 91.37 0.9190 32
  121.1011424 34.5593 ? 121.101571 1.1726 8.57 0.7451 30
  122.0600654 168.3212 ? 122.060485 0.7291 49.80 0.1705 32
  122.0683805 38.5008 ? 122.068800 1.2616 15.06 0.8310 31
  122.0964665 64.1200 ? 122.096886 1.2285 24.14 0.5217 30
  123.0440652 159.3025 ? 123.044475 0.6908 15.48 1.0000 32
  123.0551642 117.7506 ? 123.055574 0.7558 59.00 -0.4527 28
  123.0804456 267.6242 ? 123.080855 0.6500 71.82 0.9355 32
  123.1168250 78.1646 ? 123.117234 0.9747 15.31 0.9487 27
  124.0393603 237.8136 ? 124.039760 0.5563 70.69 0.1077 31
  124.0756844 80.1346 ? 124.076084 1.1848 25.37 0.1186 30
  124.0840076 27.2437 ? 124.084407 1.2975 6.06 0.8938 25
  125.0597109 94.3275 ? 125.060100 1.0635 23.87 0.9472 31
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  51.023183 28.64 28
  53.038882 246.13 246
  55.018067 49.41 49
  55.054522 76.23 76
  57.070088 17.90 17
  65.038771 93.27 93
  67.054393 252.43 252
  68.049598 40.21 40
  69.033587 39.10 39
  69.070051 20.79 20
  77.038603 58.05 58
  79.054288 999.00 999
  80.049584 73.48 73
  80.057551 69.98 69
  81.033503 40.21 40
  81.069929 405.23 405
  82.073227 27.93 27
  83.049191 19.18 19
  91.054240 149.40 149
  92.057637 49.34 49
  93.069863 185.68 185
  94.065140 124.92 124
  95.049147 380.90 380
  95.085518 173.60 173
  96.044410 194.17 194
  97.028347 32.55 32
  97.064745 27.54 27
  103.054231 106.69 106
  105.033531 180.94 180
  105.044584 48.83 48
  105.069871 70.94 70
  107.049117 61.45 61
  107.085423 22.12 22
  108.057044 96.10 96
  121.028475 91.90 91
  121.064826 241.60 241
  121.101142 34.56 34
  122.060065 168.32 168
  122.068381 38.50 38
  122.096466 64.12 64
  123.044065 159.30 159
  123.055164 117.75 117
  123.080446 267.62 267
  123.116825 78.16 78
  124.039360 237.81 237
  124.075684 80.13 80
  124.084008 27.24 27
  125.059711 94.33 94
//
