ACCESSION: MSBNK-SMB_Measured-HSA015P0239005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL19_pos_10101': {'bp': 42508.0, 'sum': 368032.0}, 'EL12_pos_10053': {'bp': 40961.0, 'sum': 365435.0}, 'EL22_pos_10125': {'bp': 39466.0, 'sum': 345638.0}, 'EL02_pos_10100': {'bp': 37594.0, 'sum': 380356.0}, 'EL23_pos_10023': {'bp': 37382.0, 'sum': 324495.0}, 'EL21_pos_10041': {'bp': 37131.0, 'sum': 363425.0}, 'EL17_pos_10040': {'bp': 36164.0, 'sum': 360053.0}, 'EL15_pos_10048': {'bp': 35233.0, 'sum': 348112.0}, 'EL05_pos_10084': {'bp': 35135.0, 'sum': 335768.0}, 'EL07_pos_10018': {'bp': 34655.0, 'sum': 350212.0}, 'EL13_pos_10029': {'bp': 34403.0, 'sum': 331016.0}, 'EL16_pos_10022': {'bp': 34087.0, 'sum': 311498.0}, 'EL20_pos_10025': {'bp': 33379.0, 'sum': 294847.0}, 'EL06_pos_10055': {'bp': 31903.0, 'sum': 311737.0}, 'EL09_pos_10028': {'bp': 30826.0, 'sum': 293150.0}, 'EL11_pos_10010': {'bp': 30327.0, 'sum': 266606.0}, 'EL14_pos_10035': {'bp': 30061.0, 'sum': 306049.0}, 'EL08_pos_10017': {'bp': 29381.0, 'sum': 309563.0}, 'EL10_pos_10012': {'bp': 27606.0, 'sum': 272251.0}, 'EL01_pos_10009': {'bp': 27028.0, 'sum': 272142.0}, 'EL24_pos_10019': {'bp': 23457.0, 'sum': 225389.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 239.237029
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 239.236916; int 62.236; delta(ppm) 1.023730
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.393; LXJDKGYSHYYKFJ; [M+H]+; Cyclohexadecanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 239.236914; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.336
MS$FOCUSED_ION: PRECURSOR_M/Z 239.236914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a5a-9110000000-cb14669eb5690ace47cd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545132 333.8698 ? 55.055221 0.6902 57.74 0.0677 21
  57.0701406 999.0000 ? 57.070857 0.4205 46.31 0.7955 21
  67.0543971 450.7422 ? 67.055139 0.6413 77.14 0.7579 21
  69.0700322 432.2373 ? 69.070775 0.6949 60.40 0.4466 21
  71.0491844 85.1594 ? 71.049928 1.4497 21.98 0.2500 17
  71.0856730 761.6558 ? 71.086416 0.5346 82.87 0.7654 21
  79.0542404 103.6412 ? 79.054973 1.2523 25.23 0.2726 19
  81.0699369 893.5464 ? 81.070663 0.3701 75.08 0.7729 21
  83.0855796 286.6860 ? 83.086299 1.2517 33.42 0.2922 20
  85.1012134 324.1322 ? 85.101924 0.7638 53.34 0.5544 20
  93.0698722 103.2559 ? 93.070539 1.1927 19.31 0.1225 18
  95.0855409 921.4325 ? 95.086193 0.5574 80.18 0.7669 21
  97.1011031 166.7631 ? 97.101740 1.0093 29.64 0.1526 20
  109.1012281 346.1990 ? 109.101757 0.9624 52.77 0.6316 21
  123.1168646 170.4358 ? 123.117274 1.2427 37.36 0.5955 19
  155.1430065 435.3897 ? 155.143321 1.1667 59.97 0.5925 21
  238.2164343 173.9662 ? 238.216791 1.5994 37.53 0.0154 15
  239.2371920 470.2933 ? 239.237550 1.4839 58.02 1.0000 20
  240.2681973 437.2112 ? 240.268556 1.2569 87.21 0.1207 19
  241.1038333 107.4365 ? 241.104193 1.4143 21.94 0.6412 16
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054513 333.87 333
  57.070141 999.00 999
  67.054397 450.74 450
  69.070032 432.24 432
  71.049184 85.16 85
  71.085673 761.66 761
  79.054240 103.64 103
  81.069937 893.55 893
  83.085580 286.69 286
  85.101213 324.13 324
  93.069872 103.26 103
  95.085541 921.43 921
  97.101103 166.76 166
  109.101228 346.20 346
  123.116865 170.44 170
  155.143007 435.39 435
  238.216434 173.97 173
  239.237192 470.29 470
  240.268197 437.21 437
  241.103833 107.44 107
//
