ACCESSION: MSBNK-SMB_Measured-HSA015P0128047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05_pos_2519': {'bp': 805485.0, 'sum': 1353156.0}, 'EL10_pos_2543': {'bp': 131800.0, 'sum': 513587.0}, 'EL23_pos_2537': {'bp': 766135.0, 'sum': 1328467.0}, 'EL22_pos_2542': {'bp': 496280.0, 'sum': 1054166.0}, 'EL03_pos_2785': {'bp': 646358.0, 'sum': 1386859.0}, 'EL20_pos_2513': {'bp': 725363.0, 'sum': 1237384.0}, 'EL19_pos_2552': {'bp': 464752.0, 'sum': 1010456.0}, 'EL07_pos_2513': {'bp': 558455.0, 'sum': 981157.0}, 'EL14_pos_2492': {'bp': 106665.0, 'sum': 409090.0}, 'EL11_pos_2493': {'bp': 627615.0, 'sum': 1095996.0}, 'EL09_pos_2507': {'bp': 620785.0, 'sum': 1119871.0}, 'EL13_pos_2513': {'bp': 467245.0, 'sum': 880963.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 128.107265
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 128.107004; int 48.933; delta(ppm) 0.746240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; KAESVJOAVNADME-UHFFFAOYSA-N; [M+IsoProp+H]+; Pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Butenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+IsoProp+H]+; methacrylonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; JZIBVTUXIVIFGC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; VXIKDBJPBRMXBP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; NKKMVIVFRUYPLQ-UHFFFAOYSA-N; [M+IsoProp+H]+; but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.250; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.225; SATICYYAWWYRAM-VNKDHWASSA-N; [M+NH4]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.985; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.309; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methylfuran
