ACCESSION: MSBNK-SMB_Measured-HSA015P0470000
RECORD_TITLE: Characterized; bucladesine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL01_pos_1633': {'bp': 160686.0, 'sum': 2266093.0}, 'EL14_pos_1639': {'bp': 135905.0, 'sum': 2041973.0}, 'EL13_pos_1633': {'bp': 127223.0, 'sum': 1732172.0}, 'EL02_pos_1639': {'bp': 122307.0, 'sum': 1718952.0}, 'EL03_pos_1879': {'bp': 114110.0, 'sum': 1611528.0}, 'EL18_pos_1639': {'bp': 105491.0, 'sum': 1548261.0}, 'EL08_pos_1639': {'bp': 89701.0, 'sum': 1251465.0}, 'EL17_pos_1633': {'bp': 79939.0, 'sum': 1178304.0}, 'EL20_pos_1633': {'bp': 69614.0, 'sum': 977828.0}, 'EL15_pos_1639': {'bp': 64129.0, 'sum': 914385.0}, 'EL21_pos_1633': {'bp': 63720.0, 'sum': 867957.0}, 'EL18_pos_1582': {'bp': 61865.0, 'sum': 917745.0}, 'EL03_pos_1823': {'bp': 58752.0, 'sum': 1010183.0}, 'EL10_pos_1640': {'bp': 56964.0, 'sum': 754211.0}, 'EL09_pos_1645': {'bp': 53960.0, 'sum': 696513.0}, 'EL08_pos_1583': {'bp': 51390.0, 'sum': 844975.0}, 'EL22_pos_1651': {'bp': 50104.0, 'sum': 635214.0}, 'EL19_pos_1652': {'bp': 49960.0, 'sum': 672573.0}, 'EL14_pos_1581': {'bp': 49513.0, 'sum': 822706.0}, 'EL01_pos_1576': {'bp': 49317.0, 'sum': 803186.0}, 'EL04_pos_1646': {'bp': 49165.0, 'sum': 719945.0}, 'EL19_pos_1593': {'bp': 47932.0, 'sum': 639833.0}, 'EL07_pos_1639': {'bp': 47579.0, 'sum': 704456.0}, 'EL11_pos_1640': {'bp': 45702.0, 'sum': 612656.0}, 'EL05_pos_1645': {'bp': 44755.0, 'sum': 567640.0}, 'EL02_pos_1581': {'bp': 43674.0, 'sum': 732465.0}, 'EL23_pos_1599': {'bp': 42207.0, 'sum': 645740.0}, 'EL15_pos_1582': {'bp': 41637.0, 'sum': 673954.0}, 'EL12_pos_1640': {'bp': 41560.0, 'sum': 549721.0}, 'EL09_pos_1587': {'bp': 41261.0, 'sum': 694409.0}, 'EL03_pos_1934': {'bp': 41146.0, 'sum': 466195.0}, 'EL20_pos_1575': {'bp': 40395.0, 'sum': 620736.0}, 'EL05_pos_1588': {'bp': 39668.0, 'sum': 623562.0}, 'EL17_pos_1576': {'bp': 39598.0, 'sum': 635202.0}, 'EL10_pos_1581': {'bp': 39168.0, 'sum': 662695.0}, 'EL22_pos_1593': {'bp': 37696.0, 'sum': 554207.0}, 'EL06_pos_1589': {'bp': 36842.0, 'sum': 532811.0}, 'EL06_pos_1645': {'bp': 36809.0, 'sum': 436658.0}, 'EL04_pos_1589': {'bp': 35389.0, 'sum': 541238.0}, 'EL13_pos_1576': {'bp': 32499.0, 'sum': 481000.0}, 'EL07_pos_1582': {'bp': 31208.0, 'sum': 522997.0}, 'EL21_pos_1576': {'bp': 30857.0, 'sum': 403146.0}, 'EL12_pos_1582': {'bp': 29223.0, 'sum': 449408.0}, 'EL11_pos_1581': {'bp': 26665.0, 'sum': 399612.0}, 'EL24_pos_1605': {'bp': 26196.0, 'sum': 445671.0}, 'EL16_pos_1588': {'bp': 24150.0, 'sum': 358981.0}, 'EL16_pos_1645': {'bp': 23832.0, 'sum': 271200.0}, 'EL23_pos_1658': {'bp': 17508.0, 'sum': 184704.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 470.144180
COMMENT: PRECURSOR_M/Z_STDEV 0.000198
COMMENT: PRECURSOR_IN_MS1 mz 470.144121; int 47.086; delta(ppm) 0.865382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.079; ZTFRSFPTZJKRMJ; [M+H]+; methyl 4-[7-[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]oxy-4-oxochromen-3-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.039; ZONKPOICDFFRNF; [M+H]+; Oxaprozin glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.561; UHRAAQOOPLHMGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.113; LFRKZWHJPJLIHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.244; AJLLVHONXOVSFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.071; IAHRHVHGDSTKTD; [M+H]+; N-[(2S,3R,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[4-[4-(trifluoromethyl)benzoyl]phenoxy]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.663; KDVSFANPUBNJST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.527; IIJDSGYHWDZVCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.887; CJGYSWNGNKCJSB; [M+H]+; Actosin
COMMENT: CONFIDENCE Level 3: Tentative candidate, bucladesine, CJGYSWNGNKCJSB-YVLZZHOMSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1);
CH$NAME: bucladesine
CH$NAME: [(4aR,6R,7R,7aR)-6-[6-(butanoylamino)purin-9-yl]-2-hydroxy-2-oxo-4a,6,7,7a-tetrahydro-4H-furo[3,2-d][1,3,2]dioxaphosphinin-7-yl] butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H24N5O8P
CH$EXACT_MASS: 469.136250
CH$SMILES: CCCC(=O)NC1=C2C(=NC=N1)N(C=N2)[C@H]3[C@@H]([C@H]4[C@H](O3)COP(=O)(O4)O)OC(=O)CCC
CH$IUPAC: InChI=1S/C18H24N5O8P/c1-3-5-11(24)22-16-13-17(20-8-19-16)23(9-21-13)18-15(30-12(25)6-4-2)14-10(29-18)7-28-32(26,27)31-14/h8-10,14-15,18H,3-7H2,1-2H3,(H,26,27)(H,19,20,22,24)/t10-,14-,15-,18-/m1/s1
CH$LINK: CHEBI CHEBI:50095
CH$LINK: INCHIKEY CJGYSWNGNKCJSB-YVLZZHOMSA-N
CH$LINK: PUBCHEM CID:9687
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.620
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 470.144101
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053j-6982100000-7c7718839aa1f07dc595
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.9952064 160.2801 58.995930 0.9323 30.39 0.7818 46 ?
  68.0496026 99.0517 68.050345 1.1609 19.87 0.8002 44 f{C4H6N1}/1.87ppm,p-C14H19N4O8P1
  69.0335770 123.6002 69.034320 1.1733 30.71 0.7212 47 f{C4H5O1}/1.24ppm,p-C14H20N5O7P1
  76.0216264 375.1937 76.022365 0.6314 65.02 0.8535 48 ?
  80.0494905 102.9318 80.050220 1.3242 24.42 0.7371 44 f{C5H6N1}/0.19ppm,p-C13H19N4O8P1
  81.0335835 291.6468 81.034310 0.8515 40.32 0.9090 48 f{C5H5O1}/1.14ppm,p-C13H20N5O7P1
  84.0444344 505.1910 84.045150 0.6663 88.89 0.8457 48 f{C4H6N1O1}/0.53ppm,p-C14H19N4O7P1
  85.0283835 62.3521 85.029095 1.4819 19.59 0.6083 34 f{C4H5O2}/-0.26ppm,p-C14H20N5O6P1
  86.0600732 146.0296 86.060780 0.9761 32.83 0.7979 43 f{C4H8N1O1}/0.38ppm,p-C14H17N4O7P1
  96.0444048 82.5952 96.045050 1.2807 23.27 0.6807 37 f{C5H6N1O1}/0.15ppm,p-C13H19N4O7P1
  97.0284125 789.8780 97.029050 0.4741 98.63 0.8772 48 f{C5H5O2}/0.07ppm,p-C13H20N5O6P1
  98.0599909 84.7235 98.060620 1.3563 20.43 0.6804 42 f{C5H8N1O1}/-0.50ppm,p-C13H17N4O7P1
  109.0283909 107.7220 109.028920 1.0456 25.92 0.6779 43 f{C2H8N1O2P1}/-2.97ppm,p-C16H17N4O6
  110.0600282 115.4937 110.060550 1.1448 27.84 0.8002 45 f{C6H8N1O1}/-0.11ppm,p-C12H17N4O7P1
  111.0441054 62.3645 111.044620 1.4048 20.29 0.6513 36 f{C6H7O2}/0.45ppm,p-C12H18N5O6P1
  114.0371936 76.8174 114.037685 1.5258 19.90 0.7248 40 ?
  114.0549437 152.6531 114.055435 1.2187 33.98 0.8204 46 f{C5H8N1O2}/-0.10ppm,p-C13H17N4O6P1
  116.0164650 505.0760 116.016940 0.6034 69.53 0.8557 48 ?
  130.0498959 598.5120 130.050230 0.4921 77.32 0.8646 48 f{C5H8N1O3}/0.20ppm,p-C13H17N4O5P1
  134.0600940 216.8465 134.060380 1.1040 30.51 1.0000 45 f{C4H11N2O1P1}/-1.91ppm,p-C14H14N3O7
  142.0321907 699.5006 142.032470 0.6196 101.16 0.8722 48 ?
  142.0498857 127.4182 142.050165 1.1123 27.49 0.6048 34 f{C6H8N1O3}/0.11ppm,p-C12H17N4O5P1
  144.0113654 155.7181 144.011650 1.4999 31.55 0.8109 42 f{C9H5P1}/-6.74ppm,p-C9H20N5O8
  162.0219708 265.1795 162.022305 1.1542 45.16 0.8620 44 f{C9H7O1P1}/-5.74ppm,p-C9H18N5O7
  162.0549107 169.4281 162.055245 1.4131 27.61 0.9006 46 f{C5H11N2O2P1}/-2.18ppm,p-C13H14N3O6
  164.0705750 164.9101 164.070915 1.2434 26.79 0.8694 44 f{C5H13N2O2P1}/-2.07ppm,p-C13H12N3O6
  179.0484460 212.7721 179.048830 1.1114 31.59 0.8958 47 f{C9H10N1O1P1}/-5.61ppm,p-C9H15N4O7
  192.0654761 165.8001 192.065900 1.3902 45.41 0.7254 41 f{C6H13N2O3P1}/-1.84ppm,p-C12H12N3O5
  208.0604290 999.0000 208.060860 0.4037 2.24 0.9494 48 f{C11H6N5}/-6.45ppm,p-C7H19O8P1
  226.0708810 201.0485 226.071260 1.4863 38.55 0.9048 41 f{C11H8N5O1}/-6.44ppm,p-C7H17O7P1
  238.0709731 678.7580 238.071330 0.9283 86.81 0.9120 48 f{C12H8N5O1}/-5.73ppm,p-C6H17O7P1
  245.0589964 276.8606 245.059360 1.1426 43.89 0.8479 45 f{C13H12N1O2P1}/-4.16ppm,p-C5H13N4O6
  247.0744645 82.9582 247.074830 1.4611 18.94 0.7444 35 f{C13H14N1O2P1}/-4.86ppm,p-C5H11N4O6
  256.0814312 445.8741 256.081805 0.8201 68.72 0.8581 48 f{C12H10N5O2}/-5.74ppm,p-C6H15O6P1
  269.0586799 165.3712 269.059065 1.6242 43.19 0.7020 40 f{C15H12N1O2P1}/-4.96ppm,p-C3H13N4O6
  274.0920357 568.9550 274.092425 0.9741 86.91 0.8568 48 f{C12H12N5O3}/-5.22ppm,p-C6H13O5P1
  386.1015362 858.5468 386.101990 0.7925 67.21 0.9246 48 f{C17H17N5O4P1}/0.70ppm,p-C1H8O4
  416.1119982 183.2668 416.112460 1.4179 29.42 0.9078 37 f{C18H19N5O5P1}/0.40ppm,p-H6O3
  434.1228103 309.2287 434.123275 1.3429 65.63 0.8115 40 f{C18H21N5O6P1}/0.96ppm,p-H4O2
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  58.995206 160.28 160
  68.049603 99.05 99
  69.033577 123.60 123
  76.021626 375.19 375
  80.049491 102.93 102
  81.033583 291.65 291
  84.044434 505.19 505
  85.028384 62.35 62
  86.060073 146.03 146
  96.044405 82.60 82
  97.028412 789.88 789
  98.059991 84.72 84
  109.028391 107.72 107
  110.060028 115.49 115
  111.044105 62.36 62
  114.037194 76.82 76
  114.054944 152.65 152
  116.016465 505.08 505
  130.049896 598.51 598
  134.060094 216.85 216
  142.032191 699.50 699
  142.049886 127.42 127
  144.011365 155.72 155
  162.021971 265.18 265
  162.054911 169.43 169
  164.070575 164.91 164
  179.048446 212.77 212
  192.065476 165.80 165
  208.060429 999.00 999
  226.070881 201.05 201
  238.070973 678.76 678
  245.058996 276.86 276
  247.074464 82.96 82
  256.081431 445.87 445
  269.058680 165.37 165
  274.092036 568.96 568
  386.101536 858.55 858
  416.111998 183.27 183
  434.122810 309.23 309
//
