ACCESSION: MSBNK-SMB_Measured-HSA015P0298004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL17_pos_1070': {'bp': 8231050.0, 'sum': 10028811.0}, 'EL06_pos_1081': {'bp': 2450598.0, 'sum': 2944454.0}, 'EL07_pos_1079': {'bp': 1539694.0, 'sum': 1826031.0}, 'EL05_pos_1085': {'bp': 1531128.0, 'sum': 1840618.0}, 'EL03_pos_1121': {'bp': 1505695.0, 'sum': 1815420.0}, 'EL04_pos_1090': {'bp': 1300197.0, 'sum': 1624773.0}, 'EL11_pos_1087': {'bp': 1246136.0, 'sum': 1503613.0}, 'EL16_pos_1082': {'bp': 1178026.0, 'sum': 1419910.0}, 'EL18_pos_1088': {'bp': 1116738.0, 'sum': 1398919.0}, 'EL15_pos_1087': {'bp': 929665.0, 'sum': 1167930.0}, 'EL13_pos_1091': {'bp': 667894.0, 'sum': 911079.0}, 'EL10_pos_1091': {'bp': 443601.0, 'sum': 600453.0}, 'EL09_pos_1093': {'bp': 426642.0, 'sum': 587155.0}, 'EL12_pos_1094': {'bp': 371439.0, 'sum': 571367.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 298.154273
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 298.154258; int 88.497; delta(ppm) 1.317047
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JSVBQELITJIFAP-UHFFFAOYSA-N; [M+H]+; 2-[6-(2,3-dimethoxyphenyl)-1H-benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; DLZOYDGEMZVGPF-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]-2-phenylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.757; NVVRHNPFZRQLSF; [M+H]+; 4-[(2-aminoacetyl)amino]-N-(2,6-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.951; JZIFNTFCHKSWTF; [M+H]+; N-[4-(benzylamino)-4-oxobutyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.102; DUUQQRVTEXNVGN; [M+H]+; N-(benzylideneamino)-2-(4-ethoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.442; BUVVXNBXBFQRHS; [M+H]+; 3-(2-benzoylhydrazinyl)-N-benzylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.312; HBRCDTRQDHMTDA; [M+H]+; 2-(4-diethylaminophenyl)diazenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.326; VRBVZIKEZPGIRW; [M+H]+; 4-(benzylamino)-2,5-diethoxybenzenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.245; WKQUUNDBFODDFP; [M+H]+; 1-(2-aminoacetyl)-N-naphthalen-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.791; JVAKZRCTQPKWMX; [M+H]+; Urea, 1-(3-methylbenzoyl)-3-(2,4,6-trimethylpyridin-3-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.321; PCOKOSRFMZFUCH; [M+H]+; 4-(4-methoxyphenyl)piperazinyl 3-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.626; QVVACRVHGCNTKR; [M+H]+; 2-propyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.136; BLNHXABCCLZUFM; [M+H]+; N''-[4-(dimethylamino)benzylidene]-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.897; RIEKIBQXKLGBSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.801; CLTNWAARAUSMKT; [M+H]+; 2-[4-[2-hydroxyethyl(methyl)amino]phenyl]-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.901; VOZXIXLPADWIDQ; [M+H]+; 5-butyl-3-(2-oxopropyl)imidazo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.371; ISYRZPSFPJOYCQ; [M+H]+; Gly-pro-1-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.457; QXWPVMFVJXLDGH; [M+H]+; 2-{4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinyl}ethanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.689; JOSIATHMHFMWCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.727; SMNWZPYUPREVJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.546; XQHGNKZBVDKZMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.739; UFCUUUOCZUWLPY; [M+H]+; 2-(4-methoxyanilino)-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.455; ZOVITQHYWLVWPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.473; DIHATEPXFLTVNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.017; DNUPRYKWMXGQDR; [M+H]+; 5-methyl-2-propyl-4,5,11,11a-tetrahydro-11aH-1,3-diazolidino[1,5-b]beta-carbol ine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.646; XFJIYNUISLDNLP; [M+H]+; N-{4-[(methylamino)methyl]phenyl}-4-oxo-4,5,6,7-tetrahydro-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.846; IMVRTWAAJBWKPG; [M+H]+; Oprea1_146390
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.675; PIYYEQIVVRRORO; [M+H]+; N-1-Boc-N-2-[4-(2-pyridinyl)benzylidene]hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.275; XECDESXLYIHNTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.726; DLZOYDGEMZVGPF; [M+H]+; 4-(2-dimethylaminoethyl)-2-phenylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.339; AWRNFTCQQVWBCA; [M+H]+; 2-(2-methoxyanilino)-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.436; XQBKPRSXKNKAKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.609; KVEONPZEZTUEAO; [M+H]+; N,N,6-Trimethyl-2-(5-methyl-2-furanyl)imidazo(1,2-a)pyridine-3-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.248; CEGRWSXQLTVGKZ; [M+H]+; Ambcb5257797
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.317; LKSPNYWKBNNKMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.485; NGCBPZRTJIOLNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.101; OLELUEUJGPDYLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.116; ACTVZOPOARVOND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.946; DSRIICXPBQXOKK; [M+H]+; 4-methyl-3-[4-[(2-methyl-3-oxocyclopenten-1-yl)amino]phenyl]-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.616; RUYRYVHMIWPKSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.035; VIMRNDIPEUBCTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; NVVRHNPFZRQLSF; [M+H]+; 4-[(2-aminoacetyl)amino]-N-(2,6-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.851; DUUQQRVTEXNVGN; [M+H]+; N'-Benzylidene-2-(4-ethoxyanilino)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.900; NVVRHNPFZRQLSF; [M+H]+; 4-(2-aminoacetamido)-N-(2,6-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.515; PCOKOSRFMZFUCH; [M+H]+; Piperazine, 1-(4-methoxyphenyl)-4-(3-pyridinylcarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.015; HQPHKUGNSIDXNK; [M+H]+; N-[(4-butoxyphenyl)methylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.746; JZIFNTFCHKSWTF; [M+H]+; N-benzyl-4-[(pyridin-3-yl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.033; BLNHXABCCLZUFM; [M+H]+; N-[[4-(dimethylamino)phenyl]methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.004; BUVVXNBXBFQRHS; [M+H]+; Benzoic acid, 2-(2-(benzylcarbamoyl)ethyl)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.214; RIEKIBQXKLGBSY; [M+H]+; N-[(2-oxo-1H-quinolin-3-yl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.785; MHSPIEJXDVPJRF; [M+H]+; N-[3-(pentanoylamino)phenyl]nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.966; HBRCDTRQDHMTDA; [M+H]+; Ethyl red
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; DUUQQRVTEXNVGN; [M+H]+; N'-Benzylidene-2-(4-ethoxyanilino)acetohydrazide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H20N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.752
MS$FOCUSED_ION: PRECURSOR_M/Z 298.154268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000000000-381f25c658e9672a448e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0558708 999.0000 60.056598 0.2997 0.00 0.9396 14 f{C1H6N3}/4.12ppm,p-C16H14O2
  61.0528864 9.1385 61.053616 0.9664 1.58 0.8791 14 ?
  61.0592035 8.4418 61.059934 0.7861 1.21 0.8407 14 ?
  88.0757602 4.5509 88.076457 1.2489 1.21 0.9333 10 f{C4H10N1O1}/0.79ppm,p-C13H10N2O1
  131.1181616 10.4358 131.118483 1.3042 2.12 0.7455 12 f{C6H15N2O1}/2.08ppm,p-C11H5N1O1
  239.1059592 76.6937 239.106317 0.4559 5.48 0.9396 14 f{C16H15O2}/-2.91ppm,p-C1H5N3
  240.1090694 6.9247 240.109428 1.1037 1.60 0.8545 12 ?
  298.1541060 23.4765 298.154514 1.2980 3.49 1.0000 13 f{C17H20N3O2}/-3.01ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  60.055871 999.00 999
  61.052886 9.14 9
  61.059204 8.44 8
  88.075760 4.55 4
  131.118162 10.44 10
  239.105959 76.69 76
  240.109069 6.92 6
  298.154106 23.48 23
//
