ACCESSION: MSBNK-SMB_Measured-HSA015P0239000
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL03_pos_1100': {'bp': 19712088.0, 'sum': 43678505.0}, 'EL08_pos_1065': {'bp': 18396434.0, 'sum': 38091379.0}, 'EL09_pos_1069': {'bp': 15685281.0, 'sum': 32967309.0}, 'EL18_pos_1065': {'bp': 14323031.0, 'sum': 34057054.0}, 'EL11_pos_1069': {'bp': 13525773.0, 'sum': 28043645.0}, 'EL04_pos_1076': {'bp': 12554243.0, 'sum': 26112277.0}, 'EL16_pos_1065': {'bp': 11388121.0, 'sum': 23427865.0}, 'EL22_pos_1071': {'bp': 10782158.0, 'sum': 22837246.0}, 'EL12_pos_1071': {'bp': 10560474.0, 'sum': 21237558.0}, 'EL14_pos_1066': {'bp': 10468203.0, 'sum': 21177346.0}, 'EL21_pos_1065': {'bp': 9485059.0, 'sum': 19473825.0}, 'EL20_pos_1060': {'bp': 9225864.0, 'sum': 19663290.0}, 'EL15_pos_1069': {'bp': 9183049.0, 'sum': 20236839.0}, 'EL06_pos_1071': {'bp': 8853722.0, 'sum': 18651904.0}, 'EL24_pos_1081': {'bp': 8701183.0, 'sum': 18478474.0}, 'EL17_pos_1060': {'bp': 8581878.0, 'sum': 18685489.0}, 'EL10_pos_1067': {'bp': 8099539.0, 'sum': 16121176.0}, 'EL13_pos_1066': {'bp': 7813508.0, 'sum': 17099611.0}, 'EL02_pos_1065': {'bp': 7265944.0, 'sum': 15640380.0}, 'EL01_pos_1061': {'bp': 7032382.0, 'sum': 14891283.0}, 'EL07_pos_1061': {'bp': 6643852.0, 'sum': 14500887.0}, 'EL05_pos_1066': {'bp': 6286011.0, 'sum': 15400128.0}, 'EL19_pos_1071': {'bp': 5951909.0, 'sum': 13627803.0}, 'EL23_pos_1071': {'bp': 5666070.0, 'sum': 12524566.0}, 'EL01_pos_1123': {'bp': 2365075.0, 'sum': 4705370.0}, 'EL03_pos_1165': {'bp': 1739015.0, 'sum': 3403442.0}, 'EL02_pos_1129': {'bp': 1727336.0, 'sum': 3352899.0}, 'EL17_pos_1123': {'bp': 1275450.0, 'sum': 2552064.0}, 'EL07_pos_1123': {'bp': 1228447.0, 'sum': 2409745.0}, 'EL20_pos_1123': {'bp': 1225267.0, 'sum': 2401813.0}, 'EL22_pos_1135': {'bp': 970805.0, 'sum': 1981051.0}, 'EL04_pos_1135': {'bp': 864304.0, 'sum': 1830360.0}, 'EL08_pos_1129': {'bp': 850502.0, 'sum': 1822850.0}, 'EL09_pos_1129': {'bp': 660947.0, 'sum': 1393597.0}, 'EL13_pos_1129': {'bp': 653006.0, 'sum': 1426993.0}, 'EL18_pos_1129': {'bp': 628073.0, 'sum': 1350276.0}, 'EL21_pos_1129': {'bp': 624310.0, 'sum': 1337520.0}, 'EL15_pos_1129': {'bp': 617446.0, 'sum': 1300314.0}, 'EL05_pos_1129': {'bp': 613762.0, 'sum': 1253930.0}, 'EL11_pos_1129': {'bp': 500373.0, 'sum': 1007929.0}, 'EL19_pos_1135': {'bp': 492726.0, 'sum': 1070223.0}, 'EL12_pos_1129': {'bp': 470569.0, 'sum': 1036749.0}, 'EL10_pos_1129': {'bp': 445674.0, 'sum': 972838.0}, 'EL16_pos_1129': {'bp': 430417.0, 'sum': 978818.0}, 'EL06_pos_1129': {'bp': 413228.0, 'sum': 1009995.0}, 'EL14_pos_1142': {'bp': 353488.0, 'sum': 869539.0}, 'EL24_pos_1142': {'bp': 183724.0, 'sum': 496273.0}, 'EL23_pos_1136': {'bp': 182077.0, 'sum': 549839.0}, 'Blanc2-pos_1059': {'bp': 136338.0, 'sum': 333535.0}, 'Blanc3-pos_1073': {'bp': 56112.0, 'sum': 181648.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 239.106110
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 239.105975; int 826.297; delta(ppm) 0.931748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; UARVBDPGNUHYQT-JXMROGBWSA-N; [M+H]+; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; WSPVVKRXXXCPAG-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethenyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; CXLZVXLDXUMNIN-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; LTYWCOMYZLHLPE-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; VDNGMDHARYXCBF-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; RYCZNEPXCIFAOQ-UHFFFAOYSA-N; [M+H]+; 1-{4,9-dimethylidene-2H,3H,4H,9H-naphtho[2,3-b]furan-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; CGEBILIBNUWOPA-UHFFFAOYSA-N; [M+H]+; UNPD39313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M+H]+; bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; OQIDJPPRRLRDSN-VAWYXSNFSA-N; [M+H]+; UNPD200985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; FJLBGKZDNDWSGW-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; KNEFRHCUYCDKRK-UHFFFAOYSA-N; [M+H]+; CNP0436538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; XKBQRCUXXCGCMC-UHFFFAOYSA-N; [M+H]+; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; NGHOLYJTSCBCGC-QXMHVHEDSA-N; [M+H]+; Benzyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; HXDGSSOTYFXGTR-HZFJUVLNNA-N; [M+H]+; UNPD41789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; FRACCHQHBCIENL-UHFFFAOYSA-N; [M+H]+; CNP0431673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; LKBQPEWBQILOBX-UHFFFAOYSA-N; [M+H]+; CNP0437387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; OSWWFLDIIGGSJV-UHFFFAOYSA-N; [M+H]+; 1,4-diphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; QDDPCXGJJZTFAP-UHFFFAOYSA-N; [M+H]+; 2-{7-hydroxybicyclo[4.2.0]octa-1,3,5-trien-7-yl}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; RTJFYAJPOYYLLI-UHFFFAOYSA-N; [M+H]+; 7-phenylbicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; YITOQLBHYDWJBQ-UHFFFAOYSA-N; [M+H]+; CNP0449635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M+H]+; 2-(9H-fluoren-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOBJYHILDOBHJF-ZPUQHVIOSA-N; [M+H]+; UNPD101165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVCRDGNYGWVRCO-UHFFFAOYSA-N; [M+H]+; tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVWWQNBNQNGZAE-UHFFFAOYSA-N; [M+H]+; 4-{[4-(prop-2-yn-1-yloxy)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.155; NGHOLYJTSCBCGC-VAWYXSNFSA-N; [M+H]+; benzyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; KJHHAPASNNVTSN-KPKJPENVSA-N; [M+H]+; (E)-1-(4-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; YCTBFSAWJWMRGO-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxyanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M+H]+; (E)-3-(4-methoxyphenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; UARVBDPGNUHYQT-JXMROGBWSA-N; [M+H]+; [(E)-3-phenylprop-2-enyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YBUUDNGHUKBXSG-ZHACJKMWSA-N; [M+H]+; (E)-1-(3-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; FVLTYIFHOFYVKK-UHFFFAOYSA-N; [M+H]+; 2,7-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PLUHQGRVJMSIDW-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-2-methoxy-1-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; ZFOLQUQHELUVNU-UHFFFAOYSA-N; [M+H]+; 7-phenoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; KWCNVCDEENIFOA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-6-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HMFIAPZAWRCCGB-UHFFFAOYSA-N; [M+H]+; (2-methyl-2,3-dihydro-1-benzofuran-5-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; TVONMLOGRLGDHE-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-yl-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OUQHVCOFXUKHNC-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-yl-(2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; HJCAYZRFYQQKOK-UHFFFAOYSA-N; [M+H]+; methyl 3,3-diphenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; GSHJWFSWKUADLL-UHFFFAOYSA-N; [M+H]+; [8-(hydroxymethyl)anthracen-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M+H]+; 1,2-bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; SUHIZPDCJOQZLN-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-phenyl-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; UJARQLWFLLIFBN-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-2-phenylethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; YEWSCLFUUYUKAE-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-[4-(2-phenylethyl)phenyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; MGPHWSQUSKFMKT-UHFFFAOYSA-N; [M+H]+; 4,4-diphenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; NYHQCCMTIODLDK-QPJJXVBHSA-N; [M+H]+; (E)-3-(4-phenylmethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; BBKINZRUIDZNFC-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-dihydroindene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; NELNWZJOZOSDFH-YBFQDZRDSA-N; [M+H]+; (1S,2R,11S,12R)-2-methyltetracyclo[10.2.1.02,11.04,9]pentadeca-4,6,8,13-tetraene-3,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; YYNFOXFHODZSQK-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; YSTSBXDVNKYPTR-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-acetylphenyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.803; JKMHFZQWWAIEOD; [M+H]+; bmse000202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.278; CWUAAQVTCQLNTH; [M+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.990; YSHOWEKUVWPFNR; [M+H]+; Burgess reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.741; NRZRFNYKMSAZBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.678; JNTOIMQEQLRDOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.982; JKMHFZQWWAIEOD; [M+H]+; bmse000202
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.775; JKMHFZQWWAIEOD; [M+H]+; Hepes
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.971; CWUAAQVTCQLNTH; [M+H]+; 1-[4-(2-Hydroxyethyl)piperazin-1-yl]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.552; VANSQPQGDBVERQ; [M+H]+; 2-[(2R)-2-hydroxy-4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.512; YSHOWEKUVWPFNR; [M+H]+; Triethyl-(methoxycarbonylazaniumyl)sulfonylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.051; ILGCSCGCMYIULC; [M+H]+; N'-(2-methanesulfonylethyl)(tert-butoxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.659; NRZRFNYKMSAZBI; [M+H]+; 3-[(2-Amino-3-methylbutanoyl)amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.649; JNTOIMQEQLRDOA; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.823; JKMHFZQWWAIEOD; [M+H]+; Hepes
COMMENT: CONFIDENCE Level 3: Tentative candidate, 15(R)-hydroperoxy-EPE, JKMHFZQWWAIEOD-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0062295;
CH$NAME: 15(R)-hydroperoxy-EPE
CH$NAME: 2-[4-(2-hydroxyethyl)piperazin-4-ium-1-yl]ethanesulfonate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H18N2O4S
CH$EXACT_MASS: 238.098728
CH$SMILES: C1CN(CC[NH+]1CCO)CCS(=O)(=O)[O-]
CH$IUPAC: InChI=1S/C8H18N2O4S/c11-7-5-9-1-3-10(4-2-9)6-8-15(12,13)14/h11H,1-8H2,(H,12,13,14)
CH$LINK: CHEBI CHEBI:42334
CH$LINK: HMDB HMDB0062295
CH$LINK: INCHIKEY JKMHFZQWWAIEOD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:23830
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.772
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 239.105995
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2490000000-7604d3501d8e3b395d50
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496978 12.5436 56.050410 0.8921 2.72 0.9610 43 f{C3H6N1}/3.96ppm,p-C5H13N1O4S1
  58.0653497 18.1176 58.066070 0.9644 18.47 0.9276 47 f{C3H8N1}/3.86ppm,p-C5H11N1O4S1
  70.0652467 86.3752 70.065990 0.4853 13.67 0.9852 49 f{C4H8N1}/1.73ppm,p-C4H11N1O4S1
  84.0808045 45.4386 84.081520 0.6779 6.88 0.9865 50 f{C5H10N1}/0.34ppm,p-C3H9N1O4S1
  88.0756932 117.8653 88.076390 0.4201 14.30 0.9911 50 f{C4H10N1O1}/0.03ppm,p-C4H9N1O3S1
  97.0760029 27.6731 97.076640 0.9065 5.08 0.9825 48 f{C5H9N2}/-0.22ppm,p-C3H10O4S1
  99.0916495 30.1117 99.092270 0.7165 5.01 0.9858 48 f{C5H11N2}/-0.25ppm,p-C3H8O4S1
  100.0756731 15.6764 100.076285 0.9992 2.80 0.9828 44 f{C5H10N1O1}/-0.17ppm,p-C3H9N1O3S1
  112.0995034 55.1373 112.100010 0.7226 8.60 0.9899 49 f{C6H12N2}/0.03ppm,p-C2H7O4S1
  120.0113608 10.6730 120.011800 1.0999 2.56 0.9498 39 f{C3H6N1O2S1}/-0.13ppm,p-C5H13N1O2
  128.0944437 38.1373 128.094800 0.8822 6.00 0.9888 49 f{C6H12N2O1}/0.23ppm,p-C2H7O3S1
  131.1179383 251.8209 131.118260 0.2974 23.62 0.9975 50 f{C6H15N2O1}/0.37ppm,p-C2H4O3S1
  132.1215553 11.2256 132.121865 1.2034 1.85 0.9711 38 ?
  143.1178828 22.2360 143.118165 0.8594 3.82 0.9859 42 f{C7H15N2O1}/-0.05ppm,p-C1H4O3S1
  152.0375337 70.9894 152.037840 0.8945 10.20 0.9905 49 f{C4H10N1O3S1}/-0.37ppm,p-C4H9N1O1
  164.0375501 10.6783 164.037890 1.1156 1.65 0.9644 37 f{C5H10N1O3S1}/-0.25ppm,p-C3H9N1O1
  192.0561761 22.1031 192.056600 0.9633 5.18 0.9814 44 f{C6H12N2O3S1}/-0.72ppm,p-C2H7O1
  239.1059821 999.0000 239.106340 0.2551 0.00 1.0000 50 f{C8H19N2O4S1}/-0.09ppm,p
  240.1089161 69.0304 240.109275 1.0912 4.43 0.9967 36 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  56.049698 12.54 12
  58.065350 18.12 18
  70.065247 86.38 86
  84.080805 45.44 45
  88.075693 117.87 117
  97.076003 27.67 27
  99.091650 30.11 30
  100.075673 15.68 15
  112.099503 55.14 55
  120.011361 10.67 10
  128.094444 38.14 38
  131.117938 251.82 251
  132.121555 11.23 11
  143.117883 22.24 22
  152.037534 70.99 70
  164.037550 10.68 10
  192.056176 22.10 22
  239.105982 999.00 999
  240.108916 69.03 69
//
