ACCESSION: MSBNK-SMB_Measured-HSA015P0149004
RECORD_TITLE: Characterized; N,N-dimethyl-N'-phenylmethanimidamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20_pos_1611': {'bp': 320930.0, 'sum': 1418841.0}, 'EL19_pos_1624': {'bp': 320606.0, 'sum': 1527464.0}, 'EL22_pos_1623': {'bp': 319974.0, 'sum': 1674475.0}, 'EL23_pos_1618': {'bp': 289141.0, 'sum': 1622935.0}, 'EL15_pos_1617': {'bp': 284151.0, 'sum': 1343704.0}, 'EL14_pos_1621': {'bp': 273271.0, 'sum': 1314487.0}, 'EL16_pos_1617': {'bp': 273086.0, 'sum': 1330198.0}, 'EL17_pos_1611': {'bp': 261279.0, 'sum': 1255537.0}, 'EL01_pos_1617': {'bp': 257392.0, 'sum': 1261495.0}, 'EL02_pos_1618': {'bp': 247509.0, 'sum': 1363130.0}, 'EL04_pos_1623': {'bp': 245235.0, 'sum': 1216648.0}, 'EL18_pos_1617': {'bp': 244937.0, 'sum': 1203770.0}, 'EL05_pos_1618': {'bp': 241983.0, 'sum': 1318407.0}, 'EL07_pos_1617': {'bp': 232863.0, 'sum': 1149348.0}, 'EL06_pos_1618': {'bp': 232377.0, 'sum': 1239352.0}, 'EL21_pos_1611': {'bp': 226326.0, 'sum': 1254324.0}, 'EL08_pos_1618': {'bp': 225957.0, 'sum': 1196573.0}, 'EL24_pos_1624': {'bp': 225514.0, 'sum': 1273510.0}, 'EL12_pos_1617': {'bp': 216280.0, 'sum': 1126426.0}, 'EL13_pos_1617': {'bp': 194616.0, 'sum': 972727.0}, 'EL10_pos_1613': {'bp': 182207.0, 'sum': 1078153.0}, 'EL11_pos_1617': {'bp': 181289.0, 'sum': 1034998.0}, 'EL09_pos_1617': {'bp': 177843.0, 'sum': 1053050.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 149.107520
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 149.107368; int 104.678; delta(ppm) 0.981037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; HZYLCLJYQDFDEA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; NDDMVJXHROIJBV-SNAWJCMRSA-N; [M+H]+; 3,5-Dimethyl-2-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; UPGLIDCBHZSEJE-SNAWJCMRSA-N; [M+H]+; 2,5-Dimethyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; WBJYPKOZOKJWSD-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; BSJXUYSXMSRKHW-MDOHGIEYNA-N; [M+H]+; UNPD9559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; DRURZGNJHCCKHQ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-propylidenehydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LUYDWZDLNAWGHQ-UHFFFAOYSA-N; [M+H]+; CNP0437795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; IHEVYQFGSZLVRV-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; XXIFKNWVPUTAKH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXIFKNWVPUTAKH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; AIKNQWWUQFXNAZ-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydro-2,3-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BNYRAFHQRSHWGQ-SNAWJCMRSA-N; [M+H]+; 2,3-Dimethyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; CTFGVWCFSGCLHZ-UHFFFAOYNA-N; [M+H]+; 6,7-Dihydro-2,5-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; FKMPZHRHBYPYIZ-UHFFFAOYNA-N; [M+H]+; 6,7-Dihydro-2,6-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; GHMVLFIPIFJTOS-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HZYLCLJYQDFDEA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; NDDMVJXHROIJBV-SNAWJCMRSA-N; [M+H]+; 3,5-Dimethyl-2-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; UPGLIDCBHZSEJE-SNAWJCMRSA-N; [M+H]+; 2,5-Dimethyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; WBJYPKOZOKJWSD-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; YSQNQOKRWIKETP-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-5-methyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BSJXUYSXMSRKHW-MDOHGIEYNA-N; [M+H]+; UNPD9559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JSAHYTOSTYPFIJ-UHFFFAOYSA-N; [M+H]+; UNPD196246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; DRURZGNJHCCKHQ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-propylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LUYDWZDLNAWGHQ-UHFFFAOYSA-N; [M+H]+; CNP0437795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IHEVYQFGSZLVRV-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; MYKUKUCHPMASKF-UHFFFAOYNA-N; [M+H]+; Nornicotine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.145; MYKUKUCHPMASKF-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; RGUKYNXWOWSRET-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; AIKNQWWUQFXNAZ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; CTFGVWCFSGCLHZ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; JPKFXMPIYYDRJK-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; WVYDNDBDLYZJKJ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; YYNBADKNRLCDCG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; SXLZJUPRTINRQQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1H-quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; SRPCLECGIYMIMN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-phenylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; YSQNQOKRWIKETP-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-3-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; UPGLIDCBHZSEJE-SNAWJCMRSA-N; [M+H]+; 2,5-dimethyl-3-[(E)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; NDDMVJXHROIJBV-SNAWJCMRSA-N; [M+H]+; 3,5-dimethyl-2-[(E)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; GHMVLFIPIFJTOS-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; FKMPZHRHBYPYIZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; GEPFDEGNEBYCSR-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-2H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; QAJAXOPOSLBUDC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dihydroisoindol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; JYSFDZGGGCGZGO-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroindol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LNIGFYSAOIMZNA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ZWXDYSNVJMNJQS-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroindol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LHOKDTHCXJUSEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroindol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MZQCHOUSVHXNFI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dihydroisoindol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JLKRZLACXDEZPJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-3H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; HBWCJMBLUCNJIS-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,2,3,4-tetrahydro-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JQLKSEQEILIJEG-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FZMLKENAMKEQOI-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; KWBSNZRNBKLLPP-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QQSRGYGYLVLMFU-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; YELHZVMLYJGTFN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydroindol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RRIKJEBDBLNLOW-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; QDHVDYGBMNIJCU-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,6,7,8-tetrahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FFWCUGKYCKPBMZ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,2-dihydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CKYIOAJSFVJANT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydro-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; MHKLDRRJNFPTSP-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6,7-dihydro-5H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OOGNLYBNSMQDQJ-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-1-(2-methylpropyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; BAQJPIGWBCMBDQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)ethylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YBZWRGDVFXRRDK-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,2-dihydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; BNYRAFHQRSHWGQ-SNAWJCMRSA-N; [M+H]+; 2,3-dimethyl-5-[(E)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; QHBVMXCFDIWSIQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,2,3,4-tetrahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; WBJYPKOZOKJWSD-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-5-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; BSJXUYSXMSRKHW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HZYLCLJYQDFDEA-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YUFJHDVZBULQNB-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-1-(2-methylpropyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; NDCZQFDBSPOUDF-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; IYANYSZUKHQLKL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isoquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; IHEVYQFGSZLVRV-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; MLXBHOCKBUILHN-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; STXABSODTGKUAK-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; WFDUOXJKEHADRT-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; OQMROOTVLOXIJH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-quinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ZSHCQIHYOFRGNI-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; TYUNYXYPNUPGGI-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-pyrido[2,3-b]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; QWYUXVMDZOWGNV-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethyl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; JNZDYUPZUHCHFK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; HWJSDKNFWQDVIG-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; MAPBYCTYIMFIBU-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LILSBXJJIIFDGR-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JQGOUNFVDYUKMM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; QIBPEANLJGMFBP-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-pyrido[2,3-d]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GDGNPIOGJLCICG-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; NMDRYJXTOWQUBS-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; GIIQUGGTGRRQEN-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; UWVKFAPNLNOQOF-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; WOHCILOGDCVXRE-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; CIKUYNRUGMUXBZ-UHFFFAOYSA-N; [M+H]+; 1-phenylazetidin-3-amine
