ACCESSION: MSBNK-SMB_Measured-HSA015P0147005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_2554': {'bp': 198536.0, 'sum': 419738.0}, 'EL05_pos_2537': {'bp': 189892.0, 'sum': 413356.0}, 'EL01_pos_2535': {'bp': 186956.0, 'sum': 356399.0}, 'EL18_pos_2537': {'bp': 181167.0, 'sum': 356520.0}, 'EL06_pos_2537': {'bp': 177210.0, 'sum': 368594.0}, 'EL16_pos_2518': {'bp': 169269.0, 'sum': 346019.0}, 'EL04_pos_2560': {'bp': 168633.0, 'sum': 346550.0}, 'EL20_pos_2523': {'bp': 166672.0, 'sum': 391793.0}, 'EL23_pos_2541': {'bp': 159664.0, 'sum': 337250.0}, 'EL02_pos_2525': {'bp': 155807.0, 'sum': 369159.0}, 'EL11_pos_2512': {'bp': 153876.0, 'sum': 326398.0}, 'EL15_pos_2513': {'bp': 153493.0, 'sum': 328253.0}, 'EL13_pos_2531': {'bp': 151224.0, 'sum': 332733.0}, 'EL17_pos_2525': {'bp': 150522.0, 'sum': 332752.0}, 'EL21_pos_2524': {'bp': 138469.0, 'sum': 311648.0}, 'EL08_pos_2536': {'bp': 136428.0, 'sum': 295392.0}, 'EL14_pos_2519': {'bp': 135997.0, 'sum': 295202.0}, 'EL03_pos_2787': {'bp': 130499.0, 'sum': 382525.0}, 'EL09_pos_2512': {'bp': 130223.0, 'sum': 305335.0}, 'EL07_pos_2530': {'bp': 127327.0, 'sum': 289543.0}, 'EL12_pos_2506': {'bp': 125360.0, 'sum': 312923.0}, 'EL22_pos_2541': {'bp': 123207.0, 'sum': 336809.0}, 'EL24_pos_2577': {'bp': 122944.0, 'sum': 284339.0}, 'EL10_pos_2531': {'bp': 110055.0, 'sum': 244248.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 147.112904
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 147.112755; int 102.638; delta(ppm) 0.979371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+NH4]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+NH4]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+NH4]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+NH4]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+NH4]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+NH4]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+NH4]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+NH4]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+NH4]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+NH4]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+NH4]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+NH4]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+NH4]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+NH4]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+NH4]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+NH4]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+NH4]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+NH4]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+NH4]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+NH4]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+NH4]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+NH4]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; WLNGAYXEECPGBD-FSSILABJNA-N; [M+NH4]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+NH4]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+NH4]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+NH4]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+NH4]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+NH4]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+NH4]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+NH4]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+NH4]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+NH4]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+NH4]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+NH4]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+NH4]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+NH4]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+NH4]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+NH4]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+NH4]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+NH4]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+NH4]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+NH4]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+NH4]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+NH4]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+NH4]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+NH4]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+NH4]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+NH4]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+NH4]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+NH4]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+NH4]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+NH4]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+NH4]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+NH4]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
