ACCESSION: MSBNK-SMB_Measured-HSA015P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_38': {'bp': 191296.0, 'sum': 1257608.0}, 'EL03_pos_98': {'bp': 173681.0, 'sum': 1124409.0}, 'Blanc1-pos_311': {'bp': 173387.0, 'sum': 983089.0}, 'Blanc1-pos_509': {'bp': 151349.0, 'sum': 941496.0}, 'EL03_pos_166': {'bp': 141525.0, 'sum': 972171.0}, 'Blanc1-pos_659': {'bp': 131943.0, 'sum': 898427.0}, 'EL03_pos_225': {'bp': 128561.0, 'sum': 930636.0}, 'EL03_pos_284': {'bp': 121493.0, 'sum': 852935.0}, 'EL03_pos_347': {'bp': 106478.0, 'sum': 783832.0}, 'EL03_pos_411': {'bp': 89058.0, 'sum': 682678.0}, 'EL03_pos_491': {'bp': 81336.0, 'sum': 677877.0}, 'EL03_pos_549': {'bp': 66687.0, 'sum': 604187.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 207.174433
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 207.174224; int 44.342; delta(ppm) 1.082567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; JKFZLMPBXBMSPD-UHFFFAOYNA-N; [M+H]+; 2-(1-methylpropyl)-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; KCJRCXPCPMUIHN-UHFFFAOYSA-N; [M+H]+; UNPD13195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; XXSDBVUTUNYIIN-UHFFFAOYSA-N; [M+H]+; UNPD184779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; JABQZEDFZXKPOY-ICWBMWKASA-N; [M+H]+; 9Z,11E,13-Tetradecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; IRICXAFZMINCTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methyl-4-(1-methyl-2-propenyl)-benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; CGMOOAUESLSUKM-UHFFFAOYNA-N; [M+H]+; 2-benzylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; DKCPKDPYUFEZCP-UHFFFAOYSA-N; [M+H]+; 2,6-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; IIYKJSHTLBARGR-IGYFNUTDNA-N; [M+H]+; UNPD42724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; SJMDLCVBSNYMMJ-UHFFFAOYNA-N; [M+H]+; 3-(p-tert-butylphenyl)-2-methylpropanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; HAJCPKILGSUXNO-LBPRGKRZSA-N; [M+CH3OH+H]+; (S)-(+)-Curcumene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; WYMAFMIKLCTVAP-CPCNOTFRNA-N; [M+IsoProp+H]+; Desmarestene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; BCNLXPBBYZXGPI-PJPQYYKPNA-N; [M+IsoProp+H]+; UNPD42347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; IDAWUYBDTOACFE-XCVZUXQNNA-N; [M+IsoProp+H]+; Viridiene;(3R,4S)-cis-3-(1Z,3-Butadienry)-4-vinylcyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; YJAKOQQWRVCIDQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-yl-3,5,5-trimethylhexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; XGADZHWYGCKKJF-UHFFFAOYSA-N; [M+IsoProp+H]+; (3-Methyl-2-butenyl)-benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; KHMYONNPZWOTKW-VMPITWQZSA-N; [M+IsoProp+H]+; Pentenylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; SXGVYASPCBBKMF-UHFFFAOYSA-N; [M+IsoProp+H]+; pentacyclo[5.4.0.02,6.03,10.05,9]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; BSYQUYXSAFIGLB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD97326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; IVIDJLLPQYHHLM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD111527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; YXOVIGZJPGLNGM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD112982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; NWMNXRCEYDCCOB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD40497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; CUTRWNAHISWUOI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; PKYRQAHRDCBIHY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1(6),2,4-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABHMXTQMQYXWML-ARQDATDDSA-N; [M+H]+; UNPD208172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOFDOXJFXCEFDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7alpha-Dihydro-1,4,4,7a-tetramethyl-4H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HAJCPKILGSUXNO-LBPRGKRZSA-N; [M+CH3OH+H]+; (S)-(+)-Curcumene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; BLTWGWDMUNKAIK-WKSFOPBCSA-N; [M+H]+; UNPD156422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; MDEBZXWDIHBXDZ-HLCPIOABNA-N; [M+H]+; UNPD141775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; LTMQZVLXCLQPCT-UHFFFAOYSA-N; [M+CH3OH+H]+; alpha-Ionene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VJFBUCVRMBYHAH-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,2,3,4,Tetrahydro-1,5,7-trimethylnapthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; DOQHWMWPLINRND-SOADHQPZNA-N; [M+H]+; UNPD180551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; OPMMVURHZYBANA-YQTOOIBONA-N; [M+H]+; UNPD186808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; YCZNIPUOYAACPV-YQTOOIBONA-N; [M+H]+; UNPD56833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZHYAKXDSFODDQC-DUXBJXIBNA-N; [M+H]+; UNPD131539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; AAKUUHILWZWNCL-ZCWZLOQUNA-N; [M+H]+; UNPD113140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DXFCFHRPCRADJT-GDUAQIDCNA-N; [M+H]+; UNPD168805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; LDZKQVMZNGHEAT-XGJSPVFONA-N; [M+H]+; UNPD49943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XLKJWMUGWUWYGB-XGJSPVFONA-N; [M+H]+; UNPD105232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; VUIWFNRBSGUSIN-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; TWUIRVFTSHQTGA-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; VBPVRSYPVFNWFV-MMQHEFTJSA-N; [M+H]+; Zerumbodienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ZQJCPDKTEXSWTH-CMDGGOBGNA-N; [M+H]+; Methyl-delta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; LMWNGLDCJDIIBR-CMDGGOBGSA-N; [M+H]+; 1-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VPKMGDRERYMTJX-CMDGGOBGNA-N; [M+H]+; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NTDQQZYCCIDJRK-UHFFFAOYSA-N; [M+H]+; 4-octylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DUIOKRXOKLLURE-UHFFFAOYSA-N; [M+H]+; Phenol, 2-octyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CIIUTVUZULBJKL-UHFFFAOYSA-N; [M+H]+; 4-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DJQPEGRPSMOYLI-UHFFFAOYNA-N; [M+H]+; Phenol, (1-methylheptyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; YENLEHMSMBFUTB-UHFFFAOYNA-N; [M+H]+; o-(1-methylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IRICXAFZMINCTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methyl-4-(1-methyl-2-propenyl)-benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NSSHGPBKKVJJMM-PKNBQFBNSA-N; [M+H]+; delta-Methylionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SJMDLCVBSNYMMJ-UHFFFAOYNA-N; [M+H]+; 3-(p-tert-butylphenyl)-2-methylpropanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; RJTHDCSHVMQKDQ-UHFFFAOYNA-N; [M+H]+; (2E)-ethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl) but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JRJBVWJSTHECJK-PKNBQFBNNA-N; [M+H]+; 3-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; FJCQUJKUMKZEMH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohex-1-en-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GCTRVODCXLJJRK-UHFFFAOYSA-N; [M+H]+; 6,9,10-trimethylundeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NFAOATPOYUWEHM-UHFFFAOYSA-N; [M+H]+; Phenol, isooctyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WPDAGRUACGXJJP-VURMDHGXNA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WOGYNENARNGEFU-UGPWUYPHNA-N; [M+H]+; UNPD36329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KERGNJFAPNPNBH-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MQPOZMPCFISHSA-RDMRCOCINA-N; [M+H]+; UNPD109882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MVPDTCQYNRKWJA-HWDLPQPDNA-N; [M+H]+; UNPD10532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HQWBEAAZOBOEBO-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4-(3-methylbuta-1,3-dien-1-yl)-1-oxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; IIYKJSHTLBARGR-IGYFNUTDNA-N; [M+H]+; UNPD42724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BGKCUGPVLVNPSG-CMDGGOBGNA-N; [M+H]+; beta-Irone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RVKRSEBIQIUEBD-UHFFFAOYNA-N; [M+H]+; Phenol, 4-(1-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WBQRXJLVMAWCMN-UHFFFAOYNA-N; [M+H]+; Phenol, 2-(1-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; AFNOSJDPEZZJSI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BTTSZRJAGSFTPE-UHFFFAOYSA-N; [M+H]+; 4-(2-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KHGAHZYLXXABTK-WZPAWTPMNA-N; [M+H]+; UNPD19228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NWBFVPGCVIAARR-FHRFIVKJNA-N; [M+H]+; UNPD47056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DODAHWXKYGJIBN-JKEUNINMNA-N; [M+H]+; UNPD118368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IAVKLBRHLFHUHW-LJEKBPCBNA-N; [M+H]+; UNPD114812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XYGDXLLRBBBIBF-QTZZOOGMNA-N; [M+H]+; UNPD110792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; CMFRIKLCLXGUBM-QWAQRTLVNA-N; [M+H]+; [S-(R*,S*)]- 3-Methyl-6-(1-methyl-5-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GZWCKQLWJRQCOZ-CYDGBPFRSA-N; [M+H]+; UNPD218950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; SVROROODYLVLSH-NVHKGDCHNA-N; [M+H]+; UNPD47848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QGRQKLHZONWMTM-PCRUOVEUNA-N; [M+H]+; UNPD112481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CGMOOAUESLSUKM-UHFFFAOYNA-N; [M+H]+; 2-benzylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ORVRECGZBNGLRG-UHFFFAOYSA-N; [M+H]+; 3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RRKBRXPIJHVKIC-UHFFFAOYNA-N; [M+H]+; Phenol, (2-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; AMTSLHRSERHBCF-PCILZBLSNA-N; [M+H]+; UNPD286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SGNHFLIRMDBALK-RGFKKQPXNA-N; [M+H]+; Madolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WNIHTICIPAEQLC-CREYNYQSNA-N; [M+H]+; UNPD104430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JZQOJFLIJNRDHK-CMDGGOBGNA-N; [M+H]+; alpha-Irone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LJDAGECYYBEJHA-UHFFFAOYSA-N; [M+H]+; CNP0437356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BUIXYBRVJFSDRY-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-2-(3-methylbuta-1,3-dien-1-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PMYJONITFALWEP-UHFFFAOYNA-N; [M+H]+; Phenol, 4-(1-propylpentyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RBSPWYFBQCZMNZ-UHFFFAOYNA-N; [M+H]+; Phenol, 2-(1-propylpentyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QQUWZMIGSXXJFV-UXBLZVDNNA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NHJSLVJXXDHDRV-UHFFFAOYNA-N; [M+H]+; Etaspirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZKWBPECKJUKNTO-UHFFFAOYSA-N; [M+H]+; 1,1,7-trimethyl-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JERZAOOJWPHIDG-UHFFFAOYNA-N; [M+H]+; di-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JKFZLMPBXBMSPD-UHFFFAOYNA-N; [M+H]+; 2-(1-methylpropyl)-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JNLCTWKBTBOGQR-UHFFFAOYSA-N; [M+H]+; CNP0435553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FHTGJZOULSYEOB-PHIMTYICSA-N; [M+H]+; di-sec-butylphenol, mixed isomers
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FIAWYYNJPDWZIX-VKWBXUHKNA-N; [M+H]+; UNPD119013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PMWMFQBVQIZNOD-UHFFFAOYSA-N; [M+H]+; 5-{3,3-dimethylbicyclo[2.2.1]heptan-2-yl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DSPDFJOUMGPCOG-NBQJXQBYSA-N; [M+H]+; (E,E)-4,4,8-Trimethyl-2,8-cycloundecadien-1-one;Rudbeckianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VRUKHLDBKYKEEU-YUTCNCBUSA-N; [M+H]+; UNPD216667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QQLMXACDDRGTPU-UHFFFAOYNA-N; [M+H]+; 10-Isopropyl-2,7-dimethyl-1-oxaspiro[4.5]deca-3,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DSSBTLQJLSPXEW-AFEJYNATNA-N; [M+H]+; 15-Nor-2-acoren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; YXDYSEASWHVHDK-UHFFFAOYSA-N; [M+H]+; 3,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; SLQVJCSGLGJRIG-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(propan-2-yl)-1,2,4a,5,8,8a-hexahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ISAVYTVYFVQUDY-UHFFFAOYSA-N; [M+H]+; 4-(1,1,3,3-Tetramethylbutyl)-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XSXWOBXNYNULJG-UHFFFAOYSA-N; [M+H]+; Phenol, 2-(1,1,3,3-tetramethylbutyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AQNMVDGKNNYAEW-RTXFEEFZSA-N; [M+H]+; cis-14-nor-muurol-5-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KZCLQQNWIIUXOP-UHFFFAOYSA-N; [M+H]+; 6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KCJRCXPCPMUIHN-UHFFFAOYSA-N; [M+H]+; UNPD13195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; XXSDBVUTUNYIIN-UHFFFAOYSA-N; [M+H]+; UNPD184779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SEOAUNZLBHTCGB-FLQLFTPTNA-N; [M+H]+; UNPD67370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DDVRHYHRLLWKCP-UHFFFAOYSA-N; [M+H]+; CNP0430190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OZVBAFBRWKCCHV-BHHUZTRFNA-N; [M+H]+; (+)-Mayurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SKDGWNHUETZZCS-UHFFFAOYSA-N; [M+H]+; 2,3-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; FXFDPILDESFQAO-XGJSPVFONA-N; [M+H]+; UNPD118956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ICKWICRCANNIBI-UHFFFAOYSA-N; [M+H]+; 2,4-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; KDBZVULQVCUNNA-UHFFFAOYSA-N; [M+H]+; 2,5-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JABQZEDFZXKPOY-ICWBMWKASA-N; [M+H]+; 9Z,11E,13-Tetradecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PYUWACLOPFTHBV-OWIKCMSQNA-N; [M+H]+; Norbourbonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DKCPKDPYUFEZCP-UHFFFAOYSA-N; [M+H]+; 2,6-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HFHSHFJHABRKEP-UHFFFAOYSA-N; [M+H]+; UNPD135542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MBZBBVTYLUNZPJ-WAUBNXHRNA-N; [M+H]+; UNPD128925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ZDWSNKPLZUXBPE-UHFFFAOYSA-N; [M+H]+; Phenol,3,5-Bis(1,1-Dimethylethyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LRKPKMYNYQJRMD-PCILZBLSNA-N; [M+H]+; UNPD8445
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.367; LTMQZVLXCLQPCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4,7-trimethyl-2,3-dihydro-1H-naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.247; ISAVYTVYFVQUDY-UHFFFAOYSA-N; [M+H]+; 4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.695; NTDQQZYCCIDJRK-UHFFFAOYSA-N; [M+H]+; 4-octylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.560; AHHIZGRCBJEBIX-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexylmethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; DUIOKRXOKLLURE-UHFFFAOYSA-N; [M+H]+; 2-octylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; DKCPKDPYUFEZCP-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; ICKWICRCANNIBI-UHFFFAOYSA-N; [M+H]+; 2,4-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; FMZITCJWMYHQFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methyltetracyclo[6.2.1.13,6.02,7]dodec-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; JRJBVWJSTHECJK-PKNBQFBNSA-N; [M+H]+; (E)-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; VPKMGDRERYMTJX-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,6,6-trimethylcyclohex-2-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; LMWNGLDCJDIIBR-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,6,6-trimethylcyclohexen-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; JZQOJFLIJNRDHK-CMDGGOBGSA-N; [M+H]+; (E)-4-(2,5,6,6-tetramethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; IRICXAFZMINCTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-propan-2-yl-2-prop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; ZQJCPDKTEXSWTH-CMDGGOBGSA-N; [M+H]+; (E)-1-(2,6,6-trimethylcyclohex-3-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; NSSHGPBKKVJJMM-PKNBQFBNSA-N; [M+H]+; (E)-3-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-en-2-one
