ACCESSION: MSBNK-SMB_Measured-HSA015P0130004
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1810': {'bp': 153719.0, 'sum': 507217.0}, 'EL03_pos_2506': {'bp': 133479.0, 'sum': 491456.0}, 'EL14_pos_1821': {'bp': 130316.0, 'sum': 449456.0}, 'EL17_pos_1798': {'bp': 127887.0, 'sum': 415120.0}, 'EL06_pos_1810': {'bp': 121267.0, 'sum': 423516.0}, 'EL20_pos_1799': {'bp': 120278.0, 'sum': 406916.0}, 'EL21_pos_1803': {'bp': 113629.0, 'sum': 413829.0}, 'EL18_pos_1804': {'bp': 113486.0, 'sum': 368368.0}, 'EL04_pos_1815': {'bp': 111049.0, 'sum': 380868.0}, 'EL01_pos_1804': {'bp': 109758.0, 'sum': 353026.0}, 'EL05_pos_1805': {'bp': 108238.0, 'sum': 409680.0}, 'EL19_pos_1822': {'bp': 103230.0, 'sum': 432645.0}, 'EL16_pos_1809': {'bp': 98977.0, 'sum': 357166.0}, 'EL08_pos_1805': {'bp': 97989.0, 'sum': 352792.0}, 'EL13_pos_1816': {'bp': 97051.0, 'sum': 404896.0}, 'EL09_pos_1809': {'bp': 95684.0, 'sum': 378361.0}, 'EL24_pos_1681': {'bp': 92661.0, 'sum': 373589.0}, 'EL07_pos_1809': {'bp': 85769.0, 'sum': 359527.0}, 'EL10_pos_1810': {'bp': 76859.0, 'sum': 361635.0}, 'EL11_pos_1810': {'bp': 75655.0, 'sum': 336891.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 130.050041
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 130.049803; int 9.478; delta(ppm) 0.737793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C5H7NO3; [M+H]+; delta(ppm) -0.526958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.185; VFERKVPEPDAXQV; [M+H]+; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.978; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.375; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.790; XTRKEAGRGSMYRL; [M+H]+; 4-Isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.974; FLPALFSYEPQAMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.225; MGWGVAMJMYUQHT; [M+H]+; 2-(Cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.027; FGWGPHMAARHXDV; [M+H]+; 3-Cyano-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.879; AOFIVJOZERJBKG; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.305; WFOFKRKDDKGRIK; [M+H]+; (3R,5S)-1-Pyrroline-3-Hydroxy-5-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.543; ZYILYULSVKLHKZ; [M+H]+; Methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.436; CMLUJDMOPDRNRD; [M+H]+; 3-carbamoyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.031; OQMQLEHOJCDKHA; [M+H]+; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.993; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyroglutamic acid, ODHCTXKNWHHXJC-VKHMYHEASA-N; Matching to 32 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000267;HMDB0000805;HMDB0060262;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H7NO3
CH$EXACT_MASS: 129.042593
CH$SMILES: C1CC(=O)N[C@@H]1C(=O)O
CH$IUPAC: InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:16010
CH$LINK: HMDB HMDB0000267
CH$NAME: 5-Oxoproline
CH$NAME: Pyroglutamic acid
CH$NAME: (2S)-5-oxopyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY ODHCTXKNWHHXJC-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:7405
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.958
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.049801
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9200000000-0310f75b4bf8f1b38ad2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545085 97.2056 55.055216 0.8900 22.54 0.3193 19 f{C4H7}/5.12ppm,p-C1H1N1O3
  56.0496958 63.1923 56.050408 0.9277 10.59 0.5985 20 f{C3H6N1}/3.93ppm,p-C2H2O3
  56.9650245 91.4480 56.965741 1.1235 60.89 -0.3842 19 ?
  57.0700840 41.4458 57.070800 0.9112 10.74 0.0586 20 ?
  58.0653932 153.8183 58.066114 0.6028 63.35 0.2060 20 f{C3H8N1}/4.61ppm,p-C2O3
  69.0700065 40.1348 69.070750 1.1727 11.63 -0.0632 19 ?
  70.0651856 26.8287 70.065929 1.3416 13.64 -0.0320 18 f{C4H8N1}/0.86ppm,p-C1O3
  71.9294308 134.6061 71.930174 0.5700 35.53 -0.1175 19 ?
  72.9372244 56.2129 72.937967 0.9049 14.69 0.3123 19 ?
  78.9970699 34.5731 78.997802 1.4431 14.45 -0.1579 18 ?
  80.9450871 32.6002 80.945814 1.3466 12.25 0.0423 18 ?
  82.0651786 26.4449 82.065902 1.1698 10.48 -0.0010 18 f{C5H8N1}/0.65ppm,p-O3
  83.0491765 23.3432 83.049896 1.3727 5.67 0.0643 15 f{C5H7O1}/0.42ppm,p-H1N1O2
  83.0856096 80.3488 83.086329 0.9749 16.83 0.5774 20 ?
  84.0444479 999.0000 84.045164 0.2856 0.00 0.7850 20 f{C4H6N1O1}/0.69ppm,p-C1H2O2
  84.0807945 28.7019 84.081510 1.4629 11.11 -0.2941 16 ?
  85.0477092 48.3662 85.048421 1.3287 11.01 0.4551 18 ?
  86.0059494 81.4607 86.006657 1.0697 20.19 0.1940 20 ?
  86.0601652 24.3894 86.060872 1.3828 8.17 -0.0750 15 f{C4H8N1O1}/1.45ppm,p-C1O2
  86.0964478 47.3657 86.097154 1.1499 11.70 0.2714 18 ?
  88.0756932 45.4022 88.076390 1.5328 12.73 -0.0090 20 ?
  89.9398752 116.8108 89.940562 0.9784 25.38 0.1211 19 ?
  90.9032762 51.0929 90.903957 1.1771 14.31 0.0070 19 ?
  91.0542092 31.2768 91.054889 1.3948 7.50 0.4923 18 ?
  97.0075829 98.1725 97.008221 1.0515 22.18 0.2921 18 ?
  107.9504453 82.8584 107.950982 1.4173 22.76 0.2324 16 ?
  116.9661521 61.1769 116.966619 1.3508 22.45 0.3947 19 ?
  120.0235822 24.3717 120.024021 1.3247 9.12 -0.2853 16 ?
  125.9609230 51.0513 125.961303 1.1829 12.91 0.2246 19 ?
  128.0619214 25.5518 128.062278 1.4602 9.59 0.6029 16 ?
  128.0705584 28.8791 128.070915 1.2181 9.09 -0.0971 16 ?
  130.0498864 86.5319 130.050220 1.3072 13.60 1.0000 20 f{C5H8N1O3}/0.13ppm,p
  130.1226980 37.7246 130.123031 1.5216 9.00 0.7143 15 ?
  130.1590652 30.1227 130.159398 1.3368 6.13 0.3294 16 ?
  130.9665471 38.6002 130.966871 1.2217 11.75 -0.0412 16 ?
  130.9818292 167.0789 130.982153 0.5421 51.13 0.1474 20 ?
  131.1179433 98.1335 131.118265 1.0525 33.54 -0.1594 20 ?
  148.9770233 69.5506 148.977321 1.1277 21.41 -0.0613 17 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  55.054509 97.21 97
  56.049696 63.19 63
  56.965024 91.45 91
  57.070084 41.45 41
  58.065393 153.82 153
  69.070007 40.13 40
  70.065186 26.83 26
  71.929431 134.61 134
  72.937224 56.21 56
  78.997070 34.57 34
  80.945087 32.60 32
  82.065179 26.44 26
  83.049176 23.34 23
  83.085610 80.35 80
  84.044448 999.00 999
  84.080795 28.70 28
  85.047709 48.37 48
  86.005949 81.46 81
  86.060165 24.39 24
  86.096448 47.37 47
  88.075693 45.40 45
  89.939875 116.81 116
  90.903276 51.09 51
  91.054209 31.28 31
  97.007583 98.17 98
  107.950445 82.86 82
  116.966152 61.18 61
  120.023582 24.37 24
  125.960923 51.05 51
  128.061921 25.55 25
  128.070558 28.88 28
  130.049886 86.53 86
  130.122698 37.72 37
  130.159065 30.12 30
  130.966547 38.60 38
  130.981829 167.08 167
  131.117943 98.13 98
  148.977023 69.55 69
//
