ACCESSION: MSBNK-SMB_Measured-HSA015P0085012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL07_pos_1448': {'bp': 430128.0, 'sum': 1149470.0}, 'EL08_pos_1445': {'bp': 358074.0, 'sum': 1085023.0}, 'EL04_pos_1451': {'bp': 349134.0, 'sum': 1082864.0}, 'EL16_pos_1443': {'bp': 344085.0, 'sum': 1083977.0}, 'EL09_pos_1445': {'bp': 311292.0, 'sum': 1019699.0}, 'EL22_pos_1450': {'bp': 310935.0, 'sum': 1029660.0}, 'EL17_pos_1439': {'bp': 299635.0, 'sum': 1028689.0}, 'EL23_pos_1444': {'bp': 290684.0, 'sum': 981290.0}, 'EL02_pos_1445': {'bp': 270657.0, 'sum': 1020355.0}, 'EL18_pos_1445': {'bp': 239917.0, 'sum': 929524.0}, 'EL19_pos_1450': {'bp': 227832.0, 'sum': 936416.0}, 'EL20_pos_1439': {'bp': 219448.0, 'sum': 882060.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 85.065469
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 85.064790; int 83.406; delta(ppm) 0.384438
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.074; ZGHFDIIVVIFNPS; [M+H]+; Methyl butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.603; ACWQBUSCFPJUPN; [M+H]+; Tiglaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.246; KOCUMXQOUWPSLK; [M+H]+; 1, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.053; FWGYRFWKBWPRJD; [M+H]+; 3-methyl-4,5-dihydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.248; WRWGLRHYWHYHJG; [M+H]+; ACMC-20lzui
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.425; SEPQTYODOKLVSB; [M+H]+; bmse000474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.099; ZXABMDQSAABDMG; [M+H]+; ACMC-20alul
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.311; GLXIOXNPORODGG; [M+H]+; 2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.039; LYGKSUOGJYYSOI; [M+H]+; 2-Methoxy-1,3-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.820; JZQHTTYHPIAPCZ; [M+H]+; ACMC-20akoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.090; FVCDMHWSPLRYAB; [M+H]+; Isoprene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; WLPYSOCRPHTIDZ; [M+H]+; zlchem 1280
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.073; GJEZBVHHZQAEDB; [M+H]+; (1alpha,5beta)-6-Oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.041; ILUWUBMXUOXRFY; [M+H]+; Cyclopropyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.852; GCQZRSVHYPEACN; [M+H]+; Tetrahydrofuranylmethyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.759; CGPYNUAPVFBCFD; [M+H]+; (5R)-2-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.269; MUGSKSNNEORSJG; [M+H]+; 2,3,4,5,6-pentadeuterio-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.565; BUDQDWGNQVEFAC; [M+H]+; 2,2,3,3,4,4,5,6-Octadeuteriopyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.388; WEIMJSIRDZDHAH; [M+H]+; 3-Cyclopentene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.436; BGTOWKSIORTVQH; [M+H]+; cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.383; ZXABMDQSAABDMG; [M+H]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.961; PSBABBDEUFNFKJ; [M+H]+; (r)-Cyclopent-2-enol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; GJEZBVHHZQAEDB; [M+H]+; (1alpha,5beta)-6-Oxabicyclo[3.1.0]hexane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.326
MS$FOCUSED_ION: PRECURSOR_M/Z 85.064789
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-e79b3bb8b0c709e91554
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545155 136.3252 55.055223 0.4359 40.75 0.5664 12 f{C4H7}/5.25ppm,p-C1H2O1
  56.0497486 191.8992 56.050461 0.4282 35.20 -0.5315 12 ?
  56.0577818 11.5371 56.058494 0.8741 4.51 0.6485 10 ?
  56.9650457 156.5750 56.965762 0.4213 25.65 -0.1748 12 ?
  57.0337670 54.7908 57.034483 0.5085 18.85 0.6783 12 f{C3H5O1}/4.84ppm,p-C2H4
  57.0701452 88.1313 57.070862 0.6308 20.42 0.6364 12 f{C4H9}/4.70ppm,p-C1O1
  58.0653715 25.2685 58.066092 1.0850 6.80 0.5455 11 ?
  64.9788862 26.7250 64.979625 1.0927 6.21 0.3497 12 ?
  65.0388222 8.7957 65.039561 1.0763 2.84 0.1833 9 f{C5H5}/3.78ppm,p-H4O1
  67.0543893 70.8096 67.055131 0.4623 17.01 0.8671 12 f{C5H7}/2.43ppm,p-H2O1
  71.9519838 93.7017 71.952727 0.6949 13.50 -0.3776 12 ?
  82.9892776 41.4740 82.989997 0.9399 7.47 -0.6818 11 ?
  83.0604422 999.0000 83.061162 0.4455 0.00 -0.1259 12 ?
  84.0444502 302.3913 84.045166 0.2499 101.82 -0.4406 12 ?
  84.0563377 19.4307 84.057053 1.4752 4.02 0.6167 9 f{C5H8O1}/-7.48ppm,p-H1
  84.0636670 82.9726 84.064382 0.7970 7.02 -0.0699 12 ?
  84.0807778 33.0812 84.081493 0.8563 10.41 0.1678 12 ?
  84.9597382 241.5587 84.960450 0.3531 44.46 -0.3357 12 ?
  85.0284443 180.4033 85.029156 0.3646 67.76 0.6853 12 ?
  85.0395653 41.0903 85.040277 0.9172 9.68 -0.5175 12 ?
  85.0478216 15.0609 85.048533 1.4227 3.51 -0.2121 10 ?
  85.0648062 119.5951 85.065517 0.3879 27.76 1.0000 12 f{C5H9O1}/0.18ppm,p
  85.0759927 11.7238 85.076704 1.2342 3.26 -0.1030 10 ?
  86.0237094 36.0468 86.024416 0.8021 9.30 -0.1727 11 ?
  86.0600857 107.7817 86.060793 0.2789 23.22 0.7063 12 ?
  86.0965444 13.9111 86.097251 0.9524 3.64 0.0061 10 ?
  87.0440652 15.3762 87.044767 1.1948 6.75 0.2909 11 ?
  87.0916964 26.2199 87.092398 1.0449 7.93 0.3364 11 ?
  102.9701584 21.7337 102.970743 1.1945 3.51 -0.3000 9 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  55.054516 136.33 136
  56.049749 191.90 191
  56.057782 11.54 11
  56.965046 156.57 156
  57.033767 54.79 54
  57.070145 88.13 88
  58.065371 25.27 25
  64.978886 26.73 26
  65.038822 8.80 8
  67.054389 70.81 70
  71.951984 93.70 93
  82.989278 41.47 41
  83.060442 999.00 999
  84.044450 302.39 302
  84.056338 19.43 19
  84.063667 82.97 82
  84.080778 33.08 33
  84.959738 241.56 241
  85.028444 180.40 180
  85.039565 41.09 41
  85.047822 15.06 15
  85.064806 119.60 119
  85.075993 11.72 11
  86.023709 36.05 36
  86.060086 107.78 107
  86.096544 13.91 13
  87.044065 15.38 15
  87.091696 26.22 26
  102.970158 21.73 21
//
