ACCESSION: MSBNK-SMB_Measured-HSA015P0194017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL01_pos_2563': {'bp': 2727407.0, 'sum': 10649796.0}, 'EL08_pos_2551': {'bp': 916586.0, 'sum': 3911409.0}, 'EL12_pos_2545': {'bp': 1077240.0, 'sum': 4158872.0}, 'EL10_pos_2545': {'bp': 639973.0, 'sum': 2661045.0}, 'EL05_pos_2551': {'bp': 1256289.0, 'sum': 5445655.0}, 'EL17_pos_2551': {'bp': 1553442.0, 'sum': 6072866.0}, 'EL20_pos_2539': {'bp': 811968.0, 'sum': 3659462.0}, 'EL06_pos_2551': {'bp': 1247454.0, 'sum': 5613493.0}, 'EL21_pos_2545': {'bp': 1277365.0, 'sum': 5164869.0}, 'EL02_pos_2545': {'bp': 1688722.0, 'sum': 7125137.0}, 'EL19_pos_2581': {'bp': 1338488.0, 'sum': 5396344.0}, 'EL23_pos_2569': {'bp': 1864196.0, 'sum': 7480496.0}, 'EL22_pos_2569': {'bp': 1398682.0, 'sum': 6041211.0}, 'EL11_pos_2527': {'bp': 976419.0, 'sum': 4173674.0}, 'EL09_pos_2551': {'bp': 1382371.0, 'sum': 5697329.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 194.117835
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 194.117612; int 944.757; delta(ppm) 1.065636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VFYUKKTUMWOBDL-UHFFFAOYSA-N; [M+H]+; 2-[(hydroxyimino)methyl]-3-methyl-6-(propan-2-yl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.923; SHXWCVYOXRDMCX-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; (2,3,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; (3,4,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (1R)-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; XFVZSRRZZNLWBW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; VHMRXGAIDDCGDU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; YTPRLBGPGZHUPD-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZJNFPTDVGIVNDW-UHFFFAOYSA-N; [M+H]+; 5-amino-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CJJYCYZKUNRKFP-UHFFFAOYSA-N; [M+H]+; 3-amino-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MSZRPURXKHMSFF-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; SMWZNXFMLNNMFB-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; WSFASYFZFSTLPQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-(aminomethyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; OXHHZHRTZJZMKR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(2-ethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; LRMMWNSBHJFPEE-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(2,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; OMZFHHOURLYJMF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,4-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; LFLCQYMIXBDOQL-SNVBAGLBSA-N; [M+H]+; (3R)-3-amino-3-(2,3-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; YBIJIOITROSVBG-JTQLQIEISA-N; [M+H]+; (3S)-3-amino-3-(3,5-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JTKDHNKYUPVADI-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ORBFAMHUKZLWSD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OIKMAUPHKQQGOX-SNVBAGLBSA-N; [M+H]+; methyl (3R)-3-amino-3-(2-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QGMLRHACACRFNN-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; DYDMSZRVMZSWQR-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PYZWKFUBWBLIAN-UHFFFAOYSA-N; [M+H]+; 3-[benzyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JFNXWNUTVYGPMF-SNVBAGLBSA-N; [M+H]+; methyl (3R)-3-amino-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; QOEALULCQUCMOP-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZZHGQIHRAUVHOE-UHFFFAOYSA-N; [M+H]+; 2-amino-4-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XAWSFIVAOWXDCN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-benzylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; HETQUNFAIBRTRW-UHFFFAOYSA-N; [M+H]+; 5-(3-methoxyphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZHLKFJCNKZEBNG-JTQLQIEISA-N; [M+H]+; (2S)-2-(ethylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZJFJLPKBPJMENH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HOGIQTACRLIOHC-JTQLQIEISA-N; [M+H]+; (2S)-2-(dimethylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YEPNFOMBMXWUOG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CBUMMHYVLRMUDS-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BJEFUMBSVAPULZ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3,5-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VJXKYPIBDBDIJL-JTQLQIEISA-N; [M+H]+; methyl (2S)-2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; IRPSDSAYDMWHCN-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-2,5-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; IARPWLZUKOTDNX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XOQZTHUXZWQXOK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BAWFBZICVKMKCN-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(4-methylpyridin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; VEQOZHOWFAVBOO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GCSLBFMKJPBNFV-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; KVMIEZCRDGCHLN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methyl-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; YOOMBTZPWPECKZ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BMCOYPKKBOYPHE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QBABJNHFWCOFLW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PQEKCZLBYAXBFO-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FPPJNXPDVUZZPS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; PLULTGXHWIAVIR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; POPOJTTVFWVGDK-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; DAOFJPZFGBKAMZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; CIFBIIKFGFJMBD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YEJHUOTUSORYPX-VIFPVBQESA-N; [M+H]+; (2S)-2-[benzyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DMDBHLORZIDHQB-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-phenylethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UQKWCEMNYBVRGY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; GUAYLJOEXPZAJS-UHFFFAOYSA-N; [M+H]+; (1-amino-6-methoxy-2,3-dihydroinden-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; FBIPTCVAYJYXEB-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-phenylethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; CJGXMNONHNZEQQ-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; FMELKQUZTWEFLT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CSCRCVUJOQDLFJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; MVZIUHUSHIYYGP-UHFFFAOYSA-N; [M+H]+; methyl 3-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; QTBUQGNJOPTFNW-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; NEXFMPAUGJAIHE-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; LWUIKWNECJUNDA-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; URYMDIRNRNJHAM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FEUSXEHUNBRXCB-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; AEQHOEVVPMKKDS-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-6-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; WZRXYORCRPUWNZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ZVYXEXAXXWINEH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CGZCCWRCOLWZKV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)-2-methylpropan-1-amine
