ACCESSION: MSBNK-SMB_Measured-HSA015P0099006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'EL03_pos_1615': {'bp': 350165.0, 'sum': 1308302.0}, 'EL03_pos_2251': {'bp': 150902.0, 'sum': 843211.0}, 'EL02_pos_2248': {'bp': 286711.0, 'sum': 936718.0}, 'EL21_pos_2387': {'bp': 203052.0, 'sum': 747678.0}, 'EL07_pos_2273': {'bp': 140369.0, 'sum': 696645.0}, 'EL03_pos_1725': {'bp': 212930.0, 'sum': 1177454.0}, 'EL15_pos_2342': {'bp': 203320.0, 'sum': 723487.0}, 'EL03_pos_2366': {'bp': 166499.0, 'sum': 1003883.0}, 'EL02_pos_640': {'bp': 107582.0, 'sum': 780537.0}, 'EL19_pos_2386': {'bp': 255922.0, 'sum': 846242.0}, 'EL06_pos_2090': {'bp': 250533.0, 'sum': 888892.0}, 'EL06_pos_2252': {'bp': 221805.0, 'sum': 807413.0}, 'EL15_pos_2284': {'bp': 219248.0, 'sum': 779868.0}, 'EL04_pos_1840': {'bp': 189652.0, 'sum': 726590.0}, 'EL19_pos_746': {'bp': 105643.0, 'sum': 762443.0}, 'EL19_pos_2453': {'bp': 228505.0, 'sum': 756828.0}, 'Blanc3-pos_1065': {'bp': 221567.0, 'sum': 762757.0}, 'EL03_pos_2308': {'bp': 151161.0, 'sum': 999568.0}, 'EL24_pos_2278': {'bp': 131956.0, 'sum': 696594.0}, 'EL19_pos_687': {'bp': 112520.0, 'sum': 796210.0}, 'EL10_pos_1595': {'bp': 290491.0, 'sum': 962236.0}, 'EL22_pos_2387': {'bp': 287820.0, 'sum': 921919.0}, 'EL03_pos_1784': {'bp': 286073.0, 'sum': 1255888.0}, 'EL02_pos_2140': {'bp': 277076.0, 'sum': 927866.0}, 'EL02_pos_2309': {'bp': 276341.0, 'sum': 892359.0}, 'EL12_pos_2392': {'bp': 229041.0, 'sum': 721570.0}, 'EL05_pos_2129': {'bp': 227593.0, 'sum': 863094.0}, 'EL06_pos_2374': {'bp': 219977.0, 'sum': 778178.0}, 'EL03_pos_2132': {'bp': 174126.0, 'sum': 1061525.0}, 'EL01_pos_2165': {'bp': 154083.0, 'sum': 702494.0}, 'EL14_pos_2405': {'bp': 138432.0, 'sum': 587830.0}, 'EL19_pos_807': {'bp': 103569.0, 'sum': 726124.0}, 'EL03_pos_1905': {'bp': 239277.0, 'sum': 1201494.0}, 'EL23_pos_1949': {'bp': 222183.0, 'sum': 893824.0}, 'EL21_pos_2327': {'bp': 219853.0, 'sum': 771097.0}, 'EL17_pos_2378': {'bp': 178774.0, 'sum': 702663.0}, 'EL02_pos_2367': {'bp': 278757.0, 'sum': 889548.0}, 'EL22_pos_2325': {'bp': 273748.0, 'sum': 917345.0}, 'EL22_pos_2128': {'bp': 263781.0, 'sum': 912002.0}, 'EL12_pos_2213': {'bp': 233843.0, 'sum': 834488.0}, 'EL06_pos_2150': {'bp': 228211.0, 'sum': 815291.0}, 'EL14_pos_1961': {'bp': 212612.0, 'sum': 832619.0}, 'EL21_pos_2116': {'bp': 202857.0, 'sum': 769671.0}, 'EL03_pos_1670': {'bp': 197742.0, 'sum': 1103195.0}, 'EL04_pos_1973': {'bp': 195018.0, 'sum': 782400.0}, 'EL23_pos_2081': {'bp': 186768.0, 'sum': 829276.0}, 'EL14_pos_1846': {'bp': 184112.0, 'sum': 744974.0}, 'EL03_pos_2071': {'bp': 182144.0, 'sum': 1050038.0}, 'EL17_pos_2183': {'bp': 172311.0, 'sum': 813181.0}, 'EL23_pos_2367': {'bp': 166647.0, 'sum': 699739.0}, 'EL22_pos_2207': {'bp': 273702.0, 'sum': 1035989.0}, 'EL19_pos_2168': {'bp': 251867.0, 'sum': 882058.0}, 'EL12_pos_2128': {'bp': 227505.0, 'sum': 831023.0}, 'EL15_pos_2162': {'bp': 218790.0, 'sum': 814399.0}, 'EL05_pos_2261': {'bp': 218488.0, 'sum': 813708.0}, 'EL21_pos_2267': {'bp': 215024.0, 'sum': 786892.0}, 'EL06_pos_2312': {'bp': 214479.0, 'sum': 808032.0}, 'EL07_pos_1826': {'bp': 174340.0, 'sum': 702464.0}, 'EL01_pos_1850': {'bp': 172274.0, 'sum': 734464.0}, 'EL11_pos_2081': {'bp': 168182.0, 'sum': 776300.0}, 'EL04_pos_2159': {'bp': 165412.0, 'sum': 726253.0}, 'EL23_pos_2245': {'bp': 163104.0, 'sum': 730079.0}, 'EL04_pos_2428': {'bp': 134752.0, 'sum': 612526.0}, 'EL22_pos_2264': {'bp': 276519.0, 'sum': 924917.0}, 'EL19_pos_2266': {'bp': 242183.0, 'sum': 830995.0}, 'EL05_pos_2201': {'bp': 216958.0, 'sum': 923715.0}, 'EL17_pos_2318': {'bp': 192066.0, 'sum': 732742.0}, 'EL23_pos_2141': {'bp': 171588.0, 'sum': 706291.0}, 'EL03_pos_2192': {'bp': 167638.0, 'sum': 1138651.0}, 'EL23_pos_2435': {'bp': 162281.0, 'sum': 654745.0}, 'EL04_pos_2093': {'bp': 160446.0, 'sum': 748937.0}, 'EL16_pos_2344': {'bp': 158901.0, 'sum': 685173.0}, 'EL04_pos_2369': {'bp': 147644.0, 'sum': 671959.0}, 'EL24_pos_2477': {'bp': 141888.0, 'sum': 645449.0}, 'EL24_pos_2344': {'bp': 141325.0, 'sum': 720553.0}, 'EL24_pos_2417': {'bp': 126695.0, 'sum': 660886.0}, 'EL04_pos_1603': {'bp': 277548.0, 'sum': 966703.0}, 'EL12_pos_2330': {'bp': 246321.0, 'sum': 820820.0}, 'EL05_pos_2319': {'bp': 229362.0, 'sum': 872668.0}, 'EL19_pos_2325': {'bp': 226674.0, 'sum': 837576.0}, 'EL20_pos_1961': {'bp': 219697.0, 'sum': 844862.0}, 'EL05_pos_2379': {'bp': 215531.0, 'sum': 803678.0}, 'EL10_pos_1961': {'bp': 208143.0, 'sum': 819845.0}, 'EL12_pos_2476': {'bp': 207686.0, 'sum': 660768.0}, 'EL11_pos_1948': {'bp': 199854.0, 'sum': 835052.0}, 'EL09_pos_2260': {'bp': 189663.0, 'sum': 777519.0}, 'EL16_pos_1959': {'bp': 180999.0, 'sum': 786509.0}, 'EL13_pos_2266': {'bp': 178434.0, 'sum': 739468.0}, 'EL09_pos_2381': {'bp': 177822.0, 'sum': 663013.0}, 'EL03_pos_1844': {'bp': 175594.0, 'sum': 986171.0}, 'EL09_pos_2129': {'bp': 174105.0, 'sum': 725692.0}, 'EL01_pos_2403': {'bp': 148135.0, 'sum': 654934.0}, 'EL01_pos_2285': {'bp': 143633.0, 'sum': 673435.0}, 'EL05_pos_753': {'bp': 103279.0, 'sum': 742485.0}, 'EL13_pos_1949': {'bp': 222693.0, 'sum': 826740.0}, 'EL17_pos_2117': {'bp': 198607.0, 'sum': 771590.0}, 'EL24_pos_1905': {'bp': 173726.0, 'sum': 766259.0}, 'EL13_pos_2399': {'bp': 172593.0, 'sum': 706944.0}, 'EL24_pos_1973': {'bp': 159175.0, 'sum': 739122.0}, 'EL10_pos_2295': {'bp': 156498.0, 'sum': 737715.0}, 'EL08_pos_2279': {'bp': 138477.0, 'sum': 652242.0}, 'EL24_pos_2099': {'bp': 135192.0, 'sum': 691943.0}, 'EL12_pos_2272': {'bp': 247795.0, 'sum': 804933.0}, 'EL17_pos_1923': {'bp': 240504.0, 'sum': 939756.0}, 'EL15_pos_2090': {'bp': 226973.0, 'sum': 846212.0}, 'EL09_pos_1965': {'bp': 215451.0, 'sum': 774448.0}, 'EL18_pos_1960': {'bp': 190998.0, 'sum': 803126.0}, 'EL20_pos_2375': {'bp': 173420.0, 'sum': 703745.0}, 'EL20_pos_2307': {'bp': 167315.0, 'sum': 692489.0}, 'EL10_pos_2356': {'bp': 152845.0, 'sum': 687298.0}, 'EL07_pos_2117': {'bp': 151058.0, 'sum': 708032.0}, 'EL16_pos_2201': {'bp': 150706.0, 'sum': 800823.0}, 'EL18_pos_2291': {'bp': 146781.0, 'sum': 693421.0}, 'EL21_pos_2200': {'bp': 200716.0, 'sum': 825325.0}, 'EL07_pos_1889': {'bp': 196902.0, 'sum': 798467.0}, 'EL11_pos_1828': {'bp': 188563.0, 'sum': 712494.0}, 'EL24_pos_1846': {'bp': 174467.0, 'sum': 678202.0}, 'EL18_pos_2348': {'bp': 173031.0, 'sum': 728673.0}, 'EL16_pos_2285': {'bp': 160032.0, 'sum': 735021.0}, 'EL04_pos_2309': {'bp': 154278.0, 'sum': 725940.0}, 'EL11_pos_2267': {'bp': 152568.0, 'sum': 719623.0}, 'EL07_pos_2392': {'bp': 148065.0, 'sum': 648526.0}, 'EL01_pos_2343': {'bp': 147834.0, 'sum': 663417.0}, 'EL17_pos_2261': {'bp': 180390.0, 'sum': 782110.0}, 'EL09_pos_2319': {'bp': 170190.0, 'sum': 697021.0}, 'EL10_pos_2135': {'bp': 160550.0, 'sum': 682202.0}, 'EL11_pos_2483': {'bp': 132266.0, 'sum': 559596.0}, 'EL12_pos_699': {'bp': 102927.0, 'sum': 756627.0}, 'EL07_pos_1948': {'bp': 193401.0, 'sum': 771546.0}, 'EL23_pos_2309': {'bp': 185636.0, 'sum': 756735.0}, 'EL11_pos_1887': {'bp': 181830.0, 'sum': 725351.0}, 'EL10_pos_2075': {'bp': 175147.0, 'sum': 834331.0}, 'EL14_pos_2285': {'bp': 170073.0, 'sum': 724551.0}, 'EL13_pos_2338': {'bp': 170060.0, 'sum': 688343.0}, 'EL13_pos_2127': {'bp': 162656.0, 'sum': 710258.0}, 'EL07_pos_2333': {'bp': 158596.0, 'sum': 688477.0}, 'EL18_pos_1840': {'bp': 181057.0, 'sum': 761907.0}, 'EL20_pos_2248': {'bp': 164117.0, 'sum': 731838.0}, 'EL08_pos_2338': {'bp': 159877.0, 'sum': 713039.0}, 'EL18_pos_2404': {'bp': 159110.0, 'sum': 660795.0}, 'EL08_pos_2403': {'bp': 145517.0, 'sum': 643351.0}, 'EL20_pos_2121': {'bp': 164888.0, 'sum': 727821.0}, 'EL14_pos_2501': {'bp': 135024.0, 'sum': 555379.0}, 'EL08_pos_1834': {'bp': 172732.0, 'sum': 752806.0}, 'EL14_pos_2343': {'bp': 158492.0, 'sum': 695421.0}, 'EL10_pos_1769': {'bp': 223655.0, 'sum': 740080.0}, 'EL16_pos_2138': {'bp': 165262.0, 'sum': 738524.0}, 'EL11_pos_2327': {'bp': 145928.0, 'sum': 667847.0}, 'EL10_pos_1895': {'bp': 190427.0, 'sum': 759584.0}, 'EL08_pos_2207': {'bp': 142133.0, 'sum': 729326.0}}
COMMENT: RETENTION_TIME_STDEV 0.582
COMMENT: PRECURSOR_M/Z_RAW 99.044586
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 99.044064; int 38.267; delta(ppm) 1.001195
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C5H6O2; [M+H]+; delta(ppm) 0.051001
  99.0441091 77.9978 99.044730 0.8784 32.74 1.0000 149 f{C5H7O2}/0.54ppm,p
  99.0552392 28.6341 99.055860 1.1711 11.35 0.0878 119 ?
  100.0393078 30.4820 100.039920 1.0796 13.14 0.2114 144 ?
  100.0757081 165.3274 100.076320 0.5296 47.30 0.4556 150 ?
  100.1120885 78.2296 100.112700 1.2086 90.23 -0.0412 147 ?
  115.9701246 37.6869 115.970600 1.4486 12.17 0.3866 130 ?
  116.9661332 353.7051 116.966600 0.4275 111.60 0.4257 150 ?
  117.9661820 21.6441 117.966640 1.3055 7.80 0.2133 128 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  53.038842 39.48 39
  55.018132 75.79 75
  55.054522 206.00 205
  55.934598 29.60 29
  56.049688 27.33 27
  56.942444 42.30 42
  56.965054 73.40 73
  57.033714 31.16 31
  57.070124 44.49 44
  57.935010 28.16 28
  58.028950 14.03 14
  63.942473 21.62 21
  69.033607 32.41 32
  69.070007 16.79 16
  70.065237 48.27 48
  71.049277 105.90 105
  72.044487 27.63 27
  72.080882 35.62 35
  72.937208 35.34 35
  78.949778 16.02 16
  79.054288 57.69 57
  79.948930 49.80 49
  80.945113 456.79 456
  81.033503 18.07 18
  81.069919 75.82 75
  81.944997 27.95 27
  82.028767 16.59 16
  83.012800 43.26 43
  83.085591 116.86 116
  97.028462 46.39 46
  97.039643 32.89 32
  97.064873 74.34 74
  97.076013 68.04 68
  98.060091 115.34 115
  98.096441 29.94 29
  98.955628 92.88 92
  98.984199 999.00 999
  99.044109 78.00 77
  99.055239 28.63 28
  100.039308 30.48 30
  100.075708 165.33 165
  100.112088 78.23 78
  115.970125 37.69 37
  116.966133 353.71 353
  117.966182 21.64 21
//
