ACCESSION: MSBNK-SMB_Measured-HSA015P0269008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_9991': {'bp': 39562.0, 'sum': 629137.0}, 'EL06_pos_9933': {'bp': 38572.0, 'sum': 537913.0}, 'EL05_pos_9973': {'bp': 37364.0, 'sum': 599182.0}, 'EL17_pos_9932': {'bp': 34202.0, 'sum': 543844.0}, 'EL08_pos_9908': {'bp': 33885.0, 'sum': 441478.0}, 'EL15_pos_9938': {'bp': 33643.0, 'sum': 515452.0}, 'EL07_pos_9903': {'bp': 29396.0, 'sum': 463167.0}, 'EL24_pos_9903': {'bp': 28737.0, 'sum': 342164.0}, 'EL09_pos_9914': {'bp': 28557.0, 'sum': 455425.0}, 'EL20_pos_9910': {'bp': 28062.0, 'sum': 472694.0}, 'EL10_pos_9891': {'bp': 24485.0, 'sum': 375303.0}, 'EL16_pos_9905': {'bp': 24220.0, 'sum': 396820.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 269.211222
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 269.211240; int 73.431; delta(ppm) 1.497451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.487; SMMHHTAPXHTSAA; [M+H]+; deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.669; DBEFMCCAWQYJLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.597; MTWJEFNRVOYKJI; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.849; HFRTUPRNAAOTDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.767; IOWSKCNRTHBIOJ; [M+H]+; petroraspailyne B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.857; ASWLRRLLSBVSOH; [M+H]+; Oprea1_699531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.093; BPWIBLSWJXEZJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.576; CRMYJHMHQKEGTQ; [M+H]+; petroraspailyne B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.613; KNHVGVOCIWZQPY; [M+H]+; pseudopyronines A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.983; SNLZOHWQBJCJSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.900; KUHBMRBRAQRCNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.156; ICXKFCVOIZOTLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.724; BLVHIQKSWHUOCG; [M+H]+; Ethyl beta-hexyl-2-oxocyclopentanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.527; XOJDKWNFMFCXNE; [M+Na]+; Hydroxycitronellal diethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.668; ZPCDXXMKLPRLRL; [M+H]+; Methyl 4-(1,5-dimethyl-3-oxohexyl)cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.288; KVQQCXYORPHUQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.372; UOVDGJNFMGRSHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.939; XYFAHARHQXATDJ; [M+H]+; Dicyclohexylethoxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.327; FPWHKDBDECIWEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.008; ANVPCBOTQZGVJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.795; NOUCUYRVVFUIOG; [M+H]+; 1-Cycloheptyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.927; MNYBEULOKRVZKY; [M+H]+; Methoprene acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.419; NWFRPVFXEBPUSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.342; ZYIJXTQXQNXPSH; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.829; AZUJYVZGKJZCIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.138; ULMJZNJSRRRTLJ; [M+H]+; 2(S)-3(S)-4(S)-3-(1,5-dimethyl-hex-1-enyl)-4-hydroxymethyl-2-methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.193; WMORWJLHTDSVLB; [M+H]+; (2R,3R)-2-[(2S)-butan-2-yl]-6-[(2R,3R)-3-hydroxypentan-2-yl]-3,5-dimethyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.681; YMEIAOWQTAQOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; USQSWHMDEPIEEL; [M+H]+; 6-oxohexadec-15-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; UVNSFSOKRSZVEZ; [M+Na]+; 2-(2-decoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.808; WOJGFDRZHQEJFL; [M+Na]+; Tetradecane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.562; UTKDAFYFYGBHNU; [M+Na]+; 1-Methoxy-6-(6-methoxyhexoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.997; SPRFZGQLUXQYDO; [M+Na]+; 6-(6-Ethoxyhexoxy)hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.947; QWOAOELPCKUOCM; [M+Na]+; Tetradecane-1,4,14-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.777; BBMZGRCPJXNIBS; [M+Na]+; Tetradecane-1,1,14-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.023; ZIRWTXXFTOYSDW; [M+Na]+; 3-Nonylpentane-1,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.381; VWZOBHNBTUNFIL; [M+Na]+; Tetradecane-1,11,13-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.145; NBWYTAQDCZWHFG; [M+Na]+; Tetradecane-1,2,14-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.434; HWECOBPHJYTAGL; [M+Na]+; 7-(7-Hydroxyheptoxy)heptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.627; VHDMTPMMNOKUPQ; [M+Na]+; Tetradecane-1,3,14-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.166; JVNFUDLQCWWEEB; [M+H]+; (3Z,5S,16R)-5-hydroxy-16-methyl-1-oxacyclohexadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.375; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.877; KNHVGVOCIWZQPY; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.664; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.645; USQSWHMDEPIEEL; [M+H]+; 6-Oxo-15-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.622; PEMFRIONVPNSBD; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.309; SWMQZEIJDYTILH; [M+H]+; 4-oxohexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.533; PHYHWQCNKKIIMN; [M+H]+; 2-Methoxy-1-nonylcyclohexa-3,5-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.186; IOWSKCNRTHBIOJ; [M+H]+; 3-[(11-methyldodec-1-en-3-yn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.597; CRMYJHMHQKEGTQ; [M+H]+; 3-[(10-methyldodec-1-en-3-yn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.363; PHUONQSEUJABPB; [M+H3N+H]+; (14-Methyl-15-oxo-7,14-diazadispiro[5.1.5.2]pentadecane-7-yloxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.486; BQXNZCLRSJENSZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.602; UFNRHEPEMZFTCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.257; TWKOSICJHBQJKL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.384; OYBLAWDMKOWMFQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.097; IZTPWAFKYRFUHX; [M+H3N+H]+; [N-[1-[(Pyridine 1-oxide)-4-yl]pentyl]-tert-butylaminooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.440; FKVZQHYUIHTPLY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.095; OHMJDLADNXGRKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.203; WOJGFDRZHQEJFL; [M+Na]+; Tetradecane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; JVNFUDLQCWWEEB; [M+H]+; (3Z,5S,16R)-5-hydroxy-16-methyl-1-oxacyclohexadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; PHUONQSEUJABPB; [M+H3N+H]+; (14-Methyl-15-oxo-7,14-diazadispiro[5.1.5.2]pentadecane-7-yloxy)radical
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.151
MS$FOCUSED_ION: PRECURSOR_M/Z 269.211224
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066r-9220000000-169bae979925aca99612
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545064 483.7389 55.055214 0.7084 70.67 0.4825 12 f{C4H7}/5.08ppm,p-C12H22O3
  56.0497128 123.3752 56.050425 0.6601 21.18 0.4755 12 ?
  57.0701443 999.0000 57.070861 0.3154 27.13 0.5315 12 f{C4H9}/4.69ppm,p-C12H20O3
  67.0544068 607.9714 67.055148 0.6562 92.16 0.7063 12 f{C5H7}/2.69ppm,p-C11H22O3
  69.0700187 642.6638 69.070762 0.6081 125.72 0.6364 12 f{C5H9}/2.06ppm,p-C11H20O3
  71.0127850 78.0972 71.013528 1.3378 32.73 0.1455 11 f{C3H3O2}/0.41ppm,p-C13H26O1
  71.0856710 400.0049 71.086414 1.1817 59.20 0.7762 12 f{C5H11}/2.03ppm,p-C11H18O3
  79.0543036 369.7624 79.055036 0.9740 57.44 0.7413 12 f{C6H7}/0.97ppm,p-C10H22O3
  81.0699436 776.1081 81.070670 0.5551 109.48 0.6154 12 f{C6H9}/0.83ppm,p-C10H20O3
  83.0855973 383.2828 83.086317 0.5898 61.78 0.8392 12 f{C6H11}/0.85ppm,p-C10H18O3
  85.1011822 263.9676 85.101893 0.8343 61.52 0.6364 12 f{C6H13}/0.06ppm,p-C10H16O3
  86.0600987 258.2270 86.060806 0.8715 52.24 0.7636 11 ?
  91.0542194 168.4949 91.054899 1.0653 29.93 0.6273 11 f{C7H7}/-0.08ppm,p-C9H22O3
  93.0699583 497.6244 93.070625 0.6662 84.12 0.7832 12 f{C7H9}/0.88ppm,p-C9H20O3
  95.0855976 724.5245 95.086250 0.7257 54.97 0.8182 12 f{C7H11}/0.75ppm,p-C9H18O3
  97.0648028 151.0377 97.065440 1.0714 26.41 0.8671 12 f{C6H9O1}/0.12ppm,p-C10H20O2
  97.1011961 245.4536 97.101833 0.8754 44.58 0.5273 10 f{C7H13}/0.20ppm,p-C9H16O3
  107.0855202 295.6321 107.086062 1.3634 53.46 0.8182 12 f{C8H11}/-0.06ppm,p-C8H18O3
  109.1012389 366.5247 109.101767 1.2649 58.23 0.6014 12 f{C8H13}/0.57ppm,p-C8H16O3
  111.1168468 108.2396 111.117361 1.2959 23.93 0.4636 11 f{C8H15}/0.18ppm,p-C8H14O3
  114.0550197 140.9043 114.055511 0.9294 37.44 0.5273 10 ?
  119.0855039 104.8794 119.085952 1.5115 24.58 0.4895 12 f{C9H11}/-0.19ppm,p-C7H18O3
  121.1012066 468.6243 121.101636 0.7019 66.21 0.5091 11 f{C9H13}/0.25ppm,p-C7H16O3
  133.1011366 139.1050 133.101435 1.2397 31.74 -0.1818 11 f{C10H13}/-0.30ppm,p-C6H16O3
  135.1170781 275.2086 135.117351 1.6948 63.62 0.3091 11 f{C10H15}/1.86ppm,p-C6H14O3
  149.1326457 100.8788 149.132944 0.7845 20.46 0.6364 10 f{C11H17}/1.13ppm,p-C5H12O3
  205.1950220 312.2930 205.195460 1.3597 59.02 0.4545 11 f{C15H25}/-0.27ppm,p-C1H4O3
  225.2214572 108.8636 225.221839 1.7449 28.79 0.5500 9 f{C15H29O1}/0.73ppm,p-C1O2
  233.1897935 126.2610 233.190148 1.4752 38.82 0.5289 10 f{C16H25O1}/-0.85ppm,p-H4O2
  251.1999818 198.3303 251.200351 1.6561 44.47 0.2500 9 f{C16H27O2}/-2.29ppm,p-H2O1
  268.2629731 711.3014 268.263357 0.8686 217.60 0.3916 12 ?
  269.1169578 490.5072 269.117343 1.3451 159.31 0.3333 10 ?
  269.2098440 270.3592 269.210229 1.6010 73.22 1.0000 12 f{C16H29O3}/-4.74ppm,p
  269.2663591 144.6225 269.266744 0.8876 32.46 -0.0667 9 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.054506 483.74 483
  56.049713 123.38 123
  57.070144 999.00 999
  67.054407 607.97 607
  69.070019 642.66 642
  71.012785 78.10 78
  71.085671 400.00 400
  79.054304 369.76 369
  81.069944 776.11 776
  83.085597 383.28 383
  85.101182 263.97 263
  86.060099 258.23 258
  91.054219 168.49 168
  93.069958 497.62 497
  95.085598 724.52 724
  97.064803 151.04 151
  97.101196 245.45 245
  107.085520 295.63 295
  109.101239 366.52 366
  111.116847 108.24 108
  114.055020 140.90 140
  119.085504 104.88 104
  121.101207 468.62 468
  133.101137 139.10 139
  135.117078 275.21 275
  149.132646 100.88 100
  205.195022 312.29 312
  225.221457 108.86 108
  233.189794 126.26 126
  251.199982 198.33 198
  268.262973 711.30 711
  269.116958 490.51 490
  269.209844 270.36 270
  269.266359 144.62 144
//
