ACCESSION: MSBNK-SMB_Measured-HSA015P0269007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9325': {'bp': 472757.0, 'sum': 8638535.0}, 'Blanc1-pos_9733': {'bp': 173216.0, 'sum': 3106549.0}, 'EL07_pos_9416': {'bp': 21268.0, 'sum': 411010.0}, 'EL11_pos_9411': {'bp': 18599.0, 'sum': 355832.0}, 'EL14_pos_9435': {'bp': 18228.0, 'sum': 345842.0}, 'EL16_pos_9419': {'bp': 18149.0, 'sum': 350474.0}, 'EL13_pos_9425': {'bp': 17300.0, 'sum': 310853.0}, 'EL08_pos_9411': {'bp': 16837.0, 'sum': 303529.0}, 'EL24_pos_9411': {'bp': 15965.0, 'sum': 287322.0}, 'EL17_pos_9431': {'bp': 15831.0, 'sum': 321783.0}, 'EL04_pos_9400': {'bp': 15738.0, 'sum': 256464.0}, 'EL10_pos_9400': {'bp': 15665.0, 'sum': 277510.0}, 'EL23_pos_9418': {'bp': 14686.0, 'sum': 297961.0}, 'EL01_pos_9401': {'bp': 13728.0, 'sum': 260258.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 269.211236
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 269.211245; int 54.246; delta(ppm) 1.462534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.174; YMEIAOWQTAQOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.914; WMORWJLHTDSVLB; [M+H]+; (2R,3R)-2-[(2S)-butan-2-yl]-6-[(2R,3R)-3-hydroxypentan-2-yl]-3,5-dimethyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.639; ULMJZNJSRRRTLJ; [M+H]+; 2(S)-3(S)-4(S)-3-(1,5-dimethyl-hex-1-enyl)-4-hydroxymethyl-2-methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo(15.1.0)octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.918; USQSWHMDEPIEEL; [M+H]+; 6-Oxo-15-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.573; JVNFUDLQCWWEEB; [M+H]+; (3Z,5S,16R)-5-hydroxy-16-methyl-1-oxacyclohexadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.915; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.417; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.634; MMCGXPYQSCQHMN; [M+H]+; 13-hydroxyhexadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.307; HPFYZBFCKCJWJR; [M+H]+; 9-oxohexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.838; OOBAENXGGRRPTQ; [M+H]+; 9-(3-pentyloxiran-2-yl)non-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.148; SWMQZEIJDYTILH; [M+H]+; 4-oxohexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.302; UNUKMHHAQBXDMO; [M+H]+; 9-oxohexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.506; KNHVGVOCIWZQPY; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.344; USQSWHMDEPIEEL; [M+H]+; 6-Oxo-15-hexadecenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.351
MS$FOCUSED_ION: PRECURSOR_M/Z 269.211238
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-9410000000-170fe0594413d37099f8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180991 186.3067 55.018807 0.9451 54.41 0.5758 12 f{C3H3O1}/4.69ppm,p-C13H26O2
  55.0545201 860.7127 55.055228 0.6357 94.96 0.7902 14 f{C4H7}/5.33ppm,p-C12H22O3
  57.0701521 711.3232 57.070869 1.1740 165.84 0.6783 14 f{C4H9}/4.83ppm,p-C12H20O3
  67.0543778 778.2477 67.055119 0.5220 88.48 0.7552 14 f{C5H7}/2.25ppm,p-C11H22O3
  69.0700085 531.0771 69.070752 0.5646 124.37 0.9182 13 f{C5H9}/1.91ppm,p-C11H20O3
  71.0492882 526.9617 71.050031 0.9571 85.58 0.5175 14 f{C4H7O1}/2.07ppm,p-C12H22O2
  79.0542521 428.9630 79.054984 0.9740 60.66 0.5524 14 f{C6H7}/0.32ppm,p-C10H22O3
  81.0699493 927.5215 81.070676 0.6908 123.20 0.6643 14 f{C6H9}/0.90ppm,p-C10H20O3
  83.0855992 746.6834 83.086319 0.8425 119.60 0.9301 14 f{C6H11}/0.87ppm,p-C10H18O3
  87.0440800 411.2935 87.044782 0.8272 78.73 0.9720 14 f{C4H7O2}/0.28ppm,p-C12H22O1
  91.0542382 271.5045 91.054918 1.2630 55.36 0.8392 14 f{C7H7}/0.13ppm,p-C9H22O3
  93.0699376 824.9109 93.070604 0.7091 75.81 0.8881 14 f{C7H9}/0.65ppm,p-C9H20O3
  95.0855390 731.4958 95.086191 1.2094 97.60 0.7203 14 f{C7H11}/0.13ppm,p-C9H18O3
  97.0647859 527.7008 97.065423 1.1848 73.47 0.9364 13 f{C6H9O1}/-0.06ppm,p-C10H20O2
  97.1011869 322.2910 97.101824 0.8857 82.08 0.7273 13 f{C7H13}/0.10ppm,p-C9H16O3
  105.0699171 171.3179 105.070481 1.0755 32.74 0.5152 11 f{C8H9}/0.38ppm,p-C8H20O3
  107.0855327 608.4238 107.086075 0.8218 93.64 0.7273 14 f{C8H11}/0.06ppm,p-C8H18O3
  109.1011793 406.4108 109.101708 0.8708 65.03 0.8392 14 f{C8H13}/0.02ppm,p-C8H16O3
  113.0597322 823.7787 113.060231 1.0968 100.05 0.8042 14 f{C6H9O2}/0.23ppm,p-C10H20O1
  119.0855147 205.9207 119.085962 1.2176 41.99 0.5734 12 f{C9H11}/-0.10ppm,p-C7H18O3
  121.1011682 510.3934 121.101597 1.3873 59.09 0.8652 14 f{C9H13}/-0.07ppm,p-C7H16O3
  123.1168851 220.9828 123.117294 1.3564 58.59 0.6364 12 f{C9H15}/0.47ppm,p-C7H14O3
  131.0854639 231.9246 131.085786 1.5486 49.94 0.7857 10 f{C10H11}/-0.48ppm,p-C6H18O3
  133.1013021 184.8376 133.101600 1.4575 20.16 0.8545 11 f{C10H13}/0.94ppm,p-C6H16O3
  135.0805160 242.0872 135.080789 1.1179 69.09 0.8818 13 f{C9H11O1}/0.55ppm,p-C7H18O2
  135.1168997 292.9699 135.117173 0.8955 81.42 0.4424 12 f{C10H15}/0.54ppm,p-C6H14O3
  149.0959943 238.4405 149.096293 1.9316 53.81 1.0000 12 f{C10H13O1}/-0.65ppm,p-C6H16O2
  209.1898755 201.6997 209.190304 1.2572 57.30 0.6364 11 f{C14H25O1}/-0.56ppm,p-C2H4O2
  215.1794329 350.5886 215.179845 1.4871 72.74 0.6545 12 f{C16H23}/0.03ppm,p-H6O3
  244.8859411 212.1640 244.886304 1.4170 59.12 0.1333 11 ?
  251.2006186 999.0000 251.200988 1.3774 105.96 0.9021 14 f{C16H27O2}/0.25ppm,p-H2O1
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.018099 186.31 186
  55.054520 860.71 860
  57.070152 711.32 711
  67.054378 778.25 778
  69.070009 531.08 531
  71.049288 526.96 526
  79.054252 428.96 428
  81.069949 927.52 927
  83.085599 746.68 746
  87.044080 411.29 411
  91.054238 271.50 271
  93.069938 824.91 824
  95.085539 731.50 731
  97.064786 527.70 527
  97.101187 322.29 322
  105.069917 171.32 171
  107.085533 608.42 608
  109.101179 406.41 406
  113.059732 823.78 823
  119.085515 205.92 205
  121.101168 510.39 510
  123.116885 220.98 220
  131.085464 231.92 231
  133.101302 184.84 184
  135.080516 242.09 242
  135.116900 292.97 292
  149.095994 238.44 238
  209.189875 201.70 201
  215.179433 350.59 350
  244.885941 212.16 212
  251.200619 999.00 999
//
