ACCESSION: MSBNK-SMB_Measured-HSA015P0183018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_292': {'bp': 2253006.0, 'sum': 4033415.0}, 'Blanc1-pos_689': {'bp': 958899.0, 'sum': 2255123.0}, 'Blanc1-pos_359': {'bp': 2141289.0, 'sum': 3863705.0}, 'EL03_pos_101': {'bp': 399805.0, 'sum': 1572890.0}, 'Blanc1-pos_550': {'bp': 1464393.0, 'sum': 3013950.0}, 'Blanc1-pos_423': {'bp': 1863485.0, 'sum': 3590647.0}, 'Blanc1-pos_760': {'bp': 757767.0, 'sum': 1804432.0}, 'Blanc1-pos_616': {'bp': 1096788.0, 'sum': 2425804.0}, 'Blanc1-pos_225': {'bp': 2218014.0, 'sum': 4095714.0}, 'Blanc1-pos_65': {'bp': 1517700.0, 'sum': 3002416.0}, 'EL03_pos_226': {'bp': 279520.0, 'sum': 1311009.0}, 'Blanc1-pos_487': {'bp': 1529217.0, 'sum': 3057476.0}, 'EL03_pos_34': {'bp': 508521.0, 'sum': 1903688.0}, 'EL03_pos_163': {'bp': 332425.0, 'sum': 1495978.0}, 'Blanc1-pos_129': {'bp': 1728270.0, 'sum': 3303741.0}}
COMMENT: RETENTION_TIME_STDEV 0.346
COMMENT: PRECURSOR_M/Z_RAW 183.174526
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 183.174291; int 49.514; delta(ppm) 0.879778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; JLPUXFOGCDVKGO-UHFFFAOYNA-N; [M+H]+; Geosmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; CSWBSLXBXRFNST-MQQKCMAXSA-N; [M+H]+; (E,E)-8,10-Dodecadien-1ol(Codlemone)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; JUDKGQZMLJXRJX-BSWSSELBSA-N; [M+H]+; 5,7-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; QXDRQDKWTDCHOZ-XBLVEGMJSA-N; [M+H]+; 3,5-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; WVTVMLXNKUWGBH-AVQMFFATSA-N; [M+H]+; (Z,Z)-3,6-Dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; SSNZFFBDIMUILS-ZHACJKMWSA-N; [M+H]+; 2-Dodecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; OIMIXJLPIJKPDM-ONEGZZNKSA-N; [M+H]+; 9E,11-Dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; SSGXHMNJZLXQIW-DNVGVPOPSA-N; [M+H]+; 7E,9Z-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; BPIALUCKEZWHIF-PKNBQFBNSA-N; [M+H]+; trans- and cis-2,4,8-Trimethyl-3,7-nona-dien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; HTUHYXDEKCWDCI-UHFFFAOYSA-N; [M+H]+; 7-Dodecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; MBJNLCTZRSETAT-ANGAUAEMNA-N; [M+H]+; 3,4,7-Trimethyl-2E,6-nonadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; SXVPOSFURRDKBO-UHFFFAOYSA-N; [M+H]+; Cyclododecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; JNPDIGDNCHJQRP-UHFFFAOYSA-N; [M+H]+; dodec-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; ZHWTYKIFNZMJSW-PKJDGDQJSA-N; [M+H]+; Toblerol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; MXYKXSMSECVABY-FPLPWBNLSA-N; [M+H]+; 5Z-Dodecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; QGUDMPDYXLMJNK-ONEGZZNKSA-N; [M+H]+; 9E-Dodecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; VVTMUJNOAJKUIU-UHFFFAOYNA-N; [M+H]+; 1-Ethoxy-p-menth-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; KIPCKEJKGCXRGA-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-1,3,3-trimethyl-2-norbornanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; LYGMPIZYNJGJKP-BENRWUELSA-N; [M+H]+; (E)-2-Butyl-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; QRCAOSBZJICIEK-UHFFFAOYSA-N; [M+H]+; dodec-10-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; IGDOLPGZDYSOBC-UHFFFAOYNA-N; [M+H]+; cis-3-Ethoxy-p-menth-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; RRBKCTRIOFQEIN-UHFFFAOYNA-N; [M+H]+; 4-Ethoxy-p-menth-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; HFIPGXZCEJXIAM-UHFFFAOYSA-N; [M+H]+; 1-Dodecen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; UWJZCNTXKQOKSA-UHFFFAOYNA-N; [M+H]+; 2-methylundec-10-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; IOMIBDMBFPJMKN-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; MIVRQKTZEMHECK-HBIQZDMRSA-N; [M+H]+; (6RS,10RS)-6,10-dimethylbicyclo[4.4.0]decan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; UMWZFSQFPRJOKA-TXFRXYFSNA-N; [M+H]+; UNPD68819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; PSYAZFDFYVRPKG-UHFFFAOYSA-N; [M+H]+; 1,11-Dodecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; FGBYEHKHCGYLFY-STGVRZAANA-N; [M+H]+; UNPD82460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; CTLDWNVYXLHMAS-UHFFFAOYSA-N; [M+H]+; 2,4,4,7-tetramethyl-6-octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; CCVSBVCHUQDBJP-UHFFFAOYSA-N; [M+H]+; 8,8A-Dimethyl-2,3,4,4A,5,6,7,8-Octahydro-1H-Naphthalen-1-Ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; DKBWTAKMZRJJAN-UHFFFAOYSA-N; [M+H]+; (4r,4ar,8ar)-4,8a-dimethyldecahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; YABNQBATOGEOPS-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-decahydroazulen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; PSMFFFUWSMZAPB-KLPPZKSPNA-N; [M+H]+; UNPD152174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; NOQJZZYQMRJNHB-XMXUMIDENA-N; [M+H]+; UNPD154394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; VXGVKPGULBZBOZ-RNEOENCQNA-N; [M+H]+; UNPD17877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; VLJLXEKIAALSJE-UHFFFAOYSA-N; [M+H]+; 13-oxabicyclo[10.1.0]tridecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; OCDXZFSOHJRGIL-UHFFFAOYSA-N; [M+H]+; cyclohexyloxycyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; PJXHBTZLHITWFX-UHFFFAOYSA-N; [M+H]+; 2-heptylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; LSIXBBPOJBJQHN-UHFFFAOYNA-N; [M+IsoProp+H]+; Santene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; VSLJPTWFNWRVBG-UHFFFAOYSA-N; [M+IsoProp+H]+; non-2-en-4-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; SUEFRHDDZDWKFN-HGXVMFPFNA-N; [M+IsoProp+H]+; UNPD103633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; RGURBRHZWFDJBM-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Allyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZATNUISQHWOHHK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-tert-butylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; BMLYRJOYQDJMOR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD206699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; NMYWXFNFOWQUJH-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-methylidene-2-(pent-4-en-1-yl)cyclopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; PJJSVZHQSXHAAU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5,5-trimethylhex-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; FZQSOBIGZJECPN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,2,5,5-tetramethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; LCXHBSKXWNSBAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2-dimethyl-3-methylidenebicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; MEEFWEAXJLBAKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethyl-5,5-dimethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; WXUICIMSUQBFMI-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclononyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTLDWNVYXLHMAS-UHFFFAOYSA-N; [M+H]+; 2,4,4,7-tetramethyl-6-octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ZHWTYKIFNZMJSW-PKJDGDQJSA-N; [M+H]+; Toblerol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HFIPGXZCEJXIAM-UHFFFAOYSA-N; [M+H]+; 1-Dodecen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; LYGMPIZYNJGJKP-BENRWUELSA-N; [M+H]+; (E)-2-Butyl-2-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UMWZFSQFPRJOKA-TXFRXYFSNA-N; [M+H]+; UNPD68819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; IOMIBDMBFPJMKN-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; VXGVKPGULBZBOZ-RNEOENCQNA-N; [M+H]+; UNPD17877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PJXHBTZLHITWFX-UHFFFAOYSA-N; [M+H]+; 2-heptylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IGDOLPGZDYSOBC-UHFFFAOYNA-N; [M+H]+; cis-3-Ethoxy-p-menth-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VVTMUJNOAJKUIU-UHFFFAOYNA-N; [M+H]+; 1-Ethoxy-p-menth-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MIVRQKTZEMHECK-HBIQZDMRSA-N; [M+H]+; (6RS,10RS)-6,10-dimethylbicyclo[4.4.0]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CCVSBVCHUQDBJP-UHFFFAOYSA-N; [M+H]+; 8,8A-Dimethyl-2,3,4,4A,5,6,7,8-Octahydro-1H-Naphthalen-1-Ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YABNQBATOGEOPS-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-decahydroazulen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; JLPUXFOGCDVKGO-UHFFFAOYNA-N; [M+H]+; Geosmin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; QXDRQDKWTDCHOZ-XBLVEGMJSA-N; [M+H]+; 3,5-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WVTVMLXNKUWGBH-AVQMFFATSA-N; [M+H]+; (Z,Z)-3,6-Dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; HTUHYXDEKCWDCI-UHFFFAOYSA-N; [M+H]+; 7-Dodecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; MBJNLCTZRSETAT-ANGAUAEMNA-N; [M+H]+; 3,4,7-Trimethyl-2E,6-nonadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; MXYKXSMSECVABY-FPLPWBNLSA-N; [M+H]+; 5Z-Dodecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QGUDMPDYXLMJNK-ONEGZZNKSA-N; [M+H]+; 9E-Dodecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; UWJZCNTXKQOKSA-UHFFFAOYNA-N; [M+H]+; 2-methylundec-10-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; PSYAZFDFYVRPKG-UHFFFAOYSA-N; [M+H]+; 1,11-Dodecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; FGBYEHKHCGYLFY-STGVRZAANA-N; [M+H]+; UNPD82460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; SSNZFFBDIMUILS-ZHACJKMWSA-N; [M+H]+; 2-Dodecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; JNPDIGDNCHJQRP-UHFFFAOYSA-N; [M+H]+; dodec-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; BPIALUCKEZWHIF-PKNBQFBNSA-N; [M+H]+; trans- and cis-2,4,8-Trimethyl-3,7-nona-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; NOQJZZYQMRJNHB-XMXUMIDENA-N; [M+H]+; UNPD154394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; RRBKCTRIOFQEIN-UHFFFAOYNA-N; [M+H]+; 4-Ethoxy-p-menth-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; VLJLXEKIAALSJE-UHFFFAOYSA-N; [M+H]+; 13-oxabicyclo[10.1.0]tridecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; SXVPOSFURRDKBO-UHFFFAOYSA-N; [M+H]+; Cyclododecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; DKBWTAKMZRJJAN-UHFFFAOYSA-N; [M+H]+; (4r,4ar,8ar)-4,8a-dimethyldecahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; PSMFFFUWSMZAPB-KLPPZKSPNA-N; [M+H]+; UNPD152174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; OCDXZFSOHJRGIL-UHFFFAOYSA-N; [M+H]+; cyclohexyloxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; KIPCKEJKGCXRGA-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-1,3,3-trimethyl-2-norbornanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; QRCAOSBZJICIEK-UHFFFAOYSA-N; [M+H]+; dodec-10-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; OIMIXJLPIJKPDM-ONEGZZNKSA-N; [M+H]+; 9E,11-Dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; CSWBSLXBXRFNST-MQQKCMAXSA-N; [M+H]+; (E,E)-8,10-Dodecadien-1ol(Codlemone)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; JUDKGQZMLJXRJX-BSWSSELBSA-N; [M+H]+; 5,7-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; SSGXHMNJZLXQIW-DNVGVPOPSA-N; [M+H]+; 7E,9Z-dodecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.947; JLPUXFOGCDVKGO-UHFFFAOYSA-N; [M+H]+; 4,8a-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; SSNZFFBDIMUILS-ZHACJKMWSA-N; [M+H]+; (E)-dodec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; CSWBSLXBXRFNST-MQQKCMAXSA-N; [M+H]+; (8E,10E)-dodeca-8,10-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; PJXHBTZLHITWFX-UHFFFAOYSA-N; [M+H]+; 2-heptylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; SXVPOSFURRDKBO-UHFFFAOYSA-N; [M+H]+; cyclododecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; CTLDWNVYXLHMAS-UHFFFAOYSA-N; [M+H]+; 2,4,4,7-tetramethyloct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; BWJMAXUUBRFWGV-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methyl-5-propyl-2H-furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PGYTZFGVMAOYMQ-UHFFFAOYSA-N; [M+H]+; 2-ethylidenedecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; PVDIIWUJHVIZTK-UHFFFAOYSA-N; [M+H]+; 2-methylideneundecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; LYGMPIZYNJGJKP-BENRWUELSA-N; [M+H]+; (Z)-2-butyloct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; KIPCKEJKGCXRGA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,3,3-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; LOUIMJFJROISMD-FMIVXFBMSA-N; [M+H]+; (2E)-1-ethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JWSPCHBTDQQQMM-UHFFFAOYSA-N; [M+H]+; 1-(2,5,5-trimethylcycloheptyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OCDXZFSOHJRGIL-UHFFFAOYSA-N; [M+H]+; cyclohexyloxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; GUPPEAFTCCFGGC-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyldec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; BPIALUCKEZWHIF-PKNBQFBNSA-N; [M+H]+; (3E)-2,4,8-trimethylnona-3,7-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; HBBONAOKVLYWBI-UHFFFAOYSA-N; [M+H]+; dodec-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VLJLXEKIAALSJE-UHFFFAOYSA-N; [M+H]+; 13-oxabicyclo[10.1.0]tridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MMCDSVCBSAMNPL-HJWRWDBZSA-N; [M+H]+; (Z)-dodec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; GSFBRCUXDDCNKV-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-3,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YMGRIFHYJBXCDV-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylcyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; UVYQGAQIYBOCMD-UHFFFAOYSA-N; [M+H]+; 2-hexylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; IXIYWQIFBRZMNR-UHFFFAOYSA-N; [M+H]+; 3,4,5,6,6-pentamethylhept-3-en-2-one
