ACCESSION: MSBNK-SMB_Measured-HSA015P0197006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_4654': {'bp': 84243.0, 'sum': 859434.0}, 'EL20_pos_4828': {'bp': 31634.0, 'sum': 432228.0}, 'EL15_pos_4715': {'bp': 33056.0, 'sum': 446119.0}, 'Blanc1-pos_5013': {'bp': 76352.0, 'sum': 841907.0}, 'EL17_pos_4403': {'bp': 31741.0, 'sum': 396652.0}, 'EL12_pos_4871': {'bp': 36244.0, 'sum': 529693.0}, 'EL12_pos_4660': {'bp': 37656.0, 'sum': 502726.0}, 'EL02_pos_4763': {'bp': 38067.0, 'sum': 508978.0}, 'EL05_pos_4403': {'bp': 39693.0, 'sum': 518881.0}, 'EL02_pos_4378': {'bp': 41699.0, 'sum': 558832.0}, 'EL12_pos_4451': {'bp': 42647.0, 'sum': 494485.0}, 'EL22_pos_4677': {'bp': 47351.0, 'sum': 607699.0}, 'EL22_pos_4995': {'bp': 53609.0, 'sum': 597659.0}, 'Blanc1-pos_4892': {'bp': 76394.0, 'sum': 846347.0}, 'Blanc1-pos_4834': {'bp': 77315.0, 'sum': 867265.0}, 'EL21_pos_4451': {'bp': 36797.0, 'sum': 471884.0}, 'EL12_pos_4949': {'bp': 39743.0, 'sum': 473323.0}, 'EL02_pos_4979': {'bp': 40557.0, 'sum': 567605.0}, 'EL22_pos_4558': {'bp': 46451.0, 'sum': 670550.0}, 'Blanc1-pos_4597': {'bp': 77226.0, 'sum': 866772.0}, 'EL19_pos_4559': {'bp': 40795.0, 'sum': 616767.0}, 'EL19_pos_4979': {'bp': 43878.0, 'sum': 531407.0}, 'EL02_pos_4643': {'bp': 49953.0, 'sum': 608540.0}, 'EL15_pos_4379': {'bp': 30769.0, 'sum': 446004.0}, 'EL06_pos_4576': {'bp': 32736.0, 'sum': 461582.0}, 'EL15_pos_4865': {'bp': 36805.0, 'sum': 433065.0}, 'EL12_pos_4793': {'bp': 37336.0, 'sum': 471868.0}, 'EL05_pos_4676': {'bp': 38224.0, 'sum': 524029.0}, 'EL21_pos_4624': {'bp': 38843.0, 'sum': 467652.0}, 'EL12_pos_4367': {'bp': 39964.0, 'sum': 450101.0}, 'EL19_pos_5039': {'bp': 41831.0, 'sum': 545583.0}, 'EL19_pos_4798': {'bp': 42590.0, 'sum': 529402.0}, 'EL22_pos_4438': {'bp': 44704.0, 'sum': 599460.0}, 'Blanc1-pos_5134': {'bp': 78958.0, 'sum': 912168.0}, 'EL05_pos_4937': {'bp': 38490.0, 'sum': 500193.0}, 'EL19_pos_4858': {'bp': 43045.0, 'sum': 561309.0}, 'EL02_pos_4703': {'bp': 44530.0, 'sum': 553263.0}, 'EL02_pos_4853': {'bp': 44827.0, 'sum': 591912.0}, 'EL22_pos_4497': {'bp': 46183.0, 'sum': 599691.0}, 'EL22_pos_4817': {'bp': 48322.0, 'sum': 585384.0}, 'EL20_pos_4955': {'bp': 31978.0, 'sum': 443495.0}, 'EL05_pos_4799': {'bp': 37188.0, 'sum': 504818.0}, 'EL15_pos_4655': {'bp': 37511.0, 'sum': 443017.0}, 'EL22_pos_4935': {'bp': 38789.0, 'sum': 584431.0}, 'EL05_pos_4499': {'bp': 43881.0, 'sum': 500279.0}, 'Blanc1-pos_4537': {'bp': 83698.0, 'sum': 903660.0}, 'EL19_pos_4615': {'bp': 41457.0, 'sum': 545251.0}, 'EL05_pos_4557': {'bp': 42528.0, 'sum': 636835.0}, 'EL15_pos_4439': {'bp': 29575.0, 'sum': 470637.0}, 'EL05_pos_4618': {'bp': 38330.0, 'sum': 529677.0}, 'EL19_pos_4673': {'bp': 39874.0, 'sum': 539246.0}, 'EL02_pos_4583': {'bp': 41810.0, 'sum': 658633.0}, 'EL19_pos_4061': {'bp': 43203.0, 'sum': 589099.0}, 'EL21_pos_4977': {'bp': 35637.0, 'sum': 462059.0}, 'EL05_pos_5003': {'bp': 37748.0, 'sum': 520265.0}, 'EL02_pos_5039': {'bp': 44525.0, 'sum': 557132.0}, 'EL19_pos_4916': {'bp': 44551.0, 'sum': 540131.0}, 'EL22_pos_4617': {'bp': 49241.0, 'sum': 643201.0}, 'EL21_pos_4846': {'bp': 31213.0, 'sum': 423440.0}, 'EL21_pos_4367': {'bp': 32798.0, 'sum': 441825.0}, 'EL19_pos_4432': {'bp': 39200.0, 'sum': 579425.0}, 'EL06_pos_4427': {'bp': 37178.0, 'sum': 460565.0}, 'EL02_pos_4919': {'bp': 44301.0, 'sum': 542192.0}, 'EL22_pos_4877': {'bp': 46985.0, 'sum': 612828.0}, 'Blanc1-pos_4772': {'bp': 72668.0, 'sum': 877646.0}, 'EL22_pos_4738': {'bp': 46678.0, 'sum': 584588.0}, 'EL19_pos_4737': {'bp': 44869.0, 'sum': 538741.0}, 'EL02_pos_4439': {'bp': 44745.0, 'sum': 575095.0}, 'EL02_pos_4523': {'bp': 40771.0, 'sum': 544034.0}, 'EL19_pos_4493': {'bp': 39249.0, 'sum': 522196.0}, 'EL06_pos_4943': {'bp': 33471.0, 'sum': 446579.0}, 'Blanc1-pos_4955': {'bp': 72712.0, 'sum': 855332.0}, 'Blanc1-pos_5192': {'bp': 79320.0, 'sum': 864774.0}, 'EL05_pos_4876': {'bp': 42038.0, 'sum': 521089.0}, 'EL17_pos_4961': {'bp': 31462.0, 'sum': 433218.0}, 'Blanc1-pos_5072': {'bp': 75981.0, 'sum': 845370.0}, 'EL12_pos_4571': {'bp': 37818.0, 'sum': 519374.0}, 'Blanc1-pos_4714': {'bp': 79925.0, 'sum': 802872.0}, 'EL12_pos_4511': {'bp': 35997.0, 'sum': 493614.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 45.930; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; CMRSAXKMZYZULD-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD78483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; PTVNMTAUAGZCGN-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD6421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; RPUSRLKKXPQSGP-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; XUCQQLCBOJJVRF-UHFFFAOYSA-N; [M+CH3OH+H]+; Lepalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; XEYCZVQIOJGCNL-ONEGZZNKSA-N; [M+CH3OH+H]+; Isoegomaketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+IsoProp+H]+; alpha-Methyl-2-furanacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; VHOMAPWVLKRQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; CNXDUKOIOUAQPE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD112759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ZZEWMYILWXCRHZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; MCIIDRLDHRQKPH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; WJGPNUBJBMCRQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-2,3-dihydro-1-benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; DULCUDSUACXJJC-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; MGIXHQSSTZKVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; Egomaketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; UDEWPOVQBGFNGE-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; KYWICAANQIKDFF-NAJNNQRLNA-N; [M+CH3OH+H]+; UNPD191309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; LMTPRFICCZFNBL-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD198313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; NPBVQXIMTZKSBA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD76818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; NYICIIFSBJOBKE-NSCUHMNNSA-N; [M+CH3OH+H]+; 3-(4-Methoxyphenyl)-2-propen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; NJBPXWCZSHLTGL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD183244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; QUMXDOLUJCHOAY-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; RUPMSBPCFQDMAY-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD190282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; ADHRJSOSGLTQNA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD189261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; BBRJZZUFDYMNIY-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD25078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; MYEIDJPOUKASEC-UHFFFAOYSA-N; [M+CH3OH+H]+; Dihydrosafrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; SIPVZYQEWVPOCL-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD196909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; VOONDAZISKQGNR-YCRREMRBSA-N; [M+CH3OH+H]+; UNPD179302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; NSLDZVUVKUIYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; Macropone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; WFWKNGZODAOLEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Methoxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+IsoProp+H]+; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; LREHGXOCZVBABG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD199048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; MKJJSXMKFUCBAM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; UVMRYBDEERADNV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD129423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; QHKZTHGUDZNKEB-WOIBSYOJNA-N; [M+CH3OH+H]+; UNPD42154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; SMUXTLISYBPIAU-MDOHGIEYNA-N; [M+CH3OH+H]+; Evodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; YYEROYLAYAVZNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; XCPOOOWWRLQSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-Dimethyl-1,3,6-cycloheptatriene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; GNHVCDAPMWHFKG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD156537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+IsoProp+H]+; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; PPJGVKZRXCHMCC-LNFQZQFXSA-N; [M+CH3OH+H]+; 2,6-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; AYODHZHFDRRQEZ-XDRNSHQHSA-N; [M+CH3OH+H]+; (E,E,E)-2,7-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KXUDZZUURXIMDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-decadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; XHLFAURCAXYYLH-DUXPYHPUSA-N; [M+CH3OH+H]+; RKB 3564S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD49131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; QENJZWZWAWWESF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD4518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; FEEGMVBAILJAQO-DAXSKMNVSA-N; [M+CH3OH+H]+; Fusalanipyrone;Fuselanopyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; XWFVDCOWPBJQFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Dehydroelshotzione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; YUWWNQUBHDXKMT-UHFFFAOYNA-N; [M+CH3OH+H]+; Epoxyanethole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; BANZVKGLDQDFDV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD75511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ANMYMLIUCWWISO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD49194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; FEXQDZTYJVXMOS-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; YYDWZJCCIAMZIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; BKYLGDUWVLMQHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxy-8,10-dehydrothymol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; SBOSLJVYJPZJNH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD189413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; OERGBMXZEBJLSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-Pentenyl)-2-furaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; IBNVXYBXIIZRJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy indan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ZRTWVYJNKXXDDT-UHFFFAOYNA-N; [M+CH3OH+H]+; p-Mentha-2,4(8)-dien-9,3-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; NXWRAHPVFHQMTK-UHFFFAOYSA-N; [M+CH3OH+H]+; Asparenydiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; FFFIRKXTFQCCKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; HDIJZFORGDBEKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; JRUKSSBDIZXQDX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD99089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; WHHCRTQLINGYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD107578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; ZJVAWPKTWVFKHG-UHFFFAOYSA-N; [M+CH3OH+H]+; p-methoxypropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; GFBLPULLSAPXDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxy-n-butyrophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; XLOJDBONDWFCPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclohexa-2,4-dien-1-yl)-O1-methylprop-2-ene-1,1-dione
