ACCESSION: MSBNK-SMB_Measured-HSA015P0162010
RECORD_TITLE: Annotated; N-methyl-L-glutamic Acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL18_pos_1249': {'bp': 607686.0, 'sum': 2200511.0}, 'EL07_pos_1249': {'bp': 281459.0, 'sum': 1382275.0}, 'EL04_pos_1256': {'bp': 408819.0, 'sum': 1751542.0}, 'EL17_pos_1244': {'bp': 505345.0, 'sum': 2040262.0}, 'EL11_pos_1249': {'bp': 253640.0, 'sum': 1322257.0}, 'EL01_pos_1250': {'bp': 501480.0, 'sum': 2020906.0}, 'EL05_pos_1250': {'bp': 495923.0, 'sum': 2092922.0}, 'EL10_pos_1249': {'bp': 155561.0, 'sum': 1139078.0}, 'EL13_pos_1250': {'bp': 416108.0, 'sum': 1776387.0}, 'EL16_pos_1249': {'bp': 374242.0, 'sum': 1664484.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 162.076299
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 162.076088; int 281.804; delta(ppm) 0.760360
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.789; PLPRTZMQOHOKQU; [M+H]+; 5-amino-6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.479; CYUZOYPRAQASLN; [M+H3N+H]+; Sipomer B-CEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.757; FCXZBWSIAGGPCB; [M+H]+; acetylhomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.992; VRGLRLBEHJTRMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.020; JJTUDXZGHPGLLC; [M+H3N+H]+; Dilactide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.150; WNKYVCKDIDTELO; [M+H3N+H]+; (2R)-6-hydroxy-2-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.053; WUHVSNZGUSYYOW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.774; LOWXIIGCOBSYKX; [M+H3N+H]+; 1,4-Dioxocane-5,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.718; KYSSEPZEDNSYSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.291; VOLMSPGWNYJHQQ; [M+H3N+H]+; dnd-omi 70 nmol/L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.875; JNBLCHLVUYMNLH; [M+H3N+H]+; Vinylidene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.749; VHEINOKIVZLNRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.886; LDCRTTXIJACKKU; [M+H3N+H]+; Fumaderm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.339; HMFLBGNCDZYITR; [M+H3N+H]+; ethyl 2-formyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.779; XUKJGZOHRVCEJL; [M+H3N+H]+; ascopyrone M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.919; ZXCYXCIWKAILMP; [M+H3N+H]+; ascopyrone P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.204; WXLJTVNSBZCUHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.882; GOWOXOGJNQLOIL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.587; ZKKWNLUNMKLFKO; [M+H3N+H]+; 5-Diohet-3-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.691; AXWJKQDGIVWVEW; [M+H]+; Dimethyl aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.745; QVSWRPUXVQJUCQ; [M+H]+; (2S)-2-amino-4,4-dihydroxyhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.329; HCBFOIPUKYKZJC; [M+H]+; N-Acetyl-DL-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.126; FWFMIDXFUGYZMV; [M+H3N+H]+; Hydroxymethylreductic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.559; NCKMZWFKQTWDTD; [M+H3N+H]+; Pentenomycin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.639; GVGXGZKBPYMXEM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.279; AEWQBAFSXFXHIT; [M+H]+; (2R,4R,5S)-4-hydroxy-5-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.717; PBEXSRJMCVDBFK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.955; APORENQTMOZIOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.246; MSQPGECJSAMXBT; [M+H3N+H]+; Methyl 3-acetoxyacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.336; WVBINZLSBQRJFB; [M+H3N+H]+; 4H-Pyran-4-one, 2,3-dihydro-3,5-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.389; SUCGXPHEYBRFIL; [M+H]+; 2S,3R,4R-3,4-Dihydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.855; OMQDECJEMJISHX; [M+H3N+H]+; 4-hydroxy-6-(hydroxymethyl)-4H-pyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.798; NWZACHOBRMGGPL; [M+H]+; 3-amino-2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.072; WXFCDLWCQIARFW; [M+H]+; .alpha.-Ethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.252; AFSQNVVXELRCSM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.478; NAIGHLFEMNFIBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.035; BYHXBBOSJKPUJL; [M+H]+; AmbotzHAA1071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.591; GOVSRIMJZNIFHS; [M+H]+; L-Threonine, O-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.118; KALSWOYBXAHEKF; [M+H]+; Ambcb4036796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.995; XLYMOEINVGRTEX; [M+H3N+H]+; ACMC-20akdq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.599; FUJVJJBVXLPRQJ; [M+H3N+H]+; microthecin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.653; QLYOONKPELZQGZ; [M+H]+; Alanyllactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.690; SOWJJKAOEWCCAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.166; FGRNDHZIHWHWJL; [M+H]+; 4,5-dihydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.361; WIURKZVZWYELHL; [M+H3N+H]+; 4H-Pyran-4-one, 2,3-dihydro-2,5-dihydroxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.908; DBJHHAAUYAIFCX; [M+H3N+H]+; 1,4:3,6-Dianhydrohex-2-ulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.155; WABAQBDHJGJDEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.170; XOTJGHCMZOLIPX; [M+H3N+H]+; 1,4:3,6-Dianhydro-.alpha.-d-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.825; PEDXUVCGOLSNLQ; [M+H]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.921; VNYJDSJLCWDYJK; [M+H]+; Maybridge1_006197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.838; QXPCCFCIZWXTNT; [M+H]+; (2R,3R,4S,5S)-2-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.946; RZVGQXWCUUEODJ; [M+H]+; N-(methoxyacetyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.370; IENPWWUIYXMCJY; [M+H]+; Ethyl 2-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.493; UVCVKSCVWUWBRS; [M+H]+; Conduritol aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.700; QTZYKQBALKWQDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.514; SSMLJUWXZFXWSF; [M+H]+; 4,5-dihydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.533; NRWOBSHWJFGDEI; [M+H]+; (2S,3S,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.496; XSDYUHBOYMMOAO; [M+H]+; N-Ethoxyacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.600; OZMLDSDNKWEGMX; [M+H]+; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.361; XLBVNMSMFQMKEY; [M+H]+; N-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; CWNNYYIZGGDCHS; [M+H3N+H]+; 2-Methyleneglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.453; ILJSQTXMGCGYMG; [M+H3N+H]+; Triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.057; HSBSUGYTMJWPAX; [M+H3N+H]+; hex-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.857; YRYDCWGBHNTXLE; [M+H3N+H]+; (2z,4e)-2,6-Dihydroxyhexa-2,4-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.108; JKGHDBJDBRBRNA; [M+H3N+H]+; 2-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.887; CWNNYYIZGGDCHS; [M+H3N+H]+; 2-Methyleneglutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.091; CGBYBGVMDAPUIH; [M+H3N+H]+; dimethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.291; MTLYRGWHJZKDFQ; [M+H3N+H]+; 3,5-Dihydroxyhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.464; WKRBKYFIJPGYQC; [M+H3N+H]+; 3-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.002; YHGNXQAFNHCBTK; [M+H3N+H]+; 3-Hexenedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.268; SASYHUDIOGGZCN; [M+H3N+H]+; 2-Ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.196; XLBVNMSMFQMKEY; [M+H]+; N-Methyl-L-Glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.699; LFKXMUNHFXEROA; [M+H]+; 2-(Aminomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.518; XABCFXXGZPWJQP; [M+H]+; 3-Aminohexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.611; OYIFNHCXNCRBQI; [M+H]+; Aminoadipic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.499; FHJNAFIJPFGZRI; [M+H]+; (2S,3S,4S)-2-amino-4-deuterio-3-(dideuteriomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.680; QHSCIWIRXWFIGH; [M+H]+; (2S)-2-amino-2-(deuteriomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.580; YVOZJYCBBUKBLG; [M+H]+; 3-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.501; KRKRAOXTGDJWNI; [M+H]+; 2-amino-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.560; SEWIYICDCVPBEW; [M+H]+; Glu-Ome
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.528; ZGEYCCHDTIDZAE; [M+H]+; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.693; XLBVNMSMFQMKEY; [M+H]+; N-Methyl-L-Glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.348; ILJSQTXMGCGYMG; [M+H3N+H]+; Triacetate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-methyl-L-glutamic Acid, XLBVNMSMFQMKEY-BYPYZUCNSA-N; Matching to 17 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0062660;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO4
CH$EXACT_MASS: 161.068808
CH$SMILES: CN[C@@H](CCC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C6H11NO4/c1-7-4(6(10)11)2-3-5(8)9/h4,7H,2-3H2,1H3,(H,8,9)(H,10,11)/t4-/m0/s1
CH$NAME: N-Methyl-L-glutamate
CH$NAME: N-methyl-L-glutamic Acid
CH$NAME: (2S)-2-(methylamino)pentanedioic acid
CH$LINK: INCHIKEY XLBVNMSMFQMKEY-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:439377
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.009
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 162.076116
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ot-8900000000-174971d3dfe8abf433e8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181244 88.3318 55.018832 0.7089 7.08 0.9636 10 f{C3H3O1}/5.15ppm,p-C3H9N1O3
  55.0544432 35.0088 55.055151 1.1806 11.48 0.6485 10 f{C4H7}/3.93ppm,p-C2H5N1O4
  56.0497358 65.0449 56.050448 1.1954 10.78 0.8061 10 f{C3H6N1}/4.64ppm,p-C3H6O4
  57.0336562 20.3302 57.034373 1.0169 4.79 0.7619 8 f{C3H5O1}/2.89ppm,p-C3H7N1O3
  57.0700485 31.7144 57.070765 1.2967 16.27 -0.3095 8 f{C4H9}/3.01ppm,p-C2H3N1O4
  58.0653427 40.5122 58.066063 0.9128 11.97 0.5515 10 f{C3H8N1}/3.74ppm,p-C3H4O4
  60.0810188 206.4599 60.081746 0.3828 58.06 0.9273 10 f{C3H10N1}/4.05ppm,p-C3H2O4
  70.0652607 105.1042 70.066004 0.5138 15.64 0.9394 10 f{C4H8N1}/1.93ppm,p-C2H4O4
  79.0542568 45.0742 79.054989 0.9993 23.71 -0.2970 10 f{C6H7}/0.38ppm,p-H5N1O4
  80.9451188 67.4426 80.945846 0.8401 32.95 -0.1833 9 ?
  85.0284755 110.4599 85.029187 0.7527 17.33 0.9636 10 f{C4H5O2}/0.82ppm,p-C2H7N1O2
  91.0541533 44.8903 91.054833 1.1751 26.87 -0.2242 10 ?
  98.0600759 999.0000 98.060705 0.2447 0.00 0.9636 10 f{C5H8N1O1}/0.36ppm,p-C1H4O3
  99.0633463 61.9679 99.063967 0.9691 12.59 0.6606 10 ?
  102.0913133 86.6683 102.091907 0.9501 17.92 0.8833 9 f{C5H12N1O1}/-0.27ppm,p-C1O3
  103.0389887 245.7629 103.039573 0.4270 48.10 0.9879 10 f{C4H7O3}/0.18ppm,p-C2H5N1O1
  105.0698772 131.6518 105.070441 0.7328 58.74 -0.2848 10 ?
  107.0854510 28.6603 107.085993 0.9152 15.47 -0.3500 9 ?
  116.0706345 285.0657 116.071109 0.1809 20.92 0.9758 10 f{C5H10N1O2}/0.25ppm,p-C1H2O2
  116.9724489 23.1282 116.972916 0.9575 9.93 0.5833 9 ?
  123.0804950 83.4471 123.080904 1.0318 36.60 0.4333 9 ?
  133.0648439 23.5091 133.065142 1.2625 12.63 0.3833 9 ?
  135.0804628 114.0403 135.080736 0.8217 56.93 -0.1641 10 ?
  135.1168372 25.3908 135.117110 1.3692 13.69 -0.4048 8 ?
  139.9823172 62.2401 139.982591 1.2573 34.51 -0.7333 9 ?
  144.0655023 190.1607 144.065787 0.4512 21.97 0.9394 10 f{C6H10N1O3}/-0.12ppm,p-H2O1
  145.0396505 30.5307 145.039938 0.8274 13.17 -0.0167 9 ?
  161.0962347 79.4804 161.096566 0.9808 35.88 0.1429 8 ?
  161.1324116 29.1995 161.132743 1.3405 14.31 -0.2833 9 ?
  162.0760177 41.4260 162.076352 1.3142 9.03 1.0000 10 f{C6H12N1O4}/-0.41ppm,p
  162.1124826 529.2255 162.112817 0.2652 97.64 0.9879 10 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.018124 88.33 88
  55.054443 35.01 35
  56.049736 65.04 65
  57.033656 20.33 20
  57.070049 31.71 31
  58.065343 40.51 40
  60.081019 206.46 206
  70.065261 105.10 105
  79.054257 45.07 45
  80.945119 67.44 67
  85.028476 110.46 110
  91.054153 44.89 44
  98.060076 999.00 999
  99.063346 61.97 61
  102.091313 86.67 86
  103.038989 245.76 245
  105.069877 131.65 131
  107.085451 28.66 28
  116.070634 285.07 285
  116.972449 23.13 23
  123.080495 83.45 83
  133.064844 23.51 23
  135.080463 114.04 114
  135.116837 25.39 25
  139.982317 62.24 62
  144.065502 190.16 190
  145.039650 30.53 30
  161.096235 79.48 79
  161.132412 29.20 29
  162.076018 41.43 41
  162.112483 529.23 529
//
