ACCESSION: MSBNK-SMB_Measured-HSA015P0163033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_2158': {'bp': 261386.0, 'sum': 1372158.0}, 'EL21_pos_2156': {'bp': 170781.0, 'sum': 1234334.0}, 'EL02_pos_2165': {'bp': 199313.0, 'sum': 1451271.0}, 'EL13_pos_2133': {'bp': 122783.0, 'sum': 822835.0}, 'EL12_pos_2150': {'bp': 161697.0, 'sum': 1047527.0}, 'EL15_pos_2128': {'bp': 101858.0, 'sum': 835371.0}, 'EL19_pos_2144': {'bp': 192300.0, 'sum': 1096518.0}, 'EL22_pos_2170': {'bp': 237342.0, 'sum': 1580566.0}, 'EL23_pos_2132': {'bp': 172739.0, 'sum': 903111.0}, 'EL08_pos_2134': {'bp': 137797.0, 'sum': 875596.0}, 'EL01_pos_2153': {'bp': 231625.0, 'sum': 1142632.0}, 'EL16_pos_2133': {'bp': 182139.0, 'sum': 983113.0}, 'EL07_pos_2162': {'bp': 190577.0, 'sum': 1196024.0}, 'EL14_pos_2164': {'bp': 239355.0, 'sum': 1343662.0}, 'EL18_pos_2152': {'bp': 226495.0, 'sum': 1040665.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 163.112114
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 163.111926; int 46.922; delta(ppm) 0.917075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.914; C5H14OP; [M+C2H3N+H]+; delta(ppm) -0.751653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.914; C7H17NOP; [M+H]+; delta(ppm) -0.751653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.307; C8H17ClN; [M+H]+; delta(ppm) -128266.875512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.245; CH11N5Si; [M+C2H3N+H]+; delta(ppm) -281623.550626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.245; C3H14N6Si; [M+H]+; delta(ppm) -281623.550626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.291; C3H12N3P; [M+C2H3N+H]+; delta(ppm) 7.479950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.291; C5H15N4P; [M+H]+; delta(ppm) 7.479950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.242; C4H13N2S; [M+C2H3N+H]+; delta(ppm) -11.292514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 2.369601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) 1.143385
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; CCCCC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; CC(C)C(C=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.977; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; CC(C)C1=CC=C(CC=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; C=CC1OC1C1CC=CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; CC1=CC2=CC(=O)CCC2CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.639; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.204; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.109; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; XWCIICLTKWRWCI-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; SNBKPVVDUBFDEJ-UHFFFAOYSA-N; [M+H]+; 4-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; JHEKSKQMOBLXQS-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; ARIREUPIXAKDAY-UHFFFAOYSA-N; [M+H]+; 4-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; SGVBCLGVIOFAFT-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; UKEXEDXJYSMZGZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; NGSXTBFUMNXJDK-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,4a,5,6-tetrahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; RLFLIPVJQTWXKR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; OECPUBRNDKXFDX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; SHLSJFDJYSSUIP-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; YKILJGWOUPELQS-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; PLBFBQRBPDVZMR-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; LXPWGAZYJHUWPM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; GLVAUXMKXKUEEA-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; KYUNECWPKRYPJM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; HEOVGVNITGAUKL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; VLKIRFAISMBUCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; ZBNIQZCMPPVSKL-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; QNBZQCMSRGAZCR-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; YEHRTTZJTORGJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; PFTIYHYMOUKOHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; YINCMLNASBORJF-UHFFFAOYSA-N; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; NFKAWBGFIMBUMB-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; WWHATUWNHYNMNW-JXMROGBWSA-N; [M+H]+; (E)-2-methyl-3-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; RCKGDEZXTBRGHR-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; CVCVVXNCGPBRSF-UHFFFAOYSA-N; [M+H]+; 3-(2-bicyclo[2.2.1]hept-5-enyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YQNUFNXWLWCHSH-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; MOIHSCPKBNWGRI-RCZSTQMZSA-N; [M+H]+; (1S,2R,6R,7S,8R)-tricyclo[5.2.1.02,6]dec-4-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; URKXHWZQKOOULP-SSRBZLIGSA-N; [M+H]+; (1R,2R,6R,7R,8S)-tricyclo[5.2.1.02,6]dec-3-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzaldehyde
