ACCESSION: MSBNK-SMB_Measured-HSA015P0163039
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL21_pos_2222': {'bp': 147241.0, 'sum': 1055510.0}, 'EL15_pos_2235': {'bp': 100396.0, 'sum': 899472.0}, 'EL06_pos_2233': {'bp': 101206.0, 'sum': 946659.0}, 'EL05_pos_2233': {'bp': 128185.0, 'sum': 1089411.0}, 'EL17_pos_2230': {'bp': 102877.0, 'sum': 951290.0}, 'EL10_pos_2235': {'bp': 93629.0, 'sum': 816895.0}, 'EL19_pos_2239': {'bp': 134320.0, 'sum': 1142506.0}, 'EL11_pos_2229': {'bp': 130365.0, 'sum': 999257.0}, 'EL09_pos_2233': {'bp': 147081.0, 'sum': 1073654.0}, 'EL08_pos_2239': {'bp': 129476.0, 'sum': 976025.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 163.133018
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.132820; int 123.742; delta(ppm) 0.856023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; MLFHJEHSLIIPHL-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; PGMYKACGEOXYJE-UHFFFAOYSA-N; [M+CH3OH+H]+; Pentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; NUKZAGXMHTUAFE-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; PPXUHEORWJQRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; FFOPEPMHKILNIT-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; HUAZGNHGCJGYNP-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; BTMVHUNTONAYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; Butyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; FZXRXKLUIMKDEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylpropyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ICMAFTSLXCXHRK-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; XHIUFYZDQBSEMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; AZFUASHXSOTBNU-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; CVKMFSAVYPAZTQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; MHPUGCYGQWGLJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; KBCOVKHULBZKNY-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; GQKZRWSUJHVIPE-UHFFFAOYNA-N; [M+CH3OH+H]+; (??)-2-Pentanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; WVRPFQGZHKZCEB-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ZTULNMNIVVMLIU-UHFFFAOYNA-N; [M+CH3OH+H]+; Methyl (??)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; NWXXKKDLGZLEGH-UHFFFAOYNA-N; [M+CH3OH+H]+; cis- and trans-2-Isopropyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; OUGPMNMLWKSBRI-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; DIVCBWJKVSFZKJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-methyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; KTKQJWVLAMSBTM-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-Heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; NZQMQVJXSRMTCJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; CTGMQDUXYKIIBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propoxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; FRBNVSJPLIGZIP-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-sec-butyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; LZDPYURTPRCDJG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-5-methyl-2-hexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; OYUBDGVWESFPBQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Hydroxy-5-methyl-3-hexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; LHJPKLWGGMAUAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-2-methyl-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ATUUSOSLBXVJKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; DWMNUVZLRBCGOL-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD61602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; FHASOOYJUZKVFW-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD5916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; HSESFJVGCPCBFI-MAYWHRESNA-N; [M+CH3OH+H]+; UNPD99246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; UNEAEGWIVFZPFI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD83924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; VPSLGSSVPWVZFG-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD110646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; YXZQSMBYXJWRSP-KNVOCYPGNA-N; [M+CH3OH+H]+; UNPD167680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; YLXGEYQXFJAIBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-butanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; VUFKMYLDDDNUJS-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(alkoxyalkyl)oxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; YSUQLAYJZDEMOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Oxirane, (butoxymethyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; BAZMYXGARXYAEQ-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-ethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; CGEJGVJCYONJRA-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; GETAKGOKCSRVLZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; HMMSZUQCCUWXRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; UPURPFNAFBQPON-UHFFFAOYSA-N; [M+CH3OH+H]+; beta,beta-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; ZRYCZAWRXHAAPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; alpha,alpha-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; GHBTZUIMOPVXAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; UVWYDUVLXHQPSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butoxypropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; ZTNAKDVIWREFEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-4,4-dimethylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; FNEUIJOQHOUXIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-methyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; IKSZUZSICAXOHV-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-6-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; IOZFUGDROBQPNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; KOKPBCHLPVDQTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; SFJRUJUEMVAZLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(tert-butoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKSZUZSICAXOHV-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-6-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CTGMQDUXYKIIBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propoxy-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DWMNUVZLRBCGOL-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD61602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GHBTZUIMOPVXAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZTNAKDVIWREFEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-4,4-dimethylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KOKPBCHLPVDQTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BTMVHUNTONAYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; Butyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FZXRXKLUIMKDEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylpropyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YSUQLAYJZDEMOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Oxirane, (butoxymethyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VPSLGSSVPWVZFG-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD110646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UVWYDUVLXHQPSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SFJRUJUEMVAZLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(tert-butoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KTKQJWVLAMSBTM-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-Heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HSESFJVGCPCBFI-MAYWHRESNA-N; [M+CH3OH+H]+; UNPD99246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; AZFUASHXSOTBNU-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FFOPEPMHKILNIT-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HCRBXQFHJMCTLF-UHFFFAOYNA-N; [M+CH3OH+H]+; Ethyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HUAZGNHGCJGYNP-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ICMAFTSLXCXHRK-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WVRPFQGZHKZCEB-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FNEUIJOQHOUXIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-methyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IOZFUGDROBQPNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VUFKMYLDDDNUJS-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(alkoxyalkyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NWXXKKDLGZLEGH-UHFFFAOYNA-N; [M+CH3OH+H]+; cis- and trans-2-Isopropyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CGEJGVJCYONJRA-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; GQKZRWSUJHVIPE-UHFFFAOYNA-N; [M+CH3OH+H]+; (??)-2-Pentanol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; PGMYKACGEOXYJE-UHFFFAOYSA-N; [M+CH3OH+H]+; Pentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; XHIUFYZDQBSEMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YXZQSMBYXJWRSP-KNVOCYPGNA-N; [M+CH3OH+H]+; UNPD167680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; FRBNVSJPLIGZIP-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-sec-butyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVKMFSAVYPAZTQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBCOVKHULBZKNY-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHPUGCYGQWGLJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLFHJEHSLIIPHL-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNWFXJYAOYHMED-UHFFFAOYSA-N; [M+CH3OH+H]+; Heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUKZAGXMHTUAFE-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl hexanoate
