ACCESSION: MSBNK-SMB_Measured-HSA015P0159025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_149': {'bp': 585614.0, 'sum': 2768465.0}, 'EL03_pos_207': {'bp': 504249.0, 'sum': 2451811.0}, 'EL03_pos_85': {'bp': 504368.0, 'sum': 2742440.0}, 'EL03_pos_267': {'bp': 515008.0, 'sum': 2287489.0}, 'EL03_pos_392': {'bp': 496968.0, 'sum': 2163434.0}, 'EL03_pos_807': {'bp': 413060.0, 'sum': 1670840.0}, 'EL03_pos_633': {'bp': 437160.0, 'sum': 1835688.0}, 'EL03_pos_692': {'bp': 463290.0, 'sum': 1815475.0}, 'EL03_pos_926': {'bp': 384889.0, 'sum': 1591000.0}, 'EL03_pos_513': {'bp': 423861.0, 'sum': 1895236.0}, 'EL03_pos_26': {'bp': 575839.0, 'sum': 3007083.0}, 'EL03_pos_751': {'bp': 446043.0, 'sum': 1815526.0}, 'EL03_pos_572': {'bp': 419318.0, 'sum': 1802767.0}, 'EL03_pos_451': {'bp': 463253.0, 'sum': 1911775.0}, 'EL03_pos_333': {'bp': 466440.0, 'sum': 2066024.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 159.138070
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 159.137901; int 49.665; delta(ppm) 0.984212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+CH3OH+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; GXANMBISFKBPEX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; FEWIGMWODIRUJM-HWKANZROSA-N; [M+IsoProp+H]+; 4-Hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; FRDPVMYBYHTZNL-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-methylcyclopent-1-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; JHIVVAPYMSGYDF-UHFFFAOYSA-N; [M+IsoProp+H]+; Cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+CH3OH+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; MEIRRNXMZYDVDW-UHFFFAOYSA-N; [M+IsoProp+H]+; Hexa-2,4-dienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; PQLMXFQTAMDXIZ-UHFFFAOYSA-N; [M+H]+; Isoamyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RCQKLWAPRHHRNN-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Methyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+CH3OH+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; TVQGDYNRXLTQAP-UHFFFAOYSA-N; [M+H]+; Oenanthic ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; OTKQNSSMCDLVQV-UHFFFAOYNA-N; [M+H]+; Butyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+CH3OH+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+CH3OH+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+CH3OH+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; LPCWMYHBLXLJJQ-SNAWJCMRSA-N; [M+IsoProp+H]+; 3E-Hexene-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+CH3OH+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; JGHZJRVDZXSNKQ-UHFFFAOYSA-N; [M+H]+; Methyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; SNOYUTZWILESAI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD1493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; KEBDNKNVCHQIJU-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ZCZSIDMEHXZRLG-UHFFFAOYSA-N; [M+H]+; Heptyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+CH3OH+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+CH3OH+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; APFBWMGEGSELQP-AATRIKPKNA-N; [M+CH3OH+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; DPCMFIRORYQTCL-IHWYPQMZSA-N; [M+IsoProp+H]+; (E)-4-Hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; VFTGLSWXJMRZNB-UHFFFAOYSA-N; [M+H]+; 3-Methylbutyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; JTHNLKXLWOXOQK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; AYWJSCLAAPJZEF-UHFFFAOYSA-N; [M+H]+; Butyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; LEGGANXCVQPIAI-UHFFFAOYNA-N; [M+H]+; 4-Methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+CH3OH+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+CH3OH+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+CH3OH+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; AVBRYQRTMPHARE-UHFFFAOYSA-N; [M+H]+; Octyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+CH3OH+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+CH3OH+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; QHDHNVFIKWGRJR-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohex-1-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+CH3OH+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+CH3OH+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; CFNJLPHOBMVMNS-UHFFFAOYSA-N; [M+H]+; Pentyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GOKKOFHHJFGZHW-UHFFFAOYSA-N; [M+H]+; Hexyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OKJADYKTJJGKDX-UHFFFAOYSA-N; [M+H]+; Butyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; QXLPXWSKPNOQLE-UHFFFAOYNA-N; [M+IsoProp+H]+; methylpentynol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; PQANGXXSEABURG-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; VADUDTKCGJKNDY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methyl-4-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; HTUIWRWYYVBCFT-UHFFFAOYSA-N; [M+H]+; Propyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; XLFYWCDNLLZTIW-UHFFFAOYNA-N; [M+H]+; 3-(Hydroxymethyl)-2-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; ZAMCMCQRTZKGDX-PLNGDYQASA-N; [M+IsoProp+H]+; 3-methylpent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+CH3OH+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+CH3OH+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+CH3OH+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+CH3OH+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; OOYBITFWBADNKC-UHFFFAOYSA-N; [M+H]+; 5-Methylhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; DUAXUBMIVRZGCO-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyl 2-methylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; IQGZCSXWIRBTRW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethylbut-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+CH3OH+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; KCTDZLVBGWXNSQ-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-nonanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+CH3OH+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+CH3OH+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+CH3OH+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; DYWSVUBJGFTOQC-UHFFFAOYNA-N; [M+H]+; xi-2-Ethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; MBZKQDXXFMITAC-UHFFFAOYNA-N; [M+H]+; 2-Methylbutylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NZJRNQDNEIHNQL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methylpenta-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; HNMCBVOEQRTTLQ-IMWMWJONNA-N; [M+H]+; UNPD142101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; RNDVGJZUHCKENF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hexen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; BTDWSZJDLLLTMI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD73400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; GOQJMMHTSOQIEI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD158409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; ODEHKVYXWLXRRR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD127244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; VNUUMNNQQSAYCU-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD80880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; NWZQCEQAPBRMFX-UHFFFAOYNA-N; [M+H]+; Isobutyl-2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; GPOPHQSTNHUENT-UHFFFAOYNA-N; [M+H]+; Anteisononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; QNIPFLKWMWQKCT-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; DJOCFLQKCMWABC-UHFFFAOYNA-N; [M+H]+; 1-Methylbutyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; QICIMADZMWGDTQ-UHFFFAOYNA-N; [M+H]+; 3-Heptyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; AGSKJBKUKWUEEU-UHFFFAOYSA-N; [M+H]+; 6-oxo-Nonan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+CH3OH+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+CH3OH+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+CH3OH+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-Dimethyl-4-hexen-3-one
