ACCESSION: MSBNK-SMB_Measured-HSA015P0387001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9363': {'bp': 875688.0, 'sum': 4258033.0}, 'EL05_pos_9519': {'bp': 430152.0, 'sum': 1501857.0}, 'EL18_pos_9453': {'bp': 401282.0, 'sum': 1419785.0}, 'EL09_pos_9465': {'bp': 401132.0, 'sum': 1416280.0}, 'EL02_pos_9543': {'bp': 388908.0, 'sum': 1412695.0}, 'EL14_pos_9478': {'bp': 336872.0, 'sum': 1217458.0}, 'EL08_pos_9459': {'bp': 321333.0, 'sum': 1155186.0}, 'EL04_pos_9447': {'bp': 315003.0, 'sum': 1120854.0}, 'EL07_pos_9449': {'bp': 311803.0, 'sum': 1108863.0}, 'EL11_pos_9448': {'bp': 304428.0, 'sum': 1080697.0}, 'EL13_pos_9472': {'bp': 281651.0, 'sum': 995268.0}, 'EL20_pos_9459': {'bp': 271664.0, 'sum': 982249.0}, 'EL19_pos_9542': {'bp': 271385.0, 'sum': 944726.0}, 'EL16_pos_9461': {'bp': 253144.0, 'sum': 915220.0}, 'EL17_pos_9477': {'bp': 242864.0, 'sum': 867244.0}, 'EL06_pos_9491': {'bp': 242703.0, 'sum': 861574.0}, 'EL21_pos_9483': {'bp': 237204.0, 'sum': 867362.0}, 'EL10_pos_9448': {'bp': 229177.0, 'sum': 810111.0}, 'EL24_pos_9459': {'bp': 228304.0, 'sum': 839773.0}, 'EL01_pos_9441': {'bp': 193293.0, 'sum': 696807.0}, 'EL15_pos_9496': {'bp': 192043.0, 'sum': 710358.0}, 'EL12_pos_9507': {'bp': 176534.0, 'sum': 655956.0}, 'EL22_pos_9562': {'bp': 141259.0, 'sum': 508421.0}, 'EL23_pos_9473': {'bp': 114357.0, 'sum': 393415.0}, 'Blanc3-pos_9407': {'bp': 53258.0, 'sum': 188293.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 387.193362
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 387.193310; int 64.067; delta(ppm) 1.039271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; FBMXGLQFSZAMOL-JXMROGBWSA-N; [M+Na]+; UNPD227296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; INPADQATNFRTNV-UHFFFAOYSA-N; [M+Na]+; UNPD10874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; MFEIBPYIBMVWSL-UHFFFAOYSA-N; [M+Na]+; UNPD91690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; PIOKBHKPGZHPHS-UHFFFAOYSA-N; [M+Na]+; 3-(1,1-Dimethyl-2-propenyl)-8-(3-methyl-2-butenyl)xanthyletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DSEWUZWKAPKNNQ-UHFFFAOYSA-N; [M+Na]+; 5-{2-[4-hydroxy-3,5-bis(3-methylbut-2-en-1-yl)phenyl]ethenyl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JQLNFODDCYXPCO-WEEVIGCCNA-N; [M+Na]+; UNPD124504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FSSUIGNVZSBFPI-QBFSEMIENA-N; [M+Na]+; Chiricanine E;(-)-Chiricanine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DRWNUHYFXMTGHV-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JKTKEYDAQOHUFQ-OBOBVVSZSA-N; [M+Na]+; UNPD141671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; KOZWHBDSUBDBPC-UHFFFAOYSA-N; [M+H]+; CNP0436598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BBTTUQSLOSGAHM-OBOBVVSZSA-N; [M+Na]+; 4-Geranyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FOUVTBKPJRMLPE-UHFFFAOYSA-N; [M+Na]+; 4-[3-(3,5-ditert-butylphenyl)-3-oxoprop-1-enyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NVDNWXIJCXLGEI-KRTWAVGTNA-N; [M+Na]+; UNPD78656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ADICELGPGMRQFN-NULCASBENA-N; [M+Na]+; Machaeriol C;(+)-Machaeriol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GIGCGYPQRRCQFB-KFDUAQRLNA-N; [M+H]+; UNPD113592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QZIGMIOMEWTNCH-WGLJTPFGNA-N; [M+Na]+; Machaeridiol B;(+)-Machaeridiol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GKEGBUWQIYYHQT-UHFFFAOYSA-N; [M+H]+; 1-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XPFXBPDMMJFGSV-UHFFFAOYSA-N; [M+H]+; 1-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RKVGOIJZZDKZTK-UHFFFAOYSA-N; [M+Na]+; UNPD45630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PASGPEQYFDOSCU-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[3-(2-oxopyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MEWJXXAKBKFVOS-MKAXMHEXNA-N; [M+Na]+; UNPD185939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; PFXULLDGLDNOOD-GPJAZMKUNA-N; [M+Na]+; UNPD192741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; NLPKYNVMNXDITR-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[3-(2-oxopyrrolidin-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; RVYFIZMUNICAKW-SNYCMMGJNA-N; [M+H]+; UNPD184426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BZEARLNMWSCOOH-FINZIQEYNA-N; [M+H]+; Isomitraphyllinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; NFIFPWIZYHMYPQ-ULVNWPSWNA-N; [M+H]+; Alstovine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; WAKCIABYHRWTJZ-ULVNWPSWNA-N; [M+H]+; UNPD56999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; DESKNFBAYXABAT-UHFFFAOYSA-N; [M+H]+; ethyl 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; AXEJYRSPZNFEGI-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)-2-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; KCISNDGFWJJNPC-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; MYARVNCIGBTXBW-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; YMVBRYYTYZMYHF-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; IVBJFICGIWBLNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; HOIKOKOXBRLRBT-CPCDVGJKNA-N; [M+H]+; UNPD8876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; NZUIUYWHFPQZBH-WLNGPIDUNA-N; [M+Na]+; UNPD87769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; QANTZTGEZPBHOX-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; VIHZVRKHEPOGRV-UHFFFAOYSA-N; [M+H]+; 1-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; RIZKDXHTFCIAOQ-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; COUYJEVMBVSIHV-LGWFVXIRNA-N; [M+H]+; olodaterol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.061; COUYJEVMBVSIHV-SFHVURJKSA-N; [M+H]+; 6-hydroxy-8-[(1R)-1-hydroxy-2-[[1-(4-methoxyphenyl)-2-methylpropan-2-yl]amino]ethyl]-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.056; MGRRXBWTLBJEMS-YADHBBJMSA-N; [M+Na]+; (5-benzylfuran-3-yl)methyl (1R,3R)-3-(cyclopentylidenemethyl)-2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.347; DYLLZSVPAUUSSB-VQHVLOKHSA-N; [M+Na]+; (E)-3-[4-hydroxy-3-(3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PIOKBHKPGZHPHS-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-7-(2-methylbut-3-en-2-yl)-10-(3-methylbut-2-enyl)pyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; KNQLNDPHLXIOCY-UHFFFAOYSA-N; [M+Na]+; 4-[(4-hydroxyphenyl)-(3,3,5,5-tetramethylcyclohexylidene)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; WTWGVKDCAJSUBZ-UHFFFAOYSA-N; [M+Na]+; 4-[1-(6-hydroxy-3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)ethenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ZXOXDVMWISJVGJ-UHFFFAOYSA-N; [M+Na]+; 4-[1-(7-hydroxy-3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)ethenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BOCFDPNAAMHRMT-UHFFFAOYSA-N; [M+H]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PDFGIEGHVBRKRS-HYARGMPZSA-N; [M+H]+; 2-(4-butoxyphenoxy)-N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; YUKNTGWDBFYBSL-UHFFFAOYSA-N; [M+H]+; [4-[2-(dimethylamino)ethoxy]-2-methyl-5-propan-2-ylphenyl] 2-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; XSTMUEUUOQPKEJ-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-(3,4,5-trimethoxyphenyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; VZXZRWMCGPZELL-UHFFFAOYSA-N; [M+H]+; [4-(2-methoxyphenyl)piperazin-1-yl]-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; KFLFHVONDSPSIU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; IYHLPFHSSALZLY-UHFFFAOYSA-N; [M+H]+; [4-(4-methoxyphenyl)piperazin-1-yl]-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.511; FBMXGLQFSZAMOL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.970; FOUVTBKPJRMLPE; [M+Na]+; 3,5-Di-tert-butylchalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.568; TYTXFJRXMBOXDI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.991; DYLLZSVPAUUSSB; [M+Na]+; (E)-3-[4-hydroxy-3-(3,5,5,8,8-pentamethyl-6, 7-dihydronaphthalen-2-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.279; DSEWUZWKAPKNNQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.984; BBTTUQSLOSGAHM; [M+Na]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.906; QCSYBKHFYYISTQ; [M+Na]+; 4-[(E)-3-hydroxy-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.899; KNQLNDPHLXIOCY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.340; JKTKEYDAQOHUFQ; [M+Na]+; schweinfurthin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.385; MFEIBPYIBMVWSL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.788; WXCLWIXOFZGIFT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.008; INPADQATNFRTNV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.060; FSSUIGNVZSBFPI; [M+Na]+; Chiricanine E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.522; KKSDBZMBXBGTRS; [M+Na]+; Chiricanine D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.771; PFXULLDGLDNOOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.662; ARZUXFXKAGHYIP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.830; MEWJXXAKBKFVOS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.064; UAXXMVQLCVNGIS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.011; QZIGMIOMEWTNCH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.025; PIOKBHKPGZHPHS; [M+Na]+; 2,2-dimethyl-7-(2-methylbut-3-en-2-yl)-10-(3-methylbut-2-enyl)pyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.744; MGRRXBWTLBJEMS; [M+Na]+; Bioethanomethrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.864; RZQSJWHQNGCRIX; [M+H]+; N-(2,5-dibutoxy-4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.374; LONQDLPGJOSTKC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.038; XSTMUEUUOQPKEJ; [M+H]+; N-benzyl-N-(3,4,5-trimethoxyphenyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.472; NVDNWXIJCXLGEI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.086; RKVGOIJZZDKZTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.207; JQLNFODDCYXPCO; [M+Na]+; Ferprenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.594; ADICELGPGMRQFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.003; QANTZTGEZPBHOX; [M+H]+; methyl N-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.816; JNURFPIUZYYCNC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.146; IYHLPFHSSALZLY; [M+H]+; 1-(p-Methoxyphenyl)-4-(3,4,5-trimethoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.973; VZXZRWMCGPZELL; [M+H]+; Oprea1_537028
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.744; PDFGIEGHVBRKRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.923; NZUIUYWHFPQZBH; [M+Na]+; Delta-1-MSp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.196; IVBJFICGIWBLNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.989; MYARVNCIGBTXBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.108; KCISNDGFWJJNPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.939; DESKNFBAYXABAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.261; BOCFDPNAAMHRMT; [M+H]+; 1-(4-Benzoyloxycyclohexyl)-5-butylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.991; VLUNGMMNOFAQEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.766; JBXFJSIBHIKVCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.930; PASGPEQYFDOSCU; [M+H]+; 2-(7-methoxy-4,8-dimethyl-2-oxochromen-3-yl)-N-[3-(2-oxopyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.621; NLPKYNVMNXDITR; [M+H]+; 3-(7-hydroxy-4,8-dimethyl-2-oxochromen-3-yl)-N-[3-(2-oxopyrrolidin-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.163; YMVBRYYTYZMYHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.924; LDZYZECURJAUOY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.194; FMTXAULTTDWRDV; [M+H]+; 2-[(Z)-4-[(1R,2R,3R,5S)-5-chloro-2-[(E)-3-cyclohexyl-3-hydroxyprop-1-enyl]-3-hydroxycyclopentyl]but-2-enoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.298; AXEJYRSPZNFEGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.875; VIHZVRKHEPOGRV; [M+H]+; 1-[3-(7-methoxy-4,8-dimethyl-2-oxochromen-3-yl)propanoyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.543; NJBWOQIJXUXTPP; [M+H]+; 1-[2-(4-butyl-2-oxochromen-7-yl)oxyacetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.015; COUYJEVMBVSIHV; [M+H]+; Striverdi Respimat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.897; RIZKDXHTFCIAOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.018; NTYRVXHMFKAXSQ; [M+H]+; 5-[(2s)-4-Methyl-2-{[(1h-Pyrrol-3-Ylacetyl)amino]methyl}pentyl]-1,3-Benzodioxole-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.776; GKEGBUWQIYYHQT; [M+H]+; 1-[2-(8-methyl-2-oxo-4-propylchromen-7-yl)oxyacetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.608; XPFXBPDMMJFGSV; [M+H]+; 1-[2-(7-methyl-2-oxo-4-propylchromen-5-yl)oxyacetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.094; DRWNUHYFXMTGHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.547; HOIKOKOXBRLRBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.759; NFIFPWIZYHMYPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.856; BZEARLNMWSCOOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.372; GIGCGYPQRRCQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.274; RVYFIZMUNICAKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -781.204; WAKCIABYHRWTJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -806.479; BSLLDXRTGJBBNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; RZQSJWHQNGCRIX; [M+H]+; N-(2,5-dibutoxy-4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; FBMXGLQFSZAMOL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.381; PIOKBHKPGZHPHS; [M+Na]+; 8,8-dimethyl-10-(3-methylbut-2-en-1-yl)-3-(2-methylbut-3-en-2-yl)-2H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.747; QCSYBKHFYYISTQ; [M+Na]+; 4-[3-Hydroxy-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.758; TYTXFJRXMBOXDI; [M+Na]+; Benzoic acid, 3-(2-oxo-2-(5,6,7,8-tetrahydro-3,5,5,8,8-pentamethyl-2-naphthalenyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.530; DYLLZSVPAUUSSB; [M+Na]+; (E)-3-[4-hydroxy-3-(3,5,5,8,8-pentamethyl-6, 7-dihydronaphthalen-2-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.391; FOUVTBKPJRMLPE; [M+Na]+; 4-[3-(3,5-Ditert-butylphenyl)-3-oxoprop-1-enyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.779; DSEWUZWKAPKNNQ; [M+Na]+; 5-{2-[4-hydroxy-3,5-bis(3-methylbut-2-en-1-yl)phenyl]ethenyl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.159; JKTKEYDAQOHUFQ; [M+Na]+; 5-{2-[3-(3,7-dimethylocta-2,6-dien-1-yl)-4-hydroxyphenyl]ethenyl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.508; KNQLNDPHLXIOCY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.578; FBMXGLQFSZAMOL; [M+Na]+; 5-[2-(4-hydroxyphenyl)ethenyl]-2,4-bis(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.618; WTWGVKDCAJSUBZ; [M+Na]+; 4-[1-[(2S)-1,2,3,4-Tetrahydro-2-hydroxy-1,1,4,4,7-pentamethylnaphthalene-6-yl]ethenyl]benzoic acid
