ACCESSION: MSBNK-SMB_Measured-HSA015P0327003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_2013': {'bp': 105440.0, 'sum': 332255.0}, 'EL01_pos_2007': {'bp': 101049.0, 'sum': 301881.0}, 'EL03_pos_2476': {'bp': 94360.0, 'sum': 257670.0}, 'EL14_pos_2013': {'bp': 78870.0, 'sum': 267065.0}, 'EL08_pos_2008': {'bp': 74835.0, 'sum': 231945.0}, 'EL19_pos_2025': {'bp': 73365.0, 'sum': 203368.0}, 'EL06_pos_2007': {'bp': 70392.0, 'sum': 160221.0}, 'EL16_pos_2008': {'bp': 70384.0, 'sum': 172458.0}, 'EL20_pos_2002': {'bp': 67184.0, 'sum': 204893.0}, 'EL18_pos_2001': {'bp': 66085.0, 'sum': 165240.0}, 'EL13_pos_2007': {'bp': 61583.0, 'sum': 201815.0}, 'EL04_pos_2008': {'bp': 61094.0, 'sum': 141008.0}, 'EL05_pos_2008': {'bp': 61035.0, 'sum': 159069.0}, 'EL07_pos_2008': {'bp': 53951.0, 'sum': 148651.0}, 'EL17_pos_1990': {'bp': 53888.0, 'sum': 138145.0}, 'EL21_pos_2003': {'bp': 53489.0, 'sum': 175721.0}, 'EL10_pos_2013': {'bp': 51861.0, 'sum': 204923.0}, 'EL09_pos_2008': {'bp': 47909.0, 'sum': 147240.0}, 'EL11_pos_2007': {'bp': 45318.0, 'sum': 145776.0}, 'EL24_pos_2020': {'bp': 44226.0, 'sum': 122284.0}, 'EL23_pos_2009': {'bp': 41109.0, 'sum': 115001.0}, 'EL15_pos_2003': {'bp': 40250.0, 'sum': 114740.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 327.079805
COMMENT: PRECURSOR_M/Z_STDEV 0.000170
COMMENT: PRECURSOR_IN_MS1 mz 327.079791; int 45.382; delta(ppm) 1.262270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C8H14N4O10; [M+H]+; delta(ppm) 4.652929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H15N3O5S2; [M+C2H3N+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H6F2O5; [M+C4H6N2+H]+; delta(ppm) 3.323544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H18N4O5S2; [M+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H16NO11; [M+H]+; delta(ppm) 0.547904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H15BClNO6; [M+H]+; delta(ppm) -41007.526158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12ClN5O6; [M+C2H3N+H]+; delta(ppm) -68364.895374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H4N6O6; [M+C4H6N2+H]+; delta(ppm) 0.563954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H8O8; [M+C4H6N2+H]+; delta(ppm) -7.645994
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; YPRWBCIJAZDVIK-UHFFFAOYSA-N; [M+H]+; CN1C(=O)C(=C(SC2=CC=C(C)C=C2)C2=CC=CC=C12)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; WUIJWPSJFCCFLN-UHFFFAOYSA-N; [M+H]+; CSC1=CC=CC(=C1)N1C=C(NC1=O)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; LSPKTCDNEYNTJW-UHFFFAOYSA-N; [M+H]+; FC(F)(F)OC1=CC=C(NC(=S)NCC2=CC=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; OEDYAAXTQVVBDW-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=C)C)C(Cl)=CC2C(=C1)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; ZVQMQTYUDQHMOQ-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C(O)=C1C3=NOC(C=4SC=CC4)C3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; OPVPGKGADVGKTG-UHFFFAOYNA-N; [M+Na]+; N-Acetylaspartylglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; GUCKKCMJTSNWCU-JHPDDGAFNA-N; [M+Na]+; (2R)-2-[[(3S)-3-acetamido-3-carboxy-1-oxopropyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; FLVJBXHFHKVHJN-UHFFFAOYNA-N; [M+ACN+Na]+; Ascorbalamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; RVTJMJBQQGMKMT-OXNFMAJFSA-N; [M+Na]+; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,5,5-trihydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; OLZYACXKPYASAY-ROLXFIACSA-N; [M+ACN+Na]+; 2-[(4S)-4-amino-4-carboxybutanoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; UEIWCYOOGPLTKD-UHFFFAOYSA-N; [M+ACN+Na]+; [3-(2-hydroxypropanoylperoxy)-2,3-dioxopropyl] 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; MRFYYQYSTHLYGO-UHFFFAOYSA-N; [M+H]+; 3-[[[5-(phenylmethyl)-1,3,4-oxadiazol-2-yl]thio]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; ZVQMQTYUDQHMOQ-UHFFFAOYSA-N; [M+H]+; CNP0451139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; YPRWBCIJAZDVIK-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(4-methylphenyl)thio]-3-nitro-2-quinolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; JOIUJUJSHIHBDT-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-(phenylimino)-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; LHULZANLATXLRF-UWVGGRQHSA-N; [M+Na]+; UNPD221897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; PUHYWVMVBPRWGK-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(methylsulfanyl)-4-oxo-3,4-dihydroquinazolin-3-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; WUIJWPSJFCCFLN-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-yl)-3-[3-(methylthio)phenyl]-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; ZZEFQWDTFDCEEU-UHFFFAOYSA-N; [M+H]+; 4-[[(2-methyl-1,3-benzothiazol-6-yl)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; VELUJHIDYSOBEH-UHFFFAOYSA-N; [M+H]+; 3-[[4-(methylamino)-3-nitrophenyl]methylidene]-1-benzothiopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; QYEYTJAHIFEBPH-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-N-[(3-oxo-1-benzothiophen-2-ylidene)amino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; GVOMJEIYRXTYCN-UHFFFAOYSA-N; [M+H]+; N-(7-methoxy-4,5-dihydrobenzo[e][1,3]benzothiazol-2-yl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; ZFFWPWYTIOOOAS-UHFFFAOYNA-N; [M+H]+; 2-(2,4-dioxo-3-phenyl-5-thiazolidinyl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ROPTVRLUGSPXNH-SJLGBTOWNA-N; [M+2Na-H]+; UNPD2640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZDTFMPXQUSBYRL-UUOKFMHZSA-N; [M+2Na-H]+; 2-Aminoadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; BBWZTENOHFXYRV-UHFFFAOYSA-N; [M+ACN+H]+; methyl 6-(1-benzothiophen-2-yl)-3-hydroxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; DVGWFQILDUEEGX-UUOKFMHZSA-N; [M+2Na-H]+; (2R,3R,4S,5R)-2-(6,8-diaminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; FPHJJCBLRAPJQJ-CRKDRTNXSA-N; [M+2Na-H]+; (2S,3R,4S,5R)-2-amino-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; DGKZTAGCCXJUAT-UHFFFAOYSA-N; [M+2Na-H]+; 2-(6-hydrazinyl-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; ZLARITBCJILRBL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(benzenesulfonyl)-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; WIIIBLSEONHCHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; KWJLIEVAQPLKGV-UHFFFAOYSA-N; [M+2Na-H]+; 5-phenyl-2-phenylsulfanylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUCKKCMJTSNWCU-JHPDDGAFNA-N; [M+Na]+; (2R)-2-[[(3S)-3-acetamido-3-carboxy-1-oxopropyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEIWCYOOGPLTKD-UHFFFAOYSA-N; [M+ACN+Na]+; [3-(2-hydroxypropanoylperoxy)-2,3-dioxopropyl] 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OPVPGKGADVGKTG-UHFFFAOYNA-N; [M+Na]+; N-Acetylaspartylglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; RVTJMJBQQGMKMT-OXNFMAJFSA-N; [M+Na]+; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,5,5-trihydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OLZYACXKPYASAY-ROLXFIACSA-N; [M+ACN+Na]+; 2-[(4S)-4-amino-4-carboxybutanoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; FLVJBXHFHKVHJN-UHFFFAOYNA-N; [M+ACN+Na]+; Ascorbalamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.988; OPVPGKGADVGKTG-BQBZGAKWSA-N; [M+Na]+; (2S)-2-[[(2S)-2-acetamido-3-carboxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VCVKIIDXVWEWSZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[bis(carboxymethyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; GUCKKCMJTSNWCU-BQBZGAKWSA-N; [M+Na]+; (2S)-2-[[(3S)-3-acetamido-3-carboxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SIKUYNMGWKGHRS-UHFFFAOYSA-N; [M+H]+; 1-[1-(2,2-dinitropropoxy)ethoxy]-2,2-dinitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FLVJBXHFHKVHJN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-5-oxo-4-(2,3,4-trihydroxyoxolan-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.715; OPVPGKGADVGKTG; [M+Na]+; Tocris-0391
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.445; GUCKKCMJTSNWCU; [M+Na]+; Naabak
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.077; VCVKIIDXVWEWSZ; [M+C2H3N+Na]+; n,n-bis(carboxymethyl)glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.540; AEZJLJOBJAUMSG; [M-H+Na+Na]+; N-(4-Methylphenyl)-6-nitro-1H-benzimidazole-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.597; VPFDEKDMKFCSMP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.497; TVQBGVGCKIEKSB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.150; YRFORHVJKCZOLF; [M-H+Na+Na]+; N-(4-methylphenyl)-N''-(pyridin-4-ylmethylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.633; ZDTFMPXQUSBYRL; [M-H+Na+Na]+; 2-Aminoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.990; NHSVFFNZROZDBB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.629; GTJYXJXGHYZECT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.658; IZQWAALUGBLUAZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.791; KWAOGLZDIODQBP; [M-H+Na+Na]+; Maybridge3_002993
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.066; DHJNYCBDPASKIW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.303; XTMCQXZWONKOFP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.499; VUZNXUQCYVJAJU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.755; ZFCKHJJALHETHG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.930; BWDWMLAVEJYMCR; [M-H+Na+Na]+; (5-methylisoxazol-3-yl)-N-(3-methyl-1-phenylpyrazol-5-yl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.186; MIRTYCBHRCDTEA; [M-H+Na+Na]+; 3-(2-ethoxy-6-methylpyridin-3-yl)-5-pyridin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.218; DVGWFQILDUEEGX; [M-H+Na+Na]+; 8-Aminoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.300; SICMAKMACNSGFH; [M-H+Na+Na]+; 1,5-dimethyl-N-[4-(1,3-oxazol-5-yl)phenyl]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.320; XIKHTCQHDCGMQI; [M-H+Na+Na]+; 2-[4-[bis(2-hydroxyethyl)amino]phenyl]ethene-1,1,2-tricarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.128; ROPTVRLUGSPXNH; [M-H+Na+Na]+; 2-Amino-2-deoxy-ara-G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.304; DGKZTAGCCXJUAT; [M-H+Na+Na]+; 1-Aminoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.911; RRIXSWKTPPFTLI; [M-H+Na+Na]+; 1-amino-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.162; MNFZCNWJINPRBX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.236; HOGGWOAYHVNUBM; [M-H+Na+Na]+; N-((1E)-2-(2-furyl)-1-azavinyl)-2-(2-methylbenzimidazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.023; WQZYJWINGYJUHN; [M-H+Na+Na]+; 3''-Amino-3''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.464; CPZJZAIZIMCJRC; [M-H+Na+Na]+; 5-(4-methoxyphenoxy)quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.950; LEXSJFGRMWIXBS; [M-H+Na+Na]+; Oprea1_714985
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.540; JXFCJWXAJPVONT; [M-H+Na+Na]+; Adenosine, 3''-amino-3''-deoxy-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.411; RWBSJSBJUPUTQS; [M-H+Na+Na]+; N-(4-oxo-2-pyridin-2-yl-1,2-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.677; BLLHHAGUCLNWQL; [M-H+Na+Na]+; 8-Amino-dG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.161; JUWYSPSHBRXOGR; [M-H+Na+Na]+; NCIStruc1_000739
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.502; DANIONWINZEYME; [M-H+Na+Na]+; 3-Hydroxy Nevirapine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.782; QWRVHDRWRVWUEQ; [M-H+Na+Na]+; alpha-Methylcinnamaldehyde (5-nitro-2-pyridyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.222; FIYSLYBKJKWZMC; [M-H+Na+Na]+; 4-ethyl-5-(4-imidazol-1-ylbenzoyl)-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.495; NVPHRKOYLQIZSC; [M-H+Na+Na]+; 3-(4-ethoxyphenyl)-2-methylpteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.309; DFURSNCTQGJRRX; [M-H+Na+Na]+; 5-Ureido-3-(1-(pyrrol-2-yl)ethylidene)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.255; LFZSOJABLBVGRJ; [M-H+Na+Na]+; 2-Hydroxy Nevirapine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.125; BTRGZLUWIGWVFA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.174; VIBQPIOMWNLUQT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.497; YHGOPYILBIAFGW; [M+H]+; 2-[(2E)-2-(2,6-dicarboxy-2,3-dihydro-1H-pyridin-4-ylidene)ethylidene]azaniumyl-4-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.967; SEBABOMFNCVZGF; [M-H+Na+Na]+; Nevirapin 4-substituted deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.309; DZPVEPLRIKDBFC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.182; LOOICXPOOTTXRR; [M-H+Na+Na]+; 2''-O-Glycyl acyclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.972; QFMUURQESOQTRF; [M-H+Na+Na]+; 2-(4-Metoksyfenylo)-4-hydrazynoftalazynon-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.603; KRPNMJXQNSRRPZ; [M-H+Na+Na]+; 2-morpholin-4-ylpyridazino[6,1-b]quinazolin-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.014; KJDBLWKTHMHALD; [M-H+Na+Na]+; 2-oxo-3-[(1R)-1-(1H-pyrrol-2-yl)ethyl]indol-5-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.825; OVPSYMLYTZOTQE; [M-H+Na+Na]+; N-Acetoxy-phip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.765; RUAYBNOWTIGMLH; [M-H+Na+Na]+; 1,4,5-Triamino-8-(methylamino)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.021; LNQHREYHFRFJAU; [M+H]+; Di(N-succinimidyl) glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.518; FLVJBXHFHKVHJN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.918; WQBFKZKPIQCPJO; [M-H+Na+Na]+; Formycine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.799; RVTJMJBQQGMKMT; [M+Na]+; PCNR compound
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.971; DEUZIURSVQYVJZ; [M-H+Na+Na]+; 4-amino-1-[5-azido-4-hydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.178; XDDLLUBKOZYOMY; [M-H+Na+Na]+; 4-Boronobenzenesulfonamide,pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.645; BFWBUXKEBXAKDE; [M-H+Na+Na]+; 5-(Methylsulfonyl)pyridine-3-boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.389; OPVPGKGADVGKTG; [M+Na]+; Tocris-0391
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; VCVKIIDXVWEWSZ; [M+C2H3N+Na]+; n,n-bis(carboxymethyl)glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; AEZJLJOBJAUMSG; [M-H+Na+Na]+; N-(4-Methylphenyl)-6-nitro-1H-benzimidazole-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; YHGOPYILBIAFGW; [M+H]+; 2-[(2E)-2-(2,6-dicarboxy-2,3-dihydro-1H-pyridin-4-ylidene)ethylidene]azaniumyl-4-hydroxy-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; DHJNYCBDPASKIW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; TVQBGVGCKIEKSB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.864; OPVPGKGADVGKTG; [M+Na]+; N-Acetylaspartylglutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.265; GUCKKCMJTSNWCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.757; BZJOLQHNXBJUFC; [M+C2H3N+H]+; 2-[(3-Acetyl-2,4-difluorophenyl)iminomethyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.518; UEIWCYOOGPLTKD; [M+C2H3N+Na]+; Alanine lactate pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.913; AUCUWLUROJAKDW; [M+C2H3N+H]+; O-acetoacetyl-N-trifloroacetyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.436; HXTOVDIFJVOTFQ; [M+C2H3N+H]+; 4-[(2S)-3-deuterio-2-[(2,2,2-trifluoroacetyl)amino]propanoyl]oxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.218; VCVKIIDXVWEWSZ; [M+C2H3N+Na]+; 2-[Bis(carboxymethyl)amino]glutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.272; DRWFKAPKNFAIDU; [M+C2H3N+H]+; 2-[(3-Acetyl-2,4-difluoroanilino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.605; MRZLUKHOPLQSGW; [M+C2H3N+H]+; 5-[(2-Carboxycyclopropanecarbonyl)amino]-2,4-difluorobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.845; MLTDGYMSXDUZJR; [M+C2H3N+H]+; 2-(2,3-Dihydro-1,4-dioxine-5-carbonylamino)-4,5-difluorobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.306; OPLPBZIYKZIVTR; [M+C2H3N+H]+; (E)-4-(2,4-difluoro-5-methoxycarbonylanilino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.394; SBCUHAVMSAODRZ; [M+C2H3N+H]+; (2,3-Difluorophenyl)methyl (2,5-dioxopyrrolidin-1-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.499; KSVBKXHCGJFMES; [M+C2H3N+H]+; 2-(3-Acetyl-2,4-difluoroanilino)-1,3-dioxane-4,6-dione
