ACCESSION: MSBNK-SMB_Measured-HSA015P0441000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL05_pos_1123': {'bp': 1185439.0, 'sum': 3052844.0}, 'EL09_pos_1124': {'bp': 1102692.0, 'sum': 2816619.0}, 'EL08_pos_1123': {'bp': 1037515.0, 'sum': 2685563.0}, 'EL02_pos_1125': {'bp': 956647.0, 'sum': 2461543.0}, 'EL01_pos_1121': {'bp': 950758.0, 'sum': 2458694.0}, 'EL18_pos_1121': {'bp': 935852.0, 'sum': 2344220.0}, 'EL03_pos_1167': {'bp': 932096.0, 'sum': 2389051.0}, 'EL21_pos_1123': {'bp': 911653.0, 'sum': 2324984.0}, 'EL20_pos_1119': {'bp': 889420.0, 'sum': 2327100.0}, 'EL07_pos_1121': {'bp': 873528.0, 'sum': 2254408.0}, 'EL04_pos_1131': {'bp': 848003.0, 'sum': 2167512.0}, 'EL06_pos_1121': {'bp': 843566.0, 'sum': 2166388.0}, 'EL16_pos_1120': {'bp': 720297.0, 'sum': 1804826.0}, 'EL19_pos_1126': {'bp': 716821.0, 'sum': 1850202.0}, 'EL17_pos_1120': {'bp': 702577.0, 'sum': 1814249.0}, 'EL14_pos_1129': {'bp': 674247.0, 'sum': 1760712.0}, 'EL13_pos_1126': {'bp': 653893.0, 'sum': 1695069.0}, 'EL11_pos_1126': {'bp': 643638.0, 'sum': 1672279.0}, 'EL15_pos_1126': {'bp': 569538.0, 'sum': 1476688.0}, 'EL24_pos_1132': {'bp': 561422.0, 'sum': 1419255.0}, 'EL10_pos_1126': {'bp': 506734.0, 'sum': 1292828.0}, 'EL23_pos_1127': {'bp': 498193.0, 'sum': 1269753.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 441.176292
COMMENT: PRECURSOR_M/Z_STDEV 0.000267
COMMENT: PRECURSOR_IN_MS1 mz 441.176190; int 18.846; delta(ppm) 0.824756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NERDEJAMDHYODT-HHZJZETKNA-N; [M+H]+; UNPD115263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RTNZECDTSWYHCL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(3-hydroxy-2,3-dimethyl-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CXOYFYYAZIETCE-NTIBCBKSNA-N; [M+H]+; UNPD81503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NOZSTAZEOBPSBY-LWNJIDTBSA-N; [M+H]+; gamma-CEHC beta-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; POOPERNNBMZLBU-YPAHGFMRNA-N; [M+H]+; Cichorioside I;(-)-Cichorioside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ZEMSXERQBUSFBA-KWBPDTRHNA-N; [M+H]+; Cichorioside B;(-)-Cichorioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; YXDILRSFRQRPLW-BZKSRIPDSA-N; [M+H]+; UNPD212241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LCTOSZCTPPDUGE-JIHSLFNANA-N; [M+H]+; UNPD88874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; XAOOOVFRRCYNSK-XTBHIYKYNA-N; [M+H]+; Dictamnusine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; RYPKRVFTSZNSTR-AEJOOJIONA-N; [M+H]+; UNPD174260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VPJIBVRZDKWNNF-GYCKXUIGNA-N; [M+H]+; Cichorioside F;(-)-Cichorioside
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; URJKZBKWIWMEQI-VMGHNTLZSA-N; [M+H]+; [(1S,2R,3S,4R,10R,11S)-10,11-diacetyloxy-3,4-dihydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; ZEMSXERQBUSFBA-YNZHIRHJSA-N; [M+H]+; (3S,3aR,4S,9aS,9bR)-4-hydroxy-3,6-dimethyl-9-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3,3a,4,5,9a,9b-hexahydroazuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQDYRKLOOYBIMR-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-5-[1-hydroxy-2-[4-(2-oxo-3H-benzimidazol-1-yl)piperidin-1-yl]ethyl]anilino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CWJPAXCPOMRICA-HBCNLMGRSA-N; [M+H]+; [(1S,2R,4S,7R,9S,10R,11S)-4,11-diacetyloxy-9,10-dihydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; NKRBYIJSKJPAKV-NLHHRKRESA-N; [M+H]+; (3S,3aS,5R,9aS,9bS)-9-(hydroxymethyl)-3,6-dimethyl-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,3a,4,5,9a,9b-hexahydroazuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; NUAIXFCSBZGUAF-PNSMZNPGSA-N; [M+H]+; (3S,3aR,4S,9aS,9bR)-9-(hydroxymethyl)-3,6-dimethyl-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,3a,4,5,9a,9b-hexahydroazuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; POOPERNNBMZLBU-YFVSWLSASA-N; [M+H]+; (1S,3aS,8aS,9R,9aS)-9-hydroxy-1,5-dimethyl-8-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-1,3a,4,8a,9,9a-hexahydroazuleno[6,5-b]furan-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VPJIBVRZDKWNNF-YHMCHQIZSA-N; [M+H]+; (3S,3aR,4S,9aS,9bR)-9-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-4-hydroxy-3,6-dimethyl-3,3a,4,5,9a,9b-hexahydroazuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.431; FEBXTTXDVSURPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.246; UFPLHRPHJDMHRW; [M+H]+; Limipterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.530; AIEWLTYUBGRBLD; [M+H]+; N-(2,4-dinitrophenyl)glycyl-L-lysyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -715.381; FEBXTTXDVSURPF; [M+H]+; H-Ser-Ile-Ser(PO3H2)-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1055.869; IYBBMZQQZGXVAU; [M+H]+; H-Thr(PO3H2)-Gln-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; UFPLHRPHJDMHRW; [M+H]+; Limipterin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 441.176229; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.811
MS$FOCUSED_ION: PRECURSOR_M/Z 441.176229
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1920000000-abd1ff3c259626b0080f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0653661 7.1631 ? 58.066086 0.9817 1.13 0.6872 22
  60.0810069 87.2917 ? 60.081734 0.3662 4.10 0.8001 22
  71.0730758 19.4050 ? 71.073819 1.0834 2.42 0.7636 21
  86.0964548 185.1695 ? 86.097161 0.3136 5.69 0.8182 22
  87.0998341 8.4173 ? 87.100536 0.9529 1.36 0.7639 17
  98.9840792 18.8715 ? 98.984701 0.8082 2.45 0.7118 16
  104.1070213 999.0000 ? 104.107595 0.2690 0.00 0.8566 22
  105.1102830 49.9673 ? 105.110846 0.5423 3.90 0.8012 22
  124.9998252 181.0039 ? 125.000215 0.3040 9.05 0.8250 22
  184.0733290 364.7361 ? 184.073728 0.2662 10.39 0.8588 22
  185.0768451 19.1720 ? 185.077247 1.2643 2.33 0.7877 19
  240.0996120 17.4399 ? 240.099971 0.9788 2.30 0.8216 22
  258.1100735 445.4287 ? 258.110449 0.2828 15.65 0.8972 22
  259.1134176 38.6050 ? 259.113794 1.0150 3.68 0.7967 22
  287.1730746 17.5154 ? 287.173474 1.1735 2.12 0.9221 21
  441.1760190 40.1511 ? 441.176485 1.0132 4.92 1.0000 22
  442.1795585 6.0070 ? 442.180024 1.6147 1.24 0.6716 17
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  58.065366 7.16 7
  60.081007 87.29 87
  71.073076 19.41 19
  86.096455 185.17 185
  87.099834 8.42 8
  98.984079 18.87 18
  104.107021 999.00 999
  105.110283 49.97 49
  124.999825 181.00 181
  184.073329 364.74 364
  185.076845 19.17 19
  240.099612 17.44 17
  258.110073 445.43 445
  259.113418 38.60 38
  287.173075 17.52 17
  441.176019 40.15 40
  442.179559 6.01 6
//
