ACCESSION: MSBNK-SMB_Measured-HSA015P0259000
RECORD_TITLE: Annotated; AICA-riboside; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL03_pos_2569': {'bp': 253623.0, 'sum': 1004347.0}, 'EL02_pos_2005': {'bp': 177280.0, 'sum': 757818.0}, 'EL08_pos_1999': {'bp': 147466.0, 'sum': 644917.0}, 'EL01_pos_2006': {'bp': 111891.0, 'sum': 551703.0}, 'EL04_pos_2005': {'bp': 103259.0, 'sum': 448773.0}, 'EL02_pos_1947': {'bp': 96732.0, 'sum': 446143.0}, 'EL06_pos_1947': {'bp': 96305.0, 'sum': 420326.0}, 'EL06_pos_2005': {'bp': 96295.0, 'sum': 417581.0}, 'EL05_pos_2005': {'bp': 87249.0, 'sum': 391314.0}, 'EL01_pos_1947': {'bp': 80179.0, 'sum': 350115.0}, 'EL05_pos_1947': {'bp': 73038.0, 'sum': 292158.0}, 'EL18_pos_2007': {'bp': 71610.0, 'sum': 413848.0}, 'EL17_pos_1936': {'bp': 64140.0, 'sum': 277905.0}, 'EL13_pos_1955': {'bp': 63166.0, 'sum': 266119.0}, 'EL18_pos_1947': {'bp': 63123.0, 'sum': 281452.0}, 'EL08_pos_1942': {'bp': 62219.0, 'sum': 262683.0}, 'EL17_pos_1995': {'bp': 61223.0, 'sum': 321773.0}, 'EL22_pos_1984': {'bp': 58441.0, 'sum': 320064.0}, 'EL14_pos_1953': {'bp': 54378.0, 'sum': 227296.0}, 'EL09_pos_2005': {'bp': 53453.0, 'sum': 278343.0}, 'EL21_pos_1953': {'bp': 52534.0, 'sum': 245567.0}, 'EL16_pos_1947': {'bp': 51723.0, 'sum': 227296.0}, 'EL19_pos_1966': {'bp': 50868.0, 'sum': 221396.0}, 'EL09_pos_1949': {'bp': 49782.0, 'sum': 184954.0}, 'EL04_pos_1947': {'bp': 44506.0, 'sum': 210910.0}, 'EL14_pos_2011': {'bp': 43591.0, 'sum': 265487.0}, 'EL12_pos_1960': {'bp': 42739.0, 'sum': 202521.0}, 'EL10_pos_1953': {'bp': 41566.0, 'sum': 192545.0}, 'EL15_pos_1953': {'bp': 41167.0, 'sum': 188067.0}, 'EL20_pos_1942': {'bp': 40436.0, 'sum': 185024.0}, 'EL07_pos_1947': {'bp': 37002.0, 'sum': 179046.0}, 'EL23_pos_1967': {'bp': 36276.0, 'sum': 185499.0}, 'EL11_pos_1960': {'bp': 36221.0, 'sum': 164231.0}, 'EL24_pos_1965': {'bp': 28948.0, 'sum': 126225.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 259.103790
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 259.103755; int 58.626; delta(ppm) 1.317974
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.238; LVWYJBNMIMPTHU; [M+Na]+; (E)-3-[1-(2-methyl-4-oxopentan-2-yl)imidazol-4-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.101; RWZQMBQGVVHXQL; [M+Na]+; N-(Acetylcarbamoyl)-5-endo-methyl-2-norbornene-5-exo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.093; UAXHMOQIGLPVBS; [M+Na]+; 2,3,5-trione, 11-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.378; UYXAWHWODHRRMR; [M+Na]+; Cyclonal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.700; LJCNUGBNIVRARQ; [M+Na]+; 1-(1-Cyclohexen-1-yl)-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.578; RTRQQBHATOEIAF; [M+H]+; Acadesina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; SLNZOJDVJKGVRO; [M+Na]+; CBMicro_000743
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.904; RTRQQBHATOEIAF; [M+H]+; 5-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.857; NQLCRNIYNCQQET; [M+H]+; methyl 1-[(2S,3S,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,4-triazole-3-carboximidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.246; JVNBACRJAZZHPP; [M+H]+; 5-Amino-6-methyl-2-beta-D-ribofuranosyl-1,2,4-triazin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.809; WVMPZTYBROSQRJ; [M+H]+; N(4)-Methyl-5-azacytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.980; RSSRMDMJEZIUJX; [M+H]+; N4-Aminocytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.479; ZTTODOAGUDGDQH; [M+H]+; Ribosyl-5-amino-4-imidazolcarboxamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.577; USYZUBUJHSMQNY; [M+H]+; 4-amino-N-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.201; HAJFSNBTGAUVST; [M+Na]+; propan-2-one O-4-ethoxyphenylcarbamoyl oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.043; BNOBTNJZZKICRW; [M+Na]+; Barbituric acid, 5-allyl-5-(3-methyl-2-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.434; XFBOCAXFYKLVJW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.459; MLABONLIUIFJNB; [M+Na]+; tert-butyl N-[(2-formylpyridin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.060; ZPDDKMKFNJPPPS; [M+Na]+; 2-{[(3,5-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.422; IIJAEFRNONKHQP; [M+Na]+; 2-[(Anilinocarbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.903; AMRQXHFXNZFDCH; [M+Na]+; 1-(ethylcarbamoyl)ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.142; FBZLVLHNZMZBDI; [M+Na]+; Methyl N-(3-(acetylamino)phenyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.255; SLNZOJDVJKGVRO; [M+Na]+; 4-acetamido-N-(2-methoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.407; CTIDRSPCCGBRSC; [M+Na]+; 6-methoxy-4-(pyridine-3-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.377; KGFGBSRVWKBWIC; [M+H]+; 1H-Imidazole-1-acetamide, N,N-bis(2-hydroxyethyl)-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.603; RTRQQBHATOEIAF; [M+H]+; 5-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; HAJFSNBTGAUVST; [M+Na]+; propan-2-one O-4-ethoxyphenylcarbamoyl oxime
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match AICA-riboside, RTRQQBHATOEIAF-UUOKFMHZSA-N; Matching to 12 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0062179;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H14N4O5
CH$EXACT_MASS: 258.096420
CH$SMILES: C1=NC(=C(N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N)C(=O)N
CH$IUPAC: InChI=1S/C9H14N4O5/c10-7-4(8(11)17)12-2-13(7)9-6(16)5(15)3(1-14)18-9/h2-3,5-6,9,14-16H,1,10H2,(H2,11,17)/t3-,5-,6-,9-/m1/s1
CH$NAME: Acadesine
CH$NAME: AICA-riboside
CH$NAME: 5-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]imidazole-4-carboxamide
CH$LINK: INCHIKEY RTRQQBHATOEIAF-UUOKFMHZSA-N
CH$LINK: PUBCHEM CID:17513
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.202
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 259.103755
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-0900000000-8cf050091b40a00d782d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545234 44.1431 55.055231 1.5076 19.80 -0.0426 24 f{C4H7}/5.39ppm,p-C5H8N4O5
  57.0337781 59.7605 57.034494 1.1572 15.07 0.7424 27 f{C3H5O1}/5.03ppm,p-C6H10N4O4
  57.0700985 97.6608 57.070815 1.1039 35.96 0.3979 34 f{C4H9}/3.89ppm,p-C5H6N4O5
  69.0335846 44.7348 69.034328 1.2747 12.38 0.6594 25 f{C4H5O1}/1.35ppm,p-C5H10N4O4
  97.0284437 72.9568 97.029081 1.1543 23.65 0.6444 26 f{C5H5O2}/0.39ppm,p-C4H10N4O3
  110.0349280 982.2480 110.035450 0.4180 64.84 0.9728 34 f{C4H4N3O1}/0.36ppm,p-C5H11N1O4
  127.0615023 872.2413 127.061870 0.4880 72.81 1.0000 34 f{C4H7N4O1}/0.51ppm,p-C5H8O4
  128.0455131 999.0000 128.045870 0.4217 44.80 0.9731 34 f{C4H6N3O2}/0.47ppm,p-C5H9N1O3
  204.1381592 81.2430 204.138600 1.4402 33.04 0.4225 27 ?
  260.0873730 85.5053 260.087750 1.6648 17.42 0.8510 27 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.054523 44.14 44
  57.033778 59.76 59
  57.070099 97.66 97
  69.033585 44.73 44
  97.028444 72.96 72
  110.034928 982.25 982
  127.061502 872.24 872
  128.045513 999.00 999
  204.138159 81.24 81
  260.087373 85.51 85
//
