ACCESSION: MSBNK-SMB_Measured-HSA015P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL01_pos_2216': {'bp': 1098517.0, 'sum': 2186909.0}, 'EL02_pos_2222': {'bp': 1078519.0, 'sum': 2298350.0}, 'EL14_pos_2221': {'bp': 1017467.0, 'sum': 2071303.0}, 'EL08_pos_2216': {'bp': 983071.0, 'sum': 2043825.0}, 'EL03_pos_2678': {'bp': 954188.0, 'sum': 2125373.0}, 'EL18_pos_2216': {'bp': 832203.0, 'sum': 1754065.0}, 'EL22_pos_2228': {'bp': 766923.0, 'sum': 1775166.0}, 'EL13_pos_2216': {'bp': 758170.0, 'sum': 1651633.0}, 'EL17_pos_2210': {'bp': 733662.0, 'sum': 1568610.0}, 'EL20_pos_2209': {'bp': 650185.0, 'sum': 1445722.0}, 'EL21_pos_2210': {'bp': 622178.0, 'sum': 1435970.0}, 'EL19_pos_2227': {'bp': 544144.0, 'sum': 1316539.0}, 'EL09_pos_2222': {'bp': 540619.0, 'sum': 1244544.0}, 'EL10_pos_2216': {'bp': 520786.0, 'sum': 1207627.0}, 'EL15_pos_2223': {'bp': 440071.0, 'sum': 1129416.0}, 'EL12_pos_2216': {'bp': 400042.0, 'sum': 1073720.0}, 'EL07_pos_2221': {'bp': 397454.0, 'sum': 984875.0}, 'EL06_pos_2222': {'bp': 392220.0, 'sum': 1029507.0}, 'EL05_pos_2228': {'bp': 383352.0, 'sum': 1016876.0}, 'EL04_pos_2228': {'bp': 366365.0, 'sum': 960303.0}, 'EL11_pos_2221': {'bp': 347634.0, 'sum': 888345.0}, 'EL23_pos_2222': {'bp': 300653.0, 'sum': 848988.0}, 'EL05_pos_2170': {'bp': 280146.0, 'sum': 876320.0}, 'EL04_pos_2170': {'bp': 272035.0, 'sum': 767730.0}, 'EL16_pos_2171': {'bp': 266116.0, 'sum': 757586.0}, 'EL03_pos_2619': {'bp': 260366.0, 'sum': 903417.0}, 'EL16_pos_2228': {'bp': 244904.0, 'sum': 746946.0}, 'EL17_pos_2152': {'bp': 204250.0, 'sum': 682038.0}, 'EL07_pos_2163': {'bp': 202165.0, 'sum': 650093.0}, 'EL22_pos_2171': {'bp': 199642.0, 'sum': 753152.0}, 'EL20_pos_2153': {'bp': 199073.0, 'sum': 660353.0}, 'EL02_pos_2164': {'bp': 198604.0, 'sum': 747438.0}, 'EL24_pos_2234': {'bp': 186496.0, 'sum': 628412.0}, 'EL14_pos_2163': {'bp': 182679.0, 'sum': 661729.0}, 'EL15_pos_2164': {'bp': 161313.0, 'sum': 603330.0}, 'EL06_pos_2165': {'bp': 160961.0, 'sum': 616162.0}, 'EL08_pos_2159': {'bp': 148457.0, 'sum': 549804.0}, 'EL09_pos_2164': {'bp': 145686.0, 'sum': 564582.0}, 'EL01_pos_2158': {'bp': 141446.0, 'sum': 543620.0}, 'EL24_pos_2175': {'bp': 139977.0, 'sum': 526600.0}, 'EL21_pos_2153': {'bp': 136376.0, 'sum': 571626.0}, 'EL11_pos_2163': {'bp': 134720.0, 'sum': 508201.0}, 'EL23_pos_2165': {'bp': 121449.0, 'sum': 514076.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 136.075943
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 136.075811; int 176.586; delta(ppm) 0.966219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+ACN+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; UKLDABCYBVVGHL-UHFFFAOYSA-N; [M+NH4]+; 3,5,7-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; MFQBYQJLDHIYCH-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Octadiene-5,7-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.785; IANQTJSKSUMEQM-UHFFFAOYSA-N; [M+NH4]+; 1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.604; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.271; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; 4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; XXUNIGZDNWWYED-UHFFFAOYSA-N; [M+H]+; 2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; XOGFXHMYHKGOGP-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; 3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; CKQHAYFOPRIUOM-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; CXISHLWVCSLKOJ-CLFYSBASSA-N; [M+H]+; (NZ)-N-(2-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; SIEPANZCUNTIDB-UHFFFAOYSA-N; [M+ACN+H]+; hexa-2,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; WWSLKDIDNFOZRY-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; WTOVNDAVEOVZAL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GUCBUVXBLCUMPZ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ONXVKRQZYPIRQJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UCQNRUHGBZEFQY-HWKANZROSA-N; [M+ACN+H]+; (E)-hex-4-en-1-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; YRLORWPBJZEGBX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; UHHZGSLXPQGPJL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; (NE)-N-(1-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; JWLQULBRUJIEHY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; GKULNTLNUHOMGD-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; QHSWXOMNNUSGTH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ZDLCRJZSWKJVQO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; YJMADHMYUJFMQE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PLCGAGSBVAGXMP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; UBTQTHRBXZXHAD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; RWPLKRGISDOAAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; URZKENDTAFDRKA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; CDDRQTICNABTAT-UHFFFAOYSA-N; [M+NH4]+; octa-2,4,6-triyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; WDFZWSZNOFELJY-UHFFFAOYSA-N; [M+ACN+H]+; 7-oxabicyclo[4.1.0]hepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OWWAUBQOFLVUMS-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; GRVKDWHXLFEVBP-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; JPXIYUADQNFRCK-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; SISQKQNJHCDULL-UHFFFAOYSA-N; [M+H]+; methyl benzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; SRNDYVBEUZSFEZ-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; ARLLNMVPNCXCIM-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(2-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; UKLDABCYBVVGHL-UHFFFAOYSA-N; [M+NH4]+; octa-3,5,7-triyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; TZTXTIBZSSSFDI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; MFQBYQJLDHIYCH-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; HBNLHFPGBPXSNE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydroindol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; QCTFMVJQPRXEII-UHFFFAOYSA-N; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; AFHFHXVRHACYSR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; KFLNDCIGSSBKBA-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydroisoindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; KASJZXHXXNEULX-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; QZJCKHYDARRUFH-UHFFFAOYSA-N; [M+H]+; 7-oxospiro[3.3]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; JZOMLTHJAVJEHS-SVRRBLITSA-N; [M+H]+; (1R,5S)-4-oxobicyclo[3.2.0]heptane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; OVMGDBGKKIIJRU-ZXVYDBTHSA-N; [M+H]+; (1S,2R,4S,5S,6R)-3-oxatricyclo[3.2.1.02,4]octane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; FWUVYASGCVKPPY-UHFFFAOYSA-N; [M+H]+; 4-(methyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; ILRVKOYYFFNXDB-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; WPDJRDYNRNXPBX-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; AKVBBQCAQAJLKM-CLFYSBASSA-N; [M+H]+; N-methyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; AUNWUONIFCPUOD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; FWUCDCOUFJDYLH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; YBMUMGHDTHYEKX-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydrocyclopenta[c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; SYISHRLXIIZBHJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; DIASEPULVQSMAS-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; BYDYILQCRDXHLB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; BNZRFOCCHRVVFF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; PJTWJHFVBSRCMW-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; XLPDFBUFTAWCIB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; BLCHNCQTMATGMQ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; IXIJMGBBVFLJJR-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; GXXRRIYKTZNCNC-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; MQGVOSGGRHAKOE-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; YGGVZAGIBPEDDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; ZQWSWUGISBEXPQ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; YNIUQNBKOIXVSP-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; DHZPRCWNSJMCCN-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; ZTWDMEWZCFVRQN-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; OMKSZNYVKORJJO-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; VDAPLJNLRIKFQC-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; BFIKUCHBTBEAGT-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; UWUGMNSKLAKDDF-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; OFIMNDTVWZPKIN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; XTCAIKSFUUMBTP-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; ZHAZHKPVEROFLH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; UQCWLNFMSBBTOS-UHFFFAOYSA-N; [M+H]+; 3-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; KUEKLFGFLZUCLQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; ZIZGUPFKVRDELY-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethynylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; FZMPLUDXJAOIKS-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; JDCZVPGVCBQBDL-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; YSVGXLDXDFGBOX-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; IQFDNMQSUCQSSJ-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-3-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.126; LSBDFXRDZJMBSC; [M+H]+; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.439; HEQOJEGTZCTHCF; [M+H]+; Phenacylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.622; UHBGYFCCKRAEHA; [M+H]+; p-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.925; WGRPQCFFBRDZFV; [M+H]+; m-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.027; GPRYKVSEZCQIHD; [M+H]+; p-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.121; CKQHAYFOPRIUOM; [M+H]+; 3-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.756; XXUNIGZDNWWYED; [M+H]+; ACMC-20anqb
