ACCESSION: MSBNK-SMB_Measured-HSA015P0163021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10125': {'bp': 697272.0, 'sum': 2261687.0}, 'EL06_pos_10215': {'bp': 151052.0, 'sum': 641926.0}, 'EL12_pos_10221': {'bp': 177142.0, 'sum': 666163.0}, 'EL24_pos_10173': {'bp': 157965.0, 'sum': 597882.0}, 'Blanc2-pos_10084': {'bp': 154126.0, 'sum': 580528.0}, 'EL20_pos_10179': {'bp': 142649.0, 'sum': 564510.0}, 'EL22_pos_10288': {'bp': 111827.0, 'sum': 510655.0}, 'EL07_pos_10180': {'bp': 177373.0, 'sum': 696546.0}, 'EL13_pos_10191': {'bp': 175587.0, 'sum': 639652.0}, 'EL04_pos_10163': {'bp': 171621.0, 'sum': 690910.0}, 'Blanc3-pos_10101': {'bp': 168332.0, 'sum': 662287.0}, 'EL19_pos_10263': {'bp': 133234.0, 'sum': 549183.0}, 'EL02_pos_10271': {'bp': 188704.0, 'sum': 675538.0}, 'EL10_pos_10167': {'bp': 157961.0, 'sum': 611247.0}, 'EL09_pos_10191': {'bp': 210844.0, 'sum': 778488.0}, 'EL01_pos_10167': {'bp': 153234.0, 'sum': 623917.0}, 'EL21_pos_10204': {'bp': 137606.0, 'sum': 575340.0}, 'EL05_pos_10245': {'bp': 136071.0, 'sum': 545723.0}, 'EL08_pos_10173': {'bp': 120719.0, 'sum': 480906.0}, 'EL16_pos_10179': {'bp': 185876.0, 'sum': 644351.0}, 'EL15_pos_10215': {'bp': 128211.0, 'sum': 549595.0}, 'Blanc1-pos_10467': {'bp': 264691.0, 'sum': 1080248.0}, 'EL18_pos_10168': {'bp': 148220.0, 'sum': 559100.0}, 'EL23_pos_10186': {'bp': 144341.0, 'sum': 557066.0}, 'EL17_pos_10199': {'bp': 129283.0, 'sum': 558763.0}, 'EL11_pos_10168': {'bp': 136169.0, 'sum': 508667.0}, 'EL14_pos_10192': {'bp': 112709.0, 'sum': 475026.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 163.111902
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 163.111716; int 67.853; delta(ppm) 0.930560
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.092; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2CCCCC2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.664; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.472; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; XWCIICLTKWRWCI-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; SNBKPVVDUBFDEJ-UHFFFAOYSA-N; [M+H]+; 4-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; SGVBCLGVIOFAFT-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; ARIREUPIXAKDAY-UHFFFAOYSA-N; [M+H]+; 4-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; JHEKSKQMOBLXQS-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; UKEXEDXJYSMZGZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; RLFLIPVJQTWXKR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; NGSXTBFUMNXJDK-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,4a,5,6-tetrahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; OECPUBRNDKXFDX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; YKILJGWOUPELQS-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; SHLSJFDJYSSUIP-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; PLBFBQRBPDVZMR-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; GLVAUXMKXKUEEA-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; KYUNECWPKRYPJM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; LXPWGAZYJHUWPM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; PFTIYHYMOUKOHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; YEHRTTZJTORGJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; HEOVGVNITGAUKL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; VLKIRFAISMBUCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; CVCVVXNCGPBRSF-UHFFFAOYSA-N; [M+H]+; 3-(2-bicyclo[2.2.1]hept-5-enyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; ZBNIQZCMPPVSKL-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; MOIHSCPKBNWGRI-RCZSTQMZSA-N; [M+H]+; (1S,2R,6R,7S,8R)-tricyclo[5.2.1.02,6]dec-4-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; URKXHWZQKOOULP-SSRBZLIGSA-N; [M+H]+; (1R,2R,6R,7R,8S)-tricyclo[5.2.1.02,6]dec-3-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; YINCMLNASBORJF-UHFFFAOYSA-N; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; WWHATUWNHYNMNW-JXMROGBWSA-N; [M+H]+; (E)-2-methyl-3-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; NFKAWBGFIMBUMB-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; QNBZQCMSRGAZCR-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; AHTMRLFEKXDXJS-CMDGGOBGSA-N; [M+H]+; (E)-2-methyl-4-phenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
