ACCESSION: MSBNK-SMB_Measured-HSA015P0118007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1216': {'bp': 4663276.0, 'sum': 9515961.0}, 'EL01_pos_1221': {'bp': 3282439.0, 'sum': 8089635.0}, 'EL13_pos_1217': {'bp': 3236958.0, 'sum': 7551080.0}, 'EL02_pos_1221': {'bp': 3205359.0, 'sum': 7826746.0}, 'EL04_pos_1228': {'bp': 3076740.0, 'sum': 7964997.0}, 'EL06_pos_1221': {'bp': 2857869.0, 'sum': 7509764.0}, 'EL10_pos_1216': {'bp': 2769976.0, 'sum': 7021401.0}, 'EL12_pos_1217': {'bp': 2681446.0, 'sum': 6856047.0}, 'EL23_pos_1217': {'bp': 2512684.0, 'sum': 6640386.0}, 'EL24_pos_1228': {'bp': 2462340.0, 'sum': 7442148.0}, 'EL08_pos_1219': {'bp': 2441051.0, 'sum': 7040129.0}, 'EL16_pos_1215': {'bp': 2370192.0, 'sum': 7110538.0}, 'EL09_pos_1220': {'bp': 2345818.0, 'sum': 7176851.0}, 'EL07_pos_1217': {'bp': 2255984.0, 'sum': 6825889.0}, 'EL14_pos_1221': {'bp': 2204176.0, 'sum': 6682126.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 118.122953
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 118.122583; int 6.452; delta(ppm) 0.732064
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.126077; int 0.441; cor 0.755
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 90.091300; int 2.017; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C6H15NO; [M+H]+; delta(ppm) -0.529393
COMMENT: PROPOSED_MF MS-FINDER 4.378; C6H15NO; [M+H]+; delta(ppm) -0.529448
COMMENT: PROPOSED_MF MS-FINDER 3.311; C3H7N; [M+IsoProp+H]+; delta(ppm) 326640.345069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.954; C6H15NO; [M+H]+; delta(ppm) -0.529448
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.443; C4H13N4; [M+H]+; delta(ppm) 10.837367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15NO; [M+H]+; delta(ppm) -0.529448
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; CN(C)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; CCN(CC)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; LFMTUFVYMCDPGY-UHFFFAOYSA-N; [M+H]+; CC[N+]([O-])(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; RQNOFUZGXHSHOT-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; 2-Diethylaminoethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; LJDSTRZHPWMDPG-UHFFFAOYSA-N; [M+H]+; 2-butylaminoethanol
