ACCESSION: MSBNK-SMB_Measured-HSA015P0165008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_2168': {'bp': 267643.0, 'sum': 1642620.0}, 'EL01_pos_2157': {'bp': 178830.0, 'sum': 1243385.0}, 'EL21_pos_2152': {'bp': 132859.0, 'sum': 1127574.0}, 'EL07_pos_2159': {'bp': 138872.0, 'sum': 1164140.0}, 'EL24_pos_2176': {'bp': 174010.0, 'sum': 1300746.0}, 'EL17_pos_2151': {'bp': 208749.0, 'sum': 1432189.0}, 'EL09_pos_2163': {'bp': 166410.0, 'sum': 1217641.0}, 'EL02_pos_2163': {'bp': 218912.0, 'sum': 1542874.0}, 'EL19_pos_2176': {'bp': 233403.0, 'sum': 1514093.0}, 'EL06_pos_2164': {'bp': 153230.0, 'sum': 1343177.0}, 'EL15_pos_2163': {'bp': 172685.0, 'sum': 1334813.0}, 'EL22_pos_2169': {'bp': 176408.0, 'sum': 1555497.0}, 'EL12_pos_2158': {'bp': 118662.0, 'sum': 1107295.0}, 'EL08_pos_2158': {'bp': 176229.0, 'sum': 1221911.0}, 'EL13_pos_2159': {'bp': 133961.0, 'sum': 1157959.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 165.054813
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 165.054618; int 60.427; delta(ppm) 0.893315
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; (Z)-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; (4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; methyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; 3-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCZAQQDKQNHPDZ-UHFFFAOYSA-N; [M+H]+; 4-(oxiran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; OIWOOOJFKXTXKV-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; REPNRLBITGLALU-UHFFFAOYSA-N; [M+H]+; 3-formyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; MVVDVVGJOWHJMU-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; PGJBLPDZCOFENP-UHFFFAOYSA-N; [M+H]+; 2-formyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; QCEQRNBCDJKUMU-UHFFFAOYSA-N; [M+H]+; 2-formyl-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; SVTBKBTZCWQLGX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; AGPZPJHWVWZCMG-UHFFFAOYSA-N; [M+H]+; 2-(4-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; IQAJOXWTCPIEQQ-UHFFFAOYSA-N; [M+H]+; 2-(3-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CMXXMZYAYIHTBU-UHFFFAOYSA-N; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; UHXBMSNEECJPSX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZCNZNVIRVHJXKV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; UIIIPQVTXBPHTI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WEVFUSSJCGAVOH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; GZXVAVNQNKCFFN-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; CHDSHBWEGSCEDX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GOWYEADOSDCIEF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QQYBGVFMYNTJDJ-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QPJIFIXNXUICBK-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RBIFJUFOAYMXFE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KJOJTPANXQIYQH-UHFFFAOYSA-N; [M+H]+; 2-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; AFZXLLRTYQQFRL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZKOGUIGAVNCCKH-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; (2-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; GVUMZPWBUAGJBP-UHFFFAOYSA-N; [M+H]+; (3-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; SPECEMYLVDJKPE-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; QRJCYBIILYHUGV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ZBOUXALQDLLARY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; OFSKUXTYCXGOIU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZRETWWDRJUWTBT-VMPITWQZSA-N; [M+H]+; (Z)-3-hydroxy-2-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; (7-oxocyclohepta-1,3,5-trien-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; VZODOCRNFNMTMB-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; UVSBCUAQEZINCQ-UHFFFAOYSA-N; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KJTHGHLWKAKHEI-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; FIFRRVYYUYNRPF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BTOOVHBRBFRQNV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; DGOAWOUYELXMNT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FOEJETVWOFOEDE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; SIHYQEYAJMDKQH-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; YEGQYRDJSUITQT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; BJXUCBAQZJITKD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; HWDVENVZFGMCRE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; PYVNMBGWXYJCCL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; BLLMRPOVMOPQKC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.598; GPJCOQPUQUEBTB; [M+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.490; ZCNZNVIRVHJXKV; [M+H]+; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.666; PMOWTIHVNWZYFI; [M+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.335; KKSDGJDHHZEWEP; [M+H]+; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.914; NIUHGYUFFPSEOW; [M+H]+; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.408; NGSWKAQJJWESNS; [M+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.095; WEVFUSSJCGAVOH; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.921; NFZXTKAGXSVCRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.091; JWSIJFDOWHFZTK; [M+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.492; HXUIDZOMTRMIOE; [M+H]+; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.901; XJWBVGDAFGVJEG; [M+H]+; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.532; JBZKDSMJNITUIW; [M+H]+; 5-Acetylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.503; GVUMZPWBUAGJBP; [M+H]+; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.837; BTNMPGBKDVTSJY; [M+H]+; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.563; UWKMOYBXBMGPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.261; DEDGUGJNLNLJSR; [M+H]+; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.303; TVBNTFVSONEKOU; [M+H]+; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.391; SEVSMVUOKAMPDO; [M+H]+; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.869; UIIIPQVTXBPHTI; [M+H]+; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.461; QSJBSTJSAZCHSA; [M+H]+; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.287; QDAWXRKTSATEOP; [M+H]+; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.977; CHZPJUSFUDUEMZ; [M+H]+; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.002; CXBNMPMLFONTPO; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.176; YLHXLHGIAMFFBU; [M+H]+; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.486; QBHDSQZASIBAAI; [M+H]+; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.833; SIHYQEYAJMDKQH; [M+H]+; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.706; JANZWCJQQFVOPT; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.565; DSMORYZYOBMZIC; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.625; QNLSLYKWBHYEHK; [M+H]+; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.668; CMXXMZYAYIHTBU; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.767; YXAHHYHNIJIRDA; [M+H]+; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.994; AXMVYSVVTMKQSL; [M+H]+; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.314; LNZBSIXPXJKKDF; [M+H]+; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.492; LTURIPNWWNHWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.818; NXTNWTAZYOVOGN; [M+H]+; 1(3h)-isobenzofuranone,3-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.102; AGPZPJHWVWZCMG; [M+H]+; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.263; FZHBZSJDJMWMQB; [M+H]+; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.710; RBIFJUFOAYMXFE; [M+H]+; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.035; YXYOLVAXVPOIMA; [M+H]+; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.114; LXIBNARWIWVYBK; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.746; FEIOASZZURHTHB; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.984; UHXBMSNEECJPSX; [M+H]+; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.305; OIIJJGAFRGJQSQ; [M+H]+; 3-Methoxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.717; ZBOUXALQDLLARY; [M+H]+; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.646; RRMZTAWQQFJQHL; [M+H]+; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.974; BMHMKWXYXFBWMI; [M+H]+; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.723; OTOXILWYOKJRNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.244; UVSBCUAQEZINCQ; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.285; YRMODRRGEUGHTF; [M+H]+; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.113; HHDKMGSELKNURM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.521; PYVNMBGWXYJCCL; [M+H]+; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.897; RCRHNSUOQUMQQV; [M+H]+; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.465; SMUQNYRNLQJOOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.785; VXVAFQMBYKUOIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.987; ZAEFHXWWOCVZKR; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.054; HALONVPKHYIEQU; [M+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.901; RYIGSDDWQGKRMF; [M+H]+; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.013; SKTYUPHFRCASKQ; [M+H]+; 4-hydroxy-6-methyl-2H-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.931; HTONKCSNONAUAZ; [M+H]+; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.011; LAAXOAGMCJHXLC; [M+H]+; 3-hydroxy-7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.674; YEGQYRDJSUITQT; [M+H]+; 6-Methoxyphtalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.461; GEKLVYHRWIIUSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.277; CWKXDPPQCVWXAG; [M+H]+; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.243; ISZLCNAQEKYXOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.125; LSEDBFAOUVOFHX; [M+H]+; 1(3H)-Isobenzofuranone, 7-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.303; DGOAWOUYELXMNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.548; TYHXSNBTCKZPMK; [M+H]+; 2H-Furo[2,3-c]pyran-2-one, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.783; KJOJTPANXQIYQH; [M+H]+; alpha-Phenylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.498; KNDQHSIWLOJIGP; [M+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.835; CHWKGJOTGCSFNF; [M+H]+; Norbornene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; GPJCOQPUQUEBTB; [M+H]+; 7-Hydroxy-2-chromanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.489
MS$FOCUSED_ION: PRECURSOR_M/Z 165.054623
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-044j-3900000000-97b724069e13d7e174a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388734 69.0476 53.039571 0.9239 9.87 0.7758 15 f{C4H5}/5.60ppm,p-C5H4O3
  55.0180332 14.8412 55.018741 1.3450 3.75 0.1182 12 f{C3H3O1}/3.49ppm,p-C6H6O2
