ACCESSION: MSBNK-SMB_Measured-HSA015P0159023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_1841': {'bp': 155345.0, 'sum': 1199146.0}, 'EL11_pos_1827': {'bp': 92642.0, 'sum': 918453.0}, 'EL06_pos_1823': {'bp': 118888.0, 'sum': 1062643.0}, 'EL18_pos_1835': {'bp': 95430.0, 'sum': 908238.0}, 'EL19_pos_1841': {'bp': 143325.0, 'sum': 1170099.0}, 'EL20_pos_1832': {'bp': 105090.0, 'sum': 1003396.0}, 'EL21_pos_1829': {'bp': 122152.0, 'sum': 1028010.0}, 'EL09_pos_1840': {'bp': 112265.0, 'sum': 1046409.0}, 'EL17_pos_1829': {'bp': 108752.0, 'sum': 1001784.0}, 'EL08_pos_1828': {'bp': 97323.0, 'sum': 919945.0}, 'EL04_pos_1838': {'bp': 80122.0, 'sum': 919090.0}, 'EL07_pos_1829': {'bp': 96365.0, 'sum': 951773.0}, 'EL01_pos_1834': {'bp': 86925.0, 'sum': 901646.0}, 'EL05_pos_1839': {'bp': 128679.0, 'sum': 1130340.0}, 'EL24_pos_1827': {'bp': 83506.0, 'sum': 866923.0}, 'EL15_pos_1828': {'bp': 103927.0, 'sum': 1066577.0}, 'EL16_pos_1817': {'bp': 87446.0, 'sum': 940156.0}, 'EL23_pos_1829': {'bp': 102084.0, 'sum': 943982.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 159.112694
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 159.112513; int 7.267; delta(ppm) 0.910387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C7H14N2O2; [M+H]+; delta(ppm) -1.808922
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.485; JAIJFLQJDFUJGO; [M+H]+; 1,5-Dioxido-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridin-5-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.680; ZJNFJISTUKDHHM; [M+H]+; n,n',2,2-Tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.736; OJUGTWMWSSKCBJ; [M+H]+; 1-(3-Methoxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.465; PYKBPYSJBQCYHI; [M+H]+; 5-Methyl-1-oxido-1,3,3a,4,5,6,7,7a-octahydrobenzo[c][1,2,5]oxadiazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.888; DBAMTTROJVOBAP; [M+H]+; (2S)-2-amino-5-[(2S)-aziridin-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; FZWHDVKJTJDVRR; [M+H]+; N-[3-(hydroxyimino)heptan-4-ylidene]hydroxylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.953
MS$FOCUSED_ION: PRECURSOR_M/Z 159.112518
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-5900000000-43668d38daece96c5f36
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544233 50.3549 55.055131 0.8537 11.67 -0.0989 18 f{C4H7}/3.57ppm,p-C3H8N2O2
  55.9346666 440.3025 55.935378 0.4827 56.19 0.4451 18 ?
  56.0496695 58.5819 56.050382 1.0348 18.75 0.5000 18 f{C3H6N1}/3.46ppm,p-C4H9N1O2
  56.9424830 249.9473 56.943199 0.5444 43.14 0.4396 18 ?
  57.0701279 120.2976 57.070844 0.6483 18.39 0.0330 18 f{C4H9}/4.40ppm,p-C3H6N2O2
  58.0653733 41.7752 58.066094 1.0333 18.55 -0.2000 14 f{C3H8N1}/4.26ppm,p-C4H7N1O2
  67.0543829 29.4505 67.055124 1.1632 7.70 0.8273 16 f{C5H7}/2.33ppm,p-C2H8N2O2
  69.0699746 39.5449 69.070718 0.9411 8.98 0.0629 17 f{C5H9}/1.42ppm,p-C2H6N2O2
  70.0288650 38.7083 70.029608 1.1281 8.33 -0.4196 17 f{C3H4N1O1}/1.78ppm,p-C4H11N1O1
  70.9579022 25.2922 70.958645 1.6911 6.82 0.4833 13 ?
  71.0492757 303.6523 71.050019 0.6474 75.98 0.4505 18 f{C4H7O1}/1.89ppm,p-C3H8N2O1
  71.9293364 40.8923 71.930079 1.0427 12.60 0.1596 18 ?
  72.0445149 281.6550 72.045258 0.5136 23.13 0.0824 18 f{C3H6N1O1}/1.73ppm,p-C4H9N1O1
  72.9372432 489.6556 72.937986 0.3839 48.94 0.2473 18 ?
  74.9528210 31.5398 74.953561 1.0940 8.26 -0.0545 16 ?
  78.9497519 59.7757 78.950484 1.2540 15.19 -0.2088 18 ?
  78.9970642 46.3214 78.997797 1.1140 14.32 -0.4755 17 ?
  80.9451338 156.7922 80.945861 0.5065 28.26 -0.2308 18 ?
  81.0698749 30.3516 81.070601 1.3692 7.15 0.2545 15 f{C6H9}/-0.02ppm,p-C1H6N2O2
  83.0855383 22.8075 83.086258 0.9869 4.30 0.6182 13 f{C6H11}/0.14ppm,p-C1H4N2O2
  88.9684588 61.8340 88.969151 0.7643 13.21 -0.0769 15 ?
  89.9398730 65.3127 89.940559 1.0229 12.92 -0.2253 18 ?
  90.9476924 185.0850 90.948373 0.6817 28.97 0.3462 18 ?
  91.0542867 47.7938 91.054966 0.8786 8.44 0.6606 14 f{C7H7}/0.66ppm,p-H8N2O2
  97.0076041 59.8718 97.008242 0.8556 10.78 0.0210 17 ?
  98.0600859 107.8749 98.060715 0.7444 25.15 0.4396 18 f{C5H8N1O1}/0.47ppm,p-C2H7N1O1
  98.9555957 64.5231 98.956217 0.8489 16.00 -0.2364 15 ?
  102.0913333 48.2293 102.091927 1.2832 12.52 -0.3242 18 f{C5H12N1O1}/-0.07ppm,p-C2H3N1O1
  106.9919506 60.8370 106.992494 1.1309 12.78 0.4451 18 ?
  107.9504278 66.5809 107.950964 1.0560 13.08 0.1538 18 ?
  112.9713501 41.6221 112.971850 1.4783 9.93 -0.6167 14 ?
  113.9637097 670.8725 113.964202 0.3861 66.24 0.3407 18 ?
  114.0550069 86.4587 114.055498 1.0171 13.94 0.3846 17 f{C5H8N1O2}/0.46ppm,p-C2H7N1
  115.9699153 30.4628 115.970391 1.3969 7.54 0.0061 14 ?
  116.9662010 331.3886 116.966668 0.6241 46.31 -0.0385 18 ?
  117.0698828 67.1654 117.070349 1.2557 11.77 0.3182 15 ?
  117.9660770 27.3367 117.966535 1.4920 7.31 -0.0788 14 ?
  125.0026003 97.9151 125.002990 1.0080 23.09 -0.1678 17 ?
  125.9609329 51.6662 125.961313 1.0003 8.67 0.1099 16 ?
  127.0866093 236.8089 127.086977 0.5744 54.06 0.5165 18 f{C6H11N2O1}/0.16ppm,p-C1H4O1
  128.9507811 234.0817 128.951128 0.4808 26.47 0.0385 18 ?
  129.9857829 58.5680 129.986118 0.9001 8.23 0.4011 18 ?
  130.9818556 631.0200 130.982179 0.3207 98.13 0.0055 18 ?
  131.0855468 52.8861 131.085869 1.2663 9.60 0.0275 18 ?
  131.9740524 171.5880 131.974364 0.9775 26.53 -0.0495 18 ?
  131.9824171 38.8274 131.982729 1.2502 7.76 1.0000 13 ?
  132.9610450 25.7554 132.961345 1.4440 5.24 -0.1818 13 ?
  132.9786521 27.6281 132.978951 1.3386 5.87 -0.0788 13 ?
  135.9454178 106.6620 135.945681 1.2652 17.53 -0.1209 18 ?
  137.9867144 59.6025 137.986983 1.0073 13.69 -0.5667 13 ?
  139.9820650 45.3767 139.982339 1.2716 11.35 -0.0769 18 ?
  141.9587442 44.0018 141.959023 1.1834 9.06 0.6121 15 ?
  145.9690423 37.3802 145.969332 1.2057 9.32 0.3091 14 ?
  146.9613219 112.0516 146.961614 1.2656 21.02 -0.4818 16 ?
  148.9772185 30.4253 148.977516 1.6982 8.17 -0.1469 14 ?
  153.9559667 59.8251 153.956278 1.2016 14.68 -0.3901 18 ?
  157.1336396 41.3050 157.133960 1.3428 13.43 0.5604 18 ?
  158.0964675 999.0000 158.096791 0.3352 0.00 0.3956 18 ?
  158.1539256 134.7270 158.154249 0.9990 18.22 0.1374 18 ?
  158.9767538 179.7588 158.977079 0.8492 33.16 0.1044 18 ?
  159.0997769 96.0901 159.100103 0.6662 13.45 0.1044 18 ?
  159.1133923 253.7053 159.113718 0.6850 46.29 0.7692 18 f{C7H15N2O2}/3.70ppm,p
  161.0958430 64.5551 161.096175 1.6512 9.53 0.1905 13 ?
  161.1322740 30.5079 161.132606 1.6632 7.29 0.2727 14 ?
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  55.054423 50.35 50
  55.934667 440.30 440
  56.049669 58.58 58
  56.942483 249.95 249
  57.070128 120.30 120
  58.065373 41.78 41
  67.054383 29.45 29
  69.069975 39.54 39
  70.028865 38.71 38
  70.957902 25.29 25
  71.049276 303.65 303
  71.929336 40.89 40
  72.044515 281.65 281
  72.937243 489.66 489
  74.952821 31.54 31
  78.949752 59.78 59
  78.997064 46.32 46
  80.945134 156.79 156
  81.069875 30.35 30
  83.085538 22.81 22
  88.968459 61.83 61
  89.939873 65.31 65
  90.947692 185.09 185
  91.054287 47.79 47
  97.007604 59.87 59
  98.060086 107.87 107
  98.955596 64.52 64
  102.091333 48.23 48
  106.991951 60.84 60
  107.950428 66.58 66
  112.971350 41.62 41
  113.963710 670.87 670
  114.055007 86.46 86
  115.969915 30.46 30
  116.966201 331.39 331
  117.069883 67.17 67
  117.966077 27.34 27
  125.002600 97.92 97
  125.960933 51.67 51
  127.086609 236.81 236
  128.950781 234.08 234
  129.985783 58.57 58
  130.981856 631.02 631
  131.085547 52.89 52
  131.974052 171.59 171
  131.982417 38.83 38
  132.961045 25.76 25
  132.978652 27.63 27
  135.945418 106.66 106
  137.986714 59.60 59
  139.982065 45.38 45
  141.958744 44.00 44
  145.969042 37.38 37
  146.961322 112.05 112
  148.977218 30.43 30
  153.955967 59.83 59
  157.133640 41.30 41
  158.096467 999.00 999
  158.153926 134.73 134
  158.976754 179.76 179
  159.099777 96.09 96
  159.113392 253.71 253
  161.095843 64.56 64
  161.132274 30.51 30
//
