ACCESSION: MSBNK-SMB_Measured-HSA015P0185012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'EL03_pos_2138': {'bp': 45099.0, 'sum': 384419.0}, 'EL19_pos_1874': {'bp': 36295.0, 'sum': 240564.0}, 'EL15_pos_2294': {'bp': 26946.0, 'sum': 182213.0}, 'EL06_pos_1861': {'bp': 28209.0, 'sum': 197344.0}, 'EL03_pos_2297': {'bp': 32111.0, 'sum': 299615.0}, 'EL19_pos_2354': {'bp': 31542.0, 'sum': 219923.0}, 'EL03_pos_2356': {'bp': 34331.0, 'sum': 343990.0}, 'EL02_pos_2287': {'bp': 37377.0, 'sum': 251178.0}, 'EL22_pos_1861': {'bp': 36224.0, 'sum': 260187.0}, 'EL02_pos_2347': {'bp': 33500.0, 'sum': 245553.0}, 'Blanc2-pos_1221': {'bp': 30789.0, 'sum': 208765.0}, 'Blanc2-pos_1922': {'bp': 30765.0, 'sum': 169666.0}, 'Blanc3-pos_1232': {'bp': 30211.0, 'sum': 205926.0}, 'EL12_pos_2265': {'bp': 29644.0, 'sum': 208882.0}, 'EL22_pos_1919': {'bp': 29193.0, 'sum': 238770.0}, 'EL01_pos_2073': {'bp': 27011.0, 'sum': 180317.0}, 'EL03_pos_2415': {'bp': 34466.0, 'sum': 322615.0}, 'EL21_pos_2326': {'bp': 28137.0, 'sum': 189102.0}, 'EL03_pos_1904': {'bp': 43501.0, 'sum': 432453.0}, 'EL03_pos_2530': {'bp': 37166.0, 'sum': 375326.0}, 'EL05_pos_2277': {'bp': 36297.0, 'sum': 222095.0}, 'EL02_pos_2055': {'bp': 35576.0, 'sum': 239541.0}, 'EL21_pos_1851': {'bp': 34832.0, 'sum': 221175.0}, 'EL04_pos_2285': {'bp': 30050.0, 'sum': 182189.0}, 'Blanc2-pos_1688': {'bp': 29466.0, 'sum': 156084.0}, 'Blanc2-pos_1341': {'bp': 28854.0, 'sum': 199914.0}, 'EL09_pos_2294': {'bp': 26670.0, 'sum': 175445.0}, 'Blanc2-pos_1634': {'bp': 26117.0, 'sum': 159633.0}, 'EL03_pos_1958': {'bp': 42100.0, 'sum': 431340.0}, 'EL03_pos_2197': {'bp': 37452.0, 'sum': 375023.0}, 'EL22_pos_2276': {'bp': 35380.0, 'sum': 238799.0}, 'EL06_pos_2278': {'bp': 33149.0, 'sum': 216733.0}, 'EL05_pos_2336': {'bp': 32452.0, 'sum': 232988.0}, 'EL12_pos_2324': {'bp': 31801.0, 'sum': 195822.0}, 'EL07_pos_2277': {'bp': 29915.0, 'sum': 166994.0}, 'Blanc3-pos_1760': {'bp': 24493.0, 'sum': 159322.0}, 'EL19_pos_2294': {'bp': 30916.0, 'sum': 194704.0}, 'Blanc2-pos_1401': {'bp': 27641.0, 'sum': 201194.0}, 'Blanc2-pos_1863': {'bp': 27416.0, 'sum': 157680.0}, 'EL22_pos_2337': {'bp': 35978.0, 'sum': 263914.0}, 'EL21_pos_2266': {'bp': 31294.0, 'sum': 199168.0}, 'Blanc3-pos_1286': {'bp': 29128.0, 'sum': 165468.0}, 'Blanc2-pos_1983': {'bp': 27227.0, 'sum': 159227.0}, 'Blanc3-pos_2224': {'bp': 27113.0, 'sum': 164471.0}, 'Blanc2-pos_1515': {'bp': 26665.0, 'sum': 187214.0}, 'Blanc2-pos_1575': {'bp': 22956.0, 'sum': 162695.0}, 'Blanc3-pos_1820': {'bp': 22923.0, 'sum': 139794.0}, 'EL13_pos_2372': {'bp': 31022.0, 'sum': 193355.0}, 'Blanc3-pos_2044': {'bp': 28476.0, 'sum': 149441.0}, 'Blanc3-pos_1461': {'bp': 26710.0, 'sum': 177190.0}, 'Blanc2-pos_2284': {'bp': 25421.0, 'sum': 164584.0}, 'EL13_pos_1844': {'bp': 25228.0, 'sum': 173844.0}, 'Blanc3-pos_1988': {'bp': 23335.0, 'sum': 156256.0}, 'Blanc3-pos_2284': {'bp': 22606.0, 'sum': 152067.0}, 'Blanc3-pos_1343': {'bp': 22097.0, 'sum': 170636.0}, 'EL05_pos_1859': {'bp': 33107.0, 'sum': 245997.0}, 'EL07_pos_2048': {'bp': 30654.0, 'sum': 195290.0}, 'Blanc3-pos_1174': {'bp': 28628.0, 'sum': 179995.0}, 'EL13_pos_2312': {'bp': 28498.0, 'sum': 184691.0}, 'Blanc2-pos_1743': {'bp': 26835.0, 'sum': 150348.0}, 'Blanc2-pos_2163': {'bp': 26516.0, 'sum': 162092.0}, 'Blanc3-pos_1875': {'bp': 25960.0, 'sum': 133638.0}, 'Blanc3-pos_2163': {'bp': 25032.0, 'sum': 154119.0}, 'EL01_pos_2378': {'bp': 24103.0, 'sum': 167337.0}, 'Blanc3-pos_1401': {'bp': 29895.0, 'sum': 198844.0}, 'EL20_pos_2288': {'bp': 29651.0, 'sum': 186808.0}, 'Blanc2-pos_1802': {'bp': 26982.0, 'sum': 160367.0}, 'EL10_pos_2318': {'bp': 23614.0, 'sum': 150886.0}, 'EL17_pos_2260': {'bp': 30157.0, 'sum': 194266.0}, 'Blanc3-pos_1581': {'bp': 27838.0, 'sum': 180201.0}, 'Blanc2-pos_1161': {'bp': 27552.0, 'sum': 199175.0}, 'EL16_pos_2295': {'bp': 26654.0, 'sum': 177233.0}, 'Blanc2-pos_1460': {'bp': 25254.0, 'sum': 183004.0}, 'Blanc3-pos_1521': {'bp': 24657.0, 'sum': 165301.0}, 'EL18_pos_2293': {'bp': 29103.0, 'sum': 168957.0}, 'Blanc2-pos_1281': {'bp': 28891.0, 'sum': 193560.0}, 'EL08_pos_2359': {'bp': 25257.0, 'sum': 162855.0}, 'EL18_pos_2353': {'bp': 27115.0, 'sum': 176840.0}, 'EL04_pos_2344': {'bp': 22361.0, 'sum': 173405.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 185.115097
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 185.114857; int 52.177; delta(ppm) 0.875031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.622; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+Na]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.849; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.898; HNXKBOZFEUCZHF; [M+Na]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.293; AFSYRVDDZGJTIL; [M+Na]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.909; FQJXITFHANYMET; [M+Na]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.946; ZIYSJVFROIOYRQ; [M+Na]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.468; VKCROHJIGLNYSC; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.802; VKWZWOKLRQWMPC; [M+Na]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.032; OAYXUHPQHDHDDZ; [M+Na]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.398; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.774; CTKXFMQHOOWWEB; [M+Na]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.988; RRQYJINTUHWNHW; [M+Na]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.569; KWDCKLXGUZOEGM; [M+Na]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.073; YLGKTKNKMPOCBY; [M+Na]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.404; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.902; YJTIFIMHZHDNQZ; [M+Na]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.193; REWWIIBUGWWCGY; [M+Na]+; 2-Ethylhexane-1,2,3-triol
