ACCESSION: MSBNK-SMB_Measured-HSA015P0226010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10862': {'bp': 919959.0, 'sum': 2320755.0}, 'EL04_pos_10549': {'bp': 641094.0, 'sum': 1796106.0}, 'EL10_pos_10556': {'bp': 642640.0, 'sum': 1665907.0}, 'EL17_pos_10585': {'bp': 722925.0, 'sum': 2040654.0}, 'EL14_pos_10587': {'bp': 661894.0, 'sum': 1456665.0}, 'EL09_pos_10580': {'bp': 684391.0, 'sum': 1605818.0}, 'EL11_pos_10509': {'bp': 601777.0, 'sum': 1581191.0}, 'EL18_pos_10557': {'bp': 651537.0, 'sum': 1690640.0}, 'EL24_pos_10568': {'bp': 653381.0, 'sum': 1504177.0}, 'EL14_pos_10527': {'bp': 664516.0, 'sum': 1757045.0}, 'EL23_pos_10580': {'bp': 642024.0, 'sum': 1501362.0}, 'EL08_pos_10509': {'bp': 645763.0, 'sum': 1560166.0}, 'EL13_pos_10527': {'bp': 646214.0, 'sum': 1649799.0}, 'EL18_pos_10503': {'bp': 653933.0, 'sum': 1720919.0}, 'EL01_pos_10555': {'bp': 655669.0, 'sum': 1733386.0}, 'EL13_pos_10586': {'bp': 695691.0, 'sum': 1581447.0}, 'Blanc2-pos_10478': {'bp': 535952.0, 'sum': 1368116.0}, 'Blanc2-pos_10425': {'bp': 550448.0, 'sum': 1364164.0}, 'EL11_pos_10563': {'bp': 639563.0, 'sum': 1543538.0}, 'EL07_pos_10568': {'bp': 706834.0, 'sum': 1731521.0}, 'EL22_pos_10688': {'bp': 796966.0, 'sum': 1875672.0}, 'Blanc3-pos_10496': {'bp': 557143.0, 'sum': 1367414.0}, 'EL23_pos_10522': {'bp': 650299.0, 'sum': 1599909.0}, 'EL03_pos_10520': {'bp': 692753.0, 'sum': 2824144.0}, 'EL06_pos_10604': {'bp': 759808.0, 'sum': 1916415.0}, 'EL12_pos_10616': {'bp': 764245.0, 'sum': 1643520.0}, 'EL19_pos_10659': {'bp': 852460.0, 'sum': 1976603.0}, 'EL20_pos_10573': {'bp': 731382.0, 'sum': 1742781.0}, 'EL05_pos_10642': {'bp': 793264.0, 'sum': 1687555.0}, 'EL17_pos_10533': {'bp': 712174.0, 'sum': 1728884.0}, 'EL21_pos_10592': {'bp': 752862.0, 'sum': 2164541.0}, 'EL22_pos_10629': {'bp': 797148.0, 'sum': 1840790.0}, 'Blanc3-pos_10437': {'bp': 586131.0, 'sum': 1445085.0}, 'EL01_pos_10498': {'bp': 631609.0, 'sum': 1501831.0}, 'EL15_pos_10546': {'bp': 743972.0, 'sum': 1746240.0}, 'EL24_pos_10510': {'bp': 614798.0, 'sum': 1598634.0}, 'EL02_pos_10605': {'bp': 827513.0, 'sum': 2075376.0}, 'EL20_pos_10517': {'bp': 668314.0, 'sum': 1640991.0}, 'EL10_pos_10498': {'bp': 594957.0, 'sum': 1328010.0}, 'EL04_pos_10493': {'bp': 631261.0, 'sum': 1476914.0}, 'EL21_pos_10539': {'bp': 771089.0, 'sum': 1792262.0}, 'EL03_pos_10468': {'bp': 688174.0, 'sum': 2598945.0}, 'EL16_pos_10511': {'bp': 657537.0, 'sum': 1516250.0}, 'EL07_pos_10511': {'bp': 681436.0, 'sum': 1578607.0}, 'EL15_pos_10605': {'bp': 771673.0, 'sum': 1853893.0}, 'EL09_pos_10523': {'bp': 691371.0, 'sum': 1586846.0}, 'EL12_pos_10557': {'bp': 771316.0, 'sum': 1824683.0}, 'Blanc1-pos_10804': {'bp': 905852.0, 'sum': 2148328.0}, 'EL02_pos_10665': {'bp': 828867.0, 'sum': 1838999.0}, 'EL06_pos_10547': {'bp': 762301.0, 'sum': 1729662.0}, 'EL05_pos_10582': {'bp': 683027.0, 'sum': 1587944.0}, 'EL19_pos_10599': {'bp': 767465.0, 'sum': 1751253.0}, 'EL08_pos_10567': {'bp': 682191.0, 'sum': 1860243.0}, 'EL16_pos_10567': {'bp': 679456.0, 'sum': 1898316.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 226.180115
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 226.179921; int 80.232; delta(ppm) 0.814364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; QXHORPLJTIHQGR-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-3-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+H]+; Dichotomocej A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+H]+; UNPD157974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; AQGNMKRJQKGKIK-UHFFFAOYSA-N; [M+NH4]+; UNPD136445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; WPEIOHUPCRPKNT-FADUANGINA-N; [M+NH4]+; UNPD9168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl ??,??-dimethylbenzyl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; YWLLXHWMXNPEPY-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(propan-2-yl)cyclohexyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PSGCQDPCAWOCSH-BOURZNODSA-N; [M+NH4]+; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NHDHCHLKPRUOLN-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RKFMSQNVKOFTGO-UHFFFAOYSA-N; [M+NH4]+; UNPD92921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; KOKBMHVIQKIKLY-MJBGUSERNA-N; [M+H]+; UNPD102447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(2-methylpropyl)nona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,5-dimethylhex-4-en-2-yl)-1,3-oxazolidin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; XHXDLUJJGQOZHW-UHFFFAOYNA-N; [M+NH4]+; 1-(4-methoxyphenyl)-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; FMYCPRQGKSONCP-UHFFFAOYNA-N; [M+NH4]+; Acetal R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; DVVUTMXGRUEWAO-UHFFFAOYSA-N; [M+NH4]+; UNPD198859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; OGQXAZJUVVPCRL-WSVSKBAQSA-N; [M+H]+; 3-methylbutyryloxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+NH4]+; 4-Heptyloxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; CNUUHKVLRVPYKE-UGPWUYPHNA-N; [M+H]+; Adalinine;(-)-Adalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; ICQDSEWZOQKQSL-PHIMTYICNA-N; [M+H]+; UNPD134632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; LXKKOLHRNROBTR-GDNZZTSVNA-N; [M+H]+; UNPD130381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; GZYSVGWNLDGWPZ-RNSKGSLNNA-N; [M+H]+; UNPD83225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+H]+; UNPD181354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+H]+; Dichotomocej A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTSWLEWDCPYCGE-IHABCUPINA-N; [M+NH4]+; UNPD32687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(2-methylpropyl)nona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; WDDHMVJSZRYGPI-UHFFFAOYSA-N; [M+NH4]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YZSDPXWUIKTOJR-UHFFFAOYSA-N; [M+NH4]+; CNP0450305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ACQRUPZAAPLQQP-UHFFFAOYSA-N; [M+NH4]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(hydroxymethyl)-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KOKBMHVIQKIKLY-MJBGUSERNA-N; [M+H]+; UNPD102447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MGSBKWPNOWBJCU-IUDYZRTBNA-N; [M+NH4]+; UNPD4643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+NH4]+; UNPD65503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SKBCVUCDJRKPAH-WZXISTEUNA-N; [M+NH4]+; 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+H]+; UNPD157974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JWXGUOJEQFYZNG-UHFFFAOYSA-N; [M+NH4]+; 3-{7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GGHORLDEHPNAFJ-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxy-7,8-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PJYBCOAMCYWPHQ-UHFFFAOYNA-N; [M+NH4]+; 5-Megastigmen-7-yne-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LWWWERIIOIAWQK-VBQXCLCENA-N; [M+NH4]+; UNPD158949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+NH4]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LXYKLYXWNYMBKQ-JTXJHJIRNA-N; [M+NH4]+; UNPD111612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LICNQDPDQQOXCU-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; HFRZSVYKDDZRQY-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FDSNVAKZRJLMJN-AATRIKPKNA-N; [M+NH4]+; 3-hydroxy-alpha-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JHWWVZZGBLPJPW-AFPWJGGONA-N; [M+NH4]+; UNPD182337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MDCGEAGEQVMWPE-SAWZZFIBNA-N; [M+NH4]+; (6R,9R)-9-Hydroxy-4-megastigmen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NOORESDHJXLGAO-ODVHTZSMNA-N; [M+NH4]+; UNPD70525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IAFZDECXSSLOPI-JIVSYZKKNA-N; [M+NH4]+; UNPD80106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UPRXEFYRIACHQZ-AATRIKPKNA-N; [M+NH4]+; (3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KYAXSLCXEJFPBA-YCBAEGOANA-N; [M+NH4]+; UNPD83421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ULAJGYNCWKGREU-UHFFFAOYNA-N; [M+NH4]+; (5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GSTVTHMQXVKNQF-STGVRZAANA-N; [M+NH4]+; 7,8-Dihydro-alpha-ionone;(-)-7,8-Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MGXXOIZXJCPUJG-YCBAEGOANA-N; [M+NH4]+; UNPD76414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,5-dimethylhex-4-en-2-yl)-1,3-oxazolidin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; IRFLZVJYCZYXNP-PGMLWUOVNA-N; [M+NH4]+; UNPD52413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+NH4]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NETQOOYQUZAJCL-OPJLCQDRNA-N; [M+NH4]+; UNPD47375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AWNOGHRWORTNEI-UHFFFAOYNA-N; [M+NH4]+; Nopyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FUAIEJHTNGUVMF-ICCXJUOJSA-N; [M+NH4]+; UNPD223520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; GBUDXEBRIWMUIF-UHFFFAOYNA-N; [M+NH4]+; Eremopetasinorol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+NH4]+; (S,E)-Lyratol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QXHORPLJTIHQGR-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-3-megastigmene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; AHRZQDHJIUYION-FGLBFGFSNA-N; [M+NH4]+; UNPD172984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; AKKNWGRLXKHQDH-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; QENPJKGENOZEEJ-UHFFFAOYSA-N; [M+NH4]+; UNPD81806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OGQXAZJUVVPCRL-WSVSKBAQSA-N; [M+H]+; 3-methylbutyryloxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LXKKOLHRNROBTR-GDNZZTSVNA-N; [M+H]+; UNPD130381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LSRLIQNNCDCOJG-FINISJEGNA-N; [M+NH4]+; UNPD118880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GIYINLRNLNHSBA-INUNIWDONA-N; [M+NH4]+; UNPD179483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; NCBKUTILUODENZ-STGVRZAANA-N; [M+NH4]+; UNPD121546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; VHXSDDGLWSACCZ-WEMDXDIQNA-N; [M+NH4]+; UNPD11737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; PYUYJSFTZPYHDW-UHFFFAOYNA-N; [M+NH4]+; 2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KVDNDRKELNLBLO-UHFFFAOYSA-N; [M+NH4]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QUHPCHDTFDSTTL-UHFFFAOYSA-N; [M+NH4]+; 2,4,4-trimethyl-3-(3-oxobutyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NUIWGACHQJGHHS-IZZDOVSWSA-N; [M+NH4]+; UNPD128740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PDLKQXJZJXLNBA-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YUBWRTQDLRVKLJ-UHFFFAOYSA-N; [M+NH4]+; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl ??,??-dimethylbenzyl peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; MVNDEFFCMFRXKC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-{3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; WPEIOHUPCRPKNT-FADUANGINA-N; [M+NH4]+; UNPD9168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; LFINYQLDKKVZCA-AUDFVXHMNA-N; [M+NH4]+; UNPD162383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YWLLXHWMXNPEPY-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(propan-2-yl)cyclohexyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; JWDKMWGLQKDKBL-UHFFFAOYNA-N; [M+NH4]+; Prosopidione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; LMRVOUWMTBCVPJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(Hydroxymethyl)phenyl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FPCKKRMRGKIOLB-UHFFFAOYSA-N; [M+NH4]+; CNP0431605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XNIRJJUVFFMFPY-BTBCNCQONA-N; [M+NH4]+; UNPD7685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; NHDHCHLKPRUOLN-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RKFMSQNVKOFTGO-UHFFFAOYSA-N; [M+NH4]+; UNPD92921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; OCNPBDJCVJYMKL-UHFFFAOYSA-N; [M+NH4]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; FPHKZXINTNYLBB-SVAKEXEPNA-N; [M+NH4]+; UNPD158510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; AIEOKRDVEYLFHJ-UHFFFAOYSA-N; [M+NH4]+; UNPD37397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; AXQMCYYCOKLZPP-UHFFFAOYNA-N; [M+NH4]+; Theaspirone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ZXSSUMLXDZDERL-UHFFFAOYSA-N; [M+NH4]+; 1b,5,5,6a-tetramethyl-octahydro-1aH-indeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; XPKLONXIXRADCG-UHFFFAOYSA-N; [M+NH4]+; 2-Hexyl-5-methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KVXQNMRFYGZVPU-LCYFTJDESA-N; [M+NH4]+; 2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RBQGXGKGCGSNPQ-UHTWSYAYSA-N; [M+NH4]+; UNPD220650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; FMYCPRQGKSONCP-UHFFFAOYNA-N; [M+NH4]+; Acetal R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; CNUUHKVLRVPYKE-UGPWUYPHNA-N; [M+H]+; Adalinine;(-)-Adalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; XGWAKSLJEAVSMI-MBQVVBHTNA-N; [M+NH4]+; UNPD153473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ISABMWNDKIGJCM-JHJVBQTASA-N; [M+NH4]+; UNPD225754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+NH4]+; 4,5-Dihydro-8,9-dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DVVUTMXGRUEWAO-UHFFFAOYSA-N; [M+NH4]+; UNPD198859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; PSGCQDPCAWOCSH-BOURZNODSA-N; [M+NH4]+; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; AQGNMKRJQKGKIK-UHFFFAOYSA-N; [M+NH4]+; UNPD136445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; ICQDSEWZOQKQSL-PHIMTYICNA-N; [M+H]+; UNPD134632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; XHXDLUJJGQOZHW-UHFFFAOYNA-N; [M+NH4]+; 1-(4-methoxyphenyl)-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; YMGVCVXPMGCDBS-NVHKGDCHNA-N; [M+NH4]+; UNPD163964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; GZYSVGWNLDGWPZ-RNSKGSLNNA-N; [M+H]+; UNPD83225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ZTJZJYUGOJYHCU-RMKNXTFCNA-N; [M+NH4]+; (5R,6S)-5,6-Epoxy-7-megastigmen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; OTCYDBRXABTHJM-KODSNKDQNA-N; [M+NH4]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+NH4]+; 4-Heptyloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.241; PSGCQDPCAWOCSH-BREBYQMCSA-N; [M+NH4]+; [(1R,2R,4R)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; UFLXKQBCEYNCDU-UHFFFAOYSA-N; [M+H]+; (2,2,6,6-tetramethylpiperidin-4-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+NH4]+; 2-tert-butylperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; YIGYAWHTWIGTAQ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-1,6-dien-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; FMYCPRQGKSONCP-UHFFFAOYSA-N; [M+NH4]+; 2-(1-propoxyethoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; DFVXNZOMAOGTBL-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; AWNOGHRWORTNEI-RYUDHWBXSA-N; [M+NH4]+; 2-[(1R,5S)-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; HFRZSVYKDDZRQY-MVIFTORASA-N; [M+NH4]+; (E)-4-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HHPKWWNGAUMZBB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; SKBCVUCDJRKPAH-RTXFEEFZSA-N; [M+NH4]+; (1R,2R,7aR)-1,4,4,7a-tetramethyl-2,5-dihydroindene-1,2-diol
