ACCESSION: MSBNK-SMB_Measured-HSA015P0197009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_8553': {'bp': 77949.0, 'sum': 831504.0}, 'EL21_pos_8429': {'bp': 34577.0, 'sum': 428425.0}, 'EL05_pos_8560': {'bp': 41466.0, 'sum': 455505.0}, 'EL02_pos_8277': {'bp': 42941.0, 'sum': 534517.0}, 'EL22_pos_8278': {'bp': 48505.0, 'sum': 533116.0}, 'EL02_pos_8216': {'bp': 47768.0, 'sum': 543405.0}, 'EL02_pos_8456': {'bp': 42803.0, 'sum': 519820.0}, 'EL02_pos_8399': {'bp': 46580.0, 'sum': 524981.0}, 'EL22_pos_8398': {'bp': 45425.0, 'sum': 531888.0}, 'EL06_pos_8447': {'bp': 39898.0, 'sum': 462992.0}, 'EL05_pos_8278': {'bp': 37457.0, 'sum': 472159.0}, 'EL22_pos_8697': {'bp': 51440.0, 'sum': 545798.0}, 'EL22_pos_8758': {'bp': 49782.0, 'sum': 547145.0}, 'EL22_pos_8338': {'bp': 48958.0, 'sum': 561268.0}, 'EL12_pos_8242': {'bp': 41885.0, 'sum': 472642.0}, 'EL05_pos_8159': {'bp': 41246.0, 'sum': 468265.0}, 'EL12_pos_8477': {'bp': 37797.0, 'sum': 469074.0}, 'EL22_pos_8517': {'bp': 48064.0, 'sum': 566332.0}, 'EL22_pos_8458': {'bp': 46289.0, 'sum': 580802.0}, 'EL19_pos_8326': {'bp': 40706.0, 'sum': 508912.0}, 'EL06_pos_8537': {'bp': 36342.0, 'sum': 460160.0}, 'EL06_pos_8207': {'bp': 39037.0, 'sum': 459764.0}, 'EL21_pos_8177': {'bp': 35528.0, 'sum': 417566.0}, 'EL12_pos_8183': {'bp': 34864.0, 'sum': 447155.0}, 'EL20_pos_8157': {'bp': 32657.0, 'sum': 393147.0}, 'EL22_pos_8578': {'bp': 45922.0, 'sum': 556098.0}, 'EL05_pos_8499': {'bp': 40919.0, 'sum': 483681.0}, 'EL19_pos_8561': {'bp': 39559.0, 'sum': 502974.0}, 'EL19_pos_8386': {'bp': 39447.0, 'sum': 477451.0}, 'EL12_pos_8597': {'bp': 36610.0, 'sum': 467905.0}, 'EL17_pos_8206': {'bp': 32515.0, 'sum': 419873.0}, 'EL17_pos_8537': {'bp': 32307.0, 'sum': 408222.0}, 'EL09_pos_8381': {'bp': 30634.0, 'sum': 381652.0}, 'EL09_pos_8782': {'bp': 28999.0, 'sum': 392181.0}, 'Blanc1-pos_8493': {'bp': 75866.0, 'sum': 821761.0}, 'EL19_pos_8265': {'bp': 45450.0, 'sum': 514327.0}, 'EL05_pos_8399': {'bp': 44925.0, 'sum': 509622.0}, 'EL19_pos_8477': {'bp': 42433.0, 'sum': 459218.0}, 'EL02_pos_8338': {'bp': 40033.0, 'sum': 552929.0}, 'EL12_pos_8417': {'bp': 35523.0, 'sum': 453148.0}, 'EL02_pos_8517': {'bp': 48522.0, 'sum': 524118.0}, 'EL12_pos_8537': {'bp': 34865.0, 'sum': 434288.0}, 'EL09_pos_8722': {'bp': 33951.0, 'sum': 394571.0}, 'EL22_pos_8218': {'bp': 45624.0, 'sum': 546362.0}, 'EL05_pos_8338': {'bp': 35230.0, 'sum': 454826.0}, 'EL15_pos_8602': {'bp': 31863.0, 'sum': 451528.0}, 'EL18_pos_8819': {'bp': 24509.0, 'sum': 340187.0}, 'Blanc1-pos_8434': {'bp': 74669.0, 'sum': 839456.0}, 'Blanc1-pos_8613': {'bp': 70740.0, 'sum': 770077.0}, 'EL19_pos_8657': {'bp': 44766.0, 'sum': 499595.0}, 'EL22_pos_8637': {'bp': 49803.0, 'sum': 569180.0}, 'EL05_pos_8218': {'bp': 42355.0, 'sum': 470510.0}, 'EL09_pos_8549': {'bp': 30131.0, 'sum': 377727.0}, 'Blanc1-pos_8375': {'bp': 69903.0, 'sum': 779865.0}, 'EL15_pos_8470': {'bp': 33382.0, 'sum': 403583.0}, 'EL16_pos_8795': {'bp': 29736.0, 'sum': 338979.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 46.462; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD75511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD41163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; AIACLXROWHONEE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD145717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+IsoProp+H]+; UNPD27321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; JCISRQNKHZNVHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD152729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; NYSXWUPVOCFRSE-VURMDHGXSA-N; [M+IsoProp+H]+; UNPD56052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; XEBWQGVWTUSTLN-UHFFFAOYSA-M; [M+IsoProp+H]+; acetyloxy(phenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+IsoProp+H]+; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.147; XEVQXKKKAVVSMW-WRWORJQWSA-N; [M+H]+; (6S,7aR)-6-hydroxy-4,4,7a-trimethyl-6,7-dihydro-5H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; LJVNVNLFZQFJHU-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylmethoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; hexyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; IBIDUABZZSJJNF-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; QKPHPJQVAIJIOL-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; CJJMAWPEZKYJAP-UHFFFAOYSA-N; [M+H]+; 3-hydroxyadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; XNMVAVGXJZFTEH-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; BMRCKURWGZUABP-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-oxocyclopenten-1-yl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; KLIWBPMQXVJEAN-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; CDUDTAOIPVCWDW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RPJIOCUMCVSAPA-UHFFFAOYSA-N; [M+H]+; 10-oxobicyclo[4.3.1]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; SZOBRFMKKNAYTL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 4-methyl-7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FYYIUODUDSPAJQ-XVBQNVSMSA-N; [M+H]+; [(1S,6R)-7-oxabicyclo[4.1.0]heptan-3-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; CTPOVTATFORTCT-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; GTLGHKNKLRZSMO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QXHCGEWVQZCIMN-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-propoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; MRCUTSKFVSDVES-UHFFFAOYSA-N; [M+H]+; 2,5-di(propan-2-yl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; (3-methylidene-4-oxopentyl) (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; WUWWFJGGMGKQML-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JCLWQYMAWWJMSX-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylphenoxy)propane-1,2-diol
