ACCESSION: MSBNK-SMB_Measured-HSA015P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL09_pos_9185': {'bp': 141515.0, 'sum': 629421.0}, 'EL07_pos_9178': {'bp': 139961.0, 'sum': 641443.0}, 'EL08_pos_9178': {'bp': 132385.0, 'sum': 601231.0}, 'EL20_pos_9190': {'bp': 127629.0, 'sum': 600286.0}, 'EL02_pos_9273': {'bp': 122813.0, 'sum': 649680.0}, 'EL12_pos_9231': {'bp': 118892.0, 'sum': 573215.0}, 'EL05_pos_9245': {'bp': 118467.0, 'sum': 591309.0}, 'EL10_pos_9177': {'bp': 116636.0, 'sum': 578442.0}, 'EL01_pos_9178': {'bp': 113681.0, 'sum': 539372.0}, 'EL06_pos_9215': {'bp': 108930.0, 'sum': 539669.0}, 'EL04_pos_9171': {'bp': 106098.0, 'sum': 498398.0}, 'EL18_pos_9184': {'bp': 105115.0, 'sum': 506801.0}, 'EL21_pos_9207': {'bp': 103942.0, 'sum': 502768.0}, 'EL11_pos_9178': {'bp': 102358.0, 'sum': 504761.0}, 'EL22_pos_9285': {'bp': 100132.0, 'sum': 513942.0}, 'EL23_pos_9191': {'bp': 95015.0, 'sum': 486683.0}, 'EL19_pos_9268': {'bp': 90761.0, 'sum': 458106.0}, 'EL24_pos_9183': {'bp': 87461.0, 'sum': 460469.0}, 'EL13_pos_9201': {'bp': 82288.0, 'sum': 435069.0}, 'EL17_pos_9208': {'bp': 78652.0, 'sum': 423327.0}, 'EL14_pos_9213': {'bp': 74330.0, 'sum': 395353.0}, 'EL16_pos_9195': {'bp': 73046.0, 'sum': 391267.0}, 'EL15_pos_9226': {'bp': 56435.0, 'sum': 323508.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 311.185228
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 311.185218; int 80.400; delta(ppm) 1.307714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; UCYZRIQLTCZNJX-UHFFFAOYSA-N; [M+Na]+; 1-methyl-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; JDXHSZLLDROPKK-UHFFFAOYSA-N; [M+Na]+; 8'-methyl-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M+H]+; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M+H]+; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; GEVOPYRQBDFURJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; SWELHKRMLMQOSI-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M+H]+; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M+H]+; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.082; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.061; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M+H]+; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.054; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M+H]+; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.054; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M+H]+; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.422; VVUUGKWDZMWHLQ-UHFFFAOYNA-N; [M+H]+; UNPD208341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEVOPYRQBDFURJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M+H]+; UNPD152514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCYZRIQLTCZNJX-UHFFFAOYSA-N; [M+Na]+; 1-methyl-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M+H]+; UNPD140912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M+H]+; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M+H]+; UNPD138644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M+H]+; Valdiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M+H]+; Cytosporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M+H]+; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M+H]+; UNPD168956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M+H]+; UNPD216321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M+H]+; albocycline a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M+H]+; UNPD153021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M+H]+; CNP0442237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M+H]+; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M+H]+; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FIUBGCOVROHRBS-QEEAWPSANA-N; [M+H]+; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M+H]+; CNP0449961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M+H]+; UNPD66231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M+H]+; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M+H]+; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M+H]+; UNPD206471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M+H]+; albocycline d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M+H]+; CNP0442457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M+H]+; UNPD197372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M+H]+; UNPD18906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M+H]+; CNP0442371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M+H]+; UNPD59408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M+H]+; UNPD163213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M+H]+; UNPD172078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JDXHSZLLDROPKK-UHFFFAOYSA-N; [M+Na]+; 8'-methyl-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M+H]+; UNPD93909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M+H]+; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M+H]+; UNPD60090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M+H]+; UNPD78704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M+H]+; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M+H]+; UNPD49443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M+H]+; UNPD214915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YEZCFSPPFDTKFE-NALBAQFONA-N; [M+H]+; Botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M+H]+; UNPD212546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UZDZBISQBIBPQK-WSRYZQDINA-N; [M+H]+; UNPD154990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M+H]+; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M+H]+; UNPD176541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M+H]+; Blumeaene L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M+H]+; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M+H]+; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M+H]+; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M+H]+; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M+H]+; UNPD96393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M+H]+; UNPD130723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M+H]+; UNPD227241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M+H]+; UNPD83018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HTENAHYQRMBCHT-UAJHOQSINA-N; [M+H]+; UNPD162324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M+H]+; CNP0433050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M+H]+; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M+H]+; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M+H]+; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M+H]+; CNP0444511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M+H]+; CNP0442458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M+H]+; UNPD43566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OODBNKGHLSSSQN-GGQTVBPANA-N; [M+H]+; UNPD118088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M+H]+; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M+H]+; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M+H]+; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M+H]+; UNPD9792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M+H]+; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M+H]+; botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M+H]+; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M+H]+; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M+H]+; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M+H]+; UNPD48394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M+H]+; UNPD35452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M+H]+; Hymenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M+H]+; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UKUYLOHEMULLIM-WBSMRMITNA-N; [M+H]+; UNPD137535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RSMPVABNCXYPQH-STECZYCISA-N; [M+H]+; UNPD216910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M+H]+; Penisporolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MFOUCDNLAFNKML-VOCZZNISNA-N; [M+H]+; UNPD55753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M+H]+; UNPD113715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M+H]+; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M+H]+; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M+H]+; UNPD165241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M+H]+; UNPD68991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M+H]+; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M+H]+; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MMUAIEFHRONVGA-GZWGQUQANA-N; [M+H]+; UNPD10520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M+H]+; UNPD52351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M+H]+; UNPD26889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M+H]+; UNPD130230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; SWELHKRMLMQOSI-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; VVUUGKWDZMWHLQ-UHFFFAOYNA-N; [M+H]+; UNPD208341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M+H]+; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.942; GARASDOODWWZMF-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxyethyl)-2-(4-methylpiperazin-1-yl)benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IUHUYCJRJLWYHF-UHFFFAOYSA-N; [M+H]+; 2-(4-phenylpiperazin-1-yl)-5,6,7,8-tetrahydro-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XXZPXRQPWFAXCK-UHFFFAOYSA-N; [M+H]+; [4-(acetyloxymethyl)-7-methyl-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-1-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.639; PMGSMGRMWHZQKT-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenyl)-3-[N'-(2-phenylethyl)carbamimidoyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; XKBGECROZFIIAX-UHFFFAOYSA-N; [M+Na]+; 5-[4-[4-(dimethylamino)phenyl]piperazin-1-yl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M+H]+; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; BEVNMDIBCATXFZ-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-methoxypropoxy)propan-2-yloxy]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; LAESGTRWPMCJCB-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)propyl]-2-methyl-11H-pyrido[3,2-c][1,5]benzodiazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; BOVSCTXJYWTIMU-UHFFFAOYSA-N; [M+H]+; N-phenyl-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; NHTFUWWLZPCXBL-UHFFFAOYSA-N; [M+Na]+; 4-[(diaminomethylideneamino)methyl]-N-(4-methylphenyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; SJFIYVCSGNWVPJ-CHLZOFCBSA-N; [M+H]+; [(1S,3aR,6R,7S,7aS)-1,7-diformyl-7a-hydroxy-1,3,3,6-tetramethyl-2,3a,4,5,6,7-hexahydroinden-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; FXHSCNZIZTUXTM-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-(dimethylaminodiazenyl)-4-methylbenzamide
