ACCESSION: MSBNK-SMB_Measured-HSA015P0188001
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_2992': {'bp': 1643733.0, 'sum': 4896820.0}, 'EL02_pos_2998': {'bp': 1571428.0, 'sum': 4736995.0}, 'EL17_pos_2980': {'bp': 1501541.0, 'sum': 4571838.0}, 'EL14_pos_2992': {'bp': 1452516.0, 'sum': 4281933.0}, 'EL13_pos_2992': {'bp': 1350981.0, 'sum': 4009140.0}, 'EL19_pos_3004': {'bp': 1167825.0, 'sum': 3528700.0}, 'EL24_pos_3010': {'bp': 1093347.0, 'sum': 3200346.0}, 'EL23_pos_3003': {'bp': 1088334.0, 'sum': 3219080.0}, 'EL20_pos_2980': {'bp': 1061193.0, 'sum': 3146072.0}, 'EL05_pos_2998': {'bp': 1053523.0, 'sum': 3185883.0}, 'EL09_pos_2986': {'bp': 1038713.0, 'sum': 3128354.0}, 'EL03_pos_3106': {'bp': 1001569.0, 'sum': 3102053.0}, 'EL04_pos_2992': {'bp': 992867.0, 'sum': 2936673.0}, 'EL15_pos_2986': {'bp': 953161.0, 'sum': 2897417.0}, 'EL22_pos_3004': {'bp': 913220.0, 'sum': 2862436.0}, 'EL07_pos_2981': {'bp': 829372.0, 'sum': 2580523.0}, 'EL06_pos_2986': {'bp': 740056.0, 'sum': 2271684.0}, 'EL18_pos_2986': {'bp': 721112.0, 'sum': 2238532.0}, 'EL10_pos_2986': {'bp': 717478.0, 'sum': 2218939.0}, 'EL21_pos_2981': {'bp': 716062.0, 'sum': 2181819.0}, 'EL16_pos_2986': {'bp': 670325.0, 'sum': 2102315.0}, 'EL08_pos_2981': {'bp': 642119.0, 'sum': 2055521.0}, 'EL12_pos_2980': {'bp': 557181.0, 'sum': 1776963.0}, 'EL11_pos_2979': {'bp': 513259.0, 'sum': 1578745.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 188.070776
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 188.070525; int 194.007; delta(ppm) 0.852768
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; BETDZROERVRCRG-UHFFFAOYSA-N; [M+H]+; 5-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KGSKTDIRLHAAMI-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; LOJJGZZLTVOQNX-UHFFFAOYSA-N; [M+H]+; 5-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; RECVWFAKSIWSKR-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LLVNRLHZSZPIJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ZGDYWQBWFDTHJW-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; GEAYJNMLEZCCHF-UHFFFAOYSA-N; [M+H]+; 2-quinolin-7-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HXXDDZQNKIORGO-UHFFFAOYSA-N; [M+H]+; 2-quinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; JFWDAGJPWJVGFG-UHFFFAOYSA-N; [M+H]+; 2-quinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; IMRWVKLIXGNZKQ-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QBBKZWYMVFEWSI-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ZGNCKIDXVHSMJL-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CPOLAGTVBYOMKS-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; LPOPIJMVSXLDBN-UHFFFAOYSA-N; [M+H]+; 5-methylisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YESWBAYAPYBVQO-UHFFFAOYSA-N; [M+H]+; 7-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OFMFQCKAVYMADW-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GMLCQPJLSFPJMX-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; VPTYRUGUZUYAGZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxyiminomethyl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NFTNTGFZYSCPSK-UHFFFAOYSA-N; [M+H]+; 3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ZWNYDPBLEDGGQD-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(methyliminomethyl)inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SMSBKEHQYUYAHK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-phenyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; AWJCOLWSBVPCSE-UHFFFAOYSA-N; [M+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; XLNFLJOWTRDNCX-JXMROGBWSA-N; [M+H]+; methyl (E)-2-cyano-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; XRPKQTYCDAGMHG-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; XSRWQTDEIOHXSL-UHFFFAOYSA-N; [M+H]+; methyl quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; QVTOATOPMUKDLA-VAWYXSNFSA-N; [M+H]+; (NE)-N-[furan-2-yl(phenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ZBCGBIZQNMVMPC-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; QFFAZOPNBVZSGX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; HMZDGMVJEGFPHU-UHFFFAOYSA-N; [M+H]+; 2-methoxyquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; FEWFXZPGPSWQJK-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; MYACDOUALUEBHR-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; JEXONSMPSXTJFF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MZPCTRNDYNHZQE-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GLVMLLRAWVMDQC-UHFFFAOYSA-N; [M+H]+; spiro[cyclopropane-1,4'-isoquinoline]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; JRZGPWOEHDOVMC-UHFFFAOYSA-N; [M+H]+; N-hydroxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; QGIIUQKOKJXLED-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; CNNBEXYIRHCJBH-UHFFFAOYSA-N; [M+H]+; quinolin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ZTXWIKHKNGFJAX-UHFFFAOYSA-N; [M+H]+; 1-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; MHHGQWMCVNQHLG-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; IZULDLZFUWWFHF-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; WXFAZCYUMXZXBA-UHFFFAOYSA-N; [M+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; LYGPYMPCPHMGPE-UHFFFAOYSA-N; [M+H]+; 3'-oxospiro[cyclopropane-1,2'-indole]-1'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RXNJGAITOPHPKQ-UHFFFAOYSA-N; [M+H]+; 1-(2-phenyl-1,3-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; PDGKZDPIWAKVLH-UHFFFAOYSA-N; [M+H]+; 6-methoxyquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; ZTZCGCCFJZVRTO-UHFFFAOYSA-N; [M+H]+; methyl quinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; JQWVYSYQJRMDHG-UHFFFAOYSA-N; [M+H]+; methyl quinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; UVPWZEOLHRROQK-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; BQJYULBYGRTLPZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-cyanophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; CDZMIJFSAZPYEZ-VOTSOKGWSA-N; [M+H]+; methyl (E)-3-(4-cyanophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; GOMAQBGRXCIEBF-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; AYIKNXKAUAUIBW-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; QHXHWOJLSCPSKV-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; VSQUWMPCKWVPTQ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; IZNWACYOILBFEG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; KSVQCKSTIKMJNF-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; XWBHCJMXMDVYLP-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.881; SXOUIMVOMIGLHO; [M+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.380; PLVPPLCLBIEYEA; [M+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.149; QBDSKOATHWHNOZ; [M+H]+; Oprea1_434373
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.560; UIDHNPTVQFNWOJ; [M+H]+; zlchem 657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.491; LCJLFGSKHBDOAY; [M+H]+; zlchem 389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.029; WXYKQNAKEPRCGF; [M+H]+; 2-methyl-3-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.594; LPOPIJMVSXLDBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.124; NZXUIQMHGFPOHI; [M+H]+; 3-acetyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.965; KXCBWEJWVBHYKF; [M+H]+; Oprea1_593712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.758; YEQVNAGNEONSTR; [M+H]+; Oprea1_535171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.893; IZONZQFTYGVOOO; [M+H]+; Oprea1_304328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.994; CILJSZLWPHTUIP; [M+H]+; 2-Quinoline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.356; IKQVXJGBIGBKNW; [M+H]+; 8-Methyl-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.803; LLVNRLHZSZPIJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.826; POIMMRXCPIMHDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.300; ZBCGBIZQNMVMPC; [M+H]+; Maybridge1_001945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.312; WXFAZCYUMXZXBA; [M+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.088; GNWTWXOZRSBCOZ; [M+H]+; Oprea1_291568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.896; NLSIIPKSANRIGS; [M+H]+; Oprea1_671922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.877; PODFNQCZFHLJPH; [M+H]+; Oprea1_201413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.060; GMLCQPJLSFPJMX; [M+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.683; AWJCCKYFFMSHCJ; [M+H]+; 1-Methyl-2-oxo-1,2-dihydro-quinoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.596; ZOILQTHJXYCLQN; [M+H]+; 3-Hydroxy-6-Phenylpyridin-2(5h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.529; XSRWQTDEIOHXSL; [M+H]+; Maybridge1_005415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.472; MZPCTRNDYNHZQE; [M+H]+; ACMC-20alwl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.141; NZTPZUIIYNYZKT; [M+H]+; 6-Amino-2-naphthoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.510; SQHQOOVDJCKSFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.388; YIPRQTYMJYGRER; [M+H]+; 3-aminonaphthalene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.731; XFXOLBNQYFRSLQ; [M+H]+; Oprea1_749540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.084; HZTCLDNADGMACV; [M+H]+; 5-Acetyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.987; AOSRALZFDNFXFZ; [M+H]+; 1-Methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.645; OFMFQCKAVYMADW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.611; IZNWACYOILBFEG; [M+H]+; 2-Methyl-1-Nitrophthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.671; GXUWXZSLWMEZET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.955; XONAHZFJTGHACI; [M+H]+; 2-methyl-1-oxoisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.356; BQJYULBYGRTLPZ; [M+H]+; Methyl 3-cyanocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.672; XIABIZCGZLGBSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.100; AYIKNXKAUAUIBW; [M+H]+; Isoquinoline, 5-carbomethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.575; CDZMIJFSAZPYEZ; [M+H]+; Methyl 3-(4-cyanophenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.080; AQPYUQKKKCLZAT; [M+H]+; 3-Acetonylidene-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.897; PCJLUGWQCHMMAG; [M+H]+; 2-Naphthohydroximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.744; YZSCTNNFEVNWDC; [M+H]+; 2-methyl-4-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.621; BYQQTWROSPBRIU; [M+H]+; 2-pyridin-1-ium-1-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.047; OBXWZJVKXGQPTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.493; QVTOATOPMUKDLA; [M+H]+; furan-2-yl(phenyl)methanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.286; GLCZLSZSLPOQPJ; [M+H]+; 2-Furaldehyde, 5-phenyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.163; IZULDLZFUWWFHF; [M+H]+; 4-Formyl-3-methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.373; JRZGPWOEHDOVMC; [M+H]+; N-Hydroxy-1-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.366; YVGOTPVUWJIDNA; [M+H]+; 4-methyl-2-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.059; ZWNYDPBLEDGGQD; [M+H]+; allylindoledione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.105; QYOJZFBQEAZNEW; [M+H]+; N-2-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.576; SMSBKEHQYUYAHK; [M+H]+; 5-methyl-3-phenylisoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.592; XLNFLJOWTRDNCX; [M+H]+; Methyl benzalcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.181; MHHGQWMCVNQHLG; [M+H]+; N-Allylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.503; NFTNTGFZYSCPSK; [M+H]+; Oprea1_641266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.889; MYACDOUALUEBHR; [M+H]+; 5-(4-Methylphenyl)isoxazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.602; KCFXNGDHQPMIAQ; [M+H]+; p-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.869; IBLLSZUYVXWELO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.606; KSVQCKSTIKMJNF; [M+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.078; ZXYANCMKJJXEBH; [M+H]+; 6-methyl-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.760; XWBHCJMXMDVYLP; [M+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.737; KNHMTOFSFRMLRQ; [M+H]+; AmbscPOD_03/0582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.831; WCPPQBOBTQFQLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.894; QFFAZOPNBVZSGX; [M+H]+; Oprea1_669973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.469; MKRBAPNEJMFMHU; [M+H]+; 1-benzylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.363; GLGWUCADBBVZKO; [M+H]+; 2-methyliminonaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.456; QAVUFFJVZGZJMO; [M+H]+; ACMC-20anpw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.307; GLVMLLRAWVMDQC; [M+H]+; Spiro[cyclopropane-1,4''(1''H)-isoquinoline]-1'',3''(2''H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.022; BCXATVHLOPBFLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.179; AWJCOLWSBVPCSE; [M+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.673; SGNVKVVRCUBSSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.358; GBKKVNBNBVUCIV; [M+H]+; 1-Phenyl-3-azabicyclo(3.1.0)hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.084; LYGPYMPCPHMGPE; [M+H]+; 3''-oxospiro[cyclopropane-1,2''-indole]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.378; BWQBTJRPSDVWIR; [M+H]+; zlchem 901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.260; BPGSNZXXCCSOAN; [M+H]+; 4-Methylamino-1,2-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.939; FEWFXZPGPSWQJK; [M+H]+; 2-(Methylamino)naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.249; OERUTQQJGIUXIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.261; OXHUSRBHFWQZGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; SXOUIMVOMIGLHO; [M+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.351; PLVPPLCLBIEYEA; [M+H]+; Trans-3-Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.682; SXOUIMVOMIGLHO; [M+H]+; Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.710; GQOJGBVTUSRBPQ; [M+H]+; 2-Quinolin-3-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.097; QBDSKOATHWHNOZ; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.767; LCJLFGSKHBDOAY; [M+H]+; 1-acetyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.217; KXCBWEJWVBHYKF; [M+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.990; ICGZKUFFMLSNKA; [M+H]+; 1-(3-Cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.350; CILJSZLWPHTUIP; [M+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.943; JRZGPWOEHDOVMC; [M+H]+; 1-Naphthohydroxamic acid
