ACCESSION: MSBNK-SMB_Measured-HSA015P0185047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_9889': {'bp': 151074.0, 'sum': 821784.0}, 'EL19_pos_9524': {'bp': 55071.0, 'sum': 454096.0}, 'Blanc1-pos_9949': {'bp': 100867.0, 'sum': 681331.0}, 'Blanc1-pos_10112': {'bp': 78904.0, 'sum': 557519.0}, 'EL16_pos_9451': {'bp': 49348.0, 'sum': 432198.0}, 'Blanc1-pos_9835': {'bp': 112723.0, 'sum': 887099.0}, 'EL20_pos_9447': {'bp': 51953.0, 'sum': 440321.0}, 'EL22_pos_9547': {'bp': 69671.0, 'sum': 450047.0}, 'EL23_pos_9458': {'bp': 42877.0, 'sum': 397297.0}, 'EL09_pos_9463': {'bp': 41710.0, 'sum': 397996.0}, 'Blanc1-pos_10003': {'bp': 110949.0, 'sum': 712006.0}, 'Blanc1-pos_10057': {'bp': 75772.0, 'sum': 694862.0}, 'EL17_pos_9470': {'bp': 48381.0, 'sum': 408582.0}, 'EL14_pos_9463': {'bp': 44207.0, 'sum': 381864.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 185.115028
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 185.114790; int 111.559; delta(ppm) 0.889075
  53.0388179 85.5102 53.039516 0.8484 18.82 0.8531 12 f{C4H5}/4.55ppm,p-C4H13N1O3
  55.0545192 82.8994 55.055227 0.9445 41.37 0.8061 10 f{C4H7}/5.31ppm,p-C4H11N1O3
  55.9346073 83.9472 55.935319 1.0190 35.02 -0.3576 10 ?
  56.9424655 128.5664 56.943181 1.0888 46.29 0.2440 14 ?
  57.0701085 257.1203 57.070825 0.4731 66.68 0.8198 14 f{C4H9}/4.06ppm,p-C4H9N1O3
  57.9428292 45.8152 57.943549 1.0010 13.56 0.3333 10 ?
  67.0543515 60.6661 67.055093 1.1781 21.82 0.4061 10 f{C5H7}/1.86ppm,p-C3H11N1O3
  71.0855477 47.5377 71.086291 1.4490 16.25 0.8000 11 f{C5H11}/0.29ppm,p-C3H7N1O3
  72.0444702 62.6636 72.045213 1.1659 20.62 0.6758 13 f{C3H6N1O1}/1.11ppm,p-C5H12O2
  72.9372119 174.9308 72.937954 1.1105 76.88 -0.1473 14 ?
  73.9376402 52.8591 73.938382 1.3660 20.52 0.4336 12 ?
  81.0698828 80.9476 81.070609 1.1595 24.98 0.7747 13 f{C6H9}/0.08ppm,p-C2H9N1O3
  83.0855629 78.6911 83.086282 1.1193 24.49 0.8132 13 f{C6H11}/0.44ppm,p-C2H7N1O3
  84.9596702 100.5813 84.960382 1.1299 44.51 -0.5030 10 ?
  88.0215079 99.1382 88.022205 1.2156 24.94 0.6879 14 ?
  90.9476278 80.3497 90.948308 1.3414 40.17 -0.7000 11 ?
  95.0491518 74.6885 95.049804 0.8522 18.03 0.7818 11 f{C6H7O1}/0.11ppm,p-C2H11N1O2
  98.9841501 135.6564 98.984771 1.2022 33.47 0.6374 13 ?
  101.9498413 130.3700 101.950436 1.0299 69.24 -0.4182 10 ?
  105.0335065 999.0000 105.034071 0.3142 98.44 0.9385 14 f{C7H5O1}/0.15ppm,p-C1H13N1O2
  106.0368977 274.3557 106.037451 0.6224 44.30 0.8857 14 ?
  113.9636937 258.2255 113.964186 1.1934 78.04 0.5121 14 ?
  114.9561507 146.3456 114.956635 0.6350 68.33 -0.0769 13 ?
  115.9639446 122.9056 115.964420 1.1642 48.33 0.0364 11 ?
  116.9719510 295.3164 116.972418 0.7780 133.88 -0.2637 13 ?
  117.9796950 77.6103 117.980153 1.4579 40.06 -0.3011 14 ?
  118.9673703 66.7144 118.967819 1.5298 30.18 -0.0275 13 ?
  130.1225236 114.2103 130.122857 1.0682 25.49 0.8626 13 f{C7H16N1O1}/-0.90ppm,p-C1H2O2
  132.9666032 68.5838 132.966903 1.3236 34.34 -0.4364 11 ?
  184.1695832 75.2176 184.169983 1.2651 15.38 0.8091 11 ?
  185.1148769 946.5158 185.115279 0.3457 151.84 1.0000 14 ?
  186.0912264 121.7741 186.091632 1.3327 61.22 -0.5818 11 ?
  186.1852607 823.3722 186.185666 0.2847 161.09 0.8637 14 ?
  186.2212800 261.5144 186.221686 0.8807 100.57 0.2238 12 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  53.038818 85.51 85
  55.054519 82.90 82
  55.934607 83.95 83
  56.942465 128.57 128
  57.070109 257.12 257
  57.942829 45.82 45
  67.054351 60.67 60
  71.085548 47.54 47
  72.044470 62.66 62
  72.937212 174.93 174
  73.937640 52.86 52
  81.069883 80.95 80
  83.085563 78.69 78
  84.959670 100.58 100
  88.021508 99.14 99
  90.947628 80.35 80
  95.049152 74.69 74
  98.984150 135.66 135
  101.949841 130.37 130
  105.033506 999.00 999
  106.036898 274.36 274
  113.963694 258.23 258
  114.956151 146.35 146
  115.963945 122.91 122
  116.971951 295.32 295
  117.979695 77.61 77
  118.967370 66.71 66
  130.122524 114.21 114
  132.966603 68.58 68
  184.169583 75.22 75
  185.114877 946.52 946
  186.091226 121.77 121
  186.185261 823.37 823
  186.221280 261.51 261
//
