ACCESSION: MSBNK-SMB_Measured-HSA015P0192004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'EL02_pos_4237': {'bp': 847136.0, 'sum': 2340740.0}, 'EL22_pos_3561': {'bp': 785212.0, 'sum': 2415053.0}, 'EL04_pos_3931': {'bp': 753785.0, 'sum': 2115127.0}, 'EL06_pos_3805': {'bp': 739865.0, 'sum': 2178433.0}, 'EL05_pos_4075': {'bp': 718102.0, 'sum': 2169124.0}, 'EL05_pos_4021': {'bp': 717688.0, 'sum': 2126343.0}, 'EL07_pos_3452': {'bp': 716264.0, 'sum': 2098353.0}, 'EL08_pos_3841': {'bp': 715728.0, 'sum': 2095589.0}, 'EL02_pos_4406': {'bp': 701304.0, 'sum': 2228432.0}, 'EL07_pos_3901': {'bp': 696035.0, 'sum': 2005692.0}, 'EL24_pos_3943': {'bp': 689034.0, 'sum': 1986702.0}, 'EL10_pos_3710': {'bp': 680779.0, 'sum': 1976702.0}, 'EL05_pos_4129': {'bp': 675334.0, 'sum': 2159658.0}, 'EL08_pos_3457': {'bp': 673634.0, 'sum': 1968284.0}, 'EL12_pos_3673': {'bp': 672414.0, 'sum': 2016402.0}, 'EL01_pos_4189': {'bp': 670191.0, 'sum': 1945607.0}, 'EL01_pos_4135': {'bp': 669436.0, 'sum': 1932966.0}, 'EL11_pos_3931': {'bp': 668192.0, 'sum': 1906764.0}, 'EL04_pos_3985': {'bp': 654883.0, 'sum': 1981996.0}, 'EL12_pos_3505': {'bp': 651995.0, 'sum': 1937247.0}, 'EL24_pos_3997': {'bp': 651721.0, 'sum': 1938585.0}, 'EL08_pos_3895': {'bp': 641159.0, 'sum': 1866944.0}, 'EL06_pos_3859': {'bp': 640148.0, 'sum': 2023140.0}, 'EL14_pos_3518': {'bp': 634543.0, 'sum': 1874473.0}, 'EL07_pos_3955': {'bp': 633690.0, 'sum': 1922561.0}, 'EL09_pos_3777': {'bp': 632707.0, 'sum': 1924219.0}, 'EL01_pos_4243': {'bp': 627343.0, 'sum': 1860033.0}, 'EL24_pos_4051': {'bp': 621446.0, 'sum': 2019855.0}, 'EL10_pos_3488': {'bp': 612376.0, 'sum': 1802837.0}, 'EL14_pos_3691': {'bp': 607842.0, 'sum': 1862677.0}, 'EL05_pos_4184': {'bp': 591012.0, 'sum': 1958864.0}, 'EL01_pos_4358': {'bp': 570999.0, 'sum': 1893357.0}, 'EL07_pos_4009': {'bp': 570397.0, 'sum': 1784394.0}, 'EL04_pos_4093': {'bp': 567985.0, 'sum': 1837134.0}, 'EL06_pos_3914': {'bp': 567084.0, 'sum': 1919776.0}, 'EL23_pos_3667': {'bp': 566212.0, 'sum': 1828414.0}, 'EL04_pos_4039': {'bp': 562375.0, 'sum': 1792946.0}, 'EL08_pos_3949': {'bp': 561055.0, 'sum': 1834967.0}, 'EL11_pos_4040': {'bp': 561049.0, 'sum': 1899624.0}, 'EL24_pos_4105': {'bp': 558629.0, 'sum': 1849891.0}, 'EL11_pos_3986': {'bp': 558470.0, 'sum': 1812633.0}, 'EL10_pos_3770': {'bp': 554421.0, 'sum': 1825235.0}, 'EL08_pos_4004': {'bp': 549293.0, 'sum': 1854973.0}, 'EL07_pos_4063': {'bp': 540554.0, 'sum': 1809576.0}, 'EL05_pos_4243': {'bp': 537947.0, 'sum': 1916487.0}, 'EL24_pos_4159': {'bp': 527107.0, 'sum': 1807567.0}, 'EL12_pos_3728': {'bp': 518742.0, 'sum': 1966770.0}, 'EL09_pos_3837': {'bp': 510740.0, 'sum': 1734360.0}, 'EL05_pos_4297': {'bp': 506985.0, 'sum': 1521141.0}, 'EL04_pos_4147': {'bp': 506094.0, 'sum': 1735275.0}, 'EL13_pos_3667': {'bp': 502770.0, 'sum': 1709037.0}, 'EL06_pos_3974': {'bp': 501479.0, 'sum': 1744420.0}, 'EL11_pos_4159': {'bp': 501029.0, 'sum': 1760669.0}, 'EL04_pos_4201': {'bp': 499923.0, 'sum': 1779461.0}, 'EL11_pos_4100': {'bp': 499811.0, 'sum': 1830062.0}, 'EL10_pos_3830': {'bp': 488945.0, 'sum': 1782108.0}, 'EL03_pos_4351': {'bp': 487677.0, 'sum': 1488817.0}, 'EL24_pos_4267': {'bp': 486488.0, 'sum': 1645711.0}, 'EL09_pos_3898': {'bp': 478519.0, 'sum': 1769615.0}, 'EL14_pos_3746': {'bp': 476546.0, 'sum': 1723515.0}, 'EL05_pos_4351': {'bp': 476219.0, 'sum': 1751190.0}, 'EL24_pos_4213': {'bp': 472825.0, 'sum': 1768761.0}, 'EL24_pos_4376': {'bp': 470209.0, 'sum': 1794348.0}, 'EL08_pos_4063': {'bp': 470112.0, 'sum': 1706408.0}, 'EL07_pos_4117': {'bp': 467640.0, 'sum': 1692851.0}, 'EL06_pos_4033': {'bp': 462256.0, 'sum': 1802350.0}, 'EL04_pos_4309': {'bp': 456486.0, 'sum': 1373158.0}, 'EL08_pos_4117': {'bp': 455364.0, 'sum': 1749501.0}, 'EL07_pos_4171': {'bp': 455124.0, 'sum': 1697628.0}, 'EL11_pos_4214': {'bp': 451438.0, 'sum': 1690297.0}, 'EL23_pos_3721': {'bp': 440086.0, 'sum': 1656427.0}, 'EL24_pos_4321': {'bp': 438318.0, 'sum': 1496219.0}, 'EL04_pos_4255': {'bp': 434595.0, 'sum': 1519460.0}, 'EL21_pos_3613': {'bp': 416490.0, 'sum': 1585234.0}, 'EL07_pos_4279': {'bp': 411641.0, 'sum': 1326459.0}, 'EL11_pos_4274': {'bp': 408793.0, 'sum': 1378253.0}, 'EL08_pos_4279': {'bp': 378670.0, 'sum': 1324417.0}, 'EL03_pos_3507': {'bp': 343115.0, 'sum': 1139251.0}}
COMMENT: RETENTION_TIME_STDEV 0.409
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 192.101841; int 193.193; delta(ppm) 0.959526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; MJGLMEMIYDUEHA-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; OSCTXCOERRNGLW-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; CDULPPOISZOUTK-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; FOAQOAXQMISINY-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; KOHNUEXAOQRRPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; VDEMEKSASUGYHM-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; GTTAEWVBVHSDLX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; NRPMBSHHBFFYBF-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-(4-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; JGCDYYAXNUYBHB-UHFFFAOYSA-N; [M+H]+; N-(4-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; AWSBQWZZLBPUQH-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; KIGIIYSBSKZYCT-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; PTARWPNYVATTDE-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; LVLHMCKNLKOGLT-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RNZCXQSXXMSWPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; RDJDCGIJXKDWIR-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; OSLGKRDOEMLAJV-UHFFFAOYSA-N; [M+H]+; benzyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; OKZILCKGZMBOBK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; CQNPVMCASGWEHM-VMPITWQZSA-N; [M+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; JHHOFXBPLJDHOR-ZJUUUORDSA-N; [M+H]+; (2S,4S)-4-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YJBPQVLWWIKHMW-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RKFHJXBVMPGLRG-KOLCDFICSA-N; [M+H]+; (1R,2S)-2-(aminomethyl)-1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OGAWUYQBXWYIJM-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QMZHSGQUWCNZID-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZZMSDLWVAMNVOD-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RLMKVSQXWVJYEO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxy-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SCGGUDBECODJRE-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; VSSNDCAWSWPMKX-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-5-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SMWADGDVGCZIGK-UWVGGRQHSA-N; [M+H]+; (2S,5S)-5-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; QYYIBCOJRFOBDJ-JTQLQIEISA-N; [M+H]+; 2-[(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UVGQOPZEALYXKP-UHFFFAOYSA-N; [M+H]+; N-(4-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OZRCAHXQCJTFMS-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; KPCBFFYRSJPCJH-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; HRVXNGRHCJTUDV-UHFFFAOYSA-N; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; GZRSCYDBGFKKHY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; NFQUEVQQAVDQPM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JVDJUABJKGWBCD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HRVWGEKZONYEMK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ASFIDVOMDQBCNP-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; WUNQZFYRIABBKP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YISVUHTYBANBBQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; LELBEJMWNJWJDG-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; KISPUTPAKVZNBI-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2,3-dihydro-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NEMWEYAZCVDHEF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SPBFKXXXLXRQOM-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; OMFHZDXZIJJKFP-UHFFFAOYSA-N; [M+H]+; 4-formyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; YTNGWXICCHJHKA-JTQLQIEISA-N; [M+H]+; methyl (3S)-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CQAXKUDMMFGQDY-UHFFFAOYSA-N; [M+H]+; 2-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; FBCHRHSOUORTSB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ZYJSCNHWBVDMDN-UHFFFAOYSA-N; [M+H]+; 2-[4-(prop-2-enylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; OJXMCSPWMCGQOB-UHFFFAOYSA-N; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; WZADRYDUBBGITL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3,3-trimethylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; OWPUZNHIPYJWIT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-1H-isoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; YDVYLFOSWUPISL-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; IHRCKDHAYDYTOC-UHFFFAOYSA-N; [M+H]+; 3-(2-cyclopropyl-1,3-oxazol-5-yl)cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; JLOSVBJCDKETDE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; LQORKFSMUOSSQM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; XVFKOLZJNKMHNL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; SSALRORMOVCZTK-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; SMPWDVMRQOWAKV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,4,5-tetrahydro-2-benzazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GPWGAOXFZLKGQY-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WXYBKTGQFCNOBB-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ZJWRMPWIYONZSB-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; QFGFDECCVRJKHK-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; WHUOCTPLGJOLFL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; IOFLKIRLUFZCHR-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZLMBGBZUFNKJRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,3-dimethyl-2H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; MLBARMMXRQCHNS-UHFFFAOYSA-N; [M+H]+; N-(3-methoxy-4-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; HKLGTEAHOIDGHV-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; BGEPNKVWVGTOLC-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; SKFOSDNQLGCEHM-JTQLQIEISA-N; [M+H]+; (3S)-2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; JUMQWXLIAYMPHT-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-aminocyclopropyl)benzoate
