ACCESSION: MSBNK-SMB_Measured-HSA015P0499000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1108': {'bp': 10952077.0, 'sum': 13139956.0}, 'EL14_pos_1077': {'bp': 9632902.0, 'sum': 11623008.0}, 'EL01_pos_1072': {'bp': 9201711.0, 'sum': 11158819.0}, 'EL02_pos_1077': {'bp': 9170357.0, 'sum': 11146635.0}, 'EL22_pos_1083': {'bp': 8663698.0, 'sum': 10437810.0}, 'EL08_pos_1073': {'bp': 8133862.0, 'sum': 9769612.0}, 'EL18_pos_1075': {'bp': 7176709.0, 'sum': 8812202.0}, 'EL20_pos_1071': {'bp': 7060640.0, 'sum': 8587186.0}, 'EL21_pos_1078': {'bp': 6504403.0, 'sum': 7956263.0}, 'EL07_pos_1072': {'bp': 6151719.0, 'sum': 7481899.0}, 'EL13_pos_1078': {'bp': 6141148.0, 'sum': 7563693.0}, 'EL09_pos_1078': {'bp': 5761692.0, 'sum': 6964903.0}, 'EL04_pos_1087': {'bp': 5574714.0, 'sum': 6744870.0}, 'EL11_pos_1081': {'bp': 5333505.0, 'sum': 6414505.0}, 'EL19_pos_1085': {'bp': 5222236.0, 'sum': 6331061.0}, 'EL17_pos_1071': {'bp': 5145702.0, 'sum': 6323523.0}, 'EL10_pos_1078': {'bp': 4824739.0, 'sum': 5824911.0}, 'EL05_pos_1078': {'bp': 4744180.0, 'sum': 5745968.0}, 'EL12_pos_1079': {'bp': 4442709.0, 'sum': 5352897.0}, 'EL15_pos_1079': {'bp': 4227392.0, 'sum': 5184007.0}, 'EL23_pos_1084': {'bp': 3369165.0, 'sum': 4077119.0}, 'EL16_pos_1078': {'bp': 3221642.0, 'sum': 3975653.0}, 'EL06_pos_1083': {'bp': 2195579.0, 'sum': 2687545.0}, 'EL24_pos_1093': {'bp': 1872515.0, 'sum': 2288521.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 499.186794
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 499.186699; int 150.146; delta(ppm) 0.737330
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C24H32N2O6S; [M+Na]+; delta(ppm) -1.320881
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C26H29N4O3P; [M+Na]+; delta(ppm) -0.518692
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C16H36N4O8S2; [M+Na]+; delta(ppm) 0.048299
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C26H37O2S2P; [M+Na]+; delta(ppm) 0.466193
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C15H32N4O13; [M+Na]+; delta(ppm) 1.873172
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C25H33O7P; [M+Na]+; delta(ppm) 2.291066
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C17H37N2O9SP; [M+Na]+; delta(ppm) 3.658146
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C28H32N2OS2; [M+Na]+; delta(ppm) 3.933242
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C19H34N4O6P2; [M+Na]+; delta(ppm) 4.460334
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C27H34O4S; [M+2Na-H]+; delta(ppm) -4.940386
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C19H38N2O6S2; [M+2Na-H]+; delta(ppm) -3.504944
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C21H35N4O3SP; [M+2Na-H]+; delta(ppm) -2.663934
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C18H34N2O11; [M+2Na-H]+; delta(ppm) -1.591755
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C20H39O7SP; [M+2Na-H]+; delta(ppm) 0.279603
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C22H36N2O4P2; [M+2Na-H]+; delta(ppm) 1.120613
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C14H40N4O6SP2; [M+2Na-H]+; delta(ppm) 2.556055
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C22H34N2O6S; [M+2Na-H]+; delta(ppm) 3.916643
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C24H31N4O3P; [M+2Na-H]+; delta(ppm) 4.757653
COMMENT: PROPOSED_MF MS-FINDER 3.168; C24H32N2O6S; [M+Na]+; delta(ppm) 18331.399874
COMMENT: PROPOSED_MF MS-FINDER 3.133; C29H26N2O6; [M+H]+; delta(ppm) 0.669073
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H28N8O4S; [M+Na]+; delta(ppm) 18336.978340
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H30N6O7; [M+2Na-H]+; delta(ppm) 136565.818404
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H41N8O2PS4; [M+Na]+; delta(ppm) 18333.095341
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H47N2O4PS4; [M+2Na-H]+; delta(ppm) 136570.917254
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H36N10O6S3; [M+Na]+; delta(ppm) 18331.328855
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H44N2O7P2S3; [M+H]+; delta(ppm) 1.674318
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H34N4O3S3; [M+H]+; delta(ppm) 0.233556
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H28N6O2S; [M+Na]+; delta(ppm) 18328.621568
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H36N4O8S2; [M+Na]+; delta(ppm) 18332.753522
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H33N12O3PS2; [M+Na]+; delta(ppm) 18332.122303
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H39N4O11PS2; [M+H]+; delta(ppm) -0.029143
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H30N10O6S2; [M+H]+; delta(ppm) 0.600587
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H34N10OS4; [M+H]+; delta(ppm) -1.140278
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H36N6O8P2S; [M+H]+; delta(ppm) 0.735996
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H33N6O5PS; [M+Na]+; delta(ppm) 18333.546973
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H32N10O11S; [M+Na]+; delta(ppm) 18333.134135
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H38N6O5S4; [M+H]+; delta(ppm) 1.538909
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H22N14O7; [M+H]+; delta(ppm) -0.337732
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H39N6O5PS2; [M+2Na-H]+; delta(ppm) 136569.705140
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H43N4O6PS4; [M+H]+; delta(ppm) -1.770006
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H28N8O9; [M+Na]+; delta(ppm) 18331.780485
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H35N2O9PS; [M+H]+; delta(ppm) -1.334491
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H35N6O10P; [M+2Na-H]+; delta(ppm) 136571.953981
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H39N2O7P3; [M+Na]+; delta(ppm) 18333.687392
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H27N12O3PS; [M+H]+; delta(ppm) 1.365727
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H31N8O12P; [M+H]+; delta(ppm) -0.967461
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H40N4O3S4; [M+Na]+; delta(ppm) 18330.948244
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H26N8O4S; [M+H]+; delta(ppm) -0.704763
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H32N10O4P2S; [M+H]+; delta(ppm) -1.943186
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H26N14O2S2; [M+H]+; delta(ppm) -2.078595
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H41N2O4PS3; [M+Na]+; delta(ppm) 18334.520013
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H28N14O7S; [M+Na]+; delta(ppm) 18330.355820
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H31N10O6P; [M+2Na-H]+; delta(ppm) 136568.493030
COMMENT: PROPOSED_MF MS-FINDER 2.683; C16H38N4O6P2S; [M+Na]+; delta(ppm) 18330.115628
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H35N8O2PS3; [M+H]+; delta(ppm) 2.304050
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H39N2O4PS3; [M+H]+; delta(ppm) -3.075351
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H32N4O6P2; [M+H]+; delta(ppm) -0.569354
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H35N8O7PS2; [M+H]+; delta(ppm) -2.708321
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H41N4O9P3S; [M+H]+; delta(ppm) -2.572913
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H32N8O4S2; [M+Na]+; delta(ppm) 18329.975210
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H38N6O10S3; [M+H]+; delta(ppm) -3.473455
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H26N12O5; [M+2Na-H]+; delta(ppm) 136572.767463
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H36N2O4P2; [M+2Na-H]+; delta(ppm) 136572.468254
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H34N2O11; [M+2Na-H]+; delta(ppm) 136569.279338
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H25N16O4P; [M+Na]+; delta(ppm) 18331.149267
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H34N8O9S; [M+2Na-H]+; delta(ppm) 136567.504634
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H30N4O8S; [M+H]+; delta(ppm) 1.974427
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H37N8O7PS2; [M+Na]+; delta(ppm) 18334.900627
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H18N18O3; [M+H]+; delta(ppm) -3.016909
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H34N8O4S2; [M+2Na-H]+; delta(ppm) 136573.979583
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H41N2O9PS2; [M+Na]+; delta(ppm) 18329.322183
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H26N10O11; [M+H]+; delta(ppm) 2.341460
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H40N4O6P2S; [M+2Na-H]+; delta(ppm) 136574.154504
COMMENT: PROPOSED_MF MS-FINDER 2.595; C28H32N2OS2; [M+Na]+; delta(ppm) 18336.597725
COMMENT: PROPOSED_MF MS-FINDER 2.590; C10H32N14O2S3; [M+Na]+; delta(ppm) 18328.550550
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H31N14O5PS2; [M+H]+; delta(ppm) 2.671083
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H28N14O2S2; [M+Na]+; delta(ppm) 18335.553661
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H30N6O2S; [M+2Na-H]+; delta(ppm) 136572.293333
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H35N4O3PS; [M+2Na-H]+; delta(ppm) 136568.018903
COMMENT: PROPOSED_MF MS-FINDER 2.566; C10H29N12O8P; [M+Na]+; delta(ppm) 18333.927586
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H27N12O8P; [M+H]+; delta(ppm) -3.646634
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H34N10O4P2S; [M+Na]+; delta(ppm) 18335.694081
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H32N4O13; [M+Na]+; delta(ppm) 18334.558807
COMMENT: PROPOSED_MF MS-FINDER 2.547; C26H29N4O3P; [M+Na]+; delta(ppm) 18332.193322
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H22N16O; [M+2Na-H]+; delta(ppm) 136569.306508
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H34N2O6S; [M+2Na-H]+; delta(ppm) 136575.754307
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H30N4O13; [M+H]+; delta(ppm) -3.037941
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H42N4O3S4; [M+2Na-H]+; delta(ppm) 136575.191705
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H24N12O5; [M+Na]+; delta(ppm) 18329.002178
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H20N18O3; [M+Na]+; delta(ppm) 18334.580618
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H27N6O5P; [M+H]+; delta(ppm) 2.739568
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H34N6O10S2; [M+H]+; delta(ppm) 3.279784
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H37N2O7P3; [M+H]+; delta(ppm) -3.878255
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H31N6O5PS; [M+H]+; delta(ppm) -4.013663
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H39N8O2PS4; [M+H]+; delta(ppm) -4.449176
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H46N4O3S5; [M+2Na-H]+; delta(ppm) 136566.467915
COMMENT: PROPOSED_MF MS-FINDER 2.515; C10H40N10OS5; [M+Na]+; delta(ppm) 18329.523581
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H46N2O4S6; [M+H]+; delta(ppm) 2.477231
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H36N10OS4; [M+Na]+; delta(ppm) 18336.526706
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H38N2O6S2; [M+2Na-H]+; delta(ppm) 136567.030509
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H37N2O9PS; [M+Na]+; delta(ppm) 18336.325305
COMMENT: PROPOSED_MF MS-FINDER 2.484; C10H30N10O11S; [M+H]+; delta(ppm) -4.411767
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H33N6O10P; [M+Na]+; delta(ppm) 18328.349152
COMMENT: PROPOSED_MF MS-FINDER 2.447; C32H28O4; [M+Na]+; delta(ppm) 18330.046228
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H42N2O9S4; [M+H]+; delta(ppm) 4.218110
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H31N8O7PS; [M+H]+; delta(ppm) 4.044928
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H35N2O4PS2; [M+H]+; delta(ppm) 3.677894
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H34N4O8S2; [M+H]+; delta(ppm) -4.778795
COMMENT: PROPOSED_MF MS-FINDER 2.417; C30H22N6O2; [M+H]+; delta(ppm) -2.010110
COMMENT: PROPOSED_MF MS-FINDER 2.403; C30H30O4; [M+2Na-H]+; delta(ppm) 68443.843468
COMMENT: PROPOSED_MF MS-FINDER 2.400; C14H37N4O9P3; [M+H]+; delta(ppm) 4.180338
COMMENT: PROPOSED_MF MS-FINDER 2.395; C15H39N4O6PS3; [M+H]+; delta(ppm) 4.983255
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H34N2O4P2; [M+Na]+; delta(ppm) 18328.761986
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H30N8O9; [M+2Na-H]+; delta(ppm) 136576.228440
COMMENT: PROPOSED_MF MS-FINDER 2.385; C23H38N2OS3; [M+2Na-H]+; delta(ppm) 136573.505452
COMMENT: PROPOSED_MF MS-FINDER 2.370; C30H30N2OS2; [M+H]+; delta(ppm) -1.071794
COMMENT: PROPOSED_MF MS-FINDER 2.366; C9H35N12O3PS2; [M+2Na-H]+; delta(ppm) 136576.654248
COMMENT: PROPOSED_MF MS-FINDER 2.358; C9H27N16O4P; [M+2Na-H]+; delta(ppm) 136575.442122
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H22N14O2S; [M+H]+; delta(ppm) 4.674663
COMMENT: PROPOSED_MF MS-FINDER 2.342; C25H36N2OS3; [M+Na]+; delta(ppm) 18329.594600
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H42N6S6; [M+H]+; delta(ppm) -0.201961
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H42O10P2S; [M+Na]+; delta(ppm) 18332.893941
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H28N10O4P2; [M+H]+; delta(ppm) 4.810073
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H40O5P2S2; [M+H]+; delta(ppm) 0.368964
COMMENT: PROPOSED_MF MS-FINDER 2.277; C19H34N4O6P2; [M+Na]+; delta(ppm) 18337.118761
COMMENT: PROPOSED_MF MS-FINDER 2.271; C28H24N6O2; [M+Na]+; delta(ppm) 18335.624680
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H46O5P2S3; [M+Na]+; delta(ppm) 18331.088662
COMMENT: PROPOSED_MF MS-FINDER 2.249; C12H24N14O7; [M+Na]+; delta(ppm) 18337.358956
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H30N12S2; [M+2Na-H]+; delta(ppm) 136570.518620
COMMENT: PROPOSED_MF MS-FINDER 2.231; C20H39O7PS; [M+2Na-H]+; delta(ppm) 68441.556259
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H44O8P4; [M+Na]+; delta(ppm) 18330.256046
COMMENT: PROPOSED_MF MS-FINDER 2.161; C26H37O2PS2; [M+Na]+; delta(ppm) 18333.166360
COMMENT: PROPOSED_MF MS-FINDER 2.148; C17H38O12S2; [M+H]+; delta(ppm) -2.099627
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H44O7S4; [M+Na]+; delta(ppm) 18333.726562
COMMENT: PROPOSED_MF MS-FINDER 2.135; C21H43O2PS3; [M+2Na-H]+; delta(ppm) 68439.568946
COMMENT: PROPOSED_MF MS-FINDER 2.132; C16H34O17; [M+H]+; delta(ppm) -0.358764
COMMENT: PROPOSED_MF MS-FINDER 2.132; C20H36O10P2; [M+H]+; delta(ppm) 2.109836
COMMENT: PROPOSED_MF MS-FINDER 2.119; C24H31N4O3P; [M+2Na-H]+; delta(ppm) 136576.742717
COMMENT: PROPOSED_MF MS-FINDER 2.112; C22H42O2S5; [M+H]+; delta(ppm) 1.171876
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H48O2S6; [M+Na]+; delta(ppm) 18331.921280
COMMENT: PROPOSED_MF MS-FINDER 2.079; C21H24N12S; [M+Na]+; delta(ppm) 18334.200005
COMMENT: PROPOSED_MF MS-FINDER 2.078; C7H27N14O10P; [M+H]+; delta(ppm) 4.411962
COMMENT: PROPOSED_MF MS-FINDER 2.035; C27H31O7P; [M+H]+; delta(ppm) -2.639837
COMMENT: PROPOSED_MF MS-FINDER 2.021; C31H26N4; [M+2Na-H]+; delta(ppm) 136570.607088
COMMENT: PROPOSED_MF MS-FINDER 1.996; C25H33O7P; [M+Na]+; delta(ppm) 18334.971646
COMMENT: PROPOSED_MF MS-FINDER 1.995; C15H40O12S2; [M+Na]+; delta(ppm) 18335.531850
COMMENT: PROPOSED_MF MS-FINDER 1.994; C14H48O5P2S3; [M+2Na-H]+; delta(ppm) 68444.991027
COMMENT: PROPOSED_MF MS-FINDER 1.986; C23H22N12S; [M+H]+; delta(ppm) -3.383938
COMMENT: PROPOSED_MF MS-FINDER 1.979; C17H40O10P2S; [M+H]+; delta(ppm) -4.643387
COMMENT: PROPOSED_MF MS-FINDER 1.971; C11H22N20S2; [M+H]+; delta(ppm) 3.300817
COMMENT: PROPOSED_MF MS-FINDER 1.930; C21H38O7S3; [M+H]+; delta(ppm) 2.912750
COMMENT: PROPOSED_MF MS-FINDER 1.915; C31H31O2PS; [M+H]+; delta(ppm) 2.372535
COMMENT: PROPOSED_MF MS-FINDER 1.894; C18H42O7S4; [M+H]+; delta(ppm) -3.840484
COMMENT: PROPOSED_MF MS-FINDER 1.885; C13H44N6S6; [M+Na]+; delta(ppm) 18337.499752
COMMENT: PROPOSED_MF MS-FINDER 1.852; C26H18N12; [M+H]+; delta(ppm) 3.369302
COMMENT: PROPOSED_MF MS-FINDER 1.851; C22H37O7PS; [M+Na]+; delta(ppm) 18327.968543
COMMENT: PROPOSED_MF MS-FINDER 1.814; C28H35O2PS2; [M+H]+; delta(ppm) -4.380691
COMMENT: PROPOSED_MF MS-FINDER 1.788; C20H34O12S; [M+H]+; delta(ppm) 4.653630
COMMENT: PROPOSED_MF MS-FINDER 1.722; C15H50O2S6; [M+2Na-H]+; delta(ppm) 68445.907610
COMMENT: PROPOSED_MF MS-FINDER 1.691; C27H34O4S; [M+2Na-H]+; delta(ppm) 68436.134212
