ACCESSION: MSBNK-SMB_Measured-HSA015P0116004
RECORD_TITLE: Annotated; L-Proline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1221': {'bp': 17491882.0, 'sum': 24803942.0}, 'EL07_pos_1173': {'bp': 10161467.0, 'sum': 14148059.0}, 'EL08_pos_1173': {'bp': 9993765.0, 'sum': 13687470.0}, 'EL23_pos_1179': {'bp': 9925908.0, 'sum': 13979367.0}, 'EL01_pos_1173': {'bp': 8714972.0, 'sum': 11942382.0}, 'EL18_pos_1173': {'bp': 8427401.0, 'sum': 11916774.0}, 'EL10_pos_1173': {'bp': 7929380.0, 'sum': 11211985.0}, 'EL09_pos_1173': {'bp': 7853804.0, 'sum': 11826009.0}, 'EL21_pos_1173': {'bp': 7534602.0, 'sum': 10914786.0}, 'EL13_pos_1173': {'bp': 7348426.0, 'sum': 10743619.0}, 'EL16_pos_1173': {'bp': 7319386.0, 'sum': 10772932.0}, 'EL22_pos_1179': {'bp': 6864102.0, 'sum': 10384758.0}, 'EL24_pos_1185': {'bp': 6826971.0, 'sum': 10178381.0}, 'EL05_pos_1173': {'bp': 6695696.0, 'sum': 10320475.0}, 'EL12_pos_1173': {'bp': 6213663.0, 'sum': 9631008.0}, 'EL11_pos_1173': {'bp': 6173307.0, 'sum': 9271542.0}, 'EL15_pos_1173': {'bp': 6049326.0, 'sum': 9227869.0}, 'EL02_pos_1173': {'bp': 5744604.0, 'sum': 8941945.0}, 'EL19_pos_1179': {'bp': 5576386.0, 'sum': 8701599.0}, 'EL06_pos_1173': {'bp': 5232277.0, 'sum': 8172781.0}, 'EL20_pos_1167': {'bp': 4470682.0, 'sum': 7454858.0}, 'EL17_pos_1167': {'bp': 4422634.0, 'sum': 7185844.0}, 'EL04_pos_1179': {'bp': 4343952.0, 'sum': 7041459.0}, 'EL14_pos_1173': {'bp': 3503120.0, 'sum': 5869009.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 116.070958
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 116.070563; int 87.937; delta(ppm) 0.682507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; TUHMQDODLHWPCC-UHFFFAOYSA-N; [M+IsoProp+H]+; Cyanoformaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; WNNNWFKQCKFSDK-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; N-(3-oxopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; JAEIBKXSIXOLOL-SCSAIBSYSA-N; [M+H]+; (3R)-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DXQCCQKRNWMECV-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SVDWECPQUANQNC-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; XIVXINZIDLMMRF-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; MXXPCZIAOHMCKI-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; OQTWISXQJKXTEM-UHFFFAOYSA-N; [M+H]+; 1-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; YRGRLZXBOJQQDP-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; HJNCIIYYAHQDGZ-UHFFFAOYSA-N; [M+H]+; 4-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; FDNMFKYCFKRTRC-SCSAIBSYSA-N; [M+H]+; (2R)-1-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QUFMERRXRMSAPZ-IMJSIDKUSA-N; [M+H]+; (1S,2R)-2-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NSQMWZLLTGEDQU-QWWZWVQMSA-N; [M+H]+; (1R,2R)-2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BUSBCPMSNBMUMT-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ADTSDDJGGMQTIE-UHFFFAOYSA-N; [M+H]+; 2-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KFNKFPRGDANMEX-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; WCSASARZTXJEJS-NQXXGFSBSA-N; [M+H]+; (1R,2R)-1-amino-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; MJQJJFZHAQFTDZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl (E)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; PJEXUIKBGBSHBS-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; SYARCRAQWWGZKY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; ULYOZOPEFCQZHH-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; KACIABQWTKOKIS-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VULIHENHKGDFAB-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; KTOFYLXSANIPND-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; PMVLHRHRTOBBHS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; CRHQYASHOICRND-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; REFAMVPQJHXFFM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazepan-2-one
