ACCESSION: MSBNK-SMB_Measured-HSA015P0181003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL04_pos_2835': {'bp': 262373.0, 'sum': 1154540.0}, 'EL14_pos_2823': {'bp': 251270.0, 'sum': 1048638.0}, 'EL16_pos_2813': {'bp': 244303.0, 'sum': 1051894.0}, 'EL21_pos_2812': {'bp': 237738.0, 'sum': 1013590.0}, 'EL19_pos_2835': {'bp': 234584.0, 'sum': 1065782.0}, 'EL17_pos_2812': {'bp': 229369.0, 'sum': 1067257.0}, 'EL09_pos_2812': {'bp': 212358.0, 'sum': 1072807.0}, 'EL20_pos_2812': {'bp': 207208.0, 'sum': 995654.0}, 'EL08_pos_2819': {'bp': 206888.0, 'sum': 1041131.0}, 'EL12_pos_2811': {'bp': 188953.0, 'sum': 996208.0}, 'EL01_pos_2825': {'bp': 185582.0, 'sum': 1079464.0}, 'EL22_pos_2830': {'bp': 174289.0, 'sum': 1084958.0}, 'EL13_pos_2825': {'bp': 152567.0, 'sum': 948630.0}, 'EL05_pos_2825': {'bp': 152345.0, 'sum': 1024742.0}, 'EL06_pos_2817': {'bp': 127875.0, 'sum': 967693.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 181.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 181.133464; int 67.536; delta(ppm) 0.880881
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; CFBWPJQEBRRXNF-UHFFFAOYSA-N; [M+H]+; O=C(N1N=C(C(=C1C)C(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; CQXADFVORZEARL-UHFFFAOYSA-N; [M+H]+; C1CC1C(NC1=NCCO1)C1CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; BNYRAFHQRSHWGQ-SNAWJCMRSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; GHMVLFIPIFJTOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-3-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; HZYLCLJYQDFDEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; NDDMVJXHROIJBV-SNAWJCMRSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; UPGLIDCBHZSEJE-SNAWJCMRSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; WBJYPKOZOKJWSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; YSQNQOKRWIKETP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Ethyl-5-methyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; MYKUKUCHPMASKF-UHFFFAOYNA-N; [M+CH3OH+H]+; Nornicotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; AIKNQWWUQFXNAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-Dihydro-2,3-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; JSAHYTOSTYPFIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD196246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; CTFGVWCFSGCLHZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-2,5-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; FKMPZHRHBYPYIZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-2,6-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; BSJXUYSXMSRKHW-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD9559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; CQXADFVORZEARL-UHFFFAOYSA-N; [M+H]+; Rilmenidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; FBNJGSJNODLRSZ-UEQNJFAPNA-N; [M+H]+; UNPD182743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; CQKQPXBHCKUVTC-UHFFFAOYSA-N; [M+H]+; 5-sec-Butyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; JFWOXJAVBQVXGU-UHFFFAOYSA-N; [M+H]+; 5-Isobutyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; GGZVJPRZONQVPC-WSYQHHSTNA-N; [M+H]+; UNPD117128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; IHEVYQFGSZLVRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; SEQOBFCOIPROTR-UHFFFAOYSA-N; [M+H]+; 2-(5-Isopropyl-pyrazin-2-yl)-propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; IPULBKKJHWAXKX-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-(2-methylpropyl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; DRURZGNJHCCKHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyl-2-propylidenehydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; VFCXPAQOWQSKLL-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)but-2-ynyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; CFBWPJQEBRRXNF-UHFFFAOYSA-N; [M+H]+; 1-[3,5-dimethyl-4-(propan-2-yl)-1H-pyrazol-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; BVPSGQKPWIZQNJ-UHFFFAOYSA-N; [M+H]+; 5-nitrosoadamantan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; LLLCJXVWGPQIJM-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(hydroxyimino)propyl]-2,2-dimethylcyclopropyl}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LUYDWZDLNAWGHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; ZTXPQUQHJYNXMI-UHFFFAOYSA-N; [M+H]+; 3-cyano-1,2,2-trimethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MXEFFIIONFIOBR-UHFFFAOYSA-N; [M+H]+; 4-amino-5,8,8-trimethyl-3-azabicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XGTRHKDYLMRKHW-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; XXIFKNWVPUTAKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLLCJXVWGPQIJM-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(hydroxyimino)propyl]-2,2-dimethylcyclopropyl}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXIFKNWVPUTAKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LUYDWZDLNAWGHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CTFGVWCFSGCLHZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-2,5-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FKMPZHRHBYPYIZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-2,6-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GHMVLFIPIFJTOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-3-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; HZYLCLJYQDFDEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; NDDMVJXHROIJBV-SNAWJCMRSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; UPGLIDCBHZSEJE-SNAWJCMRSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YSQNQOKRWIKETP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Ethyl-5-methyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BSJXUYSXMSRKHW-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD9559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; JSAHYTOSTYPFIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD196246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IHEVYQFGSZLVRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; CQXADFVORZEARL-UHFFFAOYSA-N; [M+H]+; Rilmenidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; ZTXPQUQHJYNXMI-UHFFFAOYSA-N; [M+H]+; 3-cyano-1,2,2-trimethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBNJGSJNODLRSZ-UEQNJFAPNA-N; [M+H]+; UNPD182743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGZVJPRZONQVPC-WSYQHHSTNA-N; [M+H]+; UNPD117128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPULBKKJHWAXKX-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-(2-methylpropyl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFCXPAQOWQSKLL-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)but-2-ynyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQKQPXBHCKUVTC-UHFFFAOYSA-N; [M+H]+; 5-sec-Butyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFWOXJAVBQVXGU-UHFFFAOYSA-N; [M+H]+; 5-Isobutyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEQOBFCOIPROTR-UHFFFAOYSA-N; [M+H]+; 2-(5-Isopropyl-pyrazin-2-yl)-propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVPSGQKPWIZQNJ-UHFFFAOYSA-N; [M+H]+; 5-nitrosoadamantan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFBWPJQEBRRXNF-UHFFFAOYSA-N; [M+H]+; 1-[3,5-dimethyl-4-(propan-2-yl)-1H-pyrazol-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXEFFIIONFIOBR-UHFFFAOYSA-N; [M+H]+; 4-amino-5,8,8-trimethyl-3-azabicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGTRHKDYLMRKHW-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIKNQWWUQFXNAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-Dihydro-2,3-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNYRAFHQRSHWGQ-SNAWJCMRSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYKUKUCHPMASKF-UHFFFAOYNA-N; [M+CH3OH+H]+; Nornicotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBJYPKOZOKJWSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRURZGNJHCCKHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyl-2-propylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.842; CQXADFVORZEARL-UHFFFAOYSA-N; [M+H]+; N-(dicyclopropylmethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.443; MYKUKUCHPMASKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrrolidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; WFXLRLQSHRNHCE-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-N-ethylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RGUKYNXWOWSRET-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZXLLQXPDBVUNBP-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SHQUNUAMNCPZNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IUNVSEPZPPQXNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclobutylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; BYRNCZBYTWGXGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; SZOBKWHHPFCEEN-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-methoxyphenyl)ethyl]-2-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; LFJIEHZYJJKVLP-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)bicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PQJSKRANCYSNLG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroisoquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VIGQYLPJWCMABB-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YYQBIYUYMXAPTM-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; IYANYSZUKHQLKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-1H-isoquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CTFGVWCFSGCLHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; JBKWKHWTUAUEFI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-6-methyl-4-propyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HBWCJMBLUCNJIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-1,2,3,4-tetrahydro-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; TYUNYXYPNUPGGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-pyrido[2,3-b]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; JLWHDRNYEMMDKA-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybutyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; OQMROOTVLOXIJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-quinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; WZMNLBVMWZWZKW-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-cyclopropylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; XGDYXMGROZBQIU-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-cyclopropylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; JQGOUNFVDYUKMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; ILNJVVJBDBJDNL-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-6-tert-butyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; QOSOXEPLUUWYKZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-oxa-2,8-diazaspiro[4.5]dec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CZVFSRODUXQSSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; YAUWAMCOBNCBCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinolin-3-amine
