ACCESSION: MSBNK-SMB_Measured-HSA015P0116005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_1425': {'bp': 2753687.0, 'sum': 4844457.0}, 'EL19_pos_1431': {'bp': 2620824.0, 'sum': 4858979.0}, 'EL23_pos_1425': {'bp': 2530012.0, 'sum': 4258578.0}, 'EL20_pos_1419': {'bp': 2434710.0, 'sum': 4384683.0}, 'EL21_pos_1419': {'bp': 2335318.0, 'sum': 4325387.0}, 'EL02_pos_1425': {'bp': 2291218.0, 'sum': 4359469.0}, 'EL08_pos_1425': {'bp': 2270596.0, 'sum': 3910991.0}, 'EL05_pos_1425': {'bp': 2213515.0, 'sum': 4314472.0}, 'EL14_pos_1425': {'bp': 2177823.0, 'sum': 3854057.0}, 'EL15_pos_1419': {'bp': 2059798.0, 'sum': 4009624.0}, 'EL13_pos_1425': {'bp': 2046799.0, 'sum': 4014616.0}, 'EL04_pos_1431': {'bp': 2014117.0, 'sum': 3693419.0}, 'EL18_pos_1425': {'bp': 2012227.0, 'sum': 3507714.0}, 'EL11_pos_1425': {'bp': 1955841.0, 'sum': 3848387.0}, 'EL17_pos_1413': {'bp': 1935959.0, 'sum': 3778439.0}, 'EL01_pos_1425': {'bp': 1896607.0, 'sum': 3555065.0}, 'EL09_pos_1425': {'bp': 1895590.0, 'sum': 3785832.0}, 'EL16_pos_1425': {'bp': 1870879.0, 'sum': 3653384.0}, 'EL06_pos_1431': {'bp': 1750151.0, 'sum': 3719870.0}, 'EL10_pos_1425': {'bp': 1732161.0, 'sum': 3390611.0}, 'EL07_pos_1425': {'bp': 1730213.0, 'sum': 3435145.0}, 'EL24_pos_1431': {'bp': 1561063.0, 'sum': 3118257.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 116.107381
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 116.106987; int 999.000; delta(ppm) 0.686509
COMMENT: PROPOSED_CHARGE_STATE +1; mz 117.110272; int 66.882; cor 0.868
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C6H13NO; [M+H]+; delta(ppm) -0.034752
COMMENT: PROPOSED_MF MS-FINDER 4.914; C6H13NO; [M+H]+; delta(ppm) -0.038551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.804; C6H13NO; [M+H]+; delta(ppm) -0.038551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.510; C4H11N4; [M+H]+; delta(ppm) 11.525603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO; [M+H]+; delta(ppm) -0.038551
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; CQTRUFMMCCOKTA-UHFFFAOYSA-N; [M+H]+; CC(=O)CC(C)(C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.125; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; CN1CCC(CC1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; XBXHCBLBYQEYTI-UHFFFAOYSA-N; [M+H]+; C1CNCCC1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.956; SJCBWLJRMCOJEC-UHFFFAOYSA-N; [M+H]+; CC(C)N(C)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; PRAYXGYYVXRDDW-UHFFFAOYSA-N; [M+H]+; OCC1NCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.282; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.189; CHPRFKYDQRKRRK-LURJTMIESA-N; [M+H]+; (S)-2-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.155; XBRDBODLCHKXHI-UHFFFAOYSA-N; [M+H]+; epolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.097; VTGXVUQXDHXADV-UHFFFAOYSA-N; [M+H]+; UNPD175725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.078; PRAYXGYYVXRDDW-UHFFFAOYSA-N; [M+H]+; (piperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.027; HVCNXQOWACZAFN-UHFFFAOYSA-N; [M+H]+; UNPD58183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.008; XBXHCBLBYQEYTI-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanol
